19:04:11 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:04:11 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Concordia SC': 0results [00:00, ?results/s]19:04:11 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Concordia+SC&pb=%211sConstrutoras+em+C...
19:04:12 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results]
Scraping 'Construtoras em Concordia SC': 1results [00:02,  2.98s/results, Total=1]
Scraping 'Construtoras em Concordia SC': 2results [00:02,  2.98s/results, Total=2]
Scraping 'Construtoras em Concordia SC': 3results [00:02,  2.98s/results, Total=3]
Scraping 'Construtoras em Concordia SC': 4results [00:02,  2.98s/results, Total=4]
Scraping 'Construtoras em Concordia SC': 584results [01:11,  8.51results/s, Total=584]
Scraping 'Construtoras em Concordia SC': 585results [01:11,  8.51results/s, Total=585]
Scraping 'Construtoras em Concordia SC': 586results [01:11,  8.51results/s, Total=586]
Scraping 'Construtoras em Concordia SC': 587results [01:11,  8.51results/s, Total=587]
Scraping 'Construtoras em Concordia SC': 588results [01:11,  8.51results/s, Total=588]
Scraping 'Construtoras em Concordia SC': 589results [01:11,  8.51results/s, Total=589]
Scraping 'Construtoras em Concordia SC': 590results [01:11,  8.51results/s, Total=590]
Scraping 'Construtoras em Concordia SC': 591results [01:11,  8.51results/s, Total=591]
Scraping 'Construtoras em Concordia SC': 592results [01:11,  8.51results/s, Total=592]
Scraping 'Construtoras em Concordia SC': 593results [01:11,  8.51results/s, Total=593]
Scraping 'Construtoras em Concordia SC': 594results [01:11,  8.51results/s, Total=594]
Scraping 'Construtoras em Concordia SC': 595results [01:11,  8.51results/s, Total=595]
Scraping 'Construtoras em Concordia SC': 596results [01:11,  8.51results/s, Total=596]
Scraping 'Construtoras em Concordia SC': 597results [01:11,  8.51results/s, Total=597]
Scraping 'Construtoras em Concordia SC': 598results [01:11,  8.51results/s, Total=598]
Scraping 'Construtoras em Concordia SC': 599results [01:11,  8.51results/s, Total=599]
Scraping 'Construtoras em Concordia SC': 600results [01:11,  8.51results/s, Total=600]19:05:23 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Construtoras em Concordia SC': 601results [01:13,  8.27results/s, Total=600]
Scraping 'Construtoras em Concordia SC': 601results [01:13,  8.27results/s, Total=601]
Scraping 'Construtoras em Concordia SC': 602results [01:13,  8.27results/s, Total=602]
Scraping 'Construtoras em Concordia SC': 603results [01:13,  8.27results/s, Total=603]
Scraping 'Construtoras em Concordia SC': 604results [01:13,  8.27results/s, Total=604]
Scraping 'Construtoras em Concordia SC': 605results [01:13,  8.27results/s, Total=605]
Scraping 'Construtoras em Concordia SC': 606results [01:13,  8.27results/s, Total=606]
Scraping 'Construtoras em Concordia SC': 607results [01:13,  8.27results/s, Total=607]
Scraping 'Construtoras em Concordia SC': 608results [01:13,  8.27results/s, Total=608]
Scraping 'Construtoras em Concordia SC': 609results [01:13,  8.27results/s, Total=609]
Scraping 'Construtoras em Concordia SC': 610results [01:13,  8.27results/s, Total=610]
Scraping 'Construtoras em Concordia SC': 611results [01:13,  8.27results/s, Total=611]
Scraping 'Construtoras em Concordia SC': 612results [01:13,  8.27results/s, Total=612]
Scraping 'Construtoras em Concordia SC': 613results [01:13,  8.27results/s, Total=613]
Scraping 'Construtoras em Concordia SC': 614results [01:13,  8.27results/s, Total=614]
Scraping 'Construtoras em Concordia SC': 615results [01:13,  8.27results/s, Total=615]
Scraping 'Construtoras em Concordia SC': 616results [01:13,  8.27results/s, Total=616]
Scraping 'Construtoras em Concordia SC': 617results [01:13,  8.27results/s, Total=617]
Scraping 'Construtoras em Concordia SC': 618results [01:13,  8.27results/s, Total=618]
Scraping 'Construtoras em Concordia SC': 619results [01:13,  8.27results/s, Total=619]
Scraping 'Construtoras em Concordia SC': 620results [01:13,  8.27results/s, Total=620]19:05:25 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Construtoras em Concordia SC': 621results [01:16,  8.42results/s, Total=620]
Scraping 'Construtoras em Concordia SC': 621results [01:16,  8.42results/s, Total=621]
Scraping 'Construtoras em Concordia SC': 622results [01:16,  8.42results/s, Total=622]
Scraping 'Construtoras em Concordia SC': 623results [01:16,  8.42results/s, Total=623]
Scraping 'Construtoras em Concordia SC': 624results [01:16,  8.42results/s, Total=624]
Scraping 'Construtoras em Concordia SC': 625results [01:16,  8.42results/s, Total=625]
Scraping 'Construtoras em Concordia SC': 626results [01:16,  8.42results/s, Total=626]
Scraping 'Construtoras em Concordia SC': 627results [01:16,  8.42results/s, Total=627]
Scraping 'Construtoras em Concordia SC': 628results [01:16,  8.42results/s, Total=628]
Scraping 'Construtoras em Concordia SC': 629results [01:16,  8.42results/s, Total=629]
Scraping 'Construtoras em Concordia SC': 630results [01:16,  8.42results/s, Total=630]
Scraping 'Construtoras em Concordia SC': 631results [01:16,  8.42results/s, Total=631]
Scraping 'Construtoras em Concordia SC': 632results [01:16,  8.42results/s, Total=632]
Scraping 'Construtoras em Concordia SC': 633results [01:16,  8.42results/s, Total=633]
Scraping 'Construtoras em Concordia SC': 634results [01:16,  8.42results/s, Total=634]
Scraping 'Construtoras em Concordia SC': 635results [01:16,  8.42results/s, Total=635]
Scraping 'Construtoras em Concordia SC': 636results [01:16,  8.42results/s, Total=636]
Scraping 'Construtoras em Concordia SC': 637results [01:16,  8.42results/s, Total=637]
Scraping 'Construtoras em Concordia SC': 638results [01:16,  8.42results/s, Total=638]
Scraping 'Construtoras em Concordia SC': 639results [01:16,  8.42results/s, Total=639]
Scraping 'Construtoras em Concordia SC': 640results [01:16,  8.42results/s, Total=640]19:05:28 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Construtoras em Concordia SC': 641results [01:18,  8.50results/s, Total=640]
Scraping 'Construtoras em Concordia SC': 641results [01:18,  8.50results/s, Total=641]
Scraping 'Construtoras em Concordia SC': 642results [01:18,  8.50results/s, Total=642]
Scraping 'Construtoras em Concordia SC': 643results [01:18,  8.50results/s, Total=643]
Scraping 'Construtoras em Concordia SC': 644results [01:18,  8.50results/s, Total=644]
Scraping 'Construtoras em Concordia SC': 645results [01:18,  8.50results/s, Total=645]
Scraping 'Construtoras em Concordia SC': 646results [01:18,  8.50results/s, Total=646]
Scraping 'Construtoras em Concordia SC': 647results [01:18,  8.50results/s, Total=647]
Scraping 'Construtoras em Concordia SC': 648results [01:18,  8.50results/s, Total=648]
Scraping 'Construtoras em Concordia SC': 649results [01:18,  8.50results/s, Total=649]
Scraping 'Construtoras em Concordia SC': 650results [01:18,  8.50results/s, Total=650]
Scraping 'Construtoras em Concordia SC': 651results [01:18,  8.50results/s, Total=651]
Scraping 'Construtoras em Concordia SC': 652results [01:18,  8.50results/s, Total=652]
Scraping 'Construtoras em Concordia SC': 653results [01:18,  8.50results/s, Total=653]
Scraping 'Construtoras em Concordia SC': 654results [01:18,  8.50results/s, Total=654]
Scraping 'Construtoras em Concordia SC': 655results [01:18,  8.50results/s, Total=655]
Scraping 'Construtoras em Concordia SC': 656results [01:18,  8.50results/s, Total=656]
Scraping 'Construtoras em Concordia SC': 657results [01:18,  8.50results/s, Total=657]
Scraping 'Construtoras em Concordia SC': 658results [01:18,  8.50results/s, Total=658]
Scraping 'Construtoras em Concordia SC': 659results [01:18,  8.50results/s, Total=659]
Scraping 'Construtoras em Concordia SC': 660results [01:18,  8.50results/s, Total=660]19:05:30 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Construtoras em Concordia SC': 661results [01:20,  8.52results/s, Total=660]
Scraping 'Construtoras em Concordia SC': 661results [01:20,  8.52results/s, Total=661]
Scraping 'Construtoras em Concordia SC': 662results [01:20,  8.52results/s, Total=662]
Scraping 'Construtoras em Concordia SC': 663results [01:20,  8.52results/s, Total=663]
Scraping 'Construtoras em Concordia SC': 664results [01:20,  8.52results/s, Total=664]
Scraping 'Construtoras em Concordia SC': 665results [01:20,  8.52results/s, Total=665]
Scraping 'Construtoras em Concordia SC': 666results [01:20,  8.52results/s, Total=666]
Scraping 'Construtoras em Concordia SC': 667results [01:20,  8.52results/s, Total=667]
Scraping 'Construtoras em Concordia SC': 668results [01:20,  8.52results/s, Total=668]
Scraping 'Construtoras em Concordia SC': 669results [01:20,  8.52results/s, Total=669]
Scraping 'Construtoras em Concordia SC': 670results [01:20,  8.52results/s, Total=670]
Scraping 'Construtoras em Concordia SC': 671results [01:20,  8.52results/s, Total=671]
Scraping 'Construtoras em Concordia SC': 672results [01:20,  8.52results/s, Total=672]
Scraping 'Construtoras em Concordia SC': 673results [01:20,  8.52results/s, Total=673]
Scraping 'Construtoras em Concordia SC': 674results [01:20,  8.52results/s, Total=674]
Scraping 'Construtoras em Concordia SC': 675results [01:20,  8.52results/s, Total=675]
Scraping 'Construtoras em Concordia SC': 676results [01:20,  8.52results/s, Total=676]
Scraping 'Construtoras em Concordia SC': 677results [01:20,  8.52results/s, Total=677]
Scraping 'Construtoras em Concordia SC': 678results [01:20,  8.52results/s, Total=678]
Scraping 'Construtoras em Concordia SC': 679results [01:20,  8.52results/s, Total=679]
Scraping 'Construtoras em Concordia SC': 680results [01:20,  8.52results/s, Total=680]19:05:32 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Construtoras em Concordia SC': 681results [01:22,  8.58results/s, Total=680]
Scraping 'Construtoras em Concordia SC': 681results [01:22,  8.58results/s, Total=681]
Scraping 'Construtoras em Concordia SC': 682results [01:22,  8.58results/s, Total=682]
Scraping 'Construtoras em Concordia SC': 683results [01:22,  8.58results/s, Total=683]
Scraping 'Construtoras em Concordia SC': 684results [01:22,  8.58results/s, Total=684]
Scraping 'Construtoras em Concordia SC': 685results [01:22,  8.58results/s, Total=685]
Scraping 'Construtoras em Concordia SC': 686results [01:22,  8.58results/s, Total=686]
Scraping 'Construtoras em Concordia SC': 687results [01:22,  8.58results/s, Total=687]
Scraping 'Construtoras em Concordia SC': 688results [01:22,  8.58results/s, Total=688]
Scraping 'Construtoras em Concordia SC': 689results [01:22,  8.58results/s, Total=689]
Scraping 'Construtoras em Concordia SC': 690results [01:22,  8.58results/s, Total=690]
Scraping 'Construtoras em Concordia SC': 691results [01:22,  8.58results/s, Total=691]
Scraping 'Construtoras em Concordia SC': 692results [01:22,  8.58results/s, Total=692]
Scraping 'Construtoras em Concordia SC': 693results [01:22,  8.58results/s, Total=693]
Scraping 'Construtoras em Concordia SC': 694results [01:22,  8.58results/s, Total=694]
Scraping 'Construtoras em Concordia SC': 695results [01:22,  8.58results/s, Total=695]
Scraping 'Construtoras em Concordia SC': 696results [01:22,  8.58results/s, Total=696]
Scraping 'Construtoras em Concordia SC': 697results [01:22,  8.58results/s, Total=697]
Scraping 'Construtoras em Concordia SC': 698results [01:22,  8.58results/s, Total=698]
Scraping 'Construtoras em Concordia SC': 699results [01:22,  8.58results/s, Total=699]
Scraping 'Construtoras em Concordia SC': 700results [01:22,  8.58results/s, Total=700]19:05:35 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Construtoras em Concordia SC': 701results [01:25,  8.42results/s, Total=700]
Scraping 'Construtoras em Concordia SC': 701results [01:25,  8.42results/s, Total=701]
Scraping 'Construtoras em Concordia SC': 702results [01:25,  8.42results/s, Total=702]
Scraping 'Construtoras em Concordia SC': 703results [01:25,  8.42results/s, Total=703]
Scraping 'Construtoras em Concordia SC': 704results [01:25,  8.42results/s, Total=704]
Scraping 'Construtoras em Concordia SC': 705results [01:25,  8.42results/s, Total=705]
Scraping 'Construtoras em Concordia SC': 706results [01:25,  8.42results/s, Total=706]
Scraping 'Construtoras em Concordia SC': 707results [01:25,  8.42results/s, Total=707]
Scraping 'Construtoras em Concordia SC': 708results [01:25,  8.42results/s, Total=708]
Scraping 'Construtoras em Concordia SC': 709results [01:25,  8.42results/s, Total=709]
Scraping 'Construtoras em Concordia SC': 710results [01:25,  8.42results/s, Total=710]
Scraping 'Construtoras em Concordia SC': 711results [01:25,  8.42results/s, Total=711]
Scraping 'Construtoras em Concordia SC': 712results [01:25,  8.42results/s, Total=712]
Scraping 'Construtoras em Concordia SC': 713results [01:25,  8.42results/s, Total=713]
Scraping 'Construtoras em Concordia SC': 714results [01:25,  8.42results/s, Total=714]
Scraping 'Construtoras em Concordia SC': 715results [01:25,  8.42results/s, Total=715]
Scraping 'Construtoras em Concordia SC': 716results [01:25,  8.42results/s, Total=716]
Scraping 'Construtoras em Concordia SC': 717results [01:25,  8.42results/s, Total=717]
Scraping 'Construtoras em Concordia SC': 718results [01:25,  8.42results/s, Total=718]
Scraping 'Construtoras em Concordia SC': 719results [01:25,  8.42results/s, Total=719]
Scraping 'Construtoras em Concordia SC': 720results [01:25,  8.42results/s, Total=720]19:05:37 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Construtoras em Concordia SC': 721results [01:27,  8.56results/s, Total=720]
Scraping 'Construtoras em Concordia SC': 721results [01:27,  8.56results/s, Total=721]
Scraping 'Construtoras em Concordia SC': 722results [01:27,  8.56results/s, Total=722]
Scraping 'Construtoras em Concordia SC': 723results [01:27,  8.56results/s, Total=723]
Scraping 'Construtoras em Concordia SC': 724results [01:27,  8.56results/s, Total=724]
Scraping 'Construtoras em Concordia SC': 725results [01:27,  8.56results/s, Total=725]
Scraping 'Construtoras em Concordia SC': 726results [01:27,  8.56results/s, Total=726]
Scraping 'Construtoras em Concordia SC': 727results [01:27,  8.56results/s, Total=727]
Scraping 'Construtoras em Concordia SC': 728results [01:27,  8.56results/s, Total=728]
Scraping 'Construtoras em Concordia SC': 729results [01:27,  8.56results/s, Total=729]
Scraping 'Construtoras em Concordia SC': 730results [01:27,  8.56results/s, Total=730]
Scraping 'Construtoras em Concordia SC': 731results [01:27,  8.56results/s, Total=731]
Scraping 'Construtoras em Concordia SC': 732results [01:27,  8.56results/s, Total=732]
Scraping 'Construtoras em Concordia SC': 733results [01:27,  8.56results/s, Total=733]
Scraping 'Construtoras em Concordia SC': 734results [01:27,  8.56results/s, Total=734]
Scraping 'Construtoras em Concordia SC': 735results [01:27,  8.56results/s, Total=735]
Scraping 'Construtoras em Concordia SC': 736results [01:27,  8.56results/s, Total=736]
Scraping 'Construtoras em Concordia SC': 737results [01:27,  8.56results/s, Total=737]
Scraping 'Construtoras em Concordia SC': 738results [01:27,  8.56results/s, Total=738]
Scraping 'Construtoras em Concordia SC': 739results [01:27,  8.56results/s, Total=739]
Scraping 'Construtoras em Concordia SC': 740results [01:27,  8.56results/s, Total=740]19:05:39 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Construtoras em Concordia SC': 741results [01:29,  8.67results/s, Total=740]
Scraping 'Construtoras em Concordia SC': 741results [01:29,  8.67results/s, Total=741]
Scraping 'Construtoras em Concordia SC': 742results [01:29,  8.67results/s, Total=742]
Scraping 'Construtoras em Concordia SC': 743results [01:29,  8.67results/s, Total=743]
Scraping 'Construtoras em Concordia SC': 744results [01:29,  8.67results/s, Total=744]
Scraping 'Construtoras em Concordia SC': 745results [01:29,  8.67results/s, Total=745]
Scraping 'Construtoras em Concordia SC': 746results [01:29,  8.67results/s, Total=746]
Scraping 'Construtoras em Concordia SC': 747results [01:29,  8.67results/s, Total=747]
Scraping 'Construtoras em Concordia SC': 748results [01:29,  8.67results/s, Total=748]
Scraping 'Construtoras em Concordia SC': 749results [01:29,  8.67results/s, Total=749]
Scraping 'Construtoras em Concordia SC': 750results [01:29,  8.67results/s, Total=750]
Scraping 'Construtoras em Concordia SC': 751results [01:29,  8.67results/s, Total=751]
Scraping 'Construtoras em Concordia SC': 752results [01:29,  8.67results/s, Total=752]
Scraping 'Construtoras em Concordia SC': 753results [01:29,  8.67results/s, Total=753]
Scraping 'Construtoras em Concordia SC': 754results [01:29,  8.67results/s, Total=754]
Scraping 'Construtoras em Concordia SC': 755results [01:29,  8.67results/s, Total=755]
Scraping 'Construtoras em Concordia SC': 756results [01:29,  8.67results/s, Total=756]
Scraping 'Construtoras em Concordia SC': 757results [01:29,  8.67results/s, Total=757]
Scraping 'Construtoras em Concordia SC': 758results [01:29,  8.67results/s, Total=758]
Scraping 'Construtoras em Concordia SC': 759results [01:29,  8.67results/s, Total=759]
Scraping 'Construtoras em Concordia SC': 760results [01:29,  8.67results/s, Total=760]19:05:41 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Construtoras em Concordia SC': 761results [01:32,  8.69results/s, Total=760]
Scraping 'Construtoras em Concordia SC': 761results [01:32,  8.69results/s, Total=761]
Scraping 'Construtoras em Concordia SC': 762results [01:32,  8.69results/s, Total=762]
Scraping 'Construtoras em Concordia SC': 763results [01:32,  8.69results/s, Total=763]
Scraping 'Construtoras em Concordia SC': 764results [01:32,  8.69results/s, Total=764]
Scraping 'Construtoras em Concordia SC': 765results [01:32,  8.69results/s, Total=765]
Scraping 'Construtoras em Concordia SC': 766results [01:32,  8.69results/s, Total=766]
Scraping 'Construtoras em Concordia SC': 767results [01:32,  8.69results/s, Total=767]
Scraping 'Construtoras em Concordia SC': 768results [01:32,  8.69results/s, Total=768]
Scraping 'Construtoras em Concordia SC': 769results [01:32,  8.69results/s, Total=769]
Scraping 'Construtoras em Concordia SC': 770results [01:32,  8.69results/s, Total=770]
Scraping 'Construtoras em Concordia SC': 771results [01:32,  8.69results/s, Total=771]
Scraping 'Construtoras em Concordia SC': 772results [01:32,  8.69results/s, Total=772]
Scraping 'Construtoras em Concordia SC': 773results [01:32,  8.69results/s, Total=773]
Scraping 'Construtoras em Concordia SC': 774results [01:32,  8.69results/s, Total=774]
Scraping 'Construtoras em Concordia SC': 775results [01:32,  8.69results/s, Total=775]
Scraping 'Construtoras em Concordia SC': 776results [01:32,  8.69results/s, Total=776]
Scraping 'Construtoras em Concordia SC': 777results [01:32,  8.69results/s, Total=777]
Scraping 'Construtoras em Concordia SC': 778results [01:32,  8.69results/s, Total=778]
Scraping 'Construtoras em Concordia SC': 779results [01:32,  8.69results/s, Total=779]
Scraping 'Construtoras em Concordia SC': 780results [01:32,  8.69results/s, Total=780]19:05:44 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Construtoras em Concordia SC': 781results [01:34,  8.64results/s, Total=780]
Scraping 'Construtoras em Concordia SC': 781results [01:34,  8.64results/s, Total=781]
Scraping 'Construtoras em Concordia SC': 782results [01:34,  8.64results/s, Total=782]
Scraping 'Construtoras em Concordia SC': 783results [01:34,  8.64results/s, Total=783]
Scraping 'Construtoras em Concordia SC': 784results [01:34,  8.64results/s, Total=784]
Scraping 'Construtoras em Concordia SC': 785results [01:34,  8.64results/s, Total=785]
Scraping 'Construtoras em Concordia SC': 786results [01:34,  8.64results/s, Total=786]
Scraping 'Construtoras em Concordia SC': 787results [01:34,  8.64results/s, Total=787]
Scraping 'Construtoras em Concordia SC': 788results [01:34,  8.64results/s, Total=788]
Scraping 'Construtoras em Concordia SC': 789results [01:34,  8.64results/s, Total=789]
Scraping 'Construtoras em Concordia SC': 790results [01:34,  8.64results/s, Total=790]
Scraping 'Construtoras em Concordia SC': 791results [01:34,  8.64results/s, Total=791]
Scraping 'Construtoras em Concordia SC': 792results [01:34,  8.64results/s, Total=792]
Scraping 'Construtoras em Concordia SC': 793results [01:34,  8.64results/s, Total=793]
Scraping 'Construtoras em Concordia SC': 794results [01:34,  8.64results/s, Total=794]
Scraping 'Construtoras em Concordia SC': 795results [01:34,  8.64results/s, Total=795]
Scraping 'Construtoras em Concordia SC': 796results [01:34,  8.64results/s, Total=796]
Scraping 'Construtoras em Concordia SC': 797results [01:34,  8.64results/s, Total=797]
Scraping 'Construtoras em Concordia SC': 798results [01:34,  8.64results/s, Total=798]
Scraping 'Construtoras em Concordia SC': 799results [01:34,  8.64results/s, Total=799]
Scraping 'Construtoras em Concordia SC': 800results [01:34,  8.64results/s, Total=800]19:05:46 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Construtoras em Concordia SC': 801results [01:36,  8.65results/s, Total=800]
Scraping 'Construtoras em Concordia SC': 801results [01:36,  8.65results/s, Total=801]
Scraping 'Construtoras em Concordia SC': 802results [01:36,  8.65results/s, Total=802]
Scraping 'Construtoras em Concordia SC': 803results [01:36,  8.65results/s, Total=803]
Scraping 'Construtoras em Concordia SC': 804results [01:36,  8.65results/s, Total=804]
Scraping 'Construtoras em Concordia SC': 805results [01:36,  8.65results/s, Total=805]
Scraping 'Construtoras em Concordia SC': 806results [01:36,  8.65results/s, Total=806]
Scraping 'Construtoras em Concordia SC': 807results [01:36,  8.65results/s, Total=807]
Scraping 'Construtoras em Concordia SC': 808results [01:36,  8.65results/s, Total=808]
Scraping 'Construtoras em Concordia SC': 809results [01:36,  8.65results/s, Total=809]
Scraping 'Construtoras em Concordia SC': 810results [01:36,  8.65results/s, Total=810]
Scraping 'Construtoras em Concordia SC': 811results [01:36,  8.65results/s, Total=811]
Scraping 'Construtoras em Concordia SC': 812results [01:36,  8.65results/s, Total=812]
Scraping 'Construtoras em Concordia SC': 813results [01:36,  8.65results/s, Total=813]
Scraping 'Construtoras em Concordia SC': 814results [01:36,  8.65results/s, Total=814]
Scraping 'Construtoras em Concordia SC': 815results [01:36,  8.65results/s, Total=815]
Scraping 'Construtoras em Concordia SC': 816results [01:36,  8.65results/s, Total=816]
Scraping 'Construtoras em Concordia SC': 817results [01:36,  8.65results/s, Total=817]
Scraping 'Construtoras em Concordia SC': 818results [01:36,  8.65results/s, Total=818]
Scraping 'Construtoras em Concordia SC': 819results [01:36,  8.65results/s, Total=819]
Scraping 'Construtoras em Concordia SC': 820results [01:36,  8.65results/s, Total=820]19:05:48 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Construtoras em Concordia SC': 821results [01:39,  8.67results/s, Total=820]
Scraping 'Construtoras em Concordia SC': 821results [01:39,  8.67results/s, Total=821]
Scraping 'Construtoras em Concordia SC': 822results [01:39,  8.67results/s, Total=822]
Scraping 'Construtoras em Concordia SC': 823results [01:39,  8.67results/s, Total=823]
Scraping 'Construtoras em Concordia SC': 824results [01:39,  8.67results/s, Total=824]
Scraping 'Construtoras em Concordia SC': 825results [01:39,  8.67results/s, Total=825]
Scraping 'Construtoras em Concordia SC': 826results [01:39,  8.67results/s, Total=826]
Scraping 'Construtoras em Concordia SC': 827results [01:39,  8.67results/s, Total=827]
Scraping 'Construtoras em Concordia SC': 828results [01:39,  8.67results/s, Total=828]
Scraping 'Construtoras em Concordia SC': 829results [01:39,  8.67results/s, Total=829]
Scraping 'Construtoras em Concordia SC': 830results [01:39,  8.67results/s, Total=830]
Scraping 'Construtoras em Concordia SC': 831results [01:39,  8.67results/s, Total=831]
Scraping 'Construtoras em Concordia SC': 832results [01:39,  8.67results/s, Total=832]
Scraping 'Construtoras em Concordia SC': 833results [01:39,  8.67results/s, Total=833]
Scraping 'Construtoras em Concordia SC': 834results [01:39,  8.67results/s, Total=834]
Scraping 'Construtoras em Concordia SC': 835results [01:39,  8.67results/s, Total=835]
Scraping 'Construtoras em Concordia SC': 836results [01:39,  8.67results/s, Total=836]
Scraping 'Construtoras em Concordia SC': 837results [01:39,  8.67results/s, Total=837]
Scraping 'Construtoras em Concordia SC': 838results [01:39,  8.67results/s, Total=838]
Scraping 'Construtoras em Concordia SC': 839results [01:39,  8.67results/s, Total=839]
Scraping 'Construtoras em Concordia SC': 840results [01:39,  8.67results/s, Total=840]19:05:51 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Construtoras em Concordia SC': 841results [01:41,  8.68results/s, Total=840]
Scraping 'Construtoras em Concordia SC': 841results [01:41,  8.68results/s, Total=841]
Scraping 'Construtoras em Concordia SC': 842results [01:41,  8.68results/s, Total=842]
Scraping 'Construtoras em Concordia SC': 843results [01:41,  8.68results/s, Total=843]
Scraping 'Construtoras em Concordia SC': 844results [01:41,  8.68results/s, Total=844]
Scraping 'Construtoras em Concordia SC': 845results [01:41,  8.68results/s, Total=845]
Scraping 'Construtoras em Concordia SC': 846results [01:41,  8.68results/s, Total=846]
Scraping 'Construtoras em Concordia SC': 847results [01:41,  8.68results/s, Total=847]
Scraping 'Construtoras em Concordia SC': 848results [01:41,  8.68results/s, Total=848]
Scraping 'Construtoras em Concordia SC': 849results [01:41,  8.68results/s, Total=849]
Scraping 'Construtoras em Concordia SC': 850results [01:41,  8.68results/s, Total=850]
Scraping 'Construtoras em Concordia SC': 851results [01:41,  8.68results/s, Total=851]
Scraping 'Construtoras em Concordia SC': 852results [01:41,  8.68results/s, Total=852]
Scraping 'Construtoras em Concordia SC': 853results [01:41,  8.68results/s, Total=853]
Scraping 'Construtoras em Concordia SC': 854results [01:41,  8.68results/s, Total=854]
Scraping 'Construtoras em Concordia SC': 855results [01:41,  8.68results/s, Total=855]
Scraping 'Construtoras em Concordia SC': 856results [01:41,  8.68results/s, Total=856]
Scraping 'Construtoras em Concordia SC': 857results [01:41,  8.68results/s, Total=857]
Scraping 'Construtoras em Concordia SC': 858results [01:41,  8.68results/s, Total=858]
Scraping 'Construtoras em Concordia SC': 859results [01:41,  8.68results/s, Total=859]
Scraping 'Construtoras em Concordia SC': 860results [01:41,  8.68results/s, Total=860]19:05:53 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Construtoras em Concordia SC': 861results [01:43,  8.73results/s, Total=860]
Scraping 'Construtoras em Concordia SC': 861results [01:43,  8.73results/s, Total=861]
Scraping 'Construtoras em Concordia SC': 862results [01:43,  8.73results/s, Total=862]
Scraping 'Construtoras em Concordia SC': 863results [01:43,  8.73results/s, Total=863]
Scraping 'Construtoras em Concordia SC': 864results [01:43,  8.73results/s, Total=864]
Scraping 'Construtoras em Concordia SC': 865results [01:43,  8.73results/s, Total=865]
Scraping 'Construtoras em Concordia SC': 866results [01:43,  8.73results/s, Total=866]
Scraping 'Construtoras em Concordia SC': 867results [01:43,  8.73results/s, Total=867]
Scraping 'Construtoras em Concordia SC': 868results [01:43,  8.73results/s, Total=868]
Scraping 'Construtoras em Concordia SC': 869results [01:43,  8.73results/s, Total=869]
Scraping 'Construtoras em Concordia SC': 870results [01:43,  8.73results/s, Total=870]
Scraping 'Construtoras em Concordia SC': 871results [01:43,  8.73results/s, Total=871]
Scraping 'Construtoras em Concordia SC': 872results [01:43,  8.73results/s, Total=872]
Scraping 'Construtoras em Concordia SC': 873results [01:43,  8.73results/s, Total=873]
Scraping 'Construtoras em Concordia SC': 874results [01:43,  8.73results/s, Total=874]
Scraping 'Construtoras em Concordia SC': 875results [01:43,  8.73results/s, Total=875]
Scraping 'Construtoras em Concordia SC': 876results [01:43,  8.73results/s, Total=876]
Scraping 'Construtoras em Concordia SC': 877results [01:43,  8.73results/s, Total=877]
Scraping 'Construtoras em Concordia SC': 878results [01:43,  8.73results/s, Total=878]
