17:02:20 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:02:20 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Cha': 0results [00:00, ?results/s]17:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Chapeco+SC&pb=%211sAgencias...
17:02:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results]
Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results, Total=1]
Scraping 'Agencias de publicidade em Cha': 2results [00:02,  2.75s/results, Total=2]
Scraping 'Agencias de publicidade em Cha': 3results [00:02,  2.75s/results, Total=3]
Scraping 'Agencias de publicidade em Cha': 4results [00:02,  2.75s/results, Total=4]
Scraping 'Agencias de publicidade em Cha': 567results [01:08,  8.59results/s, Total=567]
Scraping 'Agencias de publicidade em Cha': 568results [01:08,  8.59results/s, Total=568]
Scraping 'Agencias de publicidade em Cha': 569results [01:08,  8.59results/s, Total=569]
Scraping 'Agencias de publicidade em Cha': 570results [01:08,  8.59results/s, Total=570]
Scraping 'Agencias de publicidade em Cha': 571results [01:08,  8.59results/s, Total=571]
Scraping 'Agencias de publicidade em Cha': 572results [01:08,  8.59results/s, Total=572]
Scraping 'Agencias de publicidade em Cha': 573results [01:08,  8.59results/s, Total=573]
Scraping 'Agencias de publicidade em Cha': 574results [01:08,  8.59results/s, Total=574]
Scraping 'Agencias de publicidade em Cha': 575results [01:08,  8.59results/s, Total=575]
Scraping 'Agencias de publicidade em Cha': 576results [01:08,  8.59results/s, Total=576]
Scraping 'Agencias de publicidade em Cha': 577results [01:08,  8.59results/s, Total=577]
Scraping 'Agencias de publicidade em Cha': 578results [01:08,  8.59results/s, Total=578]
Scraping 'Agencias de publicidade em Cha': 579results [01:08,  8.59results/s, Total=579]
Scraping 'Agencias de publicidade em Cha': 580results [01:08,  8.59results/s, Total=580]17:03:30 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Agencias de publicidade em Cha': 581results [01:11,  8.62results/s, Total=580]
Scraping 'Agencias de publicidade em Cha': 581results [01:11,  8.62results/s, Total=581]
Scraping 'Agencias de publicidade em Cha': 582results [01:11,  8.62results/s, Total=582]
Scraping 'Agencias de publicidade em Cha': 583results [01:11,  8.62results/s, Total=583]
Scraping 'Agencias de publicidade em Cha': 584results [01:11,  8.62results/s, Total=584]
Scraping 'Agencias de publicidade em Cha': 585results [01:11,  8.62results/s, Total=585]
Scraping 'Agencias de publicidade em Cha': 586results [01:11,  8.62results/s, Total=586]
Scraping 'Agencias de publicidade em Cha': 587results [01:11,  8.62results/s, Total=587]
Scraping 'Agencias de publicidade em Cha': 588results [01:11,  8.62results/s, Total=588]
Scraping 'Agencias de publicidade em Cha': 589results [01:11,  8.62results/s, Total=589]
Scraping 'Agencias de publicidade em Cha': 590results [01:11,  8.62results/s, Total=590]
Scraping 'Agencias de publicidade em Cha': 591results [01:11,  8.62results/s, Total=591]
Scraping 'Agencias de publicidade em Cha': 592results [01:11,  8.62results/s, Total=592]
Scraping 'Agencias de publicidade em Cha': 593results [01:11,  8.62results/s, Total=593]
Scraping 'Agencias de publicidade em Cha': 594results [01:11,  8.62results/s, Total=594]
Scraping 'Agencias de publicidade em Cha': 595results [01:11,  8.62results/s, Total=595]
Scraping 'Agencias de publicidade em Cha': 596results [01:11,  8.62results/s, Total=596]
Scraping 'Agencias de publicidade em Cha': 597results [01:11,  8.62results/s, Total=597]
Scraping 'Agencias de publicidade em Cha': 598results [01:11,  8.62results/s, Total=598]
Scraping 'Agencias de publicidade em Cha': 599results [01:11,  8.62results/s, Total=599]
Scraping 'Agencias de publicidade em Cha': 600results [01:11,  8.62results/s, Total=600]17:03:32 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Agencias de publicidade em Cha': 601results [01:13,  8.59results/s, Total=600]
Scraping 'Agencias de publicidade em Cha': 601results [01:13,  8.59results/s, Total=601]
Scraping 'Agencias de publicidade em Cha': 602results [01:13,  8.59results/s, Total=602]
Scraping 'Agencias de publicidade em Cha': 603results [01:13,  8.59results/s, Total=603]
Scraping 'Agencias de publicidade em Cha': 604results [01:13,  8.59results/s, Total=604]
Scraping 'Agencias de publicidade em Cha': 605results [01:13,  8.59results/s, Total=605]
Scraping 'Agencias de publicidade em Cha': 606results [01:13,  8.59results/s, Total=606]
Scraping 'Agencias de publicidade em Cha': 607results [01:13,  8.59results/s, Total=607]
Scraping 'Agencias de publicidade em Cha': 608results [01:13,  8.59results/s, Total=608]
Scraping 'Agencias de publicidade em Cha': 609results [01:13,  8.59results/s, Total=609]
Scraping 'Agencias de publicidade em Cha': 610results [01:13,  8.59results/s, Total=610]
Scraping 'Agencias de publicidade em Cha': 611results [01:13,  8.59results/s, Total=611]
Scraping 'Agencias de publicidade em Cha': 612results [01:13,  8.59results/s, Total=612]
Scraping 'Agencias de publicidade em Cha': 613results [01:13,  8.59results/s, Total=613]
Scraping 'Agencias de publicidade em Cha': 614results [01:13,  8.59results/s, Total=614]
Scraping 'Agencias de publicidade em Cha': 615results [01:13,  8.59results/s, Total=615]
Scraping 'Agencias de publicidade em Cha': 616results [01:13,  8.59results/s, Total=616]
Scraping 'Agencias de publicidade em Cha': 617results [01:13,  8.59results/s, Total=617]
Scraping 'Agencias de publicidade em Cha': 618results [01:13,  8.59results/s, Total=618]
Scraping 'Agencias de publicidade em Cha': 619results [01:13,  8.59results/s, Total=619]
Scraping 'Agencias de publicidade em Cha': 620results [01:13,  8.59results/s, Total=620]17:03:35 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Agencias de publicidade em Cha': 621results [01:15,  8.55results/s, Total=620]
Scraping 'Agencias de publicidade em Cha': 621results [01:15,  8.55results/s, Total=621]
Scraping 'Agencias de publicidade em Cha': 622results [01:15,  8.55results/s, Total=622]
Scraping 'Agencias de publicidade em Cha': 623results [01:15,  8.55results/s, Total=623]
Scraping 'Agencias de publicidade em Cha': 624results [01:15,  8.55results/s, Total=624]
Scraping 'Agencias de publicidade em Cha': 625results [01:15,  8.55results/s, Total=625]
Scraping 'Agencias de publicidade em Cha': 626results [01:15,  8.55results/s, Total=626]
Scraping 'Agencias de publicidade em Cha': 627results [01:15,  8.55results/s, Total=627]
Scraping 'Agencias de publicidade em Cha': 628results [01:15,  8.55results/s, Total=628]
Scraping 'Agencias de publicidade em Cha': 629results [01:15,  8.55results/s, Total=629]
Scraping 'Agencias de publicidade em Cha': 630results [01:15,  8.55results/s, Total=630]
Scraping 'Agencias de publicidade em Cha': 631results [01:15,  8.55results/s, Total=631]
Scraping 'Agencias de publicidade em Cha': 632results [01:15,  8.55results/s, Total=632]
Scraping 'Agencias de publicidade em Cha': 633results [01:15,  8.55results/s, Total=633]
Scraping 'Agencias de publicidade em Cha': 634results [01:15,  8.55results/s, Total=634]
Scraping 'Agencias de publicidade em Cha': 635results [01:15,  8.55results/s, Total=635]
Scraping 'Agencias de publicidade em Cha': 636results [01:15,  8.55results/s, Total=636]
Scraping 'Agencias de publicidade em Cha': 637results [01:15,  8.55results/s, Total=637]
Scraping 'Agencias de publicidade em Cha': 638results [01:15,  8.55results/s, Total=638]
Scraping 'Agencias de publicidade em Cha': 639results [01:15,  8.55results/s, Total=639]
Scraping 'Agencias de publicidade em Cha': 640results [01:15,  8.55results/s, Total=640]17:03:37 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Agencias de publicidade em Cha': 641results [01:18,  8.50results/s, Total=640]
Scraping 'Agencias de publicidade em Cha': 641results [01:18,  8.50results/s, Total=641]
Scraping 'Agencias de publicidade em Cha': 642results [01:18,  8.50results/s, Total=642]
Scraping 'Agencias de publicidade em Cha': 643results [01:18,  8.50results/s, Total=643]
Scraping 'Agencias de publicidade em Cha': 644results [01:18,  8.50results/s, Total=644]
Scraping 'Agencias de publicidade em Cha': 645results [01:18,  8.50results/s, Total=645]
Scraping 'Agencias de publicidade em Cha': 646results [01:18,  8.50results/s, Total=646]
Scraping 'Agencias de publicidade em Cha': 647results [01:18,  8.50results/s, Total=647]
Scraping 'Agencias de publicidade em Cha': 648results [01:18,  8.50results/s, Total=648]
Scraping 'Agencias de publicidade em Cha': 649results [01:18,  8.50results/s, Total=649]
Scraping 'Agencias de publicidade em Cha': 650results [01:18,  8.50results/s, Total=650]
Scraping 'Agencias de publicidade em Cha': 651results [01:18,  8.50results/s, Total=651]
Scraping 'Agencias de publicidade em Cha': 652results [01:18,  8.50results/s, Total=652]
Scraping 'Agencias de publicidade em Cha': 653results [01:18,  8.50results/s, Total=653]
Scraping 'Agencias de publicidade em Cha': 654results [01:18,  8.50results/s, Total=654]
Scraping 'Agencias de publicidade em Cha': 655results [01:18,  8.50results/s, Total=655]
Scraping 'Agencias de publicidade em Cha': 656results [01:18,  8.50results/s, Total=656]
Scraping 'Agencias de publicidade em Cha': 657results [01:18,  8.50results/s, Total=657]
Scraping 'Agencias de publicidade em Cha': 658results [01:18,  8.50results/s, Total=658]
Scraping 'Agencias de publicidade em Cha': 659results [01:18,  8.50results/s, Total=659]
Scraping 'Agencias de publicidade em Cha': 660results [01:18,  8.50results/s, Total=660]17:03:39 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Agencias de publicidade em Cha': 661results [01:20,  8.54results/s, Total=660]
Scraping 'Agencias de publicidade em Cha': 661results [01:20,  8.54results/s, Total=661]
Scraping 'Agencias de publicidade em Cha': 662results [01:20,  8.54results/s, Total=662]
Scraping 'Agencias de publicidade em Cha': 663results [01:20,  8.54results/s, Total=663]
Scraping 'Agencias de publicidade em Cha': 664results [01:20,  8.54results/s, Total=664]
Scraping 'Agencias de publicidade em Cha': 665results [01:20,  8.54results/s, Total=665]
Scraping 'Agencias de publicidade em Cha': 666results [01:20,  8.54results/s, Total=666]
Scraping 'Agencias de publicidade em Cha': 667results [01:20,  8.54results/s, Total=667]
Scraping 'Agencias de publicidade em Cha': 668results [01:20,  8.54results/s, Total=668]
Scraping 'Agencias de publicidade em Cha': 669results [01:20,  8.54results/s, Total=669]
Scraping 'Agencias de publicidade em Cha': 670results [01:20,  8.54results/s, Total=670]
Scraping 'Agencias de publicidade em Cha': 671results [01:20,  8.54results/s, Total=671]
Scraping 'Agencias de publicidade em Cha': 672results [01:20,  8.54results/s, Total=672]
Scraping 'Agencias de publicidade em Cha': 673results [01:20,  8.54results/s, Total=673]
Scraping 'Agencias de publicidade em Cha': 674results [01:20,  8.54results/s, Total=674]
Scraping 'Agencias de publicidade em Cha': 675results [01:20,  8.54results/s, Total=675]
Scraping 'Agencias de publicidade em Cha': 676results [01:20,  8.54results/s, Total=676]
Scraping 'Agencias de publicidade em Cha': 677results [01:20,  8.54results/s, Total=677]
Scraping 'Agencias de publicidade em Cha': 678results [01:20,  8.54results/s, Total=678]
Scraping 'Agencias de publicidade em Cha': 679results [01:20,  8.54results/s, Total=679]
Scraping 'Agencias de publicidade em Cha': 680results [01:20,  8.54results/s, Total=680]17:03:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Agencias de publicidade em Cha': 681results [01:22,  8.54results/s, Total=680]
Scraping 'Agencias de publicidade em Cha': 681results [01:22,  8.54results/s, Total=681]
Scraping 'Agencias de publicidade em Cha': 682results [01:22,  8.54results/s, Total=682]
Scraping 'Agencias de publicidade em Cha': 683results [01:22,  8.54results/s, Total=683]
Scraping 'Agencias de publicidade em Cha': 684results [01:22,  8.54results/s, Total=684]
Scraping 'Agencias de publicidade em Cha': 685results [01:22,  8.54results/s, Total=685]
Scraping 'Agencias de publicidade em Cha': 686results [01:22,  8.54results/s, Total=686]
Scraping 'Agencias de publicidade em Cha': 687results [01:22,  8.54results/s, Total=687]
Scraping 'Agencias de publicidade em Cha': 688results [01:22,  8.54results/s, Total=688]
Scraping 'Agencias de publicidade em Cha': 689results [01:22,  8.54results/s, Total=689]
Scraping 'Agencias de publicidade em Cha': 690results [01:22,  8.54results/s, Total=690]
Scraping 'Agencias de publicidade em Cha': 691results [01:22,  8.54results/s, Total=691]
Scraping 'Agencias de publicidade em Cha': 692results [01:22,  8.54results/s, Total=692]
Scraping 'Agencias de publicidade em Cha': 693results [01:22,  8.54results/s, Total=693]
Scraping 'Agencias de publicidade em Cha': 694results [01:22,  8.54results/s, Total=694]
Scraping 'Agencias de publicidade em Cha': 695results [01:22,  8.54results/s, Total=695]
Scraping 'Agencias de publicidade em Cha': 696results [01:22,  8.54results/s, Total=696]
Scraping 'Agencias de publicidade em Cha': 697results [01:22,  8.54results/s, Total=697]
Scraping 'Agencias de publicidade em Cha': 698results [01:22,  8.54results/s, Total=698]
Scraping 'Agencias de publicidade em Cha': 699results [01:22,  8.54results/s, Total=699]
Scraping 'Agencias de publicidade em Cha': 700results [01:22,  8.54results/s, Total=700]17:03:44 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Agencias de publicidade em Cha': 701results [01:25,  8.48results/s, Total=700]
Scraping 'Agencias de publicidade em Cha': 701results [01:25,  8.48results/s, Total=701]
Scraping 'Agencias de publicidade em Cha': 702results [01:25,  8.48results/s, Total=702]
Scraping 'Agencias de publicidade em Cha': 703results [01:25,  8.48results/s, Total=703]
Scraping 'Agencias de publicidade em Cha': 704results [01:25,  8.48results/s, Total=704]
Scraping 'Agencias de publicidade em Cha': 705results [01:25,  8.48results/s, Total=705]
Scraping 'Agencias de publicidade em Cha': 706results [01:25,  8.48results/s, Total=706]
Scraping 'Agencias de publicidade em Cha': 707results [01:25,  8.48results/s, Total=707]
Scraping 'Agencias de publicidade em Cha': 708results [01:25,  8.48results/s, Total=708]
Scraping 'Agencias de publicidade em Cha': 709results [01:25,  8.48results/s, Total=709]
Scraping 'Agencias de publicidade em Cha': 710results [01:25,  8.48results/s, Total=710]
Scraping 'Agencias de publicidade em Cha': 711results [01:25,  8.48results/s, Total=711]
Scraping 'Agencias de publicidade em Cha': 712results [01:25,  8.48results/s, Total=712]
Scraping 'Agencias de publicidade em Cha': 713results [01:25,  8.48results/s, Total=713]
Scraping 'Agencias de publicidade em Cha': 714results [01:25,  8.48results/s, Total=714]
Scraping 'Agencias de publicidade em Cha': 715results [01:25,  8.48results/s, Total=715]
Scraping 'Agencias de publicidade em Cha': 716results [01:25,  8.48results/s, Total=716]
Scraping 'Agencias de publicidade em Cha': 717results [01:25,  8.48results/s, Total=717]
Scraping 'Agencias de publicidade em Cha': 718results [01:25,  8.48results/s, Total=718]
Scraping 'Agencias de publicidade em Cha': 719results [01:25,  8.48results/s, Total=719]
Scraping 'Agencias de publicidade em Cha': 720results [01:25,  8.48results/s, Total=720]17:03:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Agencias de publicidade em Cha': 721results [01:27,  8.46results/s, Total=720]
Scraping 'Agencias de publicidade em Cha': 721results [01:27,  8.46results/s, Total=721]
Scraping 'Agencias de publicidade em Cha': 722results [01:27,  8.46results/s, Total=722]
Scraping 'Agencias de publicidade em Cha': 723results [01:27,  8.46results/s, Total=723]
Scraping 'Agencias de publicidade em Cha': 724results [01:27,  8.46results/s, Total=724]
Scraping 'Agencias de publicidade em Cha': 725results [01:27,  8.46results/s, Total=725]
Scraping 'Agencias de publicidade em Cha': 726results [01:27,  8.46results/s, Total=726]
Scraping 'Agencias de publicidade em Cha': 727results [01:27,  8.46results/s, Total=727]
Scraping 'Agencias de publicidade em Cha': 728results [01:27,  8.46results/s, Total=728]
Scraping 'Agencias de publicidade em Cha': 729results [01:27,  8.46results/s, Total=729]
Scraping 'Agencias de publicidade em Cha': 730results [01:27,  8.46results/s, Total=730]
Scraping 'Agencias de publicidade em Cha': 731results [01:27,  8.46results/s, Total=731]
Scraping 'Agencias de publicidade em Cha': 732results [01:27,  8.46results/s, Total=732]
Scraping 'Agencias de publicidade em Cha': 733results [01:27,  8.46results/s, Total=733]
Scraping 'Agencias de publicidade em Cha': 734results [01:27,  8.46results/s, Total=734]
Scraping 'Agencias de publicidade em Cha': 735results [01:27,  8.46results/s, Total=735]
Scraping 'Agencias de publicidade em Cha': 736results [01:27,  8.46results/s, Total=736]
Scraping 'Agencias de publicidade em Cha': 737results [01:27,  8.46results/s, Total=737]
Scraping 'Agencias de publicidade em Cha': 738results [01:27,  8.46results/s, Total=738]
Scraping 'Agencias de publicidade em Cha': 739results [01:27,  8.46results/s, Total=739]
Scraping 'Agencias de publicidade em Cha': 740results [01:27,  8.46results/s, Total=740]17:03:49 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Agencias de publicidade em Cha': 741results [01:30,  8.40results/s, Total=740]
Scraping 'Agencias de publicidade em Cha': 741results [01:30,  8.40results/s, Total=741]
Scraping 'Agencias de publicidade em Cha': 742results [01:30,  8.40results/s, Total=742]
Scraping 'Agencias de publicidade em Cha': 743results [01:30,  8.40results/s, Total=743]
Scraping 'Agencias de publicidade em Cha': 744results [01:30,  8.40results/s, Total=744]
Scraping 'Agencias de publicidade em Cha': 745results [01:30,  8.40results/s, Total=745]
Scraping 'Agencias de publicidade em Cha': 746results [01:30,  8.40results/s, Total=746]
Scraping 'Agencias de publicidade em Cha': 747results [01:30,  8.40results/s, Total=747]
Scraping 'Agencias de publicidade em Cha': 748results [01:30,  8.40results/s, Total=748]
Scraping 'Agencias de publicidade em Cha': 749results [01:30,  8.40results/s, Total=749]
Scraping 'Agencias de publicidade em Cha': 750results [01:30,  8.40results/s, Total=750]
Scraping 'Agencias de publicidade em Cha': 751results [01:30,  8.40results/s, Total=751]
Scraping 'Agencias de publicidade em Cha': 752results [01:30,  8.40results/s, Total=752]
Scraping 'Agencias de publicidade em Cha': 753results [01:30,  8.40results/s, Total=753]
Scraping 'Agencias de publicidade em Cha': 754results [01:30,  8.40results/s, Total=754]
Scraping 'Agencias de publicidade em Cha': 755results [01:30,  8.40results/s, Total=755]
Scraping 'Agencias de publicidade em Cha': 756results [01:30,  8.40results/s, Total=756]
Scraping 'Agencias de publicidade em Cha': 757results [01:30,  8.40results/s, Total=757]
Scraping 'Agencias de publicidade em Cha': 758results [01:30,  8.40results/s, Total=758]
Scraping 'Agencias de publicidade em Cha': 759results [01:30,  8.40results/s, Total=759]
Scraping 'Agencias de publicidade em Cha': 760results [01:30,  8.40results/s, Total=760]17:03:51 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Agencias de publicidade em Cha': 761results [01:32,  8.43results/s, Total=760]
Scraping 'Agencias de publicidade em Cha': 761results [01:32,  8.43results/s, Total=761]
Scraping 'Agencias de publicidade em Cha': 762results [01:32,  8.43results/s, Total=762]
Scraping 'Agencias de publicidade em Cha': 763results [01:32,  8.43results/s, Total=763]
Scraping 'Agencias de publicidade em Cha': 764results [01:32,  8.43results/s, Total=764]
Scraping 'Agencias de publicidade em Cha': 765results [01:32,  8.43results/s, Total=765]
Scraping 'Agencias de publicidade em Cha': 766results [01:32,  8.43results/s, Total=766]
Scraping 'Agencias de publicidade em Cha': 767results [01:32,  8.43results/s, Total=767]
Scraping 'Agencias de publicidade em Cha': 768results [01:32,  8.43results/s, Total=768]
Scraping 'Agencias de publicidade em Cha': 769results [01:32,  8.43results/s, Total=769]
Scraping 'Agencias de publicidade em Cha': 770results [01:32,  8.43results/s, Total=770]
Scraping 'Agencias de publicidade em Cha': 771results [01:32,  8.43results/s, Total=771]
Scraping 'Agencias de publicidade em Cha': 772results [01:32,  8.43results/s, Total=772]
Scraping 'Agencias de publicidade em Cha': 773results [01:32,  8.43results/s, Total=773]
Scraping 'Agencias de publicidade em Cha': 774results [01:32,  8.43results/s, Total=774]
Scraping 'Agencias de publicidade em Cha': 775results [01:32,  8.43results/s, Total=775]
Scraping 'Agencias de publicidade em Cha': 776results [01:32,  8.43results/s, Total=776]
Scraping 'Agencias de publicidade em Cha': 777results [01:32,  8.43results/s, Total=777]
Scraping 'Agencias de publicidade em Cha': 778results [01:32,  8.43results/s, Total=778]
Scraping 'Agencias de publicidade em Cha': 779results [01:32,  8.43results/s, Total=779]
Scraping 'Agencias de publicidade em Cha': 780results [01:32,  8.43results/s, Total=780]17:03:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Agencias de publicidade em Cha': 781results [01:34,  8.49results/s, Total=780]
Scraping 'Agencias de publicidade em Cha': 781results [01:34,  8.49results/s, Total=781]
Scraping 'Agencias de publicidade em Cha': 782results [01:34,  8.49results/s, Total=782]
Scraping 'Agencias de publicidade em Cha': 783results [01:34,  8.49results/s, Total=783]
Scraping 'Agencias de publicidade em Cha': 784results [01:34,  8.49results/s, Total=784]
Scraping 'Agencias de publicidade em Cha': 785results [01:34,  8.49results/s, Total=785]
Scraping 'Agencias de publicidade em Cha': 786results [01:34,  8.49results/s, Total=786]
Scraping 'Agencias de publicidade em Cha': 787results [01:34,  8.49results/s, Total=787]
Scraping 'Agencias de publicidade em Cha': 788results [01:34,  8.49results/s, Total=788]
Scraping 'Agencias de publicidade em Cha': 789results [01:34,  8.49results/s, Total=789]
Scraping 'Agencias de publicidade em Cha': 790results [01:34,  8.49results/s, Total=790]
Scraping 'Agencias de publicidade em Cha': 791results [01:34,  8.49results/s, Total=791]
Scraping 'Agencias de publicidade em Cha': 792results [01:34,  8.49results/s, Total=792]
Scraping 'Agencias de publicidade em Cha': 793results [01:34,  8.49results/s, Total=793]
Scraping 'Agencias de publicidade em Cha': 794results [01:34,  8.49results/s, Total=794]
Scraping 'Agencias de publicidade em Cha': 795results [01:34,  8.49results/s, Total=795]
Scraping 'Agencias de publicidade em Cha': 796results [01:34,  8.49results/s, Total=796]
Scraping 'Agencias de publicidade em Cha': 797results [01:34,  8.49results/s, Total=797]
Scraping 'Agencias de publicidade em Cha': 798results [01:34,  8.49results/s, Total=798]
Scraping 'Agencias de publicidade em Cha': 799results [01:34,  8.49results/s, Total=799]
Scraping 'Agencias de publicidade em Cha': 800results [01:34,  8.49results/s, Total=800]17:03:56 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Agencias de publicidade em Cha': 801results [01:37,  8.54results/s, Total=800]
Scraping 'Agencias de publicidade em Cha': 801results [01:37,  8.54results/s, Total=801]
Scraping 'Agencias de publicidade em Cha': 802results [01:37,  8.54results/s, Total=802]
Scraping 'Agencias de publicidade em Cha': 803results [01:37,  8.54results/s, Total=803]
Scraping 'Agencias de publicidade em Cha': 804results [01:37,  8.54results/s, Total=804]
Scraping 'Agencias de publicidade em Cha': 805results [01:37,  8.54results/s, Total=805]
Scraping 'Agencias de publicidade em Cha': 806results [01:37,  8.54results/s, Total=806]
Scraping 'Agencias de publicidade em Cha': 807results [01:37,  8.54results/s, Total=807]
Scraping 'Agencias de publicidade em Cha': 808results [01:37,  8.54results/s, Total=808]
Scraping 'Agencias de publicidade em Cha': 809results [01:37,  8.54results/s, Total=809]
Scraping 'Agencias de publicidade em Cha': 810results [01:37,  8.54results/s, Total=810]
Scraping 'Agencias de publicidade em Cha': 811results [01:37,  8.54results/s, Total=811]
Scraping 'Agencias de publicidade em Cha': 812results [01:37,  8.54results/s, Total=812]
Scraping 'Agencias de publicidade em Cha': 813results [01:37,  8.54results/s, Total=813]
Scraping 'Agencias de publicidade em Cha': 814results [01:37,  8.54results/s, Total=814]
Scraping 'Agencias de publicidade em Cha': 815results [01:37,  8.54results/s, Total=815]
Scraping 'Agencias de publicidade em Cha': 816results [01:37,  8.54results/s, Total=816]
Scraping 'Agencias de publicidade em Cha': 817results [01:37,  8.54results/s, Total=817]
Scraping 'Agencias de publicidade em Cha': 818results [01:37,  8.54results/s, Total=818]
Scraping 'Agencias de publicidade em Cha': 819results [01:37,  8.54results/s, Total=819]
Scraping 'Agencias de publicidade em Cha': 820results [01:37,  8.54results/s, Total=820]17:03:58 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Agencias de publicidade em Cha': 821results [01:39,  8.64results/s, Total=820]
Scraping 'Agencias de publicidade em Cha': 821results [01:39,  8.64results/s, Total=821]
Scraping 'Agencias de publicidade em Cha': 822results [01:39,  8.64results/s, Total=822]
Scraping 'Agencias de publicidade em Cha': 823results [01:39,  8.64results/s, Total=823]
Scraping 'Agencias de publicidade em Cha': 824results [01:39,  8.64results/s, Total=824]
Scraping 'Agencias de publicidade em Cha': 825results [01:39,  8.64results/s, Total=825]
Scraping 'Agencias de publicidade em Cha': 826results [01:39,  8.64results/s, Total=826]
Scraping 'Agencias de publicidade em Cha': 827results [01:39,  8.64results/s, Total=827]
Scraping 'Agencias de publicidade em Cha': 828results [01:39,  8.64results/s, Total=828]
Scraping 'Agencias de publicidade em Cha': 829results [01:39,  8.64results/s, Total=829]
Scraping 'Agencias de publicidade em Cha': 830results [01:39,  8.64results/s, Total=830]
Scraping 'Agencias de publicidade em Cha': 831results [01:39,  8.64results/s, Total=831]
Scraping 'Agencias de publicidade em Cha': 832results [01:39,  8.64results/s, Total=832]
Scraping 'Agencias de publicidade em Cha': 833results [01:39,  8.64results/s, Total=833]
Scraping 'Agencias de publicidade em Cha': 834results [01:39,  8.64results/s, Total=834]
Scraping 'Agencias de publicidade em Cha': 835results [01:39,  8.64results/s, Total=835]
Scraping 'Agencias de publicidade em Cha': 836results [01:39,  8.64results/s, Total=836]
Scraping 'Agencias de publicidade em Cha': 837results [01:39,  8.64results/s, Total=837]
Scraping 'Agencias de publicidade em Cha': 838results [01:39,  8.64results/s, Total=838]
Scraping 'Agencias de publicidade em Cha': 839results [01:39,  8.64results/s, Total=839]
Scraping 'Agencias de publicidade em Cha': 840results [01:39,  8.64results/s, Total=840]17:04:00 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Agencias de publicidade em Cha': 841results [01:41,  8.66results/s, Total=840]
Scraping 'Agencias de publicidade em Cha': 841results [01:41,  8.66results/s, Total=841]
Scraping 'Agencias de publicidade em Cha': 842results [01:41,  8.66results/s, Total=842]
Scraping 'Agencias de publicidade em Cha': 843results [01:41,  8.66results/s, Total=843]
Scraping 'Agencias de publicidade em Cha': 844results [01:41,  8.66results/s, Total=844]
Scraping 'Agencias de publicidade em Cha': 845results [01:41,  8.66results/s, Total=845]
Scraping 'Agencias de publicidade em Cha': 846results [01:41,  8.66results/s, Total=846]
Scraping 'Agencias de publicidade em Cha': 847results [01:41,  8.66results/s, Total=847]
Scraping 'Agencias de publicidade em Cha': 848results [01:41,  8.66results/s, Total=848]
Scraping 'Agencias de publicidade em Cha': 849results [01:41,  8.66results/s, Total=849]
Scraping 'Agencias de publicidade em Cha': 850results [01:41,  8.66results/s, Total=850]
Scraping 'Agencias de publicidade em Cha': 851results [01:41,  8.66results/s, Total=851]
Scraping 'Agencias de publicidade em Cha': 852results [01:41,  8.66results/s, Total=852]
