17:09:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:09:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Chapeco ': 0results [00:00, ?results/s]17:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Chapeco+SC&pb=%211sComunicacao+v...
17:09:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results]
Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results, Total=1]
Scraping 'Comunicacao visual em Chapeco ': 2results [00:02,  2.81s/results, Total=2]
Scraping 'Comunicacao visual em Chapeco ': 3results [00:02,  2.81s/results, Total=3]
Scraping 'Comunicacao visual em Chapeco ': 4results [00:02,  2.81s/results, Total=4]
Scraping 'Comunicacao visual em Chapeco ': 541results [01:09,  8.08results/s, Total=540]
Scraping 'Comunicacao visual em Chapeco ': 541results [01:09,  8.08results/s, Total=541]
Scraping 'Comunicacao visual em Chapeco ': 542results [01:09,  8.08results/s, Total=542]
Scraping 'Comunicacao visual em Chapeco ': 543results [01:09,  8.08results/s, Total=543]
Scraping 'Comunicacao visual em Chapeco ': 544results [01:09,  8.08results/s, Total=544]
Scraping 'Comunicacao visual em Chapeco ': 545results [01:09,  8.08results/s, Total=545]
Scraping 'Comunicacao visual em Chapeco ': 546results [01:09,  8.08results/s, Total=546]
Scraping 'Comunicacao visual em Chapeco ': 547results [01:09,  8.08results/s, Total=547]
Scraping 'Comunicacao visual em Chapeco ': 548results [01:09,  8.08results/s, Total=548]
Scraping 'Comunicacao visual em Chapeco ': 549results [01:09,  8.08results/s, Total=549]
Scraping 'Comunicacao visual em Chapeco ': 550results [01:09,  8.08results/s, Total=550]
Scraping 'Comunicacao visual em Chapeco ': 551results [01:09,  8.08results/s, Total=551]
Scraping 'Comunicacao visual em Chapeco ': 552results [01:09,  8.08results/s, Total=552]
Scraping 'Comunicacao visual em Chapeco ': 553results [01:09,  8.08results/s, Total=553]
Scraping 'Comunicacao visual em Chapeco ': 554results [01:09,  8.08results/s, Total=554]
Scraping 'Comunicacao visual em Chapeco ': 555results [01:09,  8.08results/s, Total=555]
Scraping 'Comunicacao visual em Chapeco ': 556results [01:09,  8.08results/s, Total=556]
Scraping 'Comunicacao visual em Chapeco ': 557results [01:09,  8.08results/s, Total=557]
Scraping 'Comunicacao visual em Chapeco ': 558results [01:09,  8.08results/s, Total=558]
Scraping 'Comunicacao visual em Chapeco ': 559results [01:09,  8.08results/s, Total=559]
Scraping 'Comunicacao visual em Chapeco ': 560results [01:09,  8.08results/s, Total=560]17:10:46 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Comunicacao visual em Chapeco ': 561results [01:11,  8.15results/s, Total=560]
Scraping 'Comunicacao visual em Chapeco ': 561results [01:11,  8.15results/s, Total=561]
Scraping 'Comunicacao visual em Chapeco ': 562results [01:11,  8.15results/s, Total=562]
Scraping 'Comunicacao visual em Chapeco ': 563results [01:11,  8.15results/s, Total=563]
Scraping 'Comunicacao visual em Chapeco ': 564results [01:11,  8.15results/s, Total=564]
Scraping 'Comunicacao visual em Chapeco ': 565results [01:11,  8.15results/s, Total=565]
Scraping 'Comunicacao visual em Chapeco ': 566results [01:11,  8.15results/s, Total=566]
Scraping 'Comunicacao visual em Chapeco ': 567results [01:11,  8.15results/s, Total=567]
Scraping 'Comunicacao visual em Chapeco ': 568results [01:11,  8.15results/s, Total=568]
Scraping 'Comunicacao visual em Chapeco ': 569results [01:11,  8.15results/s, Total=569]
Scraping 'Comunicacao visual em Chapeco ': 570results [01:11,  8.15results/s, Total=570]
Scraping 'Comunicacao visual em Chapeco ': 571results [01:11,  8.15results/s, Total=571]
Scraping 'Comunicacao visual em Chapeco ': 572results [01:11,  8.15results/s, Total=572]
Scraping 'Comunicacao visual em Chapeco ': 573results [01:11,  8.15results/s, Total=573]
Scraping 'Comunicacao visual em Chapeco ': 574results [01:11,  8.15results/s, Total=574]
Scraping 'Comunicacao visual em Chapeco ': 575results [01:11,  8.15results/s, Total=575]
Scraping 'Comunicacao visual em Chapeco ': 576results [01:11,  8.15results/s, Total=576]
Scraping 'Comunicacao visual em Chapeco ': 577results [01:11,  8.15results/s, Total=577]
Scraping 'Comunicacao visual em Chapeco ': 578results [01:11,  8.15results/s, Total=578]
Scraping 'Comunicacao visual em Chapeco ': 579results [01:11,  8.15results/s, Total=579]
Scraping 'Comunicacao visual em Chapeco ': 580results [01:11,  8.15results/s, Total=580]17:10:48 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Comunicacao visual em Chapeco ': 581results [01:14,  8.16results/s, Total=580]
Scraping 'Comunicacao visual em Chapeco ': 581results [01:14,  8.16results/s, Total=581]
Scraping 'Comunicacao visual em Chapeco ': 582results [01:14,  8.16results/s, Total=582]
Scraping 'Comunicacao visual em Chapeco ': 583results [01:14,  8.16results/s, Total=583]
Scraping 'Comunicacao visual em Chapeco ': 584results [01:14,  8.16results/s, Total=584]
Scraping 'Comunicacao visual em Chapeco ': 585results [01:14,  8.16results/s, Total=585]
Scraping 'Comunicacao visual em Chapeco ': 586results [01:14,  8.16results/s, Total=586]
Scraping 'Comunicacao visual em Chapeco ': 587results [01:14,  8.16results/s, Total=587]
Scraping 'Comunicacao visual em Chapeco ': 588results [01:14,  8.16results/s, Total=588]
Scraping 'Comunicacao visual em Chapeco ': 589results [01:14,  8.16results/s, Total=589]
Scraping 'Comunicacao visual em Chapeco ': 590results [01:14,  8.16results/s, Total=590]
Scraping 'Comunicacao visual em Chapeco ': 591results [01:14,  8.16results/s, Total=591]
Scraping 'Comunicacao visual em Chapeco ': 592results [01:14,  8.16results/s, Total=592]
Scraping 'Comunicacao visual em Chapeco ': 593results [01:14,  8.16results/s, Total=593]
Scraping 'Comunicacao visual em Chapeco ': 594results [01:14,  8.16results/s, Total=594]
Scraping 'Comunicacao visual em Chapeco ': 595results [01:14,  8.16results/s, Total=595]
Scraping 'Comunicacao visual em Chapeco ': 596results [01:14,  8.16results/s, Total=596]
Scraping 'Comunicacao visual em Chapeco ': 597results [01:14,  8.16results/s, Total=597]
Scraping 'Comunicacao visual em Chapeco ': 598results [01:14,  8.16results/s, Total=598]
Scraping 'Comunicacao visual em Chapeco ': 599results [01:14,  8.16results/s, Total=599]
Scraping 'Comunicacao visual em Chapeco ': 600results [01:14,  8.16results/s, Total=600]17:10:51 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Comunicacao visual em Chapeco ': 601results [01:16,  8.23results/s, Total=600]
Scraping 'Comunicacao visual em Chapeco ': 601results [01:16,  8.23results/s, Total=601]
Scraping 'Comunicacao visual em Chapeco ': 602results [01:16,  8.23results/s, Total=602]
Scraping 'Comunicacao visual em Chapeco ': 603results [01:16,  8.23results/s, Total=603]
Scraping 'Comunicacao visual em Chapeco ': 604results [01:16,  8.23results/s, Total=604]
Scraping 'Comunicacao visual em Chapeco ': 605results [01:16,  8.23results/s, Total=605]
Scraping 'Comunicacao visual em Chapeco ': 606results [01:16,  8.23results/s, Total=606]
Scraping 'Comunicacao visual em Chapeco ': 607results [01:16,  8.23results/s, Total=607]
Scraping 'Comunicacao visual em Chapeco ': 608results [01:16,  8.23results/s, Total=608]
Scraping 'Comunicacao visual em Chapeco ': 609results [01:16,  8.23results/s, Total=609]
Scraping 'Comunicacao visual em Chapeco ': 610results [01:16,  8.23results/s, Total=610]
Scraping 'Comunicacao visual em Chapeco ': 611results [01:16,  8.23results/s, Total=611]
Scraping 'Comunicacao visual em Chapeco ': 612results [01:16,  8.23results/s, Total=612]
Scraping 'Comunicacao visual em Chapeco ': 613results [01:16,  8.23results/s, Total=613]
Scraping 'Comunicacao visual em Chapeco ': 614results [01:16,  8.23results/s, Total=614]
Scraping 'Comunicacao visual em Chapeco ': 615results [01:16,  8.23results/s, Total=615]
Scraping 'Comunicacao visual em Chapeco ': 616results [01:16,  8.23results/s, Total=616]
Scraping 'Comunicacao visual em Chapeco ': 617results [01:16,  8.23results/s, Total=617]
Scraping 'Comunicacao visual em Chapeco ': 618results [01:16,  8.23results/s, Total=618]
Scraping 'Comunicacao visual em Chapeco ': 619results [01:16,  8.23results/s, Total=619]
Scraping 'Comunicacao visual em Chapeco ': 620results [01:16,  8.23results/s, Total=620]17:10:53 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Comunicacao visual em Chapeco ': 621results [01:18,  8.21results/s, Total=620]
Scraping 'Comunicacao visual em Chapeco ': 621results [01:18,  8.21results/s, Total=621]
Scraping 'Comunicacao visual em Chapeco ': 622results [01:18,  8.21results/s, Total=622]
Scraping 'Comunicacao visual em Chapeco ': 623results [01:18,  8.21results/s, Total=623]
Scraping 'Comunicacao visual em Chapeco ': 624results [01:18,  8.21results/s, Total=624]
Scraping 'Comunicacao visual em Chapeco ': 625results [01:18,  8.21results/s, Total=625]
Scraping 'Comunicacao visual em Chapeco ': 626results [01:18,  8.21results/s, Total=626]
Scraping 'Comunicacao visual em Chapeco ': 627results [01:18,  8.21results/s, Total=627]
Scraping 'Comunicacao visual em Chapeco ': 628results [01:18,  8.21results/s, Total=628]
Scraping 'Comunicacao visual em Chapeco ': 629results [01:18,  8.21results/s, Total=629]
Scraping 'Comunicacao visual em Chapeco ': 630results [01:18,  8.21results/s, Total=630]
Scraping 'Comunicacao visual em Chapeco ': 631results [01:18,  8.21results/s, Total=631]
Scraping 'Comunicacao visual em Chapeco ': 632results [01:18,  8.21results/s, Total=632]
Scraping 'Comunicacao visual em Chapeco ': 633results [01:18,  8.21results/s, Total=633]
Scraping 'Comunicacao visual em Chapeco ': 634results [01:18,  8.21results/s, Total=634]
Scraping 'Comunicacao visual em Chapeco ': 635results [01:18,  8.21results/s, Total=635]
Scraping 'Comunicacao visual em Chapeco ': 636results [01:18,  8.21results/s, Total=636]
Scraping 'Comunicacao visual em Chapeco ': 637results [01:18,  8.21results/s, Total=637]
Scraping 'Comunicacao visual em Chapeco ': 638results [01:18,  8.21results/s, Total=638]
Scraping 'Comunicacao visual em Chapeco ': 639results [01:18,  8.21results/s, Total=639]
Scraping 'Comunicacao visual em Chapeco ': 640results [01:18,  8.21results/s, Total=640]17:10:56 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Comunicacao visual em Chapeco ': 641results [01:21,  8.22results/s, Total=640]
Scraping 'Comunicacao visual em Chapeco ': 641results [01:21,  8.22results/s, Total=641]
Scraping 'Comunicacao visual em Chapeco ': 642results [01:21,  8.22results/s, Total=642]
Scraping 'Comunicacao visual em Chapeco ': 643results [01:21,  8.22results/s, Total=643]
Scraping 'Comunicacao visual em Chapeco ': 644results [01:21,  8.22results/s, Total=644]
Scraping 'Comunicacao visual em Chapeco ': 645results [01:21,  8.22results/s, Total=645]
Scraping 'Comunicacao visual em Chapeco ': 646results [01:21,  8.22results/s, Total=646]
Scraping 'Comunicacao visual em Chapeco ': 647results [01:21,  8.22results/s, Total=647]
Scraping 'Comunicacao visual em Chapeco ': 648results [01:21,  8.22results/s, Total=648]
Scraping 'Comunicacao visual em Chapeco ': 649results [01:21,  8.22results/s, Total=649]
Scraping 'Comunicacao visual em Chapeco ': 650results [01:21,  8.22results/s, Total=650]
Scraping 'Comunicacao visual em Chapeco ': 651results [01:21,  8.22results/s, Total=651]
Scraping 'Comunicacao visual em Chapeco ': 652results [01:21,  8.22results/s, Total=652]
Scraping 'Comunicacao visual em Chapeco ': 653results [01:21,  8.22results/s, Total=653]
Scraping 'Comunicacao visual em Chapeco ': 654results [01:21,  8.22results/s, Total=654]
Scraping 'Comunicacao visual em Chapeco ': 655results [01:21,  8.22results/s, Total=655]
Scraping 'Comunicacao visual em Chapeco ': 656results [01:21,  8.22results/s, Total=656]
Scraping 'Comunicacao visual em Chapeco ': 657results [01:21,  8.22results/s, Total=657]
Scraping 'Comunicacao visual em Chapeco ': 658results [01:21,  8.22results/s, Total=658]
Scraping 'Comunicacao visual em Chapeco ': 659results [01:21,  8.22results/s, Total=659]
Scraping 'Comunicacao visual em Chapeco ': 660results [01:21,  8.22results/s, Total=660]17:10:58 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Comunicacao visual em Chapeco ': 661results [01:23,  8.20results/s, Total=660]
Scraping 'Comunicacao visual em Chapeco ': 661results [01:23,  8.20results/s, Total=661]
Scraping 'Comunicacao visual em Chapeco ': 662results [01:23,  8.20results/s, Total=662]
Scraping 'Comunicacao visual em Chapeco ': 663results [01:23,  8.20results/s, Total=663]
Scraping 'Comunicacao visual em Chapeco ': 664results [01:23,  8.20results/s, Total=664]
Scraping 'Comunicacao visual em Chapeco ': 665results [01:23,  8.20results/s, Total=665]
Scraping 'Comunicacao visual em Chapeco ': 666results [01:23,  8.20results/s, Total=666]
Scraping 'Comunicacao visual em Chapeco ': 667results [01:23,  8.20results/s, Total=667]
Scraping 'Comunicacao visual em Chapeco ': 668results [01:23,  8.20results/s, Total=668]
Scraping 'Comunicacao visual em Chapeco ': 669results [01:23,  8.20results/s, Total=669]
Scraping 'Comunicacao visual em Chapeco ': 670results [01:23,  8.20results/s, Total=670]
Scraping 'Comunicacao visual em Chapeco ': 671results [01:23,  8.20results/s, Total=671]
Scraping 'Comunicacao visual em Chapeco ': 672results [01:23,  8.20results/s, Total=672]
Scraping 'Comunicacao visual em Chapeco ': 673results [01:23,  8.20results/s, Total=673]
Scraping 'Comunicacao visual em Chapeco ': 674results [01:23,  8.20results/s, Total=674]
Scraping 'Comunicacao visual em Chapeco ': 675results [01:23,  8.20results/s, Total=675]
Scraping 'Comunicacao visual em Chapeco ': 676results [01:23,  8.20results/s, Total=676]
Scraping 'Comunicacao visual em Chapeco ': 677results [01:23,  8.20results/s, Total=677]
Scraping 'Comunicacao visual em Chapeco ': 678results [01:23,  8.20results/s, Total=678]
Scraping 'Comunicacao visual em Chapeco ': 679results [01:23,  8.20results/s, Total=679]
Scraping 'Comunicacao visual em Chapeco ': 680results [01:23,  8.20results/s, Total=680]17:11:01 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Comunicacao visual em Chapeco ': 681results [01:26,  8.16results/s, Total=680]
Scraping 'Comunicacao visual em Chapeco ': 681results [01:26,  8.16results/s, Total=681]
Scraping 'Comunicacao visual em Chapeco ': 682results [01:26,  8.16results/s, Total=682]
Scraping 'Comunicacao visual em Chapeco ': 683results [01:26,  8.16results/s, Total=683]
Scraping 'Comunicacao visual em Chapeco ': 684results [01:26,  8.16results/s, Total=684]
Scraping 'Comunicacao visual em Chapeco ': 685results [01:26,  8.16results/s, Total=685]
Scraping 'Comunicacao visual em Chapeco ': 686results [01:26,  8.16results/s, Total=686]
Scraping 'Comunicacao visual em Chapeco ': 687results [01:26,  8.16results/s, Total=687]
Scraping 'Comunicacao visual em Chapeco ': 688results [01:26,  8.16results/s, Total=688]
Scraping 'Comunicacao visual em Chapeco ': 689results [01:26,  8.16results/s, Total=689]
Scraping 'Comunicacao visual em Chapeco ': 690results [01:26,  8.16results/s, Total=690]
Scraping 'Comunicacao visual em Chapeco ': 691results [01:26,  8.16results/s, Total=691]
Scraping 'Comunicacao visual em Chapeco ': 692results [01:26,  8.16results/s, Total=692]
Scraping 'Comunicacao visual em Chapeco ': 693results [01:26,  8.16results/s, Total=693]
Scraping 'Comunicacao visual em Chapeco ': 694results [01:26,  8.16results/s, Total=694]
Scraping 'Comunicacao visual em Chapeco ': 695results [01:26,  8.16results/s, Total=695]
Scraping 'Comunicacao visual em Chapeco ': 696results [01:26,  8.16results/s, Total=696]
Scraping 'Comunicacao visual em Chapeco ': 697results [01:26,  8.16results/s, Total=697]
Scraping 'Comunicacao visual em Chapeco ': 698results [01:26,  8.16results/s, Total=698]
Scraping 'Comunicacao visual em Chapeco ': 699results [01:26,  8.16results/s, Total=699]
Scraping 'Comunicacao visual em Chapeco ': 700results [01:26,  8.16results/s, Total=700]17:11:03 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Comunicacao visual em Chapeco ': 701results [01:28,  8.23results/s, Total=700]
Scraping 'Comunicacao visual em Chapeco ': 701results [01:28,  8.23results/s, Total=701]
Scraping 'Comunicacao visual em Chapeco ': 702results [01:28,  8.23results/s, Total=702]
Scraping 'Comunicacao visual em Chapeco ': 703results [01:28,  8.23results/s, Total=703]
Scraping 'Comunicacao visual em Chapeco ': 704results [01:28,  8.23results/s, Total=704]
Scraping 'Comunicacao visual em Chapeco ': 705results [01:28,  8.23results/s, Total=705]
Scraping 'Comunicacao visual em Chapeco ': 706results [01:28,  8.23results/s, Total=706]
Scraping 'Comunicacao visual em Chapeco ': 707results [01:28,  8.23results/s, Total=707]
Scraping 'Comunicacao visual em Chapeco ': 708results [01:28,  8.23results/s, Total=708]
Scraping 'Comunicacao visual em Chapeco ': 709results [01:28,  8.23results/s, Total=709]
Scraping 'Comunicacao visual em Chapeco ': 710results [01:28,  8.23results/s, Total=710]
Scraping 'Comunicacao visual em Chapeco ': 711results [01:28,  8.23results/s, Total=711]
Scraping 'Comunicacao visual em Chapeco ': 712results [01:28,  8.23results/s, Total=712]
Scraping 'Comunicacao visual em Chapeco ': 713results [01:28,  8.23results/s, Total=713]
Scraping 'Comunicacao visual em Chapeco ': 714results [01:28,  8.23results/s, Total=714]
Scraping 'Comunicacao visual em Chapeco ': 715results [01:28,  8.23results/s, Total=715]
Scraping 'Comunicacao visual em Chapeco ': 716results [01:28,  8.23results/s, Total=716]
Scraping 'Comunicacao visual em Chapeco ': 717results [01:28,  8.23results/s, Total=717]
Scraping 'Comunicacao visual em Chapeco ': 718results [01:28,  8.23results/s, Total=718]
Scraping 'Comunicacao visual em Chapeco ': 719results [01:28,  8.23results/s, Total=719]
Scraping 'Comunicacao visual em Chapeco ': 720results [01:28,  8.23results/s, Total=720]17:11:05 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Comunicacao visual em Chapeco ': 721results [01:31,  8.11results/s, Total=720]
Scraping 'Comunicacao visual em Chapeco ': 721results [01:31,  8.11results/s, Total=721]
Scraping 'Comunicacao visual em Chapeco ': 722results [01:31,  8.11results/s, Total=722]
Scraping 'Comunicacao visual em Chapeco ': 723results [01:31,  8.11results/s, Total=723]
Scraping 'Comunicacao visual em Chapeco ': 724results [01:31,  8.11results/s, Total=724]
Scraping 'Comunicacao visual em Chapeco ': 725results [01:31,  8.11results/s, Total=725]
Scraping 'Comunicacao visual em Chapeco ': 726results [01:31,  8.11results/s, Total=726]
Scraping 'Comunicacao visual em Chapeco ': 727results [01:31,  8.11results/s, Total=727]
Scraping 'Comunicacao visual em Chapeco ': 728results [01:31,  8.11results/s, Total=728]
Scraping 'Comunicacao visual em Chapeco ': 729results [01:31,  8.11results/s, Total=729]
Scraping 'Comunicacao visual em Chapeco ': 730results [01:31,  8.11results/s, Total=730]
Scraping 'Comunicacao visual em Chapeco ': 731results [01:31,  8.11results/s, Total=731]
Scraping 'Comunicacao visual em Chapeco ': 732results [01:31,  8.11results/s, Total=732]
Scraping 'Comunicacao visual em Chapeco ': 733results [01:31,  8.11results/s, Total=733]
Scraping 'Comunicacao visual em Chapeco ': 734results [01:31,  8.11results/s, Total=734]
Scraping 'Comunicacao visual em Chapeco ': 735results [01:31,  8.11results/s, Total=735]
Scraping 'Comunicacao visual em Chapeco ': 736results [01:31,  8.11results/s, Total=736]
Scraping 'Comunicacao visual em Chapeco ': 737results [01:31,  8.11results/s, Total=737]
Scraping 'Comunicacao visual em Chapeco ': 738results [01:31,  8.11results/s, Total=738]
Scraping 'Comunicacao visual em Chapeco ': 739results [01:31,  8.11results/s, Total=739]
Scraping 'Comunicacao visual em Chapeco ': 740results [01:31,  8.11results/s, Total=740]17:11:08 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Comunicacao visual em Chapeco ': 741results [01:33,  8.14results/s, Total=740]
Scraping 'Comunicacao visual em Chapeco ': 741results [01:33,  8.14results/s, Total=741]
Scraping 'Comunicacao visual em Chapeco ': 742results [01:33,  8.14results/s, Total=742]
Scraping 'Comunicacao visual em Chapeco ': 743results [01:33,  8.14results/s, Total=743]
Scraping 'Comunicacao visual em Chapeco ': 744results [01:33,  8.14results/s, Total=744]
Scraping 'Comunicacao visual em Chapeco ': 745results [01:33,  8.14results/s, Total=745]
Scraping 'Comunicacao visual em Chapeco ': 746results [01:33,  8.14results/s, Total=746]
Scraping 'Comunicacao visual em Chapeco ': 747results [01:33,  8.14results/s, Total=747]
Scraping 'Comunicacao visual em Chapeco ': 748results [01:33,  8.14results/s, Total=748]
Scraping 'Comunicacao visual em Chapeco ': 749results [01:33,  8.14results/s, Total=749]
Scraping 'Comunicacao visual em Chapeco ': 750results [01:33,  8.14results/s, Total=750]
Scraping 'Comunicacao visual em Chapeco ': 751results [01:33,  8.14results/s, Total=751]
Scraping 'Comunicacao visual em Chapeco ': 752results [01:33,  8.14results/s, Total=752]
Scraping 'Comunicacao visual em Chapeco ': 753results [01:33,  8.14results/s, Total=753]
Scraping 'Comunicacao visual em Chapeco ': 754results [01:33,  8.14results/s, Total=754]
Scraping 'Comunicacao visual em Chapeco ': 755results [01:33,  8.14results/s, Total=755]
Scraping 'Comunicacao visual em Chapeco ': 756results [01:33,  8.14results/s, Total=756]
Scraping 'Comunicacao visual em Chapeco ': 757results [01:33,  8.14results/s, Total=757]
Scraping 'Comunicacao visual em Chapeco ': 758results [01:33,  8.14results/s, Total=758]
Scraping 'Comunicacao visual em Chapeco ': 759results [01:33,  8.14results/s, Total=759]
Scraping 'Comunicacao visual em Chapeco ': 760results [01:33,  8.14results/s, Total=760]17:11:10 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Comunicacao visual em Chapeco ': 761results [01:36,  8.16results/s, Total=760]
Scraping 'Comunicacao visual em Chapeco ': 761results [01:36,  8.16results/s, Total=761]
Scraping 'Comunicacao visual em Chapeco ': 762results [01:36,  8.16results/s, Total=762]
Scraping 'Comunicacao visual em Chapeco ': 763results [01:36,  8.16results/s, Total=763]
Scraping 'Comunicacao visual em Chapeco ': 764results [01:36,  8.16results/s, Total=764]
Scraping 'Comunicacao visual em Chapeco ': 765results [01:36,  8.16results/s, Total=765]
Scraping 'Comunicacao visual em Chapeco ': 766results [01:36,  8.16results/s, Total=766]
Scraping 'Comunicacao visual em Chapeco ': 767results [01:36,  8.16results/s, Total=767]
Scraping 'Comunicacao visual em Chapeco ': 768results [01:36,  8.16results/s, Total=768]
Scraping 'Comunicacao visual em Chapeco ': 769results [01:36,  8.16results/s, Total=769]
Scraping 'Comunicacao visual em Chapeco ': 770results [01:36,  8.16results/s, Total=770]
Scraping 'Comunicacao visual em Chapeco ': 771results [01:36,  8.16results/s, Total=771]
Scraping 'Comunicacao visual em Chapeco ': 772results [01:36,  8.16results/s, Total=772]
Scraping 'Comunicacao visual em Chapeco ': 773results [01:36,  8.16results/s, Total=773]
Scraping 'Comunicacao visual em Chapeco ': 774results [01:36,  8.16results/s, Total=774]
Scraping 'Comunicacao visual em Chapeco ': 775results [01:36,  8.16results/s, Total=775]
Scraping 'Comunicacao visual em Chapeco ': 776results [01:36,  8.16results/s, Total=776]
Scraping 'Comunicacao visual em Chapeco ': 777results [01:36,  8.16results/s, Total=777]
Scraping 'Comunicacao visual em Chapeco ': 778results [01:36,  8.16results/s, Total=778]
Scraping 'Comunicacao visual em Chapeco ': 779results [01:36,  8.16results/s, Total=779]
Scraping 'Comunicacao visual em Chapeco ': 780results [01:36,  8.16results/s, Total=780]17:11:13 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Comunicacao visual em Chapeco ': 781results [01:38,  8.25results/s, Total=780]
Scraping 'Comunicacao visual em Chapeco ': 781results [01:38,  8.25results/s, Total=781]
Scraping 'Comunicacao visual em Chapeco ': 782results [01:38,  8.25results/s, Total=782]
Scraping 'Comunicacao visual em Chapeco ': 783results [01:38,  8.25results/s, Total=783]
Scraping 'Comunicacao visual em Chapeco ': 784results [01:38,  8.25results/s, Total=784]
Scraping 'Comunicacao visual em Chapeco ': 785results [01:38,  8.25results/s, Total=785]
Scraping 'Comunicacao visual em Chapeco ': 786results [01:38,  8.25results/s, Total=786]
Scraping 'Comunicacao visual em Chapeco ': 787results [01:38,  8.25results/s, Total=787]
Scraping 'Comunicacao visual em Chapeco ': 788results [01:38,  8.25results/s, Total=788]
Scraping 'Comunicacao visual em Chapeco ': 789results [01:38,  8.25results/s, Total=789]
Scraping 'Comunicacao visual em Chapeco ': 790results [01:38,  8.25results/s, Total=790]
Scraping 'Comunicacao visual em Chapeco ': 791results [01:38,  8.25results/s, Total=791]
Scraping 'Comunicacao visual em Chapeco ': 792results [01:38,  8.25results/s, Total=792]
Scraping 'Comunicacao visual em Chapeco ': 793results [01:38,  8.25results/s, Total=793]
Scraping 'Comunicacao visual em Chapeco ': 794results [01:38,  8.25results/s, Total=794]
Scraping 'Comunicacao visual em Chapeco ': 795results [01:38,  8.25results/s, Total=795]
Scraping 'Comunicacao visual em Chapeco ': 796results [01:38,  8.25results/s, Total=796]
Scraping 'Comunicacao visual em Chapeco ': 797results [01:38,  8.25results/s, Total=797]
Scraping 'Comunicacao visual em Chapeco ': 798results [01:38,  8.25results/s, Total=798]
Scraping 'Comunicacao visual em Chapeco ': 799results [01:38,  8.25results/s, Total=799]
Scraping 'Comunicacao visual em Chapeco ': 800results [01:38,  8.25results/s, Total=800]17:11:15 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Comunicacao visual em Chapeco ': 801results [01:40,  8.28results/s, Total=800]
Scraping 'Comunicacao visual em Chapeco ': 801results [01:40,  8.28results/s, Total=801]
Scraping 'Comunicacao visual em Chapeco ': 802results [01:40,  8.28results/s, Total=802]
Scraping 'Comunicacao visual em Chapeco ': 803results [01:40,  8.28results/s, Total=803]
Scraping 'Comunicacao visual em Chapeco ': 804results [01:40,  8.28results/s, Total=804]
Scraping 'Comunicacao visual em Chapeco ': 805results [01:40,  8.28results/s, Total=805]
Scraping 'Comunicacao visual em Chapeco ': 806results [01:40,  8.28results/s, Total=806]
Scraping 'Comunicacao visual em Chapeco ': 807results [01:40,  8.28results/s, Total=807]
Scraping 'Comunicacao visual em Chapeco ': 808results [01:40,  8.28results/s, Total=808]
Scraping 'Comunicacao visual em Chapeco ': 809results [01:40,  8.28results/s, Total=809]
Scraping 'Comunicacao visual em Chapeco ': 810results [01:40,  8.28results/s, Total=810]
Scraping 'Comunicacao visual em Chapeco ': 811results [01:40,  8.28results/s, Total=811]
Scraping 'Comunicacao visual em Chapeco ': 812results [01:40,  8.28results/s, Total=812]
Scraping 'Comunicacao visual em Chapeco ': 813results [01:40,  8.28results/s, Total=813]
