18:56:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:56:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Con': 0results [00:00, ?results/s]18:56:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Concordia+SC&pb=%211sSerigr...
18:56:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=0)

Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results]
Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Serigrafia e estamparia em Con': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Serigrafia e estamparia em Con': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Serigrafia e estamparia em Con': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Serigrafia e estamparia em Con': 543results [01:11,  7.87results/s, Total=543]
Scraping 'Serigrafia e estamparia em Con': 544results [01:11,  7.87results/s, Total=544]
Scraping 'Serigrafia e estamparia em Con': 545results [01:11,  7.87results/s, Total=545]
Scraping 'Serigrafia e estamparia em Con': 546results [01:11,  7.87results/s, Total=546]
Scraping 'Serigrafia e estamparia em Con': 547results [01:11,  7.87results/s, Total=547]
Scraping 'Serigrafia e estamparia em Con': 548results [01:11,  7.87results/s, Total=548]
Scraping 'Serigrafia e estamparia em Con': 549results [01:11,  7.87results/s, Total=549]
Scraping 'Serigrafia e estamparia em Con': 550results [01:11,  7.87results/s, Total=550]
Scraping 'Serigrafia e estamparia em Con': 551results [01:11,  7.87results/s, Total=551]
Scraping 'Serigrafia e estamparia em Con': 552results [01:11,  7.87results/s, Total=552]
Scraping 'Serigrafia e estamparia em Con': 553results [01:11,  7.87results/s, Total=553]
Scraping 'Serigrafia e estamparia em Con': 554results [01:11,  7.87results/s, Total=554]
Scraping 'Serigrafia e estamparia em Con': 555results [01:11,  7.87results/s, Total=555]
Scraping 'Serigrafia e estamparia em Con': 556results [01:11,  7.87results/s, Total=556]
Scraping 'Serigrafia e estamparia em Con': 557results [01:11,  7.87results/s, Total=557]
Scraping 'Serigrafia e estamparia em Con': 558results [01:11,  7.87results/s, Total=558]18:57:40 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=620)


Scraping 'Serigrafia e estamparia em Con': 559results [01:13,  7.86results/s, Total=558]
Scraping 'Serigrafia e estamparia em Con': 559results [01:13,  7.86results/s, Total=559]
Scraping 'Serigrafia e estamparia em Con': 560results [01:13,  7.86results/s, Total=560]
Scraping 'Serigrafia e estamparia em Con': 561results [01:13,  7.86results/s, Total=561]
Scraping 'Serigrafia e estamparia em Con': 562results [01:13,  7.86results/s, Total=562]
Scraping 'Serigrafia e estamparia em Con': 563results [01:13,  7.86results/s, Total=563]
Scraping 'Serigrafia e estamparia em Con': 564results [01:13,  7.86results/s, Total=564]
Scraping 'Serigrafia e estamparia em Con': 565results [01:13,  7.86results/s, Total=565]
Scraping 'Serigrafia e estamparia em Con': 566results [01:13,  7.86results/s, Total=566]
Scraping 'Serigrafia e estamparia em Con': 567results [01:13,  7.86results/s, Total=567]
Scraping 'Serigrafia e estamparia em Con': 568results [01:13,  7.86results/s, Total=568]
Scraping 'Serigrafia e estamparia em Con': 569results [01:13,  7.86results/s, Total=569]
Scraping 'Serigrafia e estamparia em Con': 570results [01:13,  7.86results/s, Total=570]
Scraping 'Serigrafia e estamparia em Con': 571results [01:13,  7.86results/s, Total=571]
Scraping 'Serigrafia e estamparia em Con': 572results [01:13,  7.86results/s, Total=572]
Scraping 'Serigrafia e estamparia em Con': 573results [01:13,  7.86results/s, Total=573]
Scraping 'Serigrafia e estamparia em Con': 574results [01:13,  7.86results/s, Total=574]
Scraping 'Serigrafia e estamparia em Con': 575results [01:13,  7.86results/s, Total=575]
Scraping 'Serigrafia e estamparia em Con': 576results [01:13,  7.86results/s, Total=576]18:57:42 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=640)


Scraping 'Serigrafia e estamparia em Con': 577results [01:16,  7.90results/s, Total=576]
Scraping 'Serigrafia e estamparia em Con': 577results [01:16,  7.90results/s, Total=577]
Scraping 'Serigrafia e estamparia em Con': 578results [01:16,  7.90results/s, Total=578]
Scraping 'Serigrafia e estamparia em Con': 579results [01:16,  7.90results/s, Total=579]
Scraping 'Serigrafia e estamparia em Con': 580results [01:16,  7.90results/s, Total=580]
Scraping 'Serigrafia e estamparia em Con': 581results [01:16,  7.90results/s, Total=581]
Scraping 'Serigrafia e estamparia em Con': 582results [01:16,  7.90results/s, Total=582]
Scraping 'Serigrafia e estamparia em Con': 583results [01:16,  7.90results/s, Total=583]
Scraping 'Serigrafia e estamparia em Con': 584results [01:16,  7.90results/s, Total=584]
Scraping 'Serigrafia e estamparia em Con': 585results [01:16,  7.90results/s, Total=585]
Scraping 'Serigrafia e estamparia em Con': 586results [01:16,  7.90results/s, Total=586]
Scraping 'Serigrafia e estamparia em Con': 587results [01:16,  7.90results/s, Total=587]
Scraping 'Serigrafia e estamparia em Con': 588results [01:16,  7.90results/s, Total=588]
Scraping 'Serigrafia e estamparia em Con': 589results [01:16,  7.90results/s, Total=589]
Scraping 'Serigrafia e estamparia em Con': 590results [01:16,  7.90results/s, Total=590]
Scraping 'Serigrafia e estamparia em Con': 591results [01:16,  7.90results/s, Total=591]
Scraping 'Serigrafia e estamparia em Con': 592results [01:16,  7.90results/s, Total=592]
Scraping 'Serigrafia e estamparia em Con': 593results [01:16,  7.90results/s, Total=593]
Scraping 'Serigrafia e estamparia em Con': 594results [01:16,  7.90results/s, Total=594]18:57:45 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=660)


Scraping 'Serigrafia e estamparia em Con': 595results [01:18,  7.84results/s, Total=594]
Scraping 'Serigrafia e estamparia em Con': 595results [01:18,  7.84results/s, Total=595]
Scraping 'Serigrafia e estamparia em Con': 596results [01:18,  7.84results/s, Total=596]
Scraping 'Serigrafia e estamparia em Con': 597results [01:18,  7.84results/s, Total=597]
Scraping 'Serigrafia e estamparia em Con': 598results [01:18,  7.84results/s, Total=598]
Scraping 'Serigrafia e estamparia em Con': 599results [01:18,  7.84results/s, Total=599]
Scraping 'Serigrafia e estamparia em Con': 600results [01:18,  7.84results/s, Total=600]
Scraping 'Serigrafia e estamparia em Con': 601results [01:18,  7.84results/s, Total=601]
Scraping 'Serigrafia e estamparia em Con': 602results [01:18,  7.84results/s, Total=602]
Scraping 'Serigrafia e estamparia em Con': 603results [01:18,  7.84results/s, Total=603]
Scraping 'Serigrafia e estamparia em Con': 604results [01:18,  7.84results/s, Total=604]
Scraping 'Serigrafia e estamparia em Con': 605results [01:18,  7.84results/s, Total=605]
Scraping 'Serigrafia e estamparia em Con': 606results [01:18,  7.84results/s, Total=606]
Scraping 'Serigrafia e estamparia em Con': 607results [01:18,  7.84results/s, Total=607]
Scraping 'Serigrafia e estamparia em Con': 608results [01:18,  7.84results/s, Total=608]
Scraping 'Serigrafia e estamparia em Con': 609results [01:18,  7.84results/s, Total=609]
Scraping 'Serigrafia e estamparia em Con': 610results [01:18,  7.84results/s, Total=610]
Scraping 'Serigrafia e estamparia em Con': 611results [01:18,  7.84results/s, Total=611]
Scraping 'Serigrafia e estamparia em Con': 612results [01:18,  7.84results/s, Total=612]18:57:47 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=680)


Scraping 'Serigrafia e estamparia em Con': 613results [01:20,  7.93results/s, Total=612]
Scraping 'Serigrafia e estamparia em Con': 613results [01:20,  7.93results/s, Total=613]
Scraping 'Serigrafia e estamparia em Con': 614results [01:20,  7.93results/s, Total=614]
Scraping 'Serigrafia e estamparia em Con': 615results [01:20,  7.93results/s, Total=615]
Scraping 'Serigrafia e estamparia em Con': 616results [01:20,  7.93results/s, Total=616]
Scraping 'Serigrafia e estamparia em Con': 617results [01:20,  7.93results/s, Total=617]
Scraping 'Serigrafia e estamparia em Con': 618results [01:20,  7.93results/s, Total=618]
Scraping 'Serigrafia e estamparia em Con': 619results [01:20,  7.93results/s, Total=619]
Scraping 'Serigrafia e estamparia em Con': 620results [01:20,  7.93results/s, Total=620]
Scraping 'Serigrafia e estamparia em Con': 621results [01:20,  7.93results/s, Total=621]
Scraping 'Serigrafia e estamparia em Con': 622results [01:20,  7.93results/s, Total=622]
Scraping 'Serigrafia e estamparia em Con': 623results [01:20,  7.93results/s, Total=623]
Scraping 'Serigrafia e estamparia em Con': 624results [01:20,  7.93results/s, Total=624]
Scraping 'Serigrafia e estamparia em Con': 625results [01:20,  7.93results/s, Total=625]
Scraping 'Serigrafia e estamparia em Con': 626results [01:20,  7.93results/s, Total=626]
Scraping 'Serigrafia e estamparia em Con': 627results [01:20,  7.93results/s, Total=627]
Scraping 'Serigrafia e estamparia em Con': 628results [01:20,  7.93results/s, Total=628]
Scraping 'Serigrafia e estamparia em Con': 629results [01:20,  7.93results/s, Total=629]
Scraping 'Serigrafia e estamparia em Con': 630results [01:20,  7.93results/s, Total=630]18:57:49 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=700)


Scraping 'Serigrafia e estamparia em Con': 631results [01:22,  7.86results/s, Total=630]
Scraping 'Serigrafia e estamparia em Con': 631results [01:22,  7.86results/s, Total=631]
Scraping 'Serigrafia e estamparia em Con': 632results [01:22,  7.86results/s, Total=632]
Scraping 'Serigrafia e estamparia em Con': 633results [01:22,  7.86results/s, Total=633]
Scraping 'Serigrafia e estamparia em Con': 634results [01:22,  7.86results/s, Total=634]
Scraping 'Serigrafia e estamparia em Con': 635results [01:22,  7.86results/s, Total=635]
Scraping 'Serigrafia e estamparia em Con': 636results [01:22,  7.86results/s, Total=636]
Scraping 'Serigrafia e estamparia em Con': 637results [01:22,  7.86results/s, Total=637]
Scraping 'Serigrafia e estamparia em Con': 638results [01:22,  7.86results/s, Total=638]
Scraping 'Serigrafia e estamparia em Con': 639results [01:22,  7.86results/s, Total=639]
Scraping 'Serigrafia e estamparia em Con': 640results [01:22,  7.86results/s, Total=640]
Scraping 'Serigrafia e estamparia em Con': 641results [01:22,  7.86results/s, Total=641]
Scraping 'Serigrafia e estamparia em Con': 642results [01:22,  7.86results/s, Total=642]
Scraping 'Serigrafia e estamparia em Con': 643results [01:22,  7.86results/s, Total=643]
Scraping 'Serigrafia e estamparia em Con': 644results [01:22,  7.86results/s, Total=644]
Scraping 'Serigrafia e estamparia em Con': 645results [01:22,  7.86results/s, Total=645]
Scraping 'Serigrafia e estamparia em Con': 646results [01:22,  7.86results/s, Total=646]
Scraping 'Serigrafia e estamparia em Con': 647results [01:22,  7.86results/s, Total=647]
Scraping 'Serigrafia e estamparia em Con': 648results [01:22,  7.86results/s, Total=648]18:57:52 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=720)


Scraping 'Serigrafia e estamparia em Con': 649results [01:25,  7.88results/s, Total=648]
Scraping 'Serigrafia e estamparia em Con': 649results [01:25,  7.88results/s, Total=649]
Scraping 'Serigrafia e estamparia em Con': 650results [01:25,  7.88results/s, Total=650]
Scraping 'Serigrafia e estamparia em Con': 651results [01:25,  7.88results/s, Total=651]
Scraping 'Serigrafia e estamparia em Con': 652results [01:25,  7.88results/s, Total=652]
Scraping 'Serigrafia e estamparia em Con': 653results [01:25,  7.88results/s, Total=653]
Scraping 'Serigrafia e estamparia em Con': 654results [01:25,  7.88results/s, Total=654]
Scraping 'Serigrafia e estamparia em Con': 655results [01:25,  7.88results/s, Total=655]
Scraping 'Serigrafia e estamparia em Con': 656results [01:25,  7.88results/s, Total=656]
Scraping 'Serigrafia e estamparia em Con': 657results [01:25,  7.88results/s, Total=657]
Scraping 'Serigrafia e estamparia em Con': 658results [01:25,  7.88results/s, Total=658]
Scraping 'Serigrafia e estamparia em Con': 659results [01:25,  7.88results/s, Total=659]
Scraping 'Serigrafia e estamparia em Con': 660results [01:25,  7.88results/s, Total=660]
Scraping 'Serigrafia e estamparia em Con': 661results [01:25,  7.88results/s, Total=661]
Scraping 'Serigrafia e estamparia em Con': 662results [01:25,  7.88results/s, Total=662]
Scraping 'Serigrafia e estamparia em Con': 663results [01:25,  7.88results/s, Total=663]
Scraping 'Serigrafia e estamparia em Con': 664results [01:25,  7.88results/s, Total=664]
Scraping 'Serigrafia e estamparia em Con': 665results [01:25,  7.88results/s, Total=665]
Scraping 'Serigrafia e estamparia em Con': 666results [01:25,  7.88results/s, Total=666]18:57:54 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=740)


Scraping 'Serigrafia e estamparia em Con': 667results [01:27,  7.83results/s, Total=666]
Scraping 'Serigrafia e estamparia em Con': 667results [01:27,  7.83results/s, Total=667]
Scraping 'Serigrafia e estamparia em Con': 668results [01:27,  7.83results/s, Total=668]
Scraping 'Serigrafia e estamparia em Con': 669results [01:27,  7.83results/s, Total=669]
Scraping 'Serigrafia e estamparia em Con': 670results [01:27,  7.83results/s, Total=670]
Scraping 'Serigrafia e estamparia em Con': 671results [01:27,  7.83results/s, Total=671]
Scraping 'Serigrafia e estamparia em Con': 672results [01:27,  7.83results/s, Total=672]
Scraping 'Serigrafia e estamparia em Con': 673results [01:27,  7.83results/s, Total=673]
Scraping 'Serigrafia e estamparia em Con': 674results [01:27,  7.83results/s, Total=674]
Scraping 'Serigrafia e estamparia em Con': 675results [01:27,  7.83results/s, Total=675]
Scraping 'Serigrafia e estamparia em Con': 676results [01:27,  7.83results/s, Total=676]
Scraping 'Serigrafia e estamparia em Con': 677results [01:27,  7.83results/s, Total=677]
Scraping 'Serigrafia e estamparia em Con': 678results [01:27,  7.83results/s, Total=678]
Scraping 'Serigrafia e estamparia em Con': 679results [01:27,  7.83results/s, Total=679]
Scraping 'Serigrafia e estamparia em Con': 680results [01:27,  7.83results/s, Total=680]
Scraping 'Serigrafia e estamparia em Con': 681results [01:27,  7.83results/s, Total=681]
Scraping 'Serigrafia e estamparia em Con': 682results [01:27,  7.83results/s, Total=682]
Scraping 'Serigrafia e estamparia em Con': 683results [01:27,  7.83results/s, Total=683]
Scraping 'Serigrafia e estamparia em Con': 684results [01:27,  7.83results/s, Total=684]18:57:56 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=760)


Scraping 'Serigrafia e estamparia em Con': 685results [01:29,  7.97results/s, Total=684]
Scraping 'Serigrafia e estamparia em Con': 685results [01:29,  7.97results/s, Total=685]
Scraping 'Serigrafia e estamparia em Con': 686results [01:29,  7.97results/s, Total=686]
Scraping 'Serigrafia e estamparia em Con': 687results [01:29,  7.97results/s, Total=687]
Scraping 'Serigrafia e estamparia em Con': 688results [01:29,  7.97results/s, Total=688]
Scraping 'Serigrafia e estamparia em Con': 689results [01:29,  7.97results/s, Total=689]
Scraping 'Serigrafia e estamparia em Con': 690results [01:29,  7.97results/s, Total=690]
Scraping 'Serigrafia e estamparia em Con': 691results [01:29,  7.97results/s, Total=691]
Scraping 'Serigrafia e estamparia em Con': 692results [01:29,  7.97results/s, Total=692]
Scraping 'Serigrafia e estamparia em Con': 693results [01:29,  7.97results/s, Total=693]
Scraping 'Serigrafia e estamparia em Con': 694results [01:29,  7.97results/s, Total=694]
Scraping 'Serigrafia e estamparia em Con': 695results [01:29,  7.97results/s, Total=695]
Scraping 'Serigrafia e estamparia em Con': 696results [01:29,  7.97results/s, Total=696]
Scraping 'Serigrafia e estamparia em Con': 697results [01:29,  7.97results/s, Total=697]
Scraping 'Serigrafia e estamparia em Con': 698results [01:29,  7.97results/s, Total=698]
Scraping 'Serigrafia e estamparia em Con': 699results [01:29,  7.97results/s, Total=699]
Scraping 'Serigrafia e estamparia em Con': 700results [01:29,  7.97results/s, Total=700]
Scraping 'Serigrafia e estamparia em Con': 701results [01:29,  7.97results/s, Total=701]
Scraping 'Serigrafia e estamparia em Con': 702results [01:29,  7.97results/s, Total=702]18:57:58 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=780)


Scraping 'Serigrafia e estamparia em Con': 703results [01:31,  8.01results/s, Total=702]
Scraping 'Serigrafia e estamparia em Con': 703results [01:31,  8.01results/s, Total=703]
Scraping 'Serigrafia e estamparia em Con': 704results [01:31,  8.01results/s, Total=704]
Scraping 'Serigrafia e estamparia em Con': 705results [01:31,  8.01results/s, Total=705]
Scraping 'Serigrafia e estamparia em Con': 706results [01:31,  8.01results/s, Total=706]
Scraping 'Serigrafia e estamparia em Con': 707results [01:31,  8.01results/s, Total=707]
Scraping 'Serigrafia e estamparia em Con': 708results [01:31,  8.01results/s, Total=708]
Scraping 'Serigrafia e estamparia em Con': 709results [01:31,  8.01results/s, Total=709]
Scraping 'Serigrafia e estamparia em Con': 710results [01:31,  8.01results/s, Total=710]
Scraping 'Serigrafia e estamparia em Con': 711results [01:31,  8.01results/s, Total=711]
Scraping 'Serigrafia e estamparia em Con': 712results [01:31,  8.01results/s, Total=712]
Scraping 'Serigrafia e estamparia em Con': 713results [01:31,  8.01results/s, Total=713]
Scraping 'Serigrafia e estamparia em Con': 714results [01:31,  8.01results/s, Total=714]
Scraping 'Serigrafia e estamparia em Con': 715results [01:31,  8.01results/s, Total=715]
Scraping 'Serigrafia e estamparia em Con': 716results [01:31,  8.01results/s, Total=716]
Scraping 'Serigrafia e estamparia em Con': 717results [01:31,  8.01results/s, Total=717]
Scraping 'Serigrafia e estamparia em Con': 718results [01:31,  8.01results/s, Total=718]
Scraping 'Serigrafia e estamparia em Con': 719results [01:31,  8.01results/s, Total=719]
Scraping 'Serigrafia e estamparia em Con': 720results [01:31,  8.01results/s, Total=720]18:58:00 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=800)


Scraping 'Serigrafia e estamparia em Con': 721results [01:34,  8.02results/s, Total=720]
Scraping 'Serigrafia e estamparia em Con': 721results [01:34,  8.02results/s, Total=721]
Scraping 'Serigrafia e estamparia em Con': 722results [01:34,  8.02results/s, Total=722]
Scraping 'Serigrafia e estamparia em Con': 723results [01:34,  8.02results/s, Total=723]
Scraping 'Serigrafia e estamparia em Con': 724results [01:34,  8.02results/s, Total=724]
Scraping 'Serigrafia e estamparia em Con': 725results [01:34,  8.02results/s, Total=725]
Scraping 'Serigrafia e estamparia em Con': 726results [01:34,  8.02results/s, Total=726]
Scraping 'Serigrafia e estamparia em Con': 727results [01:34,  8.02results/s, Total=727]
Scraping 'Serigrafia e estamparia em Con': 728results [01:34,  8.02results/s, Total=728]
Scraping 'Serigrafia e estamparia em Con': 729results [01:34,  8.02results/s, Total=729]
Scraping 'Serigrafia e estamparia em Con': 730results [01:34,  8.02results/s, Total=730]
Scraping 'Serigrafia e estamparia em Con': 731results [01:34,  8.02results/s, Total=731]
Scraping 'Serigrafia e estamparia em Con': 732results [01:34,  8.02results/s, Total=732]
Scraping 'Serigrafia e estamparia em Con': 733results [01:34,  8.02results/s, Total=733]
Scraping 'Serigrafia e estamparia em Con': 734results [01:34,  8.02results/s, Total=734]
Scraping 'Serigrafia e estamparia em Con': 735results [01:34,  8.02results/s, Total=735]
Scraping 'Serigrafia e estamparia em Con': 736results [01:34,  8.02results/s, Total=736]
Scraping 'Serigrafia e estamparia em Con': 737results [01:34,  8.02results/s, Total=737]
Scraping 'Serigrafia e estamparia em Con': 738results [01:34,  8.02results/s, Total=738]18:58:03 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=820)


Scraping 'Serigrafia e estamparia em Con': 739results [01:36,  7.97results/s, Total=738]
Scraping 'Serigrafia e estamparia em Con': 739results [01:36,  7.97results/s, Total=739]
Scraping 'Serigrafia e estamparia em Con': 740results [01:36,  7.97results/s, Total=740]
Scraping 'Serigrafia e estamparia em Con': 741results [01:36,  7.97results/s, Total=741]
Scraping 'Serigrafia e estamparia em Con': 742results [01:36,  7.97results/s, Total=742]
Scraping 'Serigrafia e estamparia em Con': 743results [01:36,  7.97results/s, Total=743]
Scraping 'Serigrafia e estamparia em Con': 744results [01:36,  7.97results/s, Total=744]
Scraping 'Serigrafia e estamparia em Con': 745results [01:36,  7.97results/s, Total=745]
Scraping 'Serigrafia e estamparia em Con': 746results [01:36,  7.97results/s, Total=746]
Scraping 'Serigrafia e estamparia em Con': 747results [01:36,  7.97results/s, Total=747]
Scraping 'Serigrafia e estamparia em Con': 748results [01:36,  7.97results/s, Total=748]
Scraping 'Serigrafia e estamparia em Con': 749results [01:36,  7.97results/s, Total=749]
Scraping 'Serigrafia e estamparia em Con': 750results [01:36,  7.97results/s, Total=750]
Scraping 'Serigrafia e estamparia em Con': 751results [01:36,  7.97results/s, Total=751]
Scraping 'Serigrafia e estamparia em Con': 752results [01:36,  7.97results/s, Total=752]
Scraping 'Serigrafia e estamparia em Con': 753results [01:36,  7.97results/s, Total=753]
Scraping 'Serigrafia e estamparia em Con': 754results [01:36,  7.97results/s, Total=754]
Scraping 'Serigrafia e estamparia em Con': 755results [01:36,  7.97results/s, Total=755]
Scraping 'Serigrafia e estamparia em Con': 756results [01:36,  7.97results/s, Total=756]18:58:05 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=840)


Scraping 'Serigrafia e estamparia em Con': 757results [01:38,  7.96results/s, Total=756]
Scraping 'Serigrafia e estamparia em Con': 757results [01:38,  7.96results/s, Total=757]
Scraping 'Serigrafia e estamparia em Con': 758results [01:38,  7.96results/s, Total=758]
Scraping 'Serigrafia e estamparia em Con': 759results [01:38,  7.96results/s, Total=759]
Scraping 'Serigrafia e estamparia em Con': 760results [01:38,  7.96results/s, Total=760]
Scraping 'Serigrafia e estamparia em Con': 761results [01:38,  7.96results/s, Total=761]
Scraping 'Serigrafia e estamparia em Con': 762results [01:38,  7.96results/s, Total=762]
Scraping 'Serigrafia e estamparia em Con': 763results [01:38,  7.96results/s, Total=763]
Scraping 'Serigrafia e estamparia em Con': 764results [01:38,  7.96results/s, Total=764]
Scraping 'Serigrafia e estamparia em Con': 765results [01:38,  7.96results/s, Total=765]
Scraping 'Serigrafia e estamparia em Con': 766results [01:38,  7.96results/s, Total=766]
Scraping 'Serigrafia e estamparia em Con': 767results [01:38,  7.96results/s, Total=767]
Scraping 'Serigrafia e estamparia em Con': 768results [01:38,  7.96results/s, Total=768]
Scraping 'Serigrafia e estamparia em Con': 769results [01:38,  7.96results/s, Total=769]
Scraping 'Serigrafia e estamparia em Con': 770results [01:38,  7.96results/s, Total=770]
Scraping 'Serigrafia e estamparia em Con': 771results [01:38,  7.96results/s, Total=771]
Scraping 'Serigrafia e estamparia em Con': 772results [01:38,  7.96results/s, Total=772]
Scraping 'Serigrafia e estamparia em Con': 773results [01:38,  7.96results/s, Total=773]
Scraping 'Serigrafia e estamparia em Con': 774results [01:38,  7.96results/s, Total=774]18:58:08 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=860)


Scraping 'Serigrafia e estamparia em Con': 775results [01:41,  7.65results/s, Total=774]
Scraping 'Serigrafia e estamparia em Con': 775results [01:41,  7.65results/s, Total=775]
Scraping 'Serigrafia e estamparia em Con': 776results [01:41,  7.65results/s, Total=776]
Scraping 'Serigrafia e estamparia em Con': 777results [01:41,  7.65results/s, Total=777]
Scraping 'Serigrafia e estamparia em Con': 778results [01:41,  7.65results/s, Total=778]
Scraping 'Serigrafia e estamparia em Con': 779results [01:41,  7.65results/s, Total=779]
Scraping 'Serigrafia e estamparia em Con': 780results [01:41,  7.65results/s, Total=780]
Scraping 'Serigrafia e estamparia em Con': 781results [01:41,  7.65results/s, Total=781]
Scraping 'Serigrafia e estamparia em Con': 782results [01:41,  7.65results/s, Total=782]
Scraping 'Serigrafia e estamparia em Con': 783results [01:41,  7.65results/s, Total=783]
Scraping 'Serigrafia e estamparia em Con': 784results [01:41,  7.65results/s, Total=784]
Scraping 'Serigrafia e estamparia em Con': 785results [01:41,  7.65results/s, Total=785]
Scraping 'Serigrafia e estamparia em Con': 786results [01:41,  7.65results/s, Total=786]
Scraping 'Serigrafia e estamparia em Con': 787results [01:41,  7.65results/s, Total=787]
Scraping 'Serigrafia e estamparia em Con': 788results [01:41,  7.65results/s, Total=788]
Scraping 'Serigrafia e estamparia em Con': 789results [01:41,  7.65results/s, Total=789]
Scraping 'Serigrafia e estamparia em Con': 790results [01:41,  7.65results/s, Total=790]
Scraping 'Serigrafia e estamparia em Con': 791results [01:41,  7.65results/s, Total=791]
Scraping 'Serigrafia e estamparia em Con': 792results [01:41,  7.65results/s, Total=792]
Scraping 'Serigrafia e estamparia em Con': 793results [01:41,  7.65results/s, Total=793]18:58:10 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=880)


Scraping 'Serigrafia e estamparia em Con': 794results [01:43,  7.83results/s, Total=793]
Scraping 'Serigrafia e estamparia em Con': 794results [01:43,  7.83results/s, Total=794]
Scraping 'Serigrafia e estamparia em Con': 795results [01:43,  7.83results/s, Total=795]
Scraping 'Serigrafia e estamparia em Con': 796results [01:43,  7.83results/s, Total=796]
Scraping 'Serigrafia e estamparia em Con': 797results [01:43,  7.83results/s, Total=797]
Scraping 'Serigrafia e estamparia em Con': 798results [01:43,  7.83results/s, Total=798]
Scraping 'Serigrafia e estamparia em Con': 799results [01:43,  7.83results/s, Total=799]
Scraping 'Serigrafia e estamparia em Con': 800results [01:43,  7.83results/s, Total=800]
Scraping 'Serigrafia e estamparia em Con': 801results [01:43,  7.83results/s, Total=801]
Scraping 'Serigrafia e estamparia em Con': 802results [01:43,  7.83results/s, Total=802]
Scraping 'Serigrafia e estamparia em Con': 803results [01:43,  7.83results/s, Total=803]
Scraping 'Serigrafia e estamparia em Con': 804results [01:43,  7.83results/s, Total=804]
Scraping 'Serigrafia e estamparia em Con': 805results [01:43,  7.83results/s, Total=805]
Scraping 'Serigrafia e estamparia em Con': 806results [01:43,  7.83results/s, Total=806]
Scraping 'Serigrafia e estamparia em Con': 807results [01:43,  7.83results/s, Total=807]
Scraping 'Serigrafia e estamparia em Con': 808results [01:43,  7.83results/s, Total=808]
Scraping 'Serigrafia e estamparia em Con': 809results [01:43,  7.83results/s, Total=809]
Scraping 'Serigrafia e estamparia em Con': 810results [01:43,  7.83results/s, Total=810]
Scraping 'Serigrafia e estamparia em Con': 811results [01:43,  7.83results/s, Total=811]
Scraping 'Serigrafia e estamparia em Con': 812results [01:43,  7.83results/s, Total=812]18:58:12 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 19 places from page (start=900)


Scraping 'Serigrafia e estamparia em Con': 813results [01:45,  7.90results/s, Total=812]
Scraping 'Serigrafia e estamparia em Con': 813results [01:45,  7.90results/s, Total=813]
Scraping 'Serigrafia e estamparia em Con': 814results [01:45,  7.90results/s, Total=814]
Scraping 'Serigrafia e estamparia em Con': 815results [01:45,  7.90results/s, Total=815]
Scraping 'Serigrafia e estamparia em Con': 816results [01:45,  7.90results/s, Total=816]
Scraping 'Serigrafia e estamparia em Con': 817results [01:45,  7.90results/s, Total=817]
Scraping 'Serigrafia e estamparia em Con': 818results [01:45,  7.90results/s, Total=818]
