17:48:41 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:48:41 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de marketing digital ': 0results [00:00, ?results/s]17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+marketing+digital+em+Chapeco+SC&pb=%211sAg...
17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results]
Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results, Total=1]
Scraping 'Agencias de marketing digital ': 2results [00:02,  2.94s/results, Total=2]
Scraping 'Agencias de marketing digital ': 3results [00:02,  2.94s/results, Total=3]
Scraping 'Agencias de marketing digital ': 4results [00:02,  2.94s/results, Total=4]
Scraping 'Agencias de marketing digital ': 592results [01:12,  8.27results/s, Total=592]
Scraping 'Agencias de marketing digital ': 593results [01:12,  8.27results/s, Total=593]
Scraping 'Agencias de marketing digital ': 594results [01:12,  8.27results/s, Total=594]
Scraping 'Agencias de marketing digital ': 595results [01:12,  8.27results/s, Total=595]
Scraping 'Agencias de marketing digital ': 596results [01:12,  8.27results/s, Total=596]
Scraping 'Agencias de marketing digital ': 597results [01:12,  8.27results/s, Total=597]
Scraping 'Agencias de marketing digital ': 598results [01:12,  8.27results/s, Total=598]
Scraping 'Agencias de marketing digital ': 599results [01:12,  8.27results/s, Total=599]
Scraping 'Agencias de marketing digital ': 600results [01:12,  8.27results/s, Total=600]17:49:54 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Agencias de marketing digital ': 601results [01:15,  8.25results/s, Total=600]
Scraping 'Agencias de marketing digital ': 601results [01:15,  8.25results/s, Total=601]
Scraping 'Agencias de marketing digital ': 602results [01:15,  8.25results/s, Total=602]
Scraping 'Agencias de marketing digital ': 603results [01:15,  8.25results/s, Total=603]
Scraping 'Agencias de marketing digital ': 604results [01:15,  8.25results/s, Total=604]
Scraping 'Agencias de marketing digital ': 605results [01:15,  8.25results/s, Total=605]
Scraping 'Agencias de marketing digital ': 606results [01:15,  8.25results/s, Total=606]
Scraping 'Agencias de marketing digital ': 607results [01:15,  8.25results/s, Total=607]
Scraping 'Agencias de marketing digital ': 608results [01:15,  8.25results/s, Total=608]
Scraping 'Agencias de marketing digital ': 609results [01:15,  8.25results/s, Total=609]
Scraping 'Agencias de marketing digital ': 610results [01:15,  8.25results/s, Total=610]
Scraping 'Agencias de marketing digital ': 611results [01:15,  8.25results/s, Total=611]
Scraping 'Agencias de marketing digital ': 612results [01:15,  8.25results/s, Total=612]
Scraping 'Agencias de marketing digital ': 613results [01:15,  8.25results/s, Total=613]
Scraping 'Agencias de marketing digital ': 614results [01:15,  8.25results/s, Total=614]
Scraping 'Agencias de marketing digital ': 615results [01:15,  8.25results/s, Total=615]
Scraping 'Agencias de marketing digital ': 616results [01:15,  8.25results/s, Total=616]
Scraping 'Agencias de marketing digital ': 617results [01:15,  8.25results/s, Total=617]
Scraping 'Agencias de marketing digital ': 618results [01:15,  8.25results/s, Total=618]
Scraping 'Agencias de marketing digital ': 619results [01:15,  8.25results/s, Total=619]
Scraping 'Agencias de marketing digital ': 620results [01:15,  8.25results/s, Total=620]17:49:57 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Agencias de marketing digital ': 621results [01:17,  8.26results/s, Total=620]
Scraping 'Agencias de marketing digital ': 621results [01:17,  8.26results/s, Total=621]
Scraping 'Agencias de marketing digital ': 622results [01:17,  8.26results/s, Total=622]
Scraping 'Agencias de marketing digital ': 623results [01:17,  8.26results/s, Total=623]
Scraping 'Agencias de marketing digital ': 624results [01:17,  8.26results/s, Total=624]
Scraping 'Agencias de marketing digital ': 625results [01:17,  8.26results/s, Total=625]
Scraping 'Agencias de marketing digital ': 626results [01:17,  8.26results/s, Total=626]
Scraping 'Agencias de marketing digital ': 627results [01:17,  8.26results/s, Total=627]
Scraping 'Agencias de marketing digital ': 628results [01:17,  8.26results/s, Total=628]
Scraping 'Agencias de marketing digital ': 629results [01:17,  8.26results/s, Total=629]
Scraping 'Agencias de marketing digital ': 630results [01:17,  8.26results/s, Total=630]
Scraping 'Agencias de marketing digital ': 631results [01:17,  8.26results/s, Total=631]
Scraping 'Agencias de marketing digital ': 632results [01:17,  8.26results/s, Total=632]
Scraping 'Agencias de marketing digital ': 633results [01:17,  8.26results/s, Total=633]
Scraping 'Agencias de marketing digital ': 634results [01:17,  8.26results/s, Total=634]
Scraping 'Agencias de marketing digital ': 635results [01:17,  8.26results/s, Total=635]
Scraping 'Agencias de marketing digital ': 636results [01:17,  8.26results/s, Total=636]
Scraping 'Agencias de marketing digital ': 637results [01:17,  8.26results/s, Total=637]
Scraping 'Agencias de marketing digital ': 638results [01:17,  8.26results/s, Total=638]
Scraping 'Agencias de marketing digital ': 639results [01:17,  8.26results/s, Total=639]
Scraping 'Agencias de marketing digital ': 640results [01:17,  8.26results/s, Total=640]17:49:59 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Agencias de marketing digital ': 641results [01:19,  8.34results/s, Total=640]
Scraping 'Agencias de marketing digital ': 641results [01:19,  8.34results/s, Total=641]
Scraping 'Agencias de marketing digital ': 642results [01:19,  8.34results/s, Total=642]
Scraping 'Agencias de marketing digital ': 643results [01:19,  8.34results/s, Total=643]
Scraping 'Agencias de marketing digital ': 644results [01:19,  8.34results/s, Total=644]
Scraping 'Agencias de marketing digital ': 645results [01:19,  8.34results/s, Total=645]
Scraping 'Agencias de marketing digital ': 646results [01:19,  8.34results/s, Total=646]
Scraping 'Agencias de marketing digital ': 647results [01:19,  8.34results/s, Total=647]
Scraping 'Agencias de marketing digital ': 648results [01:19,  8.34results/s, Total=648]
Scraping 'Agencias de marketing digital ': 649results [01:19,  8.34results/s, Total=649]
Scraping 'Agencias de marketing digital ': 650results [01:19,  8.34results/s, Total=650]
Scraping 'Agencias de marketing digital ': 651results [01:19,  8.34results/s, Total=651]
Scraping 'Agencias de marketing digital ': 652results [01:19,  8.34results/s, Total=652]
Scraping 'Agencias de marketing digital ': 653results [01:19,  8.34results/s, Total=653]
Scraping 'Agencias de marketing digital ': 654results [01:19,  8.34results/s, Total=654]
Scraping 'Agencias de marketing digital ': 655results [01:19,  8.34results/s, Total=655]
Scraping 'Agencias de marketing digital ': 656results [01:19,  8.34results/s, Total=656]
Scraping 'Agencias de marketing digital ': 657results [01:19,  8.34results/s, Total=657]
Scraping 'Agencias de marketing digital ': 658results [01:19,  8.34results/s, Total=658]
Scraping 'Agencias de marketing digital ': 659results [01:19,  8.34results/s, Total=659]
Scraping 'Agencias de marketing digital ': 660results [01:19,  8.34results/s, Total=660]17:50:02 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Agencias de marketing digital ': 661results [01:22,  8.34results/s, Total=660]
Scraping 'Agencias de marketing digital ': 661results [01:22,  8.34results/s, Total=661]
Scraping 'Agencias de marketing digital ': 662results [01:22,  8.34results/s, Total=662]
Scraping 'Agencias de marketing digital ': 663results [01:22,  8.34results/s, Total=663]
Scraping 'Agencias de marketing digital ': 664results [01:22,  8.34results/s, Total=664]
Scraping 'Agencias de marketing digital ': 665results [01:22,  8.34results/s, Total=665]
Scraping 'Agencias de marketing digital ': 666results [01:22,  8.34results/s, Total=666]
Scraping 'Agencias de marketing digital ': 667results [01:22,  8.34results/s, Total=667]
Scraping 'Agencias de marketing digital ': 668results [01:22,  8.34results/s, Total=668]
Scraping 'Agencias de marketing digital ': 669results [01:22,  8.34results/s, Total=669]
Scraping 'Agencias de marketing digital ': 670results [01:22,  8.34results/s, Total=670]
Scraping 'Agencias de marketing digital ': 671results [01:22,  8.34results/s, Total=671]
Scraping 'Agencias de marketing digital ': 672results [01:22,  8.34results/s, Total=672]
Scraping 'Agencias de marketing digital ': 673results [01:22,  8.34results/s, Total=673]
Scraping 'Agencias de marketing digital ': 674results [01:22,  8.34results/s, Total=674]
Scraping 'Agencias de marketing digital ': 675results [01:22,  8.34results/s, Total=675]
Scraping 'Agencias de marketing digital ': 676results [01:22,  8.34results/s, Total=676]
Scraping 'Agencias de marketing digital ': 677results [01:22,  8.34results/s, Total=677]
Scraping 'Agencias de marketing digital ': 678results [01:22,  8.34results/s, Total=678]
Scraping 'Agencias de marketing digital ': 679results [01:22,  8.34results/s, Total=679]
Scraping 'Agencias de marketing digital ': 680results [01:22,  8.34results/s, Total=680]17:50:04 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Agencias de marketing digital ': 681results [01:24,  8.29results/s, Total=680]
Scraping 'Agencias de marketing digital ': 681results [01:24,  8.29results/s, Total=681]
Scraping 'Agencias de marketing digital ': 682results [01:24,  8.29results/s, Total=682]
Scraping 'Agencias de marketing digital ': 683results [01:24,  8.29results/s, Total=683]
Scraping 'Agencias de marketing digital ': 684results [01:24,  8.29results/s, Total=684]
Scraping 'Agencias de marketing digital ': 685results [01:24,  8.29results/s, Total=685]
Scraping 'Agencias de marketing digital ': 686results [01:24,  8.29results/s, Total=686]
Scraping 'Agencias de marketing digital ': 687results [01:24,  8.29results/s, Total=687]
Scraping 'Agencias de marketing digital ': 688results [01:24,  8.29results/s, Total=688]
Scraping 'Agencias de marketing digital ': 689results [01:24,  8.29results/s, Total=689]
Scraping 'Agencias de marketing digital ': 690results [01:24,  8.29results/s, Total=690]
Scraping 'Agencias de marketing digital ': 691results [01:24,  8.29results/s, Total=691]
Scraping 'Agencias de marketing digital ': 692results [01:24,  8.29results/s, Total=692]
Scraping 'Agencias de marketing digital ': 693results [01:24,  8.29results/s, Total=693]
Scraping 'Agencias de marketing digital ': 694results [01:24,  8.29results/s, Total=694]
Scraping 'Agencias de marketing digital ': 695results [01:24,  8.29results/s, Total=695]
Scraping 'Agencias de marketing digital ': 696results [01:24,  8.29results/s, Total=696]
Scraping 'Agencias de marketing digital ': 697results [01:24,  8.29results/s, Total=697]
Scraping 'Agencias de marketing digital ': 698results [01:24,  8.29results/s, Total=698]
Scraping 'Agencias de marketing digital ': 699results [01:24,  8.29results/s, Total=699]
Scraping 'Agencias de marketing digital ': 700results [01:24,  8.29results/s, Total=700]17:50:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Agencias de marketing digital ': 701results [01:27,  7.88results/s, Total=700]
Scraping 'Agencias de marketing digital ': 701results [01:27,  7.88results/s, Total=701]
Scraping 'Agencias de marketing digital ': 702results [01:27,  7.88results/s, Total=702]
Scraping 'Agencias de marketing digital ': 703results [01:27,  7.88results/s, Total=703]
Scraping 'Agencias de marketing digital ': 704results [01:27,  7.88results/s, Total=704]
Scraping 'Agencias de marketing digital ': 705results [01:27,  7.88results/s, Total=705]
Scraping 'Agencias de marketing digital ': 706results [01:27,  7.88results/s, Total=706]
Scraping 'Agencias de marketing digital ': 707results [01:27,  7.88results/s, Total=707]
Scraping 'Agencias de marketing digital ': 708results [01:27,  7.88results/s, Total=708]
Scraping 'Agencias de marketing digital ': 709results [01:27,  7.88results/s, Total=709]
Scraping 'Agencias de marketing digital ': 710results [01:27,  7.88results/s, Total=710]
Scraping 'Agencias de marketing digital ': 711results [01:27,  7.88results/s, Total=711]
Scraping 'Agencias de marketing digital ': 712results [01:27,  7.88results/s, Total=712]
Scraping 'Agencias de marketing digital ': 713results [01:27,  7.88results/s, Total=713]
Scraping 'Agencias de marketing digital ': 714results [01:27,  7.88results/s, Total=714]
Scraping 'Agencias de marketing digital ': 715results [01:27,  7.88results/s, Total=715]
Scraping 'Agencias de marketing digital ': 716results [01:27,  7.88results/s, Total=716]
Scraping 'Agencias de marketing digital ': 717results [01:27,  7.88results/s, Total=717]
Scraping 'Agencias de marketing digital ': 718results [01:27,  7.88results/s, Total=718]
Scraping 'Agencias de marketing digital ': 719results [01:27,  7.88results/s, Total=719]
Scraping 'Agencias de marketing digital ': 720results [01:27,  7.88results/s, Total=720]17:50:09 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Agencias de marketing digital ': 721results [01:29,  7.96results/s, Total=720]
Scraping 'Agencias de marketing digital ': 721results [01:29,  7.96results/s, Total=721]
Scraping 'Agencias de marketing digital ': 722results [01:29,  7.96results/s, Total=722]
Scraping 'Agencias de marketing digital ': 723results [01:29,  7.96results/s, Total=723]
Scraping 'Agencias de marketing digital ': 724results [01:29,  7.96results/s, Total=724]
Scraping 'Agencias de marketing digital ': 725results [01:29,  7.96results/s, Total=725]
Scraping 'Agencias de marketing digital ': 726results [01:29,  7.96results/s, Total=726]
Scraping 'Agencias de marketing digital ': 727results [01:29,  7.96results/s, Total=727]
Scraping 'Agencias de marketing digital ': 728results [01:29,  7.96results/s, Total=728]
Scraping 'Agencias de marketing digital ': 729results [01:29,  7.96results/s, Total=729]
Scraping 'Agencias de marketing digital ': 730results [01:29,  7.96results/s, Total=730]
Scraping 'Agencias de marketing digital ': 731results [01:29,  7.96results/s, Total=731]
Scraping 'Agencias de marketing digital ': 732results [01:29,  7.96results/s, Total=732]
Scraping 'Agencias de marketing digital ': 733results [01:29,  7.96results/s, Total=733]
Scraping 'Agencias de marketing digital ': 734results [01:29,  7.96results/s, Total=734]
Scraping 'Agencias de marketing digital ': 735results [01:29,  7.96results/s, Total=735]
Scraping 'Agencias de marketing digital ': 736results [01:29,  7.96results/s, Total=736]
Scraping 'Agencias de marketing digital ': 737results [01:29,  7.96results/s, Total=737]
Scraping 'Agencias de marketing digital ': 738results [01:29,  7.96results/s, Total=738]
Scraping 'Agencias de marketing digital ': 739results [01:29,  7.96results/s, Total=739]
Scraping 'Agencias de marketing digital ': 740results [01:29,  7.96results/s, Total=740]17:50:12 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Agencias de marketing digital ': 741results [01:32,  8.05results/s, Total=740]
Scraping 'Agencias de marketing digital ': 741results [01:32,  8.05results/s, Total=741]
Scraping 'Agencias de marketing digital ': 742results [01:32,  8.05results/s, Total=742]
Scraping 'Agencias de marketing digital ': 743results [01:32,  8.05results/s, Total=743]
Scraping 'Agencias de marketing digital ': 744results [01:32,  8.05results/s, Total=744]
Scraping 'Agencias de marketing digital ': 745results [01:32,  8.05results/s, Total=745]
Scraping 'Agencias de marketing digital ': 746results [01:32,  8.05results/s, Total=746]
Scraping 'Agencias de marketing digital ': 747results [01:32,  8.05results/s, Total=747]
Scraping 'Agencias de marketing digital ': 748results [01:32,  8.05results/s, Total=748]
Scraping 'Agencias de marketing digital ': 749results [01:32,  8.05results/s, Total=749]
Scraping 'Agencias de marketing digital ': 750results [01:32,  8.05results/s, Total=750]
Scraping 'Agencias de marketing digital ': 751results [01:32,  8.05results/s, Total=751]
Scraping 'Agencias de marketing digital ': 752results [01:32,  8.05results/s, Total=752]
Scraping 'Agencias de marketing digital ': 753results [01:32,  8.05results/s, Total=753]
Scraping 'Agencias de marketing digital ': 754results [01:32,  8.05results/s, Total=754]
Scraping 'Agencias de marketing digital ': 755results [01:32,  8.05results/s, Total=755]
Scraping 'Agencias de marketing digital ': 756results [01:32,  8.05results/s, Total=756]
Scraping 'Agencias de marketing digital ': 757results [01:32,  8.05results/s, Total=757]
Scraping 'Agencias de marketing digital ': 758results [01:32,  8.05results/s, Total=758]
Scraping 'Agencias de marketing digital ': 759results [01:32,  8.05results/s, Total=759]
Scraping 'Agencias de marketing digital ': 760results [01:32,  8.05results/s, Total=760]17:50:14 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Agencias de marketing digital ': 761results [01:34,  8.04results/s, Total=760]
Scraping 'Agencias de marketing digital ': 761results [01:34,  8.04results/s, Total=761]
Scraping 'Agencias de marketing digital ': 762results [01:34,  8.04results/s, Total=762]
Scraping 'Agencias de marketing digital ': 763results [01:34,  8.04results/s, Total=763]
Scraping 'Agencias de marketing digital ': 764results [01:34,  8.04results/s, Total=764]
Scraping 'Agencias de marketing digital ': 765results [01:34,  8.04results/s, Total=765]
Scraping 'Agencias de marketing digital ': 766results [01:34,  8.04results/s, Total=766]
Scraping 'Agencias de marketing digital ': 767results [01:34,  8.04results/s, Total=767]
Scraping 'Agencias de marketing digital ': 768results [01:34,  8.04results/s, Total=768]
Scraping 'Agencias de marketing digital ': 769results [01:34,  8.04results/s, Total=769]
Scraping 'Agencias de marketing digital ': 770results [01:34,  8.04results/s, Total=770]
Scraping 'Agencias de marketing digital ': 771results [01:34,  8.04results/s, Total=771]
Scraping 'Agencias de marketing digital ': 772results [01:34,  8.04results/s, Total=772]
Scraping 'Agencias de marketing digital ': 773results [01:34,  8.04results/s, Total=773]
Scraping 'Agencias de marketing digital ': 774results [01:34,  8.04results/s, Total=774]
Scraping 'Agencias de marketing digital ': 775results [01:34,  8.04results/s, Total=775]
Scraping 'Agencias de marketing digital ': 776results [01:34,  8.04results/s, Total=776]
Scraping 'Agencias de marketing digital ': 777results [01:34,  8.04results/s, Total=777]
Scraping 'Agencias de marketing digital ': 778results [01:34,  8.04results/s, Total=778]
Scraping 'Agencias de marketing digital ': 779results [01:34,  8.04results/s, Total=779]
Scraping 'Agencias de marketing digital ': 780results [01:34,  8.04results/s, Total=780]17:50:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Agencias de marketing digital ': 781results [01:37,  8.17results/s, Total=780]
Scraping 'Agencias de marketing digital ': 781results [01:37,  8.17results/s, Total=781]
Scraping 'Agencias de marketing digital ': 782results [01:37,  8.17results/s, Total=782]
Scraping 'Agencias de marketing digital ': 783results [01:37,  8.17results/s, Total=783]
Scraping 'Agencias de marketing digital ': 784results [01:37,  8.17results/s, Total=784]
Scraping 'Agencias de marketing digital ': 785results [01:37,  8.17results/s, Total=785]
Scraping 'Agencias de marketing digital ': 786results [01:37,  8.17results/s, Total=786]
Scraping 'Agencias de marketing digital ': 787results [01:37,  8.17results/s, Total=787]
Scraping 'Agencias de marketing digital ': 788results [01:37,  8.17results/s, Total=788]
Scraping 'Agencias de marketing digital ': 789results [01:37,  8.17results/s, Total=789]
Scraping 'Agencias de marketing digital ': 790results [01:37,  8.17results/s, Total=790]
Scraping 'Agencias de marketing digital ': 791results [01:37,  8.17results/s, Total=791]
Scraping 'Agencias de marketing digital ': 792results [01:37,  8.17results/s, Total=792]
Scraping 'Agencias de marketing digital ': 793results [01:37,  8.17results/s, Total=793]
Scraping 'Agencias de marketing digital ': 794results [01:37,  8.17results/s, Total=794]
Scraping 'Agencias de marketing digital ': 795results [01:37,  8.17results/s, Total=795]
Scraping 'Agencias de marketing digital ': 796results [01:37,  8.17results/s, Total=796]
Scraping 'Agencias de marketing digital ': 797results [01:37,  8.17results/s, Total=797]
Scraping 'Agencias de marketing digital ': 798results [01:37,  8.17results/s, Total=798]
Scraping 'Agencias de marketing digital ': 799results [01:37,  8.17results/s, Total=799]
Scraping 'Agencias de marketing digital ': 800results [01:37,  8.17results/s, Total=800]17:50:19 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Agencias de marketing digital ': 801results [01:39,  8.24results/s, Total=800]
Scraping 'Agencias de marketing digital ': 801results [01:39,  8.24results/s, Total=801]
Scraping 'Agencias de marketing digital ': 802results [01:39,  8.24results/s, Total=802]
Scraping 'Agencias de marketing digital ': 803results [01:39,  8.24results/s, Total=803]
Scraping 'Agencias de marketing digital ': 804results [01:39,  8.24results/s, Total=804]
Scraping 'Agencias de marketing digital ': 805results [01:39,  8.24results/s, Total=805]
Scraping 'Agencias de marketing digital ': 806results [01:39,  8.24results/s, Total=806]
Scraping 'Agencias de marketing digital ': 807results [01:39,  8.24results/s, Total=807]
Scraping 'Agencias de marketing digital ': 808results [01:39,  8.24results/s, Total=808]
Scraping 'Agencias de marketing digital ': 809results [01:39,  8.24results/s, Total=809]
Scraping 'Agencias de marketing digital ': 810results [01:39,  8.24results/s, Total=810]
Scraping 'Agencias de marketing digital ': 811results [01:39,  8.24results/s, Total=811]
Scraping 'Agencias de marketing digital ': 812results [01:39,  8.24results/s, Total=812]
Scraping 'Agencias de marketing digital ': 813results [01:39,  8.24results/s, Total=813]
Scraping 'Agencias de marketing digital ': 814results [01:39,  8.24results/s, Total=814]
Scraping 'Agencias de marketing digital ': 815results [01:39,  8.24results/s, Total=815]
Scraping 'Agencias de marketing digital ': 816results [01:39,  8.24results/s, Total=816]
Scraping 'Agencias de marketing digital ': 817results [01:39,  8.24results/s, Total=817]
Scraping 'Agencias de marketing digital ': 818results [01:39,  8.24results/s, Total=818]
Scraping 'Agencias de marketing digital ': 819results [01:39,  8.24results/s, Total=819]
Scraping 'Agencias de marketing digital ': 820results [01:39,  8.24results/s, Total=820]17:50:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Agencias de marketing digital ': 821results [01:41,  8.31results/s, Total=820]
Scraping 'Agencias de marketing digital ': 821results [01:41,  8.31results/s, Total=821]
Scraping 'Agencias de marketing digital ': 822results [01:41,  8.31results/s, Total=822]
Scraping 'Agencias de marketing digital ': 823results [01:41,  8.31results/s, Total=823]
Scraping 'Agencias de marketing digital ': 824results [01:41,  8.31results/s, Total=824]
Scraping 'Agencias de marketing digital ': 825results [01:41,  8.31results/s, Total=825]
Scraping 'Agencias de marketing digital ': 826results [01:41,  8.31results/s, Total=826]
Scraping 'Agencias de marketing digital ': 827results [01:41,  8.31results/s, Total=827]
Scraping 'Agencias de marketing digital ': 828results [01:41,  8.31results/s, Total=828]
Scraping 'Agencias de marketing digital ': 829results [01:41,  8.31results/s, Total=829]
Scraping 'Agencias de marketing digital ': 830results [01:41,  8.31results/s, Total=830]
Scraping 'Agencias de marketing digital ': 831results [01:41,  8.31results/s, Total=831]
Scraping 'Agencias de marketing digital ': 832results [01:41,  8.31results/s, Total=832]
Scraping 'Agencias de marketing digital ': 833results [01:41,  8.31results/s, Total=833]
Scraping 'Agencias de marketing digital ': 834results [01:41,  8.31results/s, Total=834]
Scraping 'Agencias de marketing digital ': 835results [01:41,  8.31results/s, Total=835]
Scraping 'Agencias de marketing digital ': 836results [01:41,  8.31results/s, Total=836]
Scraping 'Agencias de marketing digital ': 837results [01:41,  8.31results/s, Total=837]
Scraping 'Agencias de marketing digital ': 838results [01:41,  8.31results/s, Total=838]
Scraping 'Agencias de marketing digital ': 839results [01:41,  8.31results/s, Total=839]
Scraping 'Agencias de marketing digital ': 840results [01:41,  8.31results/s, Total=840]17:50:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Agencias de marketing digital ': 841results [01:44,  8.35results/s, Total=840]
Scraping 'Agencias de marketing digital ': 841results [01:44,  8.35results/s, Total=841]
Scraping 'Agencias de marketing digital ': 842results [01:44,  8.35results/s, Total=842]
Scraping 'Agencias de marketing digital ': 843results [01:44,  8.35results/s, Total=843]
Scraping 'Agencias de marketing digital ': 844results [01:44,  8.35results/s, Total=844]
Scraping 'Agencias de marketing digital ': 845results [01:44,  8.35results/s, Total=845]
Scraping 'Agencias de marketing digital ': 846results [01:44,  8.35results/s, Total=846]
Scraping 'Agencias de marketing digital ': 847results [01:44,  8.35results/s, Total=847]
Scraping 'Agencias de marketing digital ': 848results [01:44,  8.35results/s, Total=848]
Scraping 'Agencias de marketing digital ': 849results [01:44,  8.35results/s, Total=849]
Scraping 'Agencias de marketing digital ': 850results [01:44,  8.35results/s, Total=850]
Scraping 'Agencias de marketing digital ': 851results [01:44,  8.35results/s, Total=851]
Scraping 'Agencias de marketing digital ': 852results [01:44,  8.35results/s, Total=852]
Scraping 'Agencias de marketing digital ': 853results [01:44,  8.35results/s, Total=853]
Scraping 'Agencias de marketing digital ': 854results [01:44,  8.35results/s, Total=854]
Scraping 'Agencias de marketing digital ': 855results [01:44,  8.35results/s, Total=855]
Scraping 'Agencias de marketing digital ': 856results [01:44,  8.35results/s, Total=856]
Scraping 'Agencias de marketing digital ': 857results [01:44,  8.35results/s, Total=857]
Scraping 'Agencias de marketing digital ': 858results [01:44,  8.35results/s, Total=858]
Scraping 'Agencias de marketing digital ': 859results [01:44,  8.35results/s, Total=859]
Scraping 'Agencias de marketing digital ': 860results [01:44,  8.35results/s, Total=860]17:50:26 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Agencias de marketing digital ': 861results [01:46,  8.33results/s, Total=860]
Scraping 'Agencias de marketing digital ': 861results [01:46,  8.33results/s, Total=861]
Scraping 'Agencias de marketing digital ': 862results [01:46,  8.33results/s, Total=862]
Scraping 'Agencias de marketing digital ': 863results [01:46,  8.33results/s, Total=863]
Scraping 'Agencias de marketing digital ': 864results [01:46,  8.33results/s, Total=864]
Scraping 'Agencias de marketing digital ': 865results [01:46,  8.33results/s, Total=865]
Scraping 'Agencias de marketing digital ': 866results [01:46,  8.33results/s, Total=866]
Scraping 'Agencias de marketing digital ': 867results [01:46,  8.33results/s, Total=867]
Scraping 'Agencias de marketing digital ': 868results [01:46,  8.33results/s, Total=868]
Scraping 'Agencias de marketing digital ': 869results [01:46,  8.33results/s, Total=869]
Scraping 'Agencias de marketing digital ': 870results [01:46,  8.33results/s, Total=870]
Scraping 'Agencias de marketing digital ': 871results [01:46,  8.33results/s, Total=871]
Scraping 'Agencias de marketing digital ': 872results [01:46,  8.33results/s, Total=872]
Scraping 'Agencias de marketing digital ': 873results [01:46,  8.33results/s, Total=873]
Scraping 'Agencias de marketing digital ': 874results [01:46,  8.33results/s, Total=874]
Scraping 'Agencias de marketing digital ': 875results [01:46,  8.33results/s, Total=875]
Scraping 'Agencias de marketing digital ': 876results [01:46,  8.33results/s, Total=876]
Scraping 'Agencias de marketing digital ': 877results [01:46,  8.33results/s, Total=877]
Scraping 'Agencias de marketing digital ': 878results [01:46,  8.33results/s, Total=878]
Scraping 'Agencias de marketing digital ': 879results [01:46,  8.33results/s, Total=879]
Scraping 'Agencias de marketing digital ': 880results [01:46,  8.33results/s, Total=880]17:50:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=880)


Scraping 'Agencias de marketing digital ': 881results [01:49,  8.37results/s, Total=880]
Scraping 'Agencias de marketing digital ': 881results [01:49,  8.37results/s, Total=881]
Scraping 'Agencias de marketing digital ': 882results [01:49,  8.37results/s, Total=882]
Scraping 'Agencias de marketing digital ': 883results [01:49,  8.37results/s, Total=883]
Scraping 'Agencias de marketing digital ': 884results [01:49,  8.37results/s, Total=884]
Scraping 'Agencias de marketing digital ': 885results [01:49,  8.37results/s, Total=885]
Scraping 'Agencias de marketing digital ': 886results [01:49,  8.37results/s, Total=886]
Scraping 'Agencias de marketing digital ': 887results [01:49,  8.37results/s, Total=887]
Scraping 'Agencias de marketing digital ': 888results [01:49,  8.37results/s, Total=888]
Scraping 'Agencias de marketing digital ': 889results [01:49,  8.37results/s, Total=889]
