18:16:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:16:35 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Xanxere ': 0results [00:00, ?results/s]18:16:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Xanxere+SC&pb=%211sComunicacao+v...
18:16:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results]
Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Comunicacao visual em Xanxere ': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Comunicacao visual em Xanxere ': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Comunicacao visual em Xanxere ': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Comunicacao visual em Xanxere ': 544results [01:04,  8.75results/s, Total=544]
Scraping 'Comunicacao visual em Xanxere ': 545results [01:04,  8.75results/s, Total=545]
Scraping 'Comunicacao visual em Xanxere ': 546results [01:04,  8.75results/s, Total=546]
Scraping 'Comunicacao visual em Xanxere ': 547results [01:04,  8.75results/s, Total=547]
Scraping 'Comunicacao visual em Xanxere ': 548results [01:04,  8.75results/s, Total=548]
Scraping 'Comunicacao visual em Xanxere ': 549results [01:04,  8.75results/s, Total=549]
Scraping 'Comunicacao visual em Xanxere ': 550results [01:04,  8.75results/s, Total=550]
Scraping 'Comunicacao visual em Xanxere ': 551results [01:04,  8.75results/s, Total=551]
Scraping 'Comunicacao visual em Xanxere ': 552results [01:04,  8.75results/s, Total=552]
Scraping 'Comunicacao visual em Xanxere ': 553results [01:04,  8.75results/s, Total=553]
Scraping 'Comunicacao visual em Xanxere ': 554results [01:04,  8.75results/s, Total=554]
Scraping 'Comunicacao visual em Xanxere ': 555results [01:04,  8.75results/s, Total=555]
Scraping 'Comunicacao visual em Xanxere ': 556results [01:04,  8.75results/s, Total=556]
Scraping 'Comunicacao visual em Xanxere ': 557results [01:04,  8.75results/s, Total=557]
Scraping 'Comunicacao visual em Xanxere ': 558results [01:04,  8.75results/s, Total=558]
Scraping 'Comunicacao visual em Xanxere ': 559results [01:04,  8.75results/s, Total=559]
Scraping 'Comunicacao visual em Xanxere ': 560results [01:04,  8.75results/s, Total=560]18:17:40 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Comunicacao visual em Xanxere ': 561results [01:07,  8.74results/s, Total=560]
Scraping 'Comunicacao visual em Xanxere ': 561results [01:07,  8.74results/s, Total=561]
Scraping 'Comunicacao visual em Xanxere ': 562results [01:07,  8.74results/s, Total=562]
Scraping 'Comunicacao visual em Xanxere ': 563results [01:07,  8.74results/s, Total=563]
Scraping 'Comunicacao visual em Xanxere ': 564results [01:07,  8.74results/s, Total=564]
Scraping 'Comunicacao visual em Xanxere ': 565results [01:07,  8.74results/s, Total=565]
Scraping 'Comunicacao visual em Xanxere ': 566results [01:07,  8.74results/s, Total=566]
Scraping 'Comunicacao visual em Xanxere ': 567results [01:07,  8.74results/s, Total=567]
Scraping 'Comunicacao visual em Xanxere ': 568results [01:07,  8.74results/s, Total=568]
Scraping 'Comunicacao visual em Xanxere ': 569results [01:07,  8.74results/s, Total=569]
Scraping 'Comunicacao visual em Xanxere ': 570results [01:07,  8.74results/s, Total=570]
Scraping 'Comunicacao visual em Xanxere ': 571results [01:07,  8.74results/s, Total=571]
Scraping 'Comunicacao visual em Xanxere ': 572results [01:07,  8.74results/s, Total=572]
Scraping 'Comunicacao visual em Xanxere ': 573results [01:07,  8.74results/s, Total=573]
Scraping 'Comunicacao visual em Xanxere ': 574results [01:07,  8.74results/s, Total=574]
Scraping 'Comunicacao visual em Xanxere ': 575results [01:07,  8.74results/s, Total=575]
Scraping 'Comunicacao visual em Xanxere ': 576results [01:07,  8.74results/s, Total=576]
Scraping 'Comunicacao visual em Xanxere ': 577results [01:07,  8.74results/s, Total=577]
Scraping 'Comunicacao visual em Xanxere ': 578results [01:07,  8.74results/s, Total=578]
Scraping 'Comunicacao visual em Xanxere ': 579results [01:07,  8.74results/s, Total=579]
Scraping 'Comunicacao visual em Xanxere ': 580results [01:07,  8.74results/s, Total=580]18:17:43 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Comunicacao visual em Xanxere ': 581results [01:09,  8.66results/s, Total=580]
Scraping 'Comunicacao visual em Xanxere ': 581results [01:09,  8.66results/s, Total=581]
Scraping 'Comunicacao visual em Xanxere ': 582results [01:09,  8.66results/s, Total=582]
Scraping 'Comunicacao visual em Xanxere ': 583results [01:09,  8.66results/s, Total=583]
Scraping 'Comunicacao visual em Xanxere ': 584results [01:09,  8.66results/s, Total=584]
Scraping 'Comunicacao visual em Xanxere ': 585results [01:09,  8.66results/s, Total=585]
Scraping 'Comunicacao visual em Xanxere ': 586results [01:09,  8.66results/s, Total=586]
Scraping 'Comunicacao visual em Xanxere ': 587results [01:09,  8.66results/s, Total=587]
Scraping 'Comunicacao visual em Xanxere ': 588results [01:09,  8.66results/s, Total=588]
Scraping 'Comunicacao visual em Xanxere ': 589results [01:09,  8.66results/s, Total=589]
Scraping 'Comunicacao visual em Xanxere ': 590results [01:09,  8.66results/s, Total=590]
Scraping 'Comunicacao visual em Xanxere ': 591results [01:09,  8.66results/s, Total=591]
Scraping 'Comunicacao visual em Xanxere ': 592results [01:09,  8.66results/s, Total=592]
Scraping 'Comunicacao visual em Xanxere ': 593results [01:09,  8.66results/s, Total=593]
Scraping 'Comunicacao visual em Xanxere ': 594results [01:09,  8.66results/s, Total=594]
Scraping 'Comunicacao visual em Xanxere ': 595results [01:09,  8.66results/s, Total=595]
Scraping 'Comunicacao visual em Xanxere ': 596results [01:09,  8.66results/s, Total=596]
Scraping 'Comunicacao visual em Xanxere ': 597results [01:09,  8.66results/s, Total=597]
Scraping 'Comunicacao visual em Xanxere ': 598results [01:09,  8.66results/s, Total=598]
Scraping 'Comunicacao visual em Xanxere ': 599results [01:09,  8.66results/s, Total=599]
Scraping 'Comunicacao visual em Xanxere ': 600results [01:09,  8.66results/s, Total=600]18:17:45 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Comunicacao visual em Xanxere ': 601results [01:11,  8.70results/s, Total=600]
Scraping 'Comunicacao visual em Xanxere ': 601results [01:11,  8.70results/s, Total=601]
Scraping 'Comunicacao visual em Xanxere ': 602results [01:11,  8.70results/s, Total=602]
Scraping 'Comunicacao visual em Xanxere ': 603results [01:11,  8.70results/s, Total=603]
Scraping 'Comunicacao visual em Xanxere ': 604results [01:11,  8.70results/s, Total=604]
Scraping 'Comunicacao visual em Xanxere ': 605results [01:11,  8.70results/s, Total=605]
Scraping 'Comunicacao visual em Xanxere ': 606results [01:11,  8.70results/s, Total=606]
Scraping 'Comunicacao visual em Xanxere ': 607results [01:11,  8.70results/s, Total=607]
Scraping 'Comunicacao visual em Xanxere ': 608results [01:11,  8.70results/s, Total=608]
Scraping 'Comunicacao visual em Xanxere ': 609results [01:11,  8.70results/s, Total=609]
Scraping 'Comunicacao visual em Xanxere ': 610results [01:11,  8.70results/s, Total=610]
Scraping 'Comunicacao visual em Xanxere ': 611results [01:11,  8.70results/s, Total=611]
Scraping 'Comunicacao visual em Xanxere ': 612results [01:11,  8.70results/s, Total=612]
Scraping 'Comunicacao visual em Xanxere ': 613results [01:11,  8.70results/s, Total=613]
Scraping 'Comunicacao visual em Xanxere ': 614results [01:11,  8.70results/s, Total=614]
Scraping 'Comunicacao visual em Xanxere ': 615results [01:11,  8.70results/s, Total=615]
Scraping 'Comunicacao visual em Xanxere ': 616results [01:11,  8.70results/s, Total=616]
Scraping 'Comunicacao visual em Xanxere ': 617results [01:11,  8.70results/s, Total=617]
Scraping 'Comunicacao visual em Xanxere ': 618results [01:11,  8.70results/s, Total=618]
Scraping 'Comunicacao visual em Xanxere ': 619results [01:11,  8.70results/s, Total=619]
Scraping 'Comunicacao visual em Xanxere ': 620results [01:11,  8.70results/s, Total=620]18:17:47 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Comunicacao visual em Xanxere ': 621results [01:14,  8.70results/s, Total=620]
Scraping 'Comunicacao visual em Xanxere ': 621results [01:14,  8.70results/s, Total=621]
Scraping 'Comunicacao visual em Xanxere ': 622results [01:14,  8.70results/s, Total=622]
Scraping 'Comunicacao visual em Xanxere ': 623results [01:14,  8.70results/s, Total=623]
Scraping 'Comunicacao visual em Xanxere ': 624results [01:14,  8.70results/s, Total=624]
Scraping 'Comunicacao visual em Xanxere ': 625results [01:14,  8.70results/s, Total=625]
Scraping 'Comunicacao visual em Xanxere ': 626results [01:14,  8.70results/s, Total=626]
Scraping 'Comunicacao visual em Xanxere ': 627results [01:14,  8.70results/s, Total=627]
Scraping 'Comunicacao visual em Xanxere ': 628results [01:14,  8.70results/s, Total=628]
Scraping 'Comunicacao visual em Xanxere ': 629results [01:14,  8.70results/s, Total=629]
Scraping 'Comunicacao visual em Xanxere ': 630results [01:14,  8.70results/s, Total=630]
Scraping 'Comunicacao visual em Xanxere ': 631results [01:14,  8.70results/s, Total=631]
Scraping 'Comunicacao visual em Xanxere ': 632results [01:14,  8.70results/s, Total=632]
Scraping 'Comunicacao visual em Xanxere ': 633results [01:14,  8.70results/s, Total=633]
Scraping 'Comunicacao visual em Xanxere ': 634results [01:14,  8.70results/s, Total=634]
Scraping 'Comunicacao visual em Xanxere ': 635results [01:14,  8.70results/s, Total=635]
Scraping 'Comunicacao visual em Xanxere ': 636results [01:14,  8.70results/s, Total=636]
Scraping 'Comunicacao visual em Xanxere ': 637results [01:14,  8.70results/s, Total=637]
Scraping 'Comunicacao visual em Xanxere ': 638results [01:14,  8.70results/s, Total=638]
Scraping 'Comunicacao visual em Xanxere ': 639results [01:14,  8.70results/s, Total=639]
Scraping 'Comunicacao visual em Xanxere ': 640results [01:14,  8.70results/s, Total=640]18:17:50 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Comunicacao visual em Xanxere ': 641results [01:16,  8.67results/s, Total=640]
Scraping 'Comunicacao visual em Xanxere ': 641results [01:16,  8.67results/s, Total=641]
Scraping 'Comunicacao visual em Xanxere ': 642results [01:16,  8.67results/s, Total=642]
Scraping 'Comunicacao visual em Xanxere ': 643results [01:16,  8.67results/s, Total=643]
Scraping 'Comunicacao visual em Xanxere ': 644results [01:16,  8.67results/s, Total=644]
Scraping 'Comunicacao visual em Xanxere ': 645results [01:16,  8.67results/s, Total=645]
Scraping 'Comunicacao visual em Xanxere ': 646results [01:16,  8.67results/s, Total=646]
Scraping 'Comunicacao visual em Xanxere ': 647results [01:16,  8.67results/s, Total=647]
Scraping 'Comunicacao visual em Xanxere ': 648results [01:16,  8.67results/s, Total=648]
Scraping 'Comunicacao visual em Xanxere ': 649results [01:16,  8.67results/s, Total=649]
Scraping 'Comunicacao visual em Xanxere ': 650results [01:16,  8.67results/s, Total=650]
Scraping 'Comunicacao visual em Xanxere ': 651results [01:16,  8.67results/s, Total=651]
Scraping 'Comunicacao visual em Xanxere ': 652results [01:16,  8.67results/s, Total=652]
Scraping 'Comunicacao visual em Xanxere ': 653results [01:16,  8.67results/s, Total=653]
Scraping 'Comunicacao visual em Xanxere ': 654results [01:16,  8.67results/s, Total=654]
Scraping 'Comunicacao visual em Xanxere ': 655results [01:16,  8.67results/s, Total=655]
Scraping 'Comunicacao visual em Xanxere ': 656results [01:16,  8.67results/s, Total=656]
Scraping 'Comunicacao visual em Xanxere ': 657results [01:16,  8.67results/s, Total=657]
Scraping 'Comunicacao visual em Xanxere ': 658results [01:16,  8.67results/s, Total=658]
Scraping 'Comunicacao visual em Xanxere ': 659results [01:16,  8.67results/s, Total=659]
Scraping 'Comunicacao visual em Xanxere ': 660results [01:16,  8.67results/s, Total=660]18:17:52 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Comunicacao visual em Xanxere ': 661results [01:18,  8.70results/s, Total=660]
Scraping 'Comunicacao visual em Xanxere ': 661results [01:18,  8.70results/s, Total=661]
Scraping 'Comunicacao visual em Xanxere ': 662results [01:18,  8.70results/s, Total=662]
Scraping 'Comunicacao visual em Xanxere ': 663results [01:18,  8.70results/s, Total=663]
Scraping 'Comunicacao visual em Xanxere ': 664results [01:18,  8.70results/s, Total=664]
Scraping 'Comunicacao visual em Xanxere ': 665results [01:18,  8.70results/s, Total=665]
Scraping 'Comunicacao visual em Xanxere ': 666results [01:18,  8.70results/s, Total=666]
Scraping 'Comunicacao visual em Xanxere ': 667results [01:18,  8.70results/s, Total=667]
Scraping 'Comunicacao visual em Xanxere ': 668results [01:18,  8.70results/s, Total=668]
Scraping 'Comunicacao visual em Xanxere ': 669results [01:18,  8.70results/s, Total=669]
Scraping 'Comunicacao visual em Xanxere ': 670results [01:18,  8.70results/s, Total=670]
Scraping 'Comunicacao visual em Xanxere ': 671results [01:18,  8.70results/s, Total=671]
Scraping 'Comunicacao visual em Xanxere ': 672results [01:18,  8.70results/s, Total=672]
Scraping 'Comunicacao visual em Xanxere ': 673results [01:18,  8.70results/s, Total=673]
Scraping 'Comunicacao visual em Xanxere ': 674results [01:18,  8.70results/s, Total=674]
Scraping 'Comunicacao visual em Xanxere ': 675results [01:18,  8.70results/s, Total=675]
Scraping 'Comunicacao visual em Xanxere ': 676results [01:18,  8.70results/s, Total=676]
Scraping 'Comunicacao visual em Xanxere ': 677results [01:18,  8.70results/s, Total=677]
Scraping 'Comunicacao visual em Xanxere ': 678results [01:18,  8.70results/s, Total=678]
Scraping 'Comunicacao visual em Xanxere ': 679results [01:18,  8.70results/s, Total=679]
Scraping 'Comunicacao visual em Xanxere ': 680results [01:18,  8.70results/s, Total=680]18:17:54 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Comunicacao visual em Xanxere ': 681results [01:20,  8.70results/s, Total=680]
Scraping 'Comunicacao visual em Xanxere ': 681results [01:20,  8.70results/s, Total=681]
Scraping 'Comunicacao visual em Xanxere ': 682results [01:20,  8.70results/s, Total=682]
Scraping 'Comunicacao visual em Xanxere ': 683results [01:20,  8.70results/s, Total=683]
Scraping 'Comunicacao visual em Xanxere ': 684results [01:20,  8.70results/s, Total=684]
Scraping 'Comunicacao visual em Xanxere ': 685results [01:20,  8.70results/s, Total=685]
Scraping 'Comunicacao visual em Xanxere ': 686results [01:20,  8.70results/s, Total=686]
Scraping 'Comunicacao visual em Xanxere ': 687results [01:20,  8.70results/s, Total=687]
Scraping 'Comunicacao visual em Xanxere ': 688results [01:20,  8.70results/s, Total=688]
Scraping 'Comunicacao visual em Xanxere ': 689results [01:20,  8.70results/s, Total=689]
Scraping 'Comunicacao visual em Xanxere ': 690results [01:20,  8.70results/s, Total=690]
Scraping 'Comunicacao visual em Xanxere ': 691results [01:20,  8.70results/s, Total=691]
Scraping 'Comunicacao visual em Xanxere ': 692results [01:20,  8.70results/s, Total=692]
Scraping 'Comunicacao visual em Xanxere ': 693results [01:20,  8.70results/s, Total=693]
Scraping 'Comunicacao visual em Xanxere ': 694results [01:20,  8.70results/s, Total=694]
Scraping 'Comunicacao visual em Xanxere ': 695results [01:20,  8.70results/s, Total=695]
Scraping 'Comunicacao visual em Xanxere ': 696results [01:20,  8.70results/s, Total=696]
Scraping 'Comunicacao visual em Xanxere ': 697results [01:20,  8.70results/s, Total=697]
Scraping 'Comunicacao visual em Xanxere ': 698results [01:20,  8.70results/s, Total=698]
Scraping 'Comunicacao visual em Xanxere ': 699results [01:20,  8.70results/s, Total=699]
Scraping 'Comunicacao visual em Xanxere ': 700results [01:20,  8.70results/s, Total=700]18:17:57 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Comunicacao visual em Xanxere ': 701results [01:23,  8.66results/s, Total=700]
Scraping 'Comunicacao visual em Xanxere ': 701results [01:23,  8.66results/s, Total=701]
Scraping 'Comunicacao visual em Xanxere ': 702results [01:23,  8.66results/s, Total=702]
Scraping 'Comunicacao visual em Xanxere ': 703results [01:23,  8.66results/s, Total=703]
Scraping 'Comunicacao visual em Xanxere ': 704results [01:23,  8.66results/s, Total=704]
Scraping 'Comunicacao visual em Xanxere ': 705results [01:23,  8.66results/s, Total=705]
Scraping 'Comunicacao visual em Xanxere ': 706results [01:23,  8.66results/s, Total=706]
Scraping 'Comunicacao visual em Xanxere ': 707results [01:23,  8.66results/s, Total=707]
Scraping 'Comunicacao visual em Xanxere ': 708results [01:23,  8.66results/s, Total=708]
Scraping 'Comunicacao visual em Xanxere ': 709results [01:23,  8.66results/s, Total=709]
Scraping 'Comunicacao visual em Xanxere ': 710results [01:23,  8.66results/s, Total=710]
Scraping 'Comunicacao visual em Xanxere ': 711results [01:23,  8.66results/s, Total=711]
Scraping 'Comunicacao visual em Xanxere ': 712results [01:23,  8.66results/s, Total=712]
Scraping 'Comunicacao visual em Xanxere ': 713results [01:23,  8.66results/s, Total=713]
Scraping 'Comunicacao visual em Xanxere ': 714results [01:23,  8.66results/s, Total=714]
Scraping 'Comunicacao visual em Xanxere ': 715results [01:23,  8.66results/s, Total=715]
Scraping 'Comunicacao visual em Xanxere ': 716results [01:23,  8.66results/s, Total=716]
Scraping 'Comunicacao visual em Xanxere ': 717results [01:23,  8.66results/s, Total=717]
Scraping 'Comunicacao visual em Xanxere ': 718results [01:23,  8.66results/s, Total=718]
Scraping 'Comunicacao visual em Xanxere ': 719results [01:23,  8.66results/s, Total=719]
Scraping 'Comunicacao visual em Xanxere ': 720results [01:23,  8.66results/s, Total=720]18:17:59 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Comunicacao visual em Xanxere ': 721results [01:25,  8.69results/s, Total=720]
Scraping 'Comunicacao visual em Xanxere ': 721results [01:25,  8.69results/s, Total=721]
Scraping 'Comunicacao visual em Xanxere ': 722results [01:25,  8.69results/s, Total=722]
Scraping 'Comunicacao visual em Xanxere ': 723results [01:25,  8.69results/s, Total=723]
Scraping 'Comunicacao visual em Xanxere ': 724results [01:25,  8.69results/s, Total=724]
Scraping 'Comunicacao visual em Xanxere ': 725results [01:25,  8.69results/s, Total=725]
Scraping 'Comunicacao visual em Xanxere ': 726results [01:25,  8.69results/s, Total=726]
Scraping 'Comunicacao visual em Xanxere ': 727results [01:25,  8.69results/s, Total=727]
Scraping 'Comunicacao visual em Xanxere ': 728results [01:25,  8.69results/s, Total=728]
Scraping 'Comunicacao visual em Xanxere ': 729results [01:25,  8.69results/s, Total=729]
Scraping 'Comunicacao visual em Xanxere ': 730results [01:25,  8.69results/s, Total=730]
Scraping 'Comunicacao visual em Xanxere ': 731results [01:25,  8.69results/s, Total=731]
Scraping 'Comunicacao visual em Xanxere ': 732results [01:25,  8.69results/s, Total=732]
Scraping 'Comunicacao visual em Xanxere ': 733results [01:25,  8.69results/s, Total=733]
Scraping 'Comunicacao visual em Xanxere ': 734results [01:25,  8.69results/s, Total=734]
Scraping 'Comunicacao visual em Xanxere ': 735results [01:25,  8.69results/s, Total=735]
Scraping 'Comunicacao visual em Xanxere ': 736results [01:25,  8.69results/s, Total=736]
Scraping 'Comunicacao visual em Xanxere ': 737results [01:25,  8.69results/s, Total=737]
Scraping 'Comunicacao visual em Xanxere ': 738results [01:25,  8.69results/s, Total=738]
Scraping 'Comunicacao visual em Xanxere ': 739results [01:25,  8.69results/s, Total=739]
Scraping 'Comunicacao visual em Xanxere ': 740results [01:25,  8.69results/s, Total=740]18:18:01 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Comunicacao visual em Xanxere ': 741results [01:27,  8.75results/s, Total=740]
Scraping 'Comunicacao visual em Xanxere ': 741results [01:27,  8.75results/s, Total=741]
Scraping 'Comunicacao visual em Xanxere ': 742results [01:27,  8.75results/s, Total=742]
Scraping 'Comunicacao visual em Xanxere ': 743results [01:27,  8.75results/s, Total=743]
Scraping 'Comunicacao visual em Xanxere ': 744results [01:27,  8.75results/s, Total=744]
Scraping 'Comunicacao visual em Xanxere ': 745results [01:27,  8.75results/s, Total=745]
Scraping 'Comunicacao visual em Xanxere ': 746results [01:27,  8.75results/s, Total=746]
Scraping 'Comunicacao visual em Xanxere ': 747results [01:27,  8.75results/s, Total=747]
Scraping 'Comunicacao visual em Xanxere ': 748results [01:27,  8.75results/s, Total=748]
Scraping 'Comunicacao visual em Xanxere ': 749results [01:27,  8.75results/s, Total=749]
Scraping 'Comunicacao visual em Xanxere ': 750results [01:27,  8.75results/s, Total=750]
Scraping 'Comunicacao visual em Xanxere ': 751results [01:27,  8.75results/s, Total=751]
Scraping 'Comunicacao visual em Xanxere ': 752results [01:27,  8.75results/s, Total=752]
Scraping 'Comunicacao visual em Xanxere ': 753results [01:27,  8.75results/s, Total=753]
Scraping 'Comunicacao visual em Xanxere ': 754results [01:27,  8.75results/s, Total=754]
Scraping 'Comunicacao visual em Xanxere ': 755results [01:27,  8.75results/s, Total=755]
Scraping 'Comunicacao visual em Xanxere ': 756results [01:27,  8.75results/s, Total=756]
Scraping 'Comunicacao visual em Xanxere ': 757results [01:27,  8.75results/s, Total=757]
Scraping 'Comunicacao visual em Xanxere ': 758results [01:27,  8.75results/s, Total=758]
Scraping 'Comunicacao visual em Xanxere ': 759results [01:27,  8.75results/s, Total=759]
Scraping 'Comunicacao visual em Xanxere ': 760results [01:27,  8.75results/s, Total=760]18:18:03 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Comunicacao visual em Xanxere ': 761results [01:30,  8.79results/s, Total=760]
Scraping 'Comunicacao visual em Xanxere ': 761results [01:30,  8.79results/s, Total=761]
Scraping 'Comunicacao visual em Xanxere ': 762results [01:30,  8.79results/s, Total=762]
Scraping 'Comunicacao visual em Xanxere ': 763results [01:30,  8.79results/s, Total=763]
Scraping 'Comunicacao visual em Xanxere ': 764results [01:30,  8.79results/s, Total=764]
Scraping 'Comunicacao visual em Xanxere ': 765results [01:30,  8.79results/s, Total=765]
Scraping 'Comunicacao visual em Xanxere ': 766results [01:30,  8.79results/s, Total=766]
Scraping 'Comunicacao visual em Xanxere ': 767results [01:30,  8.79results/s, Total=767]
Scraping 'Comunicacao visual em Xanxere ': 768results [01:30,  8.79results/s, Total=768]
Scraping 'Comunicacao visual em Xanxere ': 769results [01:30,  8.79results/s, Total=769]
Scraping 'Comunicacao visual em Xanxere ': 770results [01:30,  8.79results/s, Total=770]
Scraping 'Comunicacao visual em Xanxere ': 771results [01:30,  8.79results/s, Total=771]
Scraping 'Comunicacao visual em Xanxere ': 772results [01:30,  8.79results/s, Total=772]
Scraping 'Comunicacao visual em Xanxere ': 773results [01:30,  8.79results/s, Total=773]
Scraping 'Comunicacao visual em Xanxere ': 774results [01:30,  8.79results/s, Total=774]
Scraping 'Comunicacao visual em Xanxere ': 775results [01:30,  8.79results/s, Total=775]
Scraping 'Comunicacao visual em Xanxere ': 776results [01:30,  8.79results/s, Total=776]
Scraping 'Comunicacao visual em Xanxere ': 777results [01:30,  8.79results/s, Total=777]
Scraping 'Comunicacao visual em Xanxere ': 778results [01:30,  8.79results/s, Total=778]
Scraping 'Comunicacao visual em Xanxere ': 779results [01:30,  8.79results/s, Total=779]
Scraping 'Comunicacao visual em Xanxere ': 780results [01:30,  8.79results/s, Total=780]18:18:06 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Comunicacao visual em Xanxere ': 781results [01:32,  8.77results/s, Total=780]
Scraping 'Comunicacao visual em Xanxere ': 781results [01:32,  8.77results/s, Total=781]
Scraping 'Comunicacao visual em Xanxere ': 782results [01:32,  8.77results/s, Total=782]
Scraping 'Comunicacao visual em Xanxere ': 783results [01:32,  8.77results/s, Total=783]
Scraping 'Comunicacao visual em Xanxere ': 784results [01:32,  8.77results/s, Total=784]
Scraping 'Comunicacao visual em Xanxere ': 785results [01:32,  8.77results/s, Total=785]
Scraping 'Comunicacao visual em Xanxere ': 786results [01:32,  8.77results/s, Total=786]
Scraping 'Comunicacao visual em Xanxere ': 787results [01:32,  8.77results/s, Total=787]
Scraping 'Comunicacao visual em Xanxere ': 788results [01:32,  8.77results/s, Total=788]
Scraping 'Comunicacao visual em Xanxere ': 789results [01:32,  8.77results/s, Total=789]
Scraping 'Comunicacao visual em Xanxere ': 790results [01:32,  8.77results/s, Total=790]
Scraping 'Comunicacao visual em Xanxere ': 791results [01:32,  8.77results/s, Total=791]
Scraping 'Comunicacao visual em Xanxere ': 792results [01:32,  8.77results/s, Total=792]
Scraping 'Comunicacao visual em Xanxere ': 793results [01:32,  8.77results/s, Total=793]
Scraping 'Comunicacao visual em Xanxere ': 794results [01:32,  8.77results/s, Total=794]
Scraping 'Comunicacao visual em Xanxere ': 795results [01:32,  8.77results/s, Total=795]
Scraping 'Comunicacao visual em Xanxere ': 796results [01:32,  8.77results/s, Total=796]
Scraping 'Comunicacao visual em Xanxere ': 797results [01:32,  8.77results/s, Total=797]
Scraping 'Comunicacao visual em Xanxere ': 798results [01:32,  8.77results/s, Total=798]
Scraping 'Comunicacao visual em Xanxere ': 799results [01:32,  8.77results/s, Total=799]
Scraping 'Comunicacao visual em Xanxere ': 800results [01:32,  8.77results/s, Total=800]18:18:08 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Comunicacao visual em Xanxere ': 801results [01:34,  8.81results/s, Total=800]
Scraping 'Comunicacao visual em Xanxere ': 801results [01:34,  8.81results/s, Total=801]
Scraping 'Comunicacao visual em Xanxere ': 802results [01:34,  8.81results/s, Total=802]
Scraping 'Comunicacao visual em Xanxere ': 803results [01:34,  8.81results/s, Total=803]
Scraping 'Comunicacao visual em Xanxere ': 804results [01:34,  8.81results/s, Total=804]
Scraping 'Comunicacao visual em Xanxere ': 805results [01:34,  8.81results/s, Total=805]
Scraping 'Comunicacao visual em Xanxere ': 806results [01:34,  8.81results/s, Total=806]
Scraping 'Comunicacao visual em Xanxere ': 807results [01:34,  8.81results/s, Total=807]
Scraping 'Comunicacao visual em Xanxere ': 808results [01:34,  8.81results/s, Total=808]
Scraping 'Comunicacao visual em Xanxere ': 809results [01:34,  8.81results/s, Total=809]
Scraping 'Comunicacao visual em Xanxere ': 810results [01:34,  8.81results/s, Total=810]
Scraping 'Comunicacao visual em Xanxere ': 811results [01:34,  8.81results/s, Total=811]
Scraping 'Comunicacao visual em Xanxere ': 812results [01:34,  8.81results/s, Total=812]
Scraping 'Comunicacao visual em Xanxere ': 813results [01:34,  8.81results/s, Total=813]
Scraping 'Comunicacao visual em Xanxere ': 814results [01:34,  8.81results/s, Total=814]
Scraping 'Comunicacao visual em Xanxere ': 815results [01:34,  8.81results/s, Total=815]
Scraping 'Comunicacao visual em Xanxere ': 816results [01:34,  8.81results/s, Total=816]
Scraping 'Comunicacao visual em Xanxere ': 817results [01:34,  8.81results/s, Total=817]
