17:56:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:56:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Cha': 0results [00:00, ?results/s]17:56:36 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Chapeco+SC&pb=%211sSerigraf...
17:56:37 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=0)

Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results]
Scraping 'Serigrafia e estamparia em Cha': 1results [00:02,  2.69s/results, Total=1]
Scraping 'Serigrafia e estamparia em Cha': 2results [00:02,  2.69s/results, Total=2]
Scraping 'Serigrafia e estamparia em Cha': 3results [00:02,  2.69s/results, Total=3]
Scraping 'Serigrafia e estamparia em Cha': 4results [00:02,  2.69s/results, Total=4]
Scraping 'Serigrafia e estamparia em Cha': 520results [01:20,  6.57results/s, Total=520]
Scraping 'Serigrafia e estamparia em Cha': 521results [01:20,  6.57results/s, Total=521]
Scraping 'Serigrafia e estamparia em Cha': 522results [01:20,  6.57results/s, Total=522]
Scraping 'Serigrafia e estamparia em Cha': 523results [01:20,  6.57results/s, Total=523]
Scraping 'Serigrafia e estamparia em Cha': 524results [01:20,  6.57results/s, Total=524]
Scraping 'Serigrafia e estamparia em Cha': 525results [01:20,  6.57results/s, Total=525]17:57:57 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=700)


Scraping 'Serigrafia e estamparia em Cha': 526results [01:22,  6.49results/s, Total=525]
Scraping 'Serigrafia e estamparia em Cha': 526results [01:22,  6.49results/s, Total=526]
Scraping 'Serigrafia e estamparia em Cha': 527results [01:22,  6.49results/s, Total=527]
Scraping 'Serigrafia e estamparia em Cha': 528results [01:22,  6.49results/s, Total=528]
Scraping 'Serigrafia e estamparia em Cha': 529results [01:22,  6.49results/s, Total=529]
Scraping 'Serigrafia e estamparia em Cha': 530results [01:22,  6.49results/s, Total=530]
Scraping 'Serigrafia e estamparia em Cha': 531results [01:22,  6.49results/s, Total=531]
Scraping 'Serigrafia e estamparia em Cha': 532results [01:22,  6.49results/s, Total=532]
Scraping 'Serigrafia e estamparia em Cha': 533results [01:22,  6.49results/s, Total=533]
Scraping 'Serigrafia e estamparia em Cha': 534results [01:22,  6.49results/s, Total=534]
Scraping 'Serigrafia e estamparia em Cha': 535results [01:22,  6.49results/s, Total=535]
Scraping 'Serigrafia e estamparia em Cha': 536results [01:22,  6.49results/s, Total=536]
Scraping 'Serigrafia e estamparia em Cha': 537results [01:22,  6.49results/s, Total=537]
Scraping 'Serigrafia e estamparia em Cha': 538results [01:22,  6.49results/s, Total=538]
Scraping 'Serigrafia e estamparia em Cha': 539results [01:22,  6.49results/s, Total=539]
Scraping 'Serigrafia e estamparia em Cha': 540results [01:22,  6.49results/s, Total=540]17:57:59 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=720)


Scraping 'Serigrafia e estamparia em Cha': 541results [01:25,  6.60results/s, Total=540]
Scraping 'Serigrafia e estamparia em Cha': 541results [01:25,  6.60results/s, Total=541]
Scraping 'Serigrafia e estamparia em Cha': 542results [01:25,  6.60results/s, Total=542]
Scraping 'Serigrafia e estamparia em Cha': 543results [01:25,  6.60results/s, Total=543]
Scraping 'Serigrafia e estamparia em Cha': 544results [01:25,  6.60results/s, Total=544]
Scraping 'Serigrafia e estamparia em Cha': 545results [01:25,  6.60results/s, Total=545]
Scraping 'Serigrafia e estamparia em Cha': 546results [01:25,  6.60results/s, Total=546]
Scraping 'Serigrafia e estamparia em Cha': 547results [01:25,  6.60results/s, Total=547]
Scraping 'Serigrafia e estamparia em Cha': 548results [01:25,  6.60results/s, Total=548]
Scraping 'Serigrafia e estamparia em Cha': 549results [01:25,  6.60results/s, Total=549]
Scraping 'Serigrafia e estamparia em Cha': 550results [01:25,  6.60results/s, Total=550]
Scraping 'Serigrafia e estamparia em Cha': 551results [01:25,  6.60results/s, Total=551]
Scraping 'Serigrafia e estamparia em Cha': 552results [01:25,  6.60results/s, Total=552]
Scraping 'Serigrafia e estamparia em Cha': 553results [01:25,  6.60results/s, Total=553]
Scraping 'Serigrafia e estamparia em Cha': 554results [01:25,  6.60results/s, Total=554]
Scraping 'Serigrafia e estamparia em Cha': 555results [01:25,  6.60results/s, Total=555]17:58:01 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=740)


Scraping 'Serigrafia e estamparia em Cha': 556results [01:27,  6.62results/s, Total=555]
Scraping 'Serigrafia e estamparia em Cha': 556results [01:27,  6.62results/s, Total=556]
Scraping 'Serigrafia e estamparia em Cha': 557results [01:27,  6.62results/s, Total=557]
Scraping 'Serigrafia e estamparia em Cha': 558results [01:27,  6.62results/s, Total=558]
Scraping 'Serigrafia e estamparia em Cha': 559results [01:27,  6.62results/s, Total=559]
Scraping 'Serigrafia e estamparia em Cha': 560results [01:27,  6.62results/s, Total=560]
Scraping 'Serigrafia e estamparia em Cha': 561results [01:27,  6.62results/s, Total=561]
Scraping 'Serigrafia e estamparia em Cha': 562results [01:27,  6.62results/s, Total=562]
Scraping 'Serigrafia e estamparia em Cha': 563results [01:27,  6.62results/s, Total=563]
Scraping 'Serigrafia e estamparia em Cha': 564results [01:27,  6.62results/s, Total=564]
Scraping 'Serigrafia e estamparia em Cha': 565results [01:27,  6.62results/s, Total=565]
Scraping 'Serigrafia e estamparia em Cha': 566results [01:27,  6.62results/s, Total=566]
Scraping 'Serigrafia e estamparia em Cha': 567results [01:27,  6.62results/s, Total=567]
Scraping 'Serigrafia e estamparia em Cha': 568results [01:27,  6.62results/s, Total=568]
Scraping 'Serigrafia e estamparia em Cha': 569results [01:27,  6.62results/s, Total=569]
Scraping 'Serigrafia e estamparia em Cha': 570results [01:27,  6.62results/s, Total=570]17:58:04 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=760)


Scraping 'Serigrafia e estamparia em Cha': 571results [01:29,  6.58results/s, Total=570]
Scraping 'Serigrafia e estamparia em Cha': 571results [01:29,  6.58results/s, Total=571]
Scraping 'Serigrafia e estamparia em Cha': 572results [01:29,  6.58results/s, Total=572]
Scraping 'Serigrafia e estamparia em Cha': 573results [01:29,  6.58results/s, Total=573]
Scraping 'Serigrafia e estamparia em Cha': 574results [01:29,  6.58results/s, Total=574]
Scraping 'Serigrafia e estamparia em Cha': 575results [01:29,  6.58results/s, Total=575]
Scraping 'Serigrafia e estamparia em Cha': 576results [01:29,  6.58results/s, Total=576]
Scraping 'Serigrafia e estamparia em Cha': 577results [01:29,  6.58results/s, Total=577]
Scraping 'Serigrafia e estamparia em Cha': 578results [01:29,  6.58results/s, Total=578]
Scraping 'Serigrafia e estamparia em Cha': 579results [01:29,  6.58results/s, Total=579]
Scraping 'Serigrafia e estamparia em Cha': 580results [01:29,  6.58results/s, Total=580]
Scraping 'Serigrafia e estamparia em Cha': 581results [01:29,  6.58results/s, Total=581]
Scraping 'Serigrafia e estamparia em Cha': 582results [01:29,  6.58results/s, Total=582]
Scraping 'Serigrafia e estamparia em Cha': 583results [01:29,  6.58results/s, Total=583]
Scraping 'Serigrafia e estamparia em Cha': 584results [01:29,  6.58results/s, Total=584]
Scraping 'Serigrafia e estamparia em Cha': 585results [01:29,  6.58results/s, Total=585]17:58:06 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=780)


Scraping 'Serigrafia e estamparia em Cha': 586results [01:31,  6.62results/s, Total=585]
Scraping 'Serigrafia e estamparia em Cha': 586results [01:31,  6.62results/s, Total=586]
Scraping 'Serigrafia e estamparia em Cha': 587results [01:31,  6.62results/s, Total=587]
Scraping 'Serigrafia e estamparia em Cha': 588results [01:31,  6.62results/s, Total=588]
Scraping 'Serigrafia e estamparia em Cha': 589results [01:31,  6.62results/s, Total=589]
Scraping 'Serigrafia e estamparia em Cha': 590results [01:31,  6.62results/s, Total=590]
Scraping 'Serigrafia e estamparia em Cha': 591results [01:31,  6.62results/s, Total=591]
Scraping 'Serigrafia e estamparia em Cha': 592results [01:31,  6.62results/s, Total=592]
Scraping 'Serigrafia e estamparia em Cha': 593results [01:31,  6.62results/s, Total=593]
Scraping 'Serigrafia e estamparia em Cha': 594results [01:31,  6.62results/s, Total=594]
Scraping 'Serigrafia e estamparia em Cha': 595results [01:31,  6.62results/s, Total=595]
Scraping 'Serigrafia e estamparia em Cha': 596results [01:31,  6.62results/s, Total=596]
Scraping 'Serigrafia e estamparia em Cha': 597results [01:31,  6.62results/s, Total=597]
Scraping 'Serigrafia e estamparia em Cha': 598results [01:31,  6.62results/s, Total=598]
Scraping 'Serigrafia e estamparia em Cha': 599results [01:31,  6.62results/s, Total=599]
Scraping 'Serigrafia e estamparia em Cha': 600results [01:31,  6.62results/s, Total=600]17:58:08 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=800)


Scraping 'Serigrafia e estamparia em Cha': 601results [01:34,  6.62results/s, Total=600]
Scraping 'Serigrafia e estamparia em Cha': 601results [01:34,  6.62results/s, Total=601]
Scraping 'Serigrafia e estamparia em Cha': 602results [01:34,  6.62results/s, Total=602]
Scraping 'Serigrafia e estamparia em Cha': 603results [01:34,  6.62results/s, Total=603]
Scraping 'Serigrafia e estamparia em Cha': 604results [01:34,  6.62results/s, Total=604]
Scraping 'Serigrafia e estamparia em Cha': 605results [01:34,  6.62results/s, Total=605]
Scraping 'Serigrafia e estamparia em Cha': 606results [01:34,  6.62results/s, Total=606]
Scraping 'Serigrafia e estamparia em Cha': 607results [01:34,  6.62results/s, Total=607]
Scraping 'Serigrafia e estamparia em Cha': 608results [01:34,  6.62results/s, Total=608]
Scraping 'Serigrafia e estamparia em Cha': 609results [01:34,  6.62results/s, Total=609]
Scraping 'Serigrafia e estamparia em Cha': 610results [01:34,  6.62results/s, Total=610]
Scraping 'Serigrafia e estamparia em Cha': 611results [01:34,  6.62results/s, Total=611]
Scraping 'Serigrafia e estamparia em Cha': 612results [01:34,  6.62results/s, Total=612]
Scraping 'Serigrafia e estamparia em Cha': 613results [01:34,  6.62results/s, Total=613]
Scraping 'Serigrafia e estamparia em Cha': 614results [01:34,  6.62results/s, Total=614]
Scraping 'Serigrafia e estamparia em Cha': 615results [01:34,  6.62results/s, Total=615]17:58:10 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=820)


Scraping 'Serigrafia e estamparia em Cha': 616results [01:36,  6.61results/s, Total=615]
Scraping 'Serigrafia e estamparia em Cha': 616results [01:36,  6.61results/s, Total=616]
Scraping 'Serigrafia e estamparia em Cha': 617results [01:36,  6.61results/s, Total=617]
Scraping 'Serigrafia e estamparia em Cha': 618results [01:36,  6.61results/s, Total=618]
Scraping 'Serigrafia e estamparia em Cha': 619results [01:36,  6.61results/s, Total=619]
Scraping 'Serigrafia e estamparia em Cha': 620results [01:36,  6.61results/s, Total=620]
Scraping 'Serigrafia e estamparia em Cha': 621results [01:36,  6.61results/s, Total=621]
Scraping 'Serigrafia e estamparia em Cha': 622results [01:36,  6.61results/s, Total=622]
Scraping 'Serigrafia e estamparia em Cha': 623results [01:36,  6.61results/s, Total=623]
Scraping 'Serigrafia e estamparia em Cha': 624results [01:36,  6.61results/s, Total=624]
Scraping 'Serigrafia e estamparia em Cha': 625results [01:36,  6.61results/s, Total=625]
Scraping 'Serigrafia e estamparia em Cha': 626results [01:36,  6.61results/s, Total=626]
Scraping 'Serigrafia e estamparia em Cha': 627results [01:36,  6.61results/s, Total=627]
Scraping 'Serigrafia e estamparia em Cha': 628results [01:36,  6.61results/s, Total=628]
Scraping 'Serigrafia e estamparia em Cha': 629results [01:36,  6.61results/s, Total=629]
Scraping 'Serigrafia e estamparia em Cha': 630results [01:36,  6.61results/s, Total=630]17:58:13 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=840)


Scraping 'Serigrafia e estamparia em Cha': 631results [01:38,  6.60results/s, Total=630]
Scraping 'Serigrafia e estamparia em Cha': 631results [01:38,  6.60results/s, Total=631]
Scraping 'Serigrafia e estamparia em Cha': 632results [01:38,  6.60results/s, Total=632]
Scraping 'Serigrafia e estamparia em Cha': 633results [01:38,  6.60results/s, Total=633]
Scraping 'Serigrafia e estamparia em Cha': 634results [01:38,  6.60results/s, Total=634]
Scraping 'Serigrafia e estamparia em Cha': 635results [01:38,  6.60results/s, Total=635]
Scraping 'Serigrafia e estamparia em Cha': 636results [01:38,  6.60results/s, Total=636]
Scraping 'Serigrafia e estamparia em Cha': 637results [01:38,  6.60results/s, Total=637]
Scraping 'Serigrafia e estamparia em Cha': 638results [01:38,  6.60results/s, Total=638]
Scraping 'Serigrafia e estamparia em Cha': 639results [01:38,  6.60results/s, Total=639]
Scraping 'Serigrafia e estamparia em Cha': 640results [01:38,  6.60results/s, Total=640]
Scraping 'Serigrafia e estamparia em Cha': 641results [01:38,  6.60results/s, Total=641]
Scraping 'Serigrafia e estamparia em Cha': 642results [01:38,  6.60results/s, Total=642]
Scraping 'Serigrafia e estamparia em Cha': 643results [01:38,  6.60results/s, Total=643]
Scraping 'Serigrafia e estamparia em Cha': 644results [01:38,  6.60results/s, Total=644]
Scraping 'Serigrafia e estamparia em Cha': 645results [01:38,  6.60results/s, Total=645]17:58:15 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=860)


Scraping 'Serigrafia e estamparia em Cha': 646results [01:40,  6.63results/s, Total=645]
Scraping 'Serigrafia e estamparia em Cha': 646results [01:40,  6.63results/s, Total=646]
Scraping 'Serigrafia e estamparia em Cha': 647results [01:40,  6.63results/s, Total=647]
Scraping 'Serigrafia e estamparia em Cha': 648results [01:40,  6.63results/s, Total=648]
Scraping 'Serigrafia e estamparia em Cha': 649results [01:40,  6.63results/s, Total=649]
Scraping 'Serigrafia e estamparia em Cha': 650results [01:40,  6.63results/s, Total=650]
Scraping 'Serigrafia e estamparia em Cha': 651results [01:40,  6.63results/s, Total=651]
Scraping 'Serigrafia e estamparia em Cha': 652results [01:40,  6.63results/s, Total=652]
Scraping 'Serigrafia e estamparia em Cha': 653results [01:40,  6.63results/s, Total=653]
Scraping 'Serigrafia e estamparia em Cha': 654results [01:40,  6.63results/s, Total=654]
Scraping 'Serigrafia e estamparia em Cha': 655results [01:40,  6.63results/s, Total=655]
Scraping 'Serigrafia e estamparia em Cha': 656results [01:40,  6.63results/s, Total=656]
Scraping 'Serigrafia e estamparia em Cha': 657results [01:40,  6.63results/s, Total=657]
Scraping 'Serigrafia e estamparia em Cha': 658results [01:40,  6.63results/s, Total=658]
Scraping 'Serigrafia e estamparia em Cha': 659results [01:40,  6.63results/s, Total=659]
Scraping 'Serigrafia e estamparia em Cha': 660results [01:40,  6.63results/s, Total=660]17:58:17 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=880)


Scraping 'Serigrafia e estamparia em Cha': 661results [01:43,  6.61results/s, Total=660]
Scraping 'Serigrafia e estamparia em Cha': 661results [01:43,  6.61results/s, Total=661]
Scraping 'Serigrafia e estamparia em Cha': 662results [01:43,  6.61results/s, Total=662]
Scraping 'Serigrafia e estamparia em Cha': 663results [01:43,  6.61results/s, Total=663]
Scraping 'Serigrafia e estamparia em Cha': 664results [01:43,  6.61results/s, Total=664]
Scraping 'Serigrafia e estamparia em Cha': 665results [01:43,  6.61results/s, Total=665]
Scraping 'Serigrafia e estamparia em Cha': 666results [01:43,  6.61results/s, Total=666]
Scraping 'Serigrafia e estamparia em Cha': 667results [01:43,  6.61results/s, Total=667]
Scraping 'Serigrafia e estamparia em Cha': 668results [01:43,  6.61results/s, Total=668]
Scraping 'Serigrafia e estamparia em Cha': 669results [01:43,  6.61results/s, Total=669]
Scraping 'Serigrafia e estamparia em Cha': 670results [01:43,  6.61results/s, Total=670]
Scraping 'Serigrafia e estamparia em Cha': 671results [01:43,  6.61results/s, Total=671]
Scraping 'Serigrafia e estamparia em Cha': 672results [01:43,  6.61results/s, Total=672]
Scraping 'Serigrafia e estamparia em Cha': 673results [01:43,  6.61results/s, Total=673]
Scraping 'Serigrafia e estamparia em Cha': 674results [01:43,  6.61results/s, Total=674]
Scraping 'Serigrafia e estamparia em Cha': 675results [01:43,  6.61results/s, Total=675]17:58:19 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=900)


Scraping 'Serigrafia e estamparia em Cha': 676results [01:45,  6.65results/s, Total=675]
Scraping 'Serigrafia e estamparia em Cha': 676results [01:45,  6.65results/s, Total=676]
Scraping 'Serigrafia e estamparia em Cha': 677results [01:45,  6.65results/s, Total=677]
Scraping 'Serigrafia e estamparia em Cha': 678results [01:45,  6.65results/s, Total=678]
Scraping 'Serigrafia e estamparia em Cha': 679results [01:45,  6.65results/s, Total=679]
Scraping 'Serigrafia e estamparia em Cha': 680results [01:45,  6.65results/s, Total=680]
Scraping 'Serigrafia e estamparia em Cha': 681results [01:45,  6.65results/s, Total=681]
Scraping 'Serigrafia e estamparia em Cha': 682results [01:45,  6.65results/s, Total=682]
Scraping 'Serigrafia e estamparia em Cha': 683results [01:45,  6.65results/s, Total=683]
Scraping 'Serigrafia e estamparia em Cha': 684results [01:45,  6.65results/s, Total=684]
Scraping 'Serigrafia e estamparia em Cha': 685results [01:45,  6.65results/s, Total=685]
Scraping 'Serigrafia e estamparia em Cha': 686results [01:45,  6.65results/s, Total=686]
Scraping 'Serigrafia e estamparia em Cha': 687results [01:45,  6.65results/s, Total=687]
Scraping 'Serigrafia e estamparia em Cha': 688results [01:45,  6.65results/s, Total=688]
Scraping 'Serigrafia e estamparia em Cha': 689results [01:45,  6.65results/s, Total=689]
Scraping 'Serigrafia e estamparia em Cha': 690results [01:45,  6.65results/s, Total=690]17:58:22 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=920)


Scraping 'Serigrafia e estamparia em Cha': 691results [01:47,  6.71results/s, Total=690]
Scraping 'Serigrafia e estamparia em Cha': 691results [01:47,  6.71results/s, Total=691]
Scraping 'Serigrafia e estamparia em Cha': 692results [01:47,  6.71results/s, Total=692]
Scraping 'Serigrafia e estamparia em Cha': 693results [01:47,  6.71results/s, Total=693]
Scraping 'Serigrafia e estamparia em Cha': 694results [01:47,  6.71results/s, Total=694]
Scraping 'Serigrafia e estamparia em Cha': 695results [01:47,  6.71results/s, Total=695]
Scraping 'Serigrafia e estamparia em Cha': 696results [01:47,  6.71results/s, Total=696]
Scraping 'Serigrafia e estamparia em Cha': 697results [01:47,  6.71results/s, Total=697]
Scraping 'Serigrafia e estamparia em Cha': 698results [01:47,  6.71results/s, Total=698]
Scraping 'Serigrafia e estamparia em Cha': 699results [01:47,  6.71results/s, Total=699]
Scraping 'Serigrafia e estamparia em Cha': 700results [01:47,  6.71results/s, Total=700]
Scraping 'Serigrafia e estamparia em Cha': 701results [01:47,  6.71results/s, Total=701]
Scraping 'Serigrafia e estamparia em Cha': 702results [01:47,  6.71results/s, Total=702]
Scraping 'Serigrafia e estamparia em Cha': 703results [01:47,  6.71results/s, Total=703]
Scraping 'Serigrafia e estamparia em Cha': 704results [01:47,  6.71results/s, Total=704]
Scraping 'Serigrafia e estamparia em Cha': 705results [01:47,  6.71results/s, Total=705]17:58:24 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=940)


Scraping 'Serigrafia e estamparia em Cha': 706results [01:49,  6.73results/s, Total=705]
Scraping 'Serigrafia e estamparia em Cha': 706results [01:49,  6.73results/s, Total=706]
Scraping 'Serigrafia e estamparia em Cha': 707results [01:49,  6.73results/s, Total=707]
Scraping 'Serigrafia e estamparia em Cha': 708results [01:49,  6.73results/s, Total=708]
Scraping 'Serigrafia e estamparia em Cha': 709results [01:49,  6.73results/s, Total=709]
Scraping 'Serigrafia e estamparia em Cha': 710results [01:49,  6.73results/s, Total=710]
Scraping 'Serigrafia e estamparia em Cha': 711results [01:49,  6.73results/s, Total=711]
Scraping 'Serigrafia e estamparia em Cha': 712results [01:49,  6.73results/s, Total=712]
Scraping 'Serigrafia e estamparia em Cha': 713results [01:49,  6.73results/s, Total=713]
Scraping 'Serigrafia e estamparia em Cha': 714results [01:49,  6.73results/s, Total=714]
Scraping 'Serigrafia e estamparia em Cha': 715results [01:49,  6.73results/s, Total=715]
Scraping 'Serigrafia e estamparia em Cha': 716results [01:49,  6.73results/s, Total=716]
Scraping 'Serigrafia e estamparia em Cha': 717results [01:49,  6.73results/s, Total=717]
Scraping 'Serigrafia e estamparia em Cha': 718results [01:49,  6.73results/s, Total=718]
Scraping 'Serigrafia e estamparia em Cha': 719results [01:49,  6.73results/s, Total=719]
Scraping 'Serigrafia e estamparia em Cha': 720results [01:49,  6.73results/s, Total=720]17:58:26 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=960)


Scraping 'Serigrafia e estamparia em Cha': 721results [01:52,  6.65results/s, Total=720]
Scraping 'Serigrafia e estamparia em Cha': 721results [01:52,  6.65results/s, Total=721]
Scraping 'Serigrafia e estamparia em Cha': 722results [01:52,  6.65results/s, Total=722]
Scraping 'Serigrafia e estamparia em Cha': 723results [01:52,  6.65results/s, Total=723]
Scraping 'Serigrafia e estamparia em Cha': 724results [01:52,  6.65results/s, Total=724]
Scraping 'Serigrafia e estamparia em Cha': 725results [01:52,  6.65results/s, Total=725]
Scraping 'Serigrafia e estamparia em Cha': 726results [01:52,  6.65results/s, Total=726]
Scraping 'Serigrafia e estamparia em Cha': 727results [01:52,  6.65results/s, Total=727]
Scraping 'Serigrafia e estamparia em Cha': 728results [01:52,  6.65results/s, Total=728]
Scraping 'Serigrafia e estamparia em Cha': 729results [01:52,  6.65results/s, Total=729]
Scraping 'Serigrafia e estamparia em Cha': 730results [01:52,  6.65results/s, Total=730]
Scraping 'Serigrafia e estamparia em Cha': 731results [01:52,  6.65results/s, Total=731]
Scraping 'Serigrafia e estamparia em Cha': 732results [01:52,  6.65results/s, Total=732]
Scraping 'Serigrafia e estamparia em Cha': 733results [01:52,  6.65results/s, Total=733]
Scraping 'Serigrafia e estamparia em Cha': 734results [01:52,  6.65results/s, Total=734]
Scraping 'Serigrafia e estamparia em Cha': 735results [01:52,  6.65results/s, Total=735]17:58:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Extracted 15 places from page (start=980)


Scraping 'Serigrafia e estamparia em Cha': 736results [01:54,  6.63results/s, Total=735]
Scraping 'Serigrafia e estamparia em Cha': 736results [01:54,  6.63results/s, Total=736]
Scraping 'Serigrafia e estamparia em Cha': 737results [01:54,  6.63results/s, Total=737]
Scraping 'Serigrafia e estamparia em Cha': 738results [01:54,  6.63results/s, Total=738]
Scraping 'Serigrafia e estamparia em Cha': 739results [01:54,  6.63results/s, Total=739]
Scraping 'Serigrafia e estamparia em Cha': 740results [01:54,  6.63results/s, Total=740]
Scraping 'Serigrafia e estamparia em Cha': 741results [01:54,  6.63results/s, Total=741]
Scraping 'Serigrafia e estamparia em Cha': 742results [01:54,  6.63results/s, Total=742]
Scraping 'Serigrafia e estamparia em Cha': 743results [01:54,  6.63results/s, Total=743]
Scraping 'Serigrafia e estamparia em Cha': 744results [01:54,  6.63results/s, Total=744]
Scraping 'Serigrafia e estamparia em Cha': 745results [01:54,  6.63results/s, Total=745]
Scraping 'Serigrafia e estamparia em Cha': 746results [01:54,  6.63results/s, Total=746]
Scraping 'Serigrafia e estamparia em Cha': 747results [01:54,  6.63results/s, Total=747]
Scraping 'Serigrafia e estamparia em Cha': 748results [01:54,  6.63results/s, Total=748]
Scraping 'Serigrafia e estamparia em Cha': 749results [01:54,  6.63results/s, Total=749]
Scraping 'Serigrafia e estamparia em Cha': 750results [01:54,  6.63results/s, Total=750]17:58:30 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:58:30 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Possible block at start=1000, retry 1/3 in 2s.

17:58:32 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:58:32 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Possible block at start=1000, retry 2/3 in 4s.

17:58:37 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:58:37 WARNING  mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Possible block at start=1000, retry 3/3 in 8s.

17:58:45 ERROR    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Unexpected response format (missing )]}' prefix) at start=1000. First 80 chars: '<!doctype html><html itemscope="" itemtype="http://schema.org/SearchResultsPage"'

17:58:45 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Empty page at start=1000, stopping.


                                                                                        
17:58:45 INFO     mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Chapeco SC] Done — 750 result(s)

17:58:45 INFO     pipeline.orchestrator — Scrape done: 750 places saved to data/output.csv

17:58:45 INFO     pipeline.orchestrator — Loaded 16 rows from data/output.csv

17:58:45 INFO     pipeline.orchestrator — Engineering features …

17:58:45 INFO     enrichment.features — Feature engineering complete: 16 rows, 18 columns

17:58:45 INFO     pipeline.orchestrator — Scraping 6/16 websites …

17:58:45 INFO     enrichment.web_scraper — Web scraping batch 1/1 (16 URLs)

17:58:45 DEBUG    asyncio — Using proactor: IocpProactor

17:58:45 DEBUG    enrichment.web_scraper — [https://estamparia-chapeco.lojaintegrada.com.br/] HTTP 403

17:58:45 DEBUG    enrichment.web_scraper — [http://graficapantone.com/] HTTP 500

17:58:47 INFO     pipeline.orchestrator — Computing lead scores …

17:58:47 INFO     enrichment.scoring — Scoring complete — segment distribution: {'small': 10, 'medium': 5, 'micro': 1}

17:58:47 INFO     pipeline.orchestrator — Enriched CSV saved to data/output_enriched.csv

Removed 734 duplicate(s) by id.

Data saved to data/output.csv

Raw CSV:      data/output.csv

Enriched CSV: data/output_enriched.csv

