18:21:58 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:21:58 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Xanxer': 0results [00:00, ?results/s]18:21:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Xanxere+SC&pb=%211sBrindes+cor...
18:21:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results]
Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results, Total=1]
Scraping 'Brindes corporativos em Xanxer': 2results [00:02,  2.66s/results, Total=2]
Scraping 'Brindes corporativos em Xanxer': 3results [00:02,  2.66s/results, Total=3]
Scraping 'Brindes corporativos em Xanxer': 4results [00:02,  2.66s/results, Total=4]
Scraping 'Brindes corporativos em Xanxer': 554results [01:05,  8.60results/s, Total=554]
Scraping 'Brindes corporativos em Xanxer': 555results [01:05,  8.60results/s, Total=555]
Scraping 'Brindes corporativos em Xanxer': 556results [01:05,  8.60results/s, Total=556]
Scraping 'Brindes corporativos em Xanxer': 557results [01:05,  8.60results/s, Total=557]
Scraping 'Brindes corporativos em Xanxer': 558results [01:05,  8.60results/s, Total=558]
Scraping 'Brindes corporativos em Xanxer': 559results [01:05,  8.60results/s, Total=559]
Scraping 'Brindes corporativos em Xanxer': 560results [01:05,  8.60results/s, Total=560]18:23:04 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Brindes corporativos em Xanxer': 561results [01:07,  8.64results/s, Total=560]
Scraping 'Brindes corporativos em Xanxer': 561results [01:07,  8.64results/s, Total=561]
Scraping 'Brindes corporativos em Xanxer': 562results [01:07,  8.64results/s, Total=562]
Scraping 'Brindes corporativos em Xanxer': 563results [01:07,  8.64results/s, Total=563]
Scraping 'Brindes corporativos em Xanxer': 564results [01:07,  8.64results/s, Total=564]
Scraping 'Brindes corporativos em Xanxer': 565results [01:07,  8.64results/s, Total=565]
Scraping 'Brindes corporativos em Xanxer': 566results [01:07,  8.64results/s, Total=566]
Scraping 'Brindes corporativos em Xanxer': 567results [01:07,  8.64results/s, Total=567]
Scraping 'Brindes corporativos em Xanxer': 568results [01:07,  8.64results/s, Total=568]
Scraping 'Brindes corporativos em Xanxer': 569results [01:07,  8.64results/s, Total=569]
Scraping 'Brindes corporativos em Xanxer': 570results [01:07,  8.64results/s, Total=570]
Scraping 'Brindes corporativos em Xanxer': 571results [01:07,  8.64results/s, Total=571]
Scraping 'Brindes corporativos em Xanxer': 572results [01:07,  8.64results/s, Total=572]
Scraping 'Brindes corporativos em Xanxer': 573results [01:07,  8.64results/s, Total=573]
Scraping 'Brindes corporativos em Xanxer': 574results [01:07,  8.64results/s, Total=574]
Scraping 'Brindes corporativos em Xanxer': 575results [01:07,  8.64results/s, Total=575]
Scraping 'Brindes corporativos em Xanxer': 576results [01:07,  8.64results/s, Total=576]
Scraping 'Brindes corporativos em Xanxer': 577results [01:07,  8.64results/s, Total=577]
Scraping 'Brindes corporativos em Xanxer': 578results [01:07,  8.64results/s, Total=578]
Scraping 'Brindes corporativos em Xanxer': 579results [01:07,  8.64results/s, Total=579]
Scraping 'Brindes corporativos em Xanxer': 580results [01:07,  8.64results/s, Total=580]18:23:06 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Brindes corporativos em Xanxer': 581results [01:09,  8.73results/s, Total=580]
Scraping 'Brindes corporativos em Xanxer': 581results [01:09,  8.73results/s, Total=581]
Scraping 'Brindes corporativos em Xanxer': 582results [01:09,  8.73results/s, Total=582]
Scraping 'Brindes corporativos em Xanxer': 583results [01:09,  8.73results/s, Total=583]
Scraping 'Brindes corporativos em Xanxer': 584results [01:09,  8.73results/s, Total=584]
Scraping 'Brindes corporativos em Xanxer': 585results [01:09,  8.73results/s, Total=585]
Scraping 'Brindes corporativos em Xanxer': 586results [01:09,  8.73results/s, Total=586]
Scraping 'Brindes corporativos em Xanxer': 587results [01:09,  8.73results/s, Total=587]
Scraping 'Brindes corporativos em Xanxer': 588results [01:09,  8.73results/s, Total=588]
Scraping 'Brindes corporativos em Xanxer': 589results [01:09,  8.73results/s, Total=589]
Scraping 'Brindes corporativos em Xanxer': 590results [01:09,  8.73results/s, Total=590]
Scraping 'Brindes corporativos em Xanxer': 591results [01:09,  8.73results/s, Total=591]
Scraping 'Brindes corporativos em Xanxer': 592results [01:09,  8.73results/s, Total=592]
Scraping 'Brindes corporativos em Xanxer': 593results [01:09,  8.73results/s, Total=593]
Scraping 'Brindes corporativos em Xanxer': 594results [01:09,  8.73results/s, Total=594]
Scraping 'Brindes corporativos em Xanxer': 595results [01:09,  8.73results/s, Total=595]
Scraping 'Brindes corporativos em Xanxer': 596results [01:09,  8.73results/s, Total=596]
Scraping 'Brindes corporativos em Xanxer': 597results [01:09,  8.73results/s, Total=597]
Scraping 'Brindes corporativos em Xanxer': 598results [01:09,  8.73results/s, Total=598]
Scraping 'Brindes corporativos em Xanxer': 599results [01:09,  8.73results/s, Total=599]
Scraping 'Brindes corporativos em Xanxer': 600results [01:09,  8.73results/s, Total=600]18:23:09 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Brindes corporativos em Xanxer': 601results [01:12,  8.37results/s, Total=600]
Scraping 'Brindes corporativos em Xanxer': 601results [01:12,  8.37results/s, Total=601]
Scraping 'Brindes corporativos em Xanxer': 602results [01:12,  8.37results/s, Total=602]
Scraping 'Brindes corporativos em Xanxer': 603results [01:12,  8.37results/s, Total=603]
Scraping 'Brindes corporativos em Xanxer': 604results [01:12,  8.37results/s, Total=604]
Scraping 'Brindes corporativos em Xanxer': 605results [01:12,  8.37results/s, Total=605]
Scraping 'Brindes corporativos em Xanxer': 606results [01:12,  8.37results/s, Total=606]
Scraping 'Brindes corporativos em Xanxer': 607results [01:12,  8.37results/s, Total=607]
Scraping 'Brindes corporativos em Xanxer': 608results [01:12,  8.37results/s, Total=608]
Scraping 'Brindes corporativos em Xanxer': 609results [01:12,  8.37results/s, Total=609]
Scraping 'Brindes corporativos em Xanxer': 610results [01:12,  8.37results/s, Total=610]
Scraping 'Brindes corporativos em Xanxer': 611results [01:12,  8.37results/s, Total=611]
Scraping 'Brindes corporativos em Xanxer': 612results [01:12,  8.37results/s, Total=612]
Scraping 'Brindes corporativos em Xanxer': 613results [01:12,  8.37results/s, Total=613]
Scraping 'Brindes corporativos em Xanxer': 614results [01:12,  8.37results/s, Total=614]
Scraping 'Brindes corporativos em Xanxer': 615results [01:12,  8.37results/s, Total=615]
Scraping 'Brindes corporativos em Xanxer': 616results [01:12,  8.37results/s, Total=616]
Scraping 'Brindes corporativos em Xanxer': 617results [01:12,  8.37results/s, Total=617]
Scraping 'Brindes corporativos em Xanxer': 618results [01:12,  8.37results/s, Total=618]
Scraping 'Brindes corporativos em Xanxer': 619results [01:12,  8.37results/s, Total=619]
Scraping 'Brindes corporativos em Xanxer': 620results [01:12,  8.37results/s, Total=620]18:23:11 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Brindes corporativos em Xanxer': 621results [01:14,  8.41results/s, Total=620]
Scraping 'Brindes corporativos em Xanxer': 621results [01:14,  8.41results/s, Total=621]
Scraping 'Brindes corporativos em Xanxer': 622results [01:14,  8.41results/s, Total=622]
Scraping 'Brindes corporativos em Xanxer': 623results [01:14,  8.41results/s, Total=623]
Scraping 'Brindes corporativos em Xanxer': 624results [01:14,  8.41results/s, Total=624]
Scraping 'Brindes corporativos em Xanxer': 625results [01:14,  8.41results/s, Total=625]
Scraping 'Brindes corporativos em Xanxer': 626results [01:14,  8.41results/s, Total=626]
Scraping 'Brindes corporativos em Xanxer': 627results [01:14,  8.41results/s, Total=627]
Scraping 'Brindes corporativos em Xanxer': 628results [01:14,  8.41results/s, Total=628]
Scraping 'Brindes corporativos em Xanxer': 629results [01:14,  8.41results/s, Total=629]
Scraping 'Brindes corporativos em Xanxer': 630results [01:14,  8.41results/s, Total=630]
Scraping 'Brindes corporativos em Xanxer': 631results [01:14,  8.41results/s, Total=631]
Scraping 'Brindes corporativos em Xanxer': 632results [01:14,  8.41results/s, Total=632]
Scraping 'Brindes corporativos em Xanxer': 633results [01:14,  8.41results/s, Total=633]
Scraping 'Brindes corporativos em Xanxer': 634results [01:14,  8.41results/s, Total=634]
Scraping 'Brindes corporativos em Xanxer': 635results [01:14,  8.41results/s, Total=635]
Scraping 'Brindes corporativos em Xanxer': 636results [01:14,  8.41results/s, Total=636]
Scraping 'Brindes corporativos em Xanxer': 637results [01:14,  8.41results/s, Total=637]
Scraping 'Brindes corporativos em Xanxer': 638results [01:14,  8.41results/s, Total=638]
Scraping 'Brindes corporativos em Xanxer': 639results [01:14,  8.41results/s, Total=639]
Scraping 'Brindes corporativos em Xanxer': 640results [01:14,  8.41results/s, Total=640]18:23:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Brindes corporativos em Xanxer': 641results [01:16,  8.50results/s, Total=640]
Scraping 'Brindes corporativos em Xanxer': 641results [01:16,  8.50results/s, Total=641]
Scraping 'Brindes corporativos em Xanxer': 642results [01:16,  8.50results/s, Total=642]
Scraping 'Brindes corporativos em Xanxer': 643results [01:16,  8.50results/s, Total=643]
Scraping 'Brindes corporativos em Xanxer': 644results [01:16,  8.50results/s, Total=644]
Scraping 'Brindes corporativos em Xanxer': 645results [01:16,  8.50results/s, Total=645]
Scraping 'Brindes corporativos em Xanxer': 646results [01:16,  8.50results/s, Total=646]
Scraping 'Brindes corporativos em Xanxer': 647results [01:16,  8.50results/s, Total=647]
Scraping 'Brindes corporativos em Xanxer': 648results [01:16,  8.50results/s, Total=648]
Scraping 'Brindes corporativos em Xanxer': 649results [01:16,  8.50results/s, Total=649]
Scraping 'Brindes corporativos em Xanxer': 650results [01:16,  8.50results/s, Total=650]
Scraping 'Brindes corporativos em Xanxer': 651results [01:16,  8.50results/s, Total=651]
Scraping 'Brindes corporativos em Xanxer': 652results [01:16,  8.50results/s, Total=652]
Scraping 'Brindes corporativos em Xanxer': 653results [01:16,  8.50results/s, Total=653]
Scraping 'Brindes corporativos em Xanxer': 654results [01:16,  8.50results/s, Total=654]
Scraping 'Brindes corporativos em Xanxer': 655results [01:16,  8.50results/s, Total=655]
Scraping 'Brindes corporativos em Xanxer': 656results [01:16,  8.50results/s, Total=656]
Scraping 'Brindes corporativos em Xanxer': 657results [01:16,  8.50results/s, Total=657]
Scraping 'Brindes corporativos em Xanxer': 658results [01:16,  8.50results/s, Total=658]
Scraping 'Brindes corporativos em Xanxer': 659results [01:16,  8.50results/s, Total=659]
Scraping 'Brindes corporativos em Xanxer': 660results [01:16,  8.50results/s, Total=660]18:23:16 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Brindes corporativos em Xanxer': 661results [01:19,  8.56results/s, Total=660]
Scraping 'Brindes corporativos em Xanxer': 661results [01:19,  8.56results/s, Total=661]
Scraping 'Brindes corporativos em Xanxer': 662results [01:19,  8.56results/s, Total=662]
Scraping 'Brindes corporativos em Xanxer': 663results [01:19,  8.56results/s, Total=663]
Scraping 'Brindes corporativos em Xanxer': 664results [01:19,  8.56results/s, Total=664]
Scraping 'Brindes corporativos em Xanxer': 665results [01:19,  8.56results/s, Total=665]
Scraping 'Brindes corporativos em Xanxer': 666results [01:19,  8.56results/s, Total=666]
Scraping 'Brindes corporativos em Xanxer': 667results [01:19,  8.56results/s, Total=667]
Scraping 'Brindes corporativos em Xanxer': 668results [01:19,  8.56results/s, Total=668]
Scraping 'Brindes corporativos em Xanxer': 669results [01:19,  8.56results/s, Total=669]
Scraping 'Brindes corporativos em Xanxer': 670results [01:19,  8.56results/s, Total=670]
Scraping 'Brindes corporativos em Xanxer': 671results [01:19,  8.56results/s, Total=671]
Scraping 'Brindes corporativos em Xanxer': 672results [01:19,  8.56results/s, Total=672]
Scraping 'Brindes corporativos em Xanxer': 673results [01:19,  8.56results/s, Total=673]
Scraping 'Brindes corporativos em Xanxer': 674results [01:19,  8.56results/s, Total=674]
Scraping 'Brindes corporativos em Xanxer': 675results [01:19,  8.56results/s, Total=675]
Scraping 'Brindes corporativos em Xanxer': 676results [01:19,  8.56results/s, Total=676]
Scraping 'Brindes corporativos em Xanxer': 677results [01:19,  8.56results/s, Total=677]
Scraping 'Brindes corporativos em Xanxer': 678results [01:19,  8.56results/s, Total=678]
Scraping 'Brindes corporativos em Xanxer': 679results [01:19,  8.56results/s, Total=679]
Scraping 'Brindes corporativos em Xanxer': 680results [01:19,  8.56results/s, Total=680]18:23:18 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Brindes corporativos em Xanxer': 681results [01:21,  8.61results/s, Total=680]
Scraping 'Brindes corporativos em Xanxer': 681results [01:21,  8.61results/s, Total=681]
Scraping 'Brindes corporativos em Xanxer': 682results [01:21,  8.61results/s, Total=682]
Scraping 'Brindes corporativos em Xanxer': 683results [01:21,  8.61results/s, Total=683]
Scraping 'Brindes corporativos em Xanxer': 684results [01:21,  8.61results/s, Total=684]
Scraping 'Brindes corporativos em Xanxer': 685results [01:21,  8.61results/s, Total=685]
Scraping 'Brindes corporativos em Xanxer': 686results [01:21,  8.61results/s, Total=686]
Scraping 'Brindes corporativos em Xanxer': 687results [01:21,  8.61results/s, Total=687]
Scraping 'Brindes corporativos em Xanxer': 688results [01:21,  8.61results/s, Total=688]
Scraping 'Brindes corporativos em Xanxer': 689results [01:21,  8.61results/s, Total=689]
Scraping 'Brindes corporativos em Xanxer': 690results [01:21,  8.61results/s, Total=690]
Scraping 'Brindes corporativos em Xanxer': 691results [01:21,  8.61results/s, Total=691]
Scraping 'Brindes corporativos em Xanxer': 692results [01:21,  8.61results/s, Total=692]
Scraping 'Brindes corporativos em Xanxer': 693results [01:21,  8.61results/s, Total=693]
Scraping 'Brindes corporativos em Xanxer': 694results [01:21,  8.61results/s, Total=694]
Scraping 'Brindes corporativos em Xanxer': 695results [01:21,  8.61results/s, Total=695]
Scraping 'Brindes corporativos em Xanxer': 696results [01:21,  8.61results/s, Total=696]
Scraping 'Brindes corporativos em Xanxer': 697results [01:21,  8.61results/s, Total=697]
Scraping 'Brindes corporativos em Xanxer': 698results [01:21,  8.61results/s, Total=698]
Scraping 'Brindes corporativos em Xanxer': 699results [01:21,  8.61results/s, Total=699]
Scraping 'Brindes corporativos em Xanxer': 700results [01:21,  8.61results/s, Total=700]18:23:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Brindes corporativos em Xanxer': 701results [01:23,  8.68results/s, Total=700]
Scraping 'Brindes corporativos em Xanxer': 701results [01:23,  8.68results/s, Total=701]
Scraping 'Brindes corporativos em Xanxer': 702results [01:23,  8.68results/s, Total=702]
Scraping 'Brindes corporativos em Xanxer': 703results [01:23,  8.68results/s, Total=703]
Scraping 'Brindes corporativos em Xanxer': 704results [01:23,  8.68results/s, Total=704]
Scraping 'Brindes corporativos em Xanxer': 705results [01:23,  8.68results/s, Total=705]
Scraping 'Brindes corporativos em Xanxer': 706results [01:23,  8.68results/s, Total=706]
Scraping 'Brindes corporativos em Xanxer': 707results [01:23,  8.68results/s, Total=707]
Scraping 'Brindes corporativos em Xanxer': 708results [01:23,  8.68results/s, Total=708]
Scraping 'Brindes corporativos em Xanxer': 709results [01:23,  8.68results/s, Total=709]
Scraping 'Brindes corporativos em Xanxer': 710results [01:23,  8.68results/s, Total=710]
Scraping 'Brindes corporativos em Xanxer': 711results [01:23,  8.68results/s, Total=711]
Scraping 'Brindes corporativos em Xanxer': 712results [01:23,  8.68results/s, Total=712]
Scraping 'Brindes corporativos em Xanxer': 713results [01:23,  8.68results/s, Total=713]
Scraping 'Brindes corporativos em Xanxer': 714results [01:23,  8.68results/s, Total=714]
Scraping 'Brindes corporativos em Xanxer': 715results [01:23,  8.68results/s, Total=715]
Scraping 'Brindes corporativos em Xanxer': 716results [01:23,  8.68results/s, Total=716]
Scraping 'Brindes corporativos em Xanxer': 717results [01:23,  8.68results/s, Total=717]
Scraping 'Brindes corporativos em Xanxer': 718results [01:23,  8.68results/s, Total=718]
Scraping 'Brindes corporativos em Xanxer': 719results [01:23,  8.68results/s, Total=719]
Scraping 'Brindes corporativos em Xanxer': 720results [01:23,  8.68results/s, Total=720]18:23:23 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Brindes corporativos em Xanxer': 721results [01:26,  8.45results/s, Total=720]
Scraping 'Brindes corporativos em Xanxer': 721results [01:26,  8.45results/s, Total=721]
Scraping 'Brindes corporativos em Xanxer': 722results [01:26,  8.45results/s, Total=722]
Scraping 'Brindes corporativos em Xanxer': 723results [01:26,  8.45results/s, Total=723]
Scraping 'Brindes corporativos em Xanxer': 724results [01:26,  8.45results/s, Total=724]
Scraping 'Brindes corporativos em Xanxer': 725results [01:26,  8.45results/s, Total=725]
Scraping 'Brindes corporativos em Xanxer': 726results [01:26,  8.45results/s, Total=726]
Scraping 'Brindes corporativos em Xanxer': 727results [01:26,  8.45results/s, Total=727]
Scraping 'Brindes corporativos em Xanxer': 728results [01:26,  8.45results/s, Total=728]
Scraping 'Brindes corporativos em Xanxer': 729results [01:26,  8.45results/s, Total=729]
Scraping 'Brindes corporativos em Xanxer': 730results [01:26,  8.45results/s, Total=730]
Scraping 'Brindes corporativos em Xanxer': 731results [01:26,  8.45results/s, Total=731]
Scraping 'Brindes corporativos em Xanxer': 732results [01:26,  8.45results/s, Total=732]
Scraping 'Brindes corporativos em Xanxer': 733results [01:26,  8.45results/s, Total=733]
Scraping 'Brindes corporativos em Xanxer': 734results [01:26,  8.45results/s, Total=734]
Scraping 'Brindes corporativos em Xanxer': 735results [01:26,  8.45results/s, Total=735]
Scraping 'Brindes corporativos em Xanxer': 736results [01:26,  8.45results/s, Total=736]
Scraping 'Brindes corporativos em Xanxer': 737results [01:26,  8.45results/s, Total=737]
Scraping 'Brindes corporativos em Xanxer': 738results [01:26,  8.45results/s, Total=738]
Scraping 'Brindes corporativos em Xanxer': 739results [01:26,  8.45results/s, Total=739]
Scraping 'Brindes corporativos em Xanxer': 740results [01:26,  8.45results/s, Total=740]18:23:25 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Brindes corporativos em Xanxer': 741results [01:28,  8.51results/s, Total=740]
Scraping 'Brindes corporativos em Xanxer': 741results [01:28,  8.51results/s, Total=741]
Scraping 'Brindes corporativos em Xanxer': 742results [01:28,  8.51results/s, Total=742]
Scraping 'Brindes corporativos em Xanxer': 743results [01:28,  8.51results/s, Total=743]
Scraping 'Brindes corporativos em Xanxer': 744results [01:28,  8.51results/s, Total=744]
Scraping 'Brindes corporativos em Xanxer': 745results [01:28,  8.51results/s, Total=745]
Scraping 'Brindes corporativos em Xanxer': 746results [01:28,  8.51results/s, Total=746]
Scraping 'Brindes corporativos em Xanxer': 747results [01:28,  8.51results/s, Total=747]
Scraping 'Brindes corporativos em Xanxer': 748results [01:28,  8.51results/s, Total=748]
Scraping 'Brindes corporativos em Xanxer': 749results [01:28,  8.51results/s, Total=749]
Scraping 'Brindes corporativos em Xanxer': 750results [01:28,  8.51results/s, Total=750]
Scraping 'Brindes corporativos em Xanxer': 751results [01:28,  8.51results/s, Total=751]
Scraping 'Brindes corporativos em Xanxer': 752results [01:28,  8.51results/s, Total=752]
Scraping 'Brindes corporativos em Xanxer': 753results [01:28,  8.51results/s, Total=753]
Scraping 'Brindes corporativos em Xanxer': 754results [01:28,  8.51results/s, Total=754]
Scraping 'Brindes corporativos em Xanxer': 755results [01:28,  8.51results/s, Total=755]
Scraping 'Brindes corporativos em Xanxer': 756results [01:28,  8.51results/s, Total=756]
Scraping 'Brindes corporativos em Xanxer': 757results [01:28,  8.51results/s, Total=757]
Scraping 'Brindes corporativos em Xanxer': 758results [01:28,  8.51results/s, Total=758]
Scraping 'Brindes corporativos em Xanxer': 759results [01:28,  8.51results/s, Total=759]
Scraping 'Brindes corporativos em Xanxer': 760results [01:28,  8.51results/s, Total=760]18:23:27 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Brindes corporativos em Xanxer': 761results [01:30,  8.60results/s, Total=760]
Scraping 'Brindes corporativos em Xanxer': 761results [01:30,  8.60results/s, Total=761]
Scraping 'Brindes corporativos em Xanxer': 762results [01:30,  8.60results/s, Total=762]
Scraping 'Brindes corporativos em Xanxer': 763results [01:30,  8.60results/s, Total=763]
Scraping 'Brindes corporativos em Xanxer': 764results [01:30,  8.60results/s, Total=764]
Scraping 'Brindes corporativos em Xanxer': 765results [01:30,  8.60results/s, Total=765]
Scraping 'Brindes corporativos em Xanxer': 766results [01:30,  8.60results/s, Total=766]
Scraping 'Brindes corporativos em Xanxer': 767results [01:30,  8.60results/s, Total=767]
Scraping 'Brindes corporativos em Xanxer': 768results [01:30,  8.60results/s, Total=768]
Scraping 'Brindes corporativos em Xanxer': 769results [01:30,  8.60results/s, Total=769]
Scraping 'Brindes corporativos em Xanxer': 770results [01:30,  8.60results/s, Total=770]
Scraping 'Brindes corporativos em Xanxer': 771results [01:30,  8.60results/s, Total=771]
Scraping 'Brindes corporativos em Xanxer': 772results [01:30,  8.60results/s, Total=772]
Scraping 'Brindes corporativos em Xanxer': 773results [01:30,  8.60results/s, Total=773]
Scraping 'Brindes corporativos em Xanxer': 774results [01:30,  8.60results/s, Total=774]
Scraping 'Brindes corporativos em Xanxer': 775results [01:30,  8.60results/s, Total=775]
Scraping 'Brindes corporativos em Xanxer': 776results [01:30,  8.60results/s, Total=776]
Scraping 'Brindes corporativos em Xanxer': 777results [01:30,  8.60results/s, Total=777]
Scraping 'Brindes corporativos em Xanxer': 778results [01:30,  8.60results/s, Total=778]
Scraping 'Brindes corporativos em Xanxer': 779results [01:30,  8.60results/s, Total=779]
Scraping 'Brindes corporativos em Xanxer': 780results [01:30,  8.60results/s, Total=780]18:23:29 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Brindes corporativos em Xanxer': 781results [01:33,  8.67results/s, Total=780]
Scraping 'Brindes corporativos em Xanxer': 781results [01:33,  8.67results/s, Total=781]
Scraping 'Brindes corporativos em Xanxer': 782results [01:33,  8.67results/s, Total=782]
Scraping 'Brindes corporativos em Xanxer': 783results [01:33,  8.67results/s, Total=783]
Scraping 'Brindes corporativos em Xanxer': 784results [01:33,  8.67results/s, Total=784]
Scraping 'Brindes corporativos em Xanxer': 785results [01:33,  8.67results/s, Total=785]
Scraping 'Brindes corporativos em Xanxer': 786results [01:33,  8.67results/s, Total=786]
Scraping 'Brindes corporativos em Xanxer': 787results [01:33,  8.67results/s, Total=787]
Scraping 'Brindes corporativos em Xanxer': 788results [01:33,  8.67results/s, Total=788]
Scraping 'Brindes corporativos em Xanxer': 789results [01:33,  8.67results/s, Total=789]
Scraping 'Brindes corporativos em Xanxer': 790results [01:33,  8.67results/s, Total=790]
Scraping 'Brindes corporativos em Xanxer': 791results [01:33,  8.67results/s, Total=791]
Scraping 'Brindes corporativos em Xanxer': 792results [01:33,  8.67results/s, Total=792]
Scraping 'Brindes corporativos em Xanxer': 793results [01:33,  8.67results/s, Total=793]
Scraping 'Brindes corporativos em Xanxer': 794results [01:33,  8.67results/s, Total=794]
Scraping 'Brindes corporativos em Xanxer': 795results [01:33,  8.67results/s, Total=795]
Scraping 'Brindes corporativos em Xanxer': 796results [01:33,  8.67results/s, Total=796]
Scraping 'Brindes corporativos em Xanxer': 797results [01:33,  8.67results/s, Total=797]
Scraping 'Brindes corporativos em Xanxer': 798results [01:33,  8.67results/s, Total=798]
Scraping 'Brindes corporativos em Xanxer': 799results [01:33,  8.67results/s, Total=799]
Scraping 'Brindes corporativos em Xanxer': 800results [01:33,  8.67results/s, Total=800]18:23:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Brindes corporativos em Xanxer': 801results [01:35,  8.71results/s, Total=800]
Scraping 'Brindes corporativos em Xanxer': 801results [01:35,  8.71results/s, Total=801]
Scraping 'Brindes corporativos em Xanxer': 802results [01:35,  8.71results/s, Total=802]
Scraping 'Brindes corporativos em Xanxer': 803results [01:35,  8.71results/s, Total=803]
Scraping 'Brindes corporativos em Xanxer': 804results [01:35,  8.71results/s, Total=804]
Scraping 'Brindes corporativos em Xanxer': 805results [01:35,  8.71results/s, Total=805]
Scraping 'Brindes corporativos em Xanxer': 806results [01:35,  8.71results/s, Total=806]
Scraping 'Brindes corporativos em Xanxer': 807results [01:35,  8.71results/s, Total=807]
Scraping 'Brindes corporativos em Xanxer': 808results [01:35,  8.71results/s, Total=808]
Scraping 'Brindes corporativos em Xanxer': 809results [01:35,  8.71results/s, Total=809]
Scraping 'Brindes corporativos em Xanxer': 810results [01:35,  8.71results/s, Total=810]
Scraping 'Brindes corporativos em Xanxer': 811results [01:35,  8.71results/s, Total=811]
Scraping 'Brindes corporativos em Xanxer': 812results [01:35,  8.71results/s, Total=812]
Scraping 'Brindes corporativos em Xanxer': 813results [01:35,  8.71results/s, Total=813]
Scraping 'Brindes corporativos em Xanxer': 814results [01:35,  8.71results/s, Total=814]
Scraping 'Brindes corporativos em Xanxer': 815results [01:35,  8.71results/s, Total=815]
Scraping 'Brindes corporativos em Xanxer': 816results [01:35,  8.71results/s, Total=816]
Scraping 'Brindes corporativos em Xanxer': 817results [01:35,  8.71results/s, Total=817]
Scraping 'Brindes corporativos em Xanxer': 818results [01:35,  8.71results/s, Total=818]
Scraping 'Brindes corporativos em Xanxer': 819results [01:35,  8.71results/s, Total=819]
Scraping 'Brindes corporativos em Xanxer': 820results [01:35,  8.71results/s, Total=820]18:23:34 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=820)


Scraping 'Brindes corporativos em Xanxer': 821results [01:37,  8.67results/s, Total=820]
Scraping 'Brindes corporativos em Xanxer': 821results [01:37,  8.67results/s, Total=821]
Scraping 'Brindes corporativos em Xanxer': 822results [01:37,  8.67results/s, Total=822]
Scraping 'Brindes corporativos em Xanxer': 823results [01:37,  8.67results/s, Total=823]
Scraping 'Brindes corporativos em Xanxer': 824results [01:37,  8.67results/s, Total=824]
Scraping 'Brindes corporativos em Xanxer': 825results [01:37,  8.67results/s, Total=825]
Scraping 'Brindes corporativos em Xanxer': 826results [01:37,  8.67results/s, Total=826]
Scraping 'Brindes corporativos em Xanxer': 827results [01:37,  8.67results/s, Total=827]
Scraping 'Brindes corporativos em Xanxer': 828results [01:37,  8.67results/s, Total=828]
Scraping 'Brindes corporativos em Xanxer': 829results [01:37,  8.67results/s, Total=829]
Scraping 'Brindes corporativos em Xanxer': 830results [01:37,  8.67results/s, Total=830]
Scraping 'Brindes corporativos em Xanxer': 831results [01:37,  8.67results/s, Total=831]
Scraping 'Brindes corporativos em Xanxer': 832results [01:37,  8.67results/s, Total=832]
