17:51:12 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:51:12 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Chapec': 0results [00:00, ?results/s]17:51:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Chapeco+SC&pb=%211sBrindes+cor...
17:51:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results]
Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Brindes corporativos em Chapec': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Brindes corporativos em Chapec': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Brindes corporativos em Chapec': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Brindes corporativos em Chapec': 567results [01:09,  8.49results/s, Total=567]
Scraping 'Brindes corporativos em Chapec': 568results [01:09,  8.49results/s, Total=568]
Scraping 'Brindes corporativos em Chapec': 569results [01:09,  8.49results/s, Total=569]
Scraping 'Brindes corporativos em Chapec': 570results [01:09,  8.49results/s, Total=570]
Scraping 'Brindes corporativos em Chapec': 571results [01:09,  8.49results/s, Total=571]
Scraping 'Brindes corporativos em Chapec': 572results [01:09,  8.49results/s, Total=572]
Scraping 'Brindes corporativos em Chapec': 573results [01:09,  8.49results/s, Total=573]
Scraping 'Brindes corporativos em Chapec': 574results [01:09,  8.49results/s, Total=574]
Scraping 'Brindes corporativos em Chapec': 575results [01:09,  8.49results/s, Total=575]
Scraping 'Brindes corporativos em Chapec': 576results [01:09,  8.49results/s, Total=576]
Scraping 'Brindes corporativos em Chapec': 577results [01:09,  8.49results/s, Total=577]
Scraping 'Brindes corporativos em Chapec': 578results [01:09,  8.49results/s, Total=578]
Scraping 'Brindes corporativos em Chapec': 579results [01:09,  8.49results/s, Total=579]
Scraping 'Brindes corporativos em Chapec': 580results [01:09,  8.49results/s, Total=580]17:52:22 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Brindes corporativos em Chapec': 581results [01:11,  8.47results/s, Total=580]
Scraping 'Brindes corporativos em Chapec': 581results [01:11,  8.47results/s, Total=581]
Scraping 'Brindes corporativos em Chapec': 582results [01:11,  8.47results/s, Total=582]
Scraping 'Brindes corporativos em Chapec': 583results [01:11,  8.47results/s, Total=583]
Scraping 'Brindes corporativos em Chapec': 584results [01:11,  8.47results/s, Total=584]
Scraping 'Brindes corporativos em Chapec': 585results [01:11,  8.47results/s, Total=585]
Scraping 'Brindes corporativos em Chapec': 586results [01:11,  8.47results/s, Total=586]
Scraping 'Brindes corporativos em Chapec': 587results [01:11,  8.47results/s, Total=587]
Scraping 'Brindes corporativos em Chapec': 588results [01:11,  8.47results/s, Total=588]
Scraping 'Brindes corporativos em Chapec': 589results [01:11,  8.47results/s, Total=589]
Scraping 'Brindes corporativos em Chapec': 590results [01:11,  8.47results/s, Total=590]
Scraping 'Brindes corporativos em Chapec': 591results [01:11,  8.47results/s, Total=591]
Scraping 'Brindes corporativos em Chapec': 592results [01:11,  8.47results/s, Total=592]
Scraping 'Brindes corporativos em Chapec': 593results [01:11,  8.47results/s, Total=593]
Scraping 'Brindes corporativos em Chapec': 594results [01:11,  8.47results/s, Total=594]
Scraping 'Brindes corporativos em Chapec': 595results [01:11,  8.47results/s, Total=595]
Scraping 'Brindes corporativos em Chapec': 596results [01:11,  8.47results/s, Total=596]
Scraping 'Brindes corporativos em Chapec': 597results [01:11,  8.47results/s, Total=597]
Scraping 'Brindes corporativos em Chapec': 598results [01:11,  8.47results/s, Total=598]
Scraping 'Brindes corporativos em Chapec': 599results [01:11,  8.47results/s, Total=599]
Scraping 'Brindes corporativos em Chapec': 600results [01:11,  8.47results/s, Total=600]17:52:25 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Brindes corporativos em Chapec': 601results [01:14,  8.48results/s, Total=600]
Scraping 'Brindes corporativos em Chapec': 601results [01:14,  8.48results/s, Total=601]
Scraping 'Brindes corporativos em Chapec': 602results [01:14,  8.48results/s, Total=602]
Scraping 'Brindes corporativos em Chapec': 603results [01:14,  8.48results/s, Total=603]
Scraping 'Brindes corporativos em Chapec': 604results [01:14,  8.48results/s, Total=604]
Scraping 'Brindes corporativos em Chapec': 605results [01:14,  8.48results/s, Total=605]
Scraping 'Brindes corporativos em Chapec': 606results [01:14,  8.48results/s, Total=606]
Scraping 'Brindes corporativos em Chapec': 607results [01:14,  8.48results/s, Total=607]
Scraping 'Brindes corporativos em Chapec': 608results [01:14,  8.48results/s, Total=608]
Scraping 'Brindes corporativos em Chapec': 609results [01:14,  8.48results/s, Total=609]
Scraping 'Brindes corporativos em Chapec': 610results [01:14,  8.48results/s, Total=610]
Scraping 'Brindes corporativos em Chapec': 611results [01:14,  8.48results/s, Total=611]
Scraping 'Brindes corporativos em Chapec': 612results [01:14,  8.48results/s, Total=612]
Scraping 'Brindes corporativos em Chapec': 613results [01:14,  8.48results/s, Total=613]
Scraping 'Brindes corporativos em Chapec': 614results [01:14,  8.48results/s, Total=614]
Scraping 'Brindes corporativos em Chapec': 615results [01:14,  8.48results/s, Total=615]
Scraping 'Brindes corporativos em Chapec': 616results [01:14,  8.48results/s, Total=616]
Scraping 'Brindes corporativos em Chapec': 617results [01:14,  8.48results/s, Total=617]
Scraping 'Brindes corporativos em Chapec': 618results [01:14,  8.48results/s, Total=618]
Scraping 'Brindes corporativos em Chapec': 619results [01:14,  8.48results/s, Total=619]
Scraping 'Brindes corporativos em Chapec': 620results [01:14,  8.48results/s, Total=620]17:52:27 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Brindes corporativos em Chapec': 621results [01:16,  8.47results/s, Total=620]
Scraping 'Brindes corporativos em Chapec': 621results [01:16,  8.47results/s, Total=621]
Scraping 'Brindes corporativos em Chapec': 622results [01:16,  8.47results/s, Total=622]
Scraping 'Brindes corporativos em Chapec': 623results [01:16,  8.47results/s, Total=623]
Scraping 'Brindes corporativos em Chapec': 624results [01:16,  8.47results/s, Total=624]
Scraping 'Brindes corporativos em Chapec': 625results [01:16,  8.47results/s, Total=625]
Scraping 'Brindes corporativos em Chapec': 626results [01:16,  8.47results/s, Total=626]
Scraping 'Brindes corporativos em Chapec': 627results [01:16,  8.47results/s, Total=627]
Scraping 'Brindes corporativos em Chapec': 628results [01:16,  8.47results/s, Total=628]
Scraping 'Brindes corporativos em Chapec': 629results [01:16,  8.47results/s, Total=629]
Scraping 'Brindes corporativos em Chapec': 630results [01:16,  8.47results/s, Total=630]
Scraping 'Brindes corporativos em Chapec': 631results [01:16,  8.47results/s, Total=631]
Scraping 'Brindes corporativos em Chapec': 632results [01:16,  8.47results/s, Total=632]
Scraping 'Brindes corporativos em Chapec': 633results [01:16,  8.47results/s, Total=633]
Scraping 'Brindes corporativos em Chapec': 634results [01:16,  8.47results/s, Total=634]
Scraping 'Brindes corporativos em Chapec': 635results [01:16,  8.47results/s, Total=635]
Scraping 'Brindes corporativos em Chapec': 636results [01:16,  8.47results/s, Total=636]
Scraping 'Brindes corporativos em Chapec': 637results [01:16,  8.47results/s, Total=637]
Scraping 'Brindes corporativos em Chapec': 638results [01:16,  8.47results/s, Total=638]
Scraping 'Brindes corporativos em Chapec': 639results [01:16,  8.47results/s, Total=639]
Scraping 'Brindes corporativos em Chapec': 640results [01:16,  8.47results/s, Total=640]17:52:29 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Brindes corporativos em Chapec': 641results [01:19,  8.43results/s, Total=640]
Scraping 'Brindes corporativos em Chapec': 641results [01:19,  8.43results/s, Total=641]
Scraping 'Brindes corporativos em Chapec': 642results [01:19,  8.43results/s, Total=642]
Scraping 'Brindes corporativos em Chapec': 643results [01:19,  8.43results/s, Total=643]
Scraping 'Brindes corporativos em Chapec': 644results [01:19,  8.43results/s, Total=644]
Scraping 'Brindes corporativos em Chapec': 645results [01:19,  8.43results/s, Total=645]
Scraping 'Brindes corporativos em Chapec': 646results [01:19,  8.43results/s, Total=646]
Scraping 'Brindes corporativos em Chapec': 647results [01:19,  8.43results/s, Total=647]
Scraping 'Brindes corporativos em Chapec': 648results [01:19,  8.43results/s, Total=648]
Scraping 'Brindes corporativos em Chapec': 649results [01:19,  8.43results/s, Total=649]
Scraping 'Brindes corporativos em Chapec': 650results [01:19,  8.43results/s, Total=650]
Scraping 'Brindes corporativos em Chapec': 651results [01:19,  8.43results/s, Total=651]
Scraping 'Brindes corporativos em Chapec': 652results [01:19,  8.43results/s, Total=652]
Scraping 'Brindes corporativos em Chapec': 653results [01:19,  8.43results/s, Total=653]
Scraping 'Brindes corporativos em Chapec': 654results [01:19,  8.43results/s, Total=654]
Scraping 'Brindes corporativos em Chapec': 655results [01:19,  8.43results/s, Total=655]
Scraping 'Brindes corporativos em Chapec': 656results [01:19,  8.43results/s, Total=656]
Scraping 'Brindes corporativos em Chapec': 657results [01:19,  8.43results/s, Total=657]
Scraping 'Brindes corporativos em Chapec': 658results [01:19,  8.43results/s, Total=658]
Scraping 'Brindes corporativos em Chapec': 659results [01:19,  8.43results/s, Total=659]
Scraping 'Brindes corporativos em Chapec': 660results [01:19,  8.43results/s, Total=660]17:52:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Brindes corporativos em Chapec': 661results [01:21,  8.45results/s, Total=660]
Scraping 'Brindes corporativos em Chapec': 661results [01:21,  8.45results/s, Total=661]
Scraping 'Brindes corporativos em Chapec': 662results [01:21,  8.45results/s, Total=662]
Scraping 'Brindes corporativos em Chapec': 663results [01:21,  8.45results/s, Total=663]
Scraping 'Brindes corporativos em Chapec': 664results [01:21,  8.45results/s, Total=664]
Scraping 'Brindes corporativos em Chapec': 665results [01:21,  8.45results/s, Total=665]
Scraping 'Brindes corporativos em Chapec': 666results [01:21,  8.45results/s, Total=666]
Scraping 'Brindes corporativos em Chapec': 667results [01:21,  8.45results/s, Total=667]
Scraping 'Brindes corporativos em Chapec': 668results [01:21,  8.45results/s, Total=668]
Scraping 'Brindes corporativos em Chapec': 669results [01:21,  8.45results/s, Total=669]
Scraping 'Brindes corporativos em Chapec': 670results [01:21,  8.45results/s, Total=670]
Scraping 'Brindes corporativos em Chapec': 671results [01:21,  8.45results/s, Total=671]
Scraping 'Brindes corporativos em Chapec': 672results [01:21,  8.45results/s, Total=672]
Scraping 'Brindes corporativos em Chapec': 673results [01:21,  8.45results/s, Total=673]
Scraping 'Brindes corporativos em Chapec': 674results [01:21,  8.45results/s, Total=674]
Scraping 'Brindes corporativos em Chapec': 675results [01:21,  8.45results/s, Total=675]
Scraping 'Brindes corporativos em Chapec': 676results [01:21,  8.45results/s, Total=676]
Scraping 'Brindes corporativos em Chapec': 677results [01:21,  8.45results/s, Total=677]
Scraping 'Brindes corporativos em Chapec': 678results [01:21,  8.45results/s, Total=678]
Scraping 'Brindes corporativos em Chapec': 679results [01:21,  8.45results/s, Total=679]
Scraping 'Brindes corporativos em Chapec': 680results [01:21,  8.45results/s, Total=680]17:52:34 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Brindes corporativos em Chapec': 681results [01:23,  8.56results/s, Total=680]
Scraping 'Brindes corporativos em Chapec': 681results [01:23,  8.56results/s, Total=681]
Scraping 'Brindes corporativos em Chapec': 682results [01:23,  8.56results/s, Total=682]
Scraping 'Brindes corporativos em Chapec': 683results [01:23,  8.56results/s, Total=683]
Scraping 'Brindes corporativos em Chapec': 684results [01:23,  8.56results/s, Total=684]
Scraping 'Brindes corporativos em Chapec': 685results [01:23,  8.56results/s, Total=685]
Scraping 'Brindes corporativos em Chapec': 686results [01:23,  8.56results/s, Total=686]
Scraping 'Brindes corporativos em Chapec': 687results [01:23,  8.56results/s, Total=687]
Scraping 'Brindes corporativos em Chapec': 688results [01:23,  8.56results/s, Total=688]
Scraping 'Brindes corporativos em Chapec': 689results [01:23,  8.56results/s, Total=689]
Scraping 'Brindes corporativos em Chapec': 690results [01:23,  8.56results/s, Total=690]
Scraping 'Brindes corporativos em Chapec': 691results [01:23,  8.56results/s, Total=691]
Scraping 'Brindes corporativos em Chapec': 692results [01:23,  8.56results/s, Total=692]
Scraping 'Brindes corporativos em Chapec': 693results [01:23,  8.56results/s, Total=693]
Scraping 'Brindes corporativos em Chapec': 694results [01:23,  8.56results/s, Total=694]
Scraping 'Brindes corporativos em Chapec': 695results [01:23,  8.56results/s, Total=695]
Scraping 'Brindes corporativos em Chapec': 696results [01:23,  8.56results/s, Total=696]
Scraping 'Brindes corporativos em Chapec': 697results [01:23,  8.56results/s, Total=697]
Scraping 'Brindes corporativos em Chapec': 698results [01:23,  8.56results/s, Total=698]
Scraping 'Brindes corporativos em Chapec': 699results [01:23,  8.56results/s, Total=699]
Scraping 'Brindes corporativos em Chapec': 700results [01:23,  8.56results/s, Total=700]17:52:36 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Brindes corporativos em Chapec': 701results [01:25,  8.54results/s, Total=700]
Scraping 'Brindes corporativos em Chapec': 701results [01:26,  8.54results/s, Total=701]
Scraping 'Brindes corporativos em Chapec': 702results [01:26,  8.54results/s, Total=702]
Scraping 'Brindes corporativos em Chapec': 703results [01:26,  8.54results/s, Total=703]
Scraping 'Brindes corporativos em Chapec': 704results [01:26,  8.54results/s, Total=704]
Scraping 'Brindes corporativos em Chapec': 705results [01:26,  8.54results/s, Total=705]
Scraping 'Brindes corporativos em Chapec': 706results [01:26,  8.54results/s, Total=706]
Scraping 'Brindes corporativos em Chapec': 707results [01:26,  8.54results/s, Total=707]
Scraping 'Brindes corporativos em Chapec': 708results [01:26,  8.54results/s, Total=708]
Scraping 'Brindes corporativos em Chapec': 709results [01:26,  8.54results/s, Total=709]
Scraping 'Brindes corporativos em Chapec': 710results [01:26,  8.54results/s, Total=710]
Scraping 'Brindes corporativos em Chapec': 711results [01:26,  8.54results/s, Total=711]
Scraping 'Brindes corporativos em Chapec': 712results [01:26,  8.54results/s, Total=712]
Scraping 'Brindes corporativos em Chapec': 713results [01:26,  8.54results/s, Total=713]
Scraping 'Brindes corporativos em Chapec': 714results [01:26,  8.54results/s, Total=714]
Scraping 'Brindes corporativos em Chapec': 715results [01:26,  8.54results/s, Total=715]
Scraping 'Brindes corporativos em Chapec': 716results [01:26,  8.54results/s, Total=716]
Scraping 'Brindes corporativos em Chapec': 717results [01:26,  8.54results/s, Total=717]
Scraping 'Brindes corporativos em Chapec': 718results [01:26,  8.54results/s, Total=718]
Scraping 'Brindes corporativos em Chapec': 719results [01:26,  8.54results/s, Total=719]
Scraping 'Brindes corporativos em Chapec': 720results [01:26,  8.54results/s, Total=720]17:52:39 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Brindes corporativos em Chapec': 721results [01:28,  8.50results/s, Total=720]
Scraping 'Brindes corporativos em Chapec': 721results [01:28,  8.50results/s, Total=721]
Scraping 'Brindes corporativos em Chapec': 722results [01:28,  8.50results/s, Total=722]
Scraping 'Brindes corporativos em Chapec': 723results [01:28,  8.50results/s, Total=723]
Scraping 'Brindes corporativos em Chapec': 724results [01:28,  8.50results/s, Total=724]
Scraping 'Brindes corporativos em Chapec': 725results [01:28,  8.50results/s, Total=725]
Scraping 'Brindes corporativos em Chapec': 726results [01:28,  8.50results/s, Total=726]
Scraping 'Brindes corporativos em Chapec': 727results [01:28,  8.50results/s, Total=727]
Scraping 'Brindes corporativos em Chapec': 728results [01:28,  8.50results/s, Total=728]
Scraping 'Brindes corporativos em Chapec': 729results [01:28,  8.50results/s, Total=729]
Scraping 'Brindes corporativos em Chapec': 730results [01:28,  8.50results/s, Total=730]
Scraping 'Brindes corporativos em Chapec': 731results [01:28,  8.50results/s, Total=731]
Scraping 'Brindes corporativos em Chapec': 732results [01:28,  8.50results/s, Total=732]
Scraping 'Brindes corporativos em Chapec': 733results [01:28,  8.50results/s, Total=733]
Scraping 'Brindes corporativos em Chapec': 734results [01:28,  8.50results/s, Total=734]
Scraping 'Brindes corporativos em Chapec': 735results [01:28,  8.50results/s, Total=735]
Scraping 'Brindes corporativos em Chapec': 736results [01:28,  8.50results/s, Total=736]
Scraping 'Brindes corporativos em Chapec': 737results [01:28,  8.50results/s, Total=737]
Scraping 'Brindes corporativos em Chapec': 738results [01:28,  8.50results/s, Total=738]
Scraping 'Brindes corporativos em Chapec': 739results [01:28,  8.50results/s, Total=739]
Scraping 'Brindes corporativos em Chapec': 740results [01:28,  8.50results/s, Total=740]17:52:41 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Skipping entry[1]=None at index 0

17:52:41 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Brindes corporativos em Chapec': 741results [01:30,  8.50results/s, Total=740]
Scraping 'Brindes corporativos em Chapec': 741results [01:30,  8.50results/s, Total=741]
Scraping 'Brindes corporativos em Chapec': 742results [01:30,  8.50results/s, Total=742]
Scraping 'Brindes corporativos em Chapec': 743results [01:30,  8.50results/s, Total=743]
Scraping 'Brindes corporativos em Chapec': 744results [01:30,  8.50results/s, Total=744]
Scraping 'Brindes corporativos em Chapec': 745results [01:30,  8.50results/s, Total=745]
Scraping 'Brindes corporativos em Chapec': 746results [01:30,  8.50results/s, Total=746]
Scraping 'Brindes corporativos em Chapec': 747results [01:30,  8.50results/s, Total=747]
Scraping 'Brindes corporativos em Chapec': 748results [01:30,  8.50results/s, Total=748]
Scraping 'Brindes corporativos em Chapec': 749results [01:30,  8.50results/s, Total=749]
Scraping 'Brindes corporativos em Chapec': 750results [01:30,  8.50results/s, Total=750]
Scraping 'Brindes corporativos em Chapec': 751results [01:30,  8.50results/s, Total=751]
Scraping 'Brindes corporativos em Chapec': 752results [01:30,  8.50results/s, Total=752]
Scraping 'Brindes corporativos em Chapec': 753results [01:30,  8.50results/s, Total=753]
Scraping 'Brindes corporativos em Chapec': 754results [01:30,  8.50results/s, Total=754]
Scraping 'Brindes corporativos em Chapec': 755results [01:30,  8.50results/s, Total=755]
Scraping 'Brindes corporativos em Chapec': 756results [01:30,  8.50results/s, Total=756]
Scraping 'Brindes corporativos em Chapec': 757results [01:30,  8.50results/s, Total=757]
Scraping 'Brindes corporativos em Chapec': 758results [01:30,  8.50results/s, Total=758]
Scraping 'Brindes corporativos em Chapec': 759results [01:30,  8.50results/s, Total=759]
Scraping 'Brindes corporativos em Chapec': 760results [01:30,  8.50results/s, Total=760]17:52:43 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Brindes corporativos em Chapec': 761results [01:33,  8.43results/s, Total=760]
Scraping 'Brindes corporativos em Chapec': 761results [01:33,  8.43results/s, Total=761]
Scraping 'Brindes corporativos em Chapec': 762results [01:33,  8.43results/s, Total=762]
Scraping 'Brindes corporativos em Chapec': 763results [01:33,  8.43results/s, Total=763]
Scraping 'Brindes corporativos em Chapec': 764results [01:33,  8.43results/s, Total=764]
Scraping 'Brindes corporativos em Chapec': 765results [01:33,  8.43results/s, Total=765]
Scraping 'Brindes corporativos em Chapec': 766results [01:33,  8.43results/s, Total=766]
Scraping 'Brindes corporativos em Chapec': 767results [01:33,  8.43results/s, Total=767]
Scraping 'Brindes corporativos em Chapec': 768results [01:33,  8.43results/s, Total=768]
Scraping 'Brindes corporativos em Chapec': 769results [01:33,  8.43results/s, Total=769]
Scraping 'Brindes corporativos em Chapec': 770results [01:33,  8.43results/s, Total=770]
Scraping 'Brindes corporativos em Chapec': 771results [01:33,  8.43results/s, Total=771]
Scraping 'Brindes corporativos em Chapec': 772results [01:33,  8.43results/s, Total=772]
Scraping 'Brindes corporativos em Chapec': 773results [01:33,  8.43results/s, Total=773]
Scraping 'Brindes corporativos em Chapec': 774results [01:33,  8.43results/s, Total=774]
Scraping 'Brindes corporativos em Chapec': 775results [01:33,  8.43results/s, Total=775]
Scraping 'Brindes corporativos em Chapec': 776results [01:33,  8.43results/s, Total=776]
Scraping 'Brindes corporativos em Chapec': 777results [01:33,  8.43results/s, Total=777]
Scraping 'Brindes corporativos em Chapec': 778results [01:33,  8.43results/s, Total=778]
Scraping 'Brindes corporativos em Chapec': 779results [01:33,  8.43results/s, Total=779]
Scraping 'Brindes corporativos em Chapec': 780results [01:33,  8.43results/s, Total=780]17:52:46 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Brindes corporativos em Chapec': 781results [01:35,  8.47results/s, Total=780]
Scraping 'Brindes corporativos em Chapec': 781results [01:35,  8.47results/s, Total=781]
Scraping 'Brindes corporativos em Chapec': 782results [01:35,  8.47results/s, Total=782]
Scraping 'Brindes corporativos em Chapec': 783results [01:35,  8.47results/s, Total=783]
Scraping 'Brindes corporativos em Chapec': 784results [01:35,  8.47results/s, Total=784]
Scraping 'Brindes corporativos em Chapec': 785results [01:35,  8.47results/s, Total=785]
Scraping 'Brindes corporativos em Chapec': 786results [01:35,  8.47results/s, Total=786]
Scraping 'Brindes corporativos em Chapec': 787results [01:35,  8.47results/s, Total=787]
Scraping 'Brindes corporativos em Chapec': 788results [01:35,  8.47results/s, Total=788]
Scraping 'Brindes corporativos em Chapec': 789results [01:35,  8.47results/s, Total=789]
Scraping 'Brindes corporativos em Chapec': 790results [01:35,  8.47results/s, Total=790]
Scraping 'Brindes corporativos em Chapec': 791results [01:35,  8.47results/s, Total=791]
Scraping 'Brindes corporativos em Chapec': 792results [01:35,  8.47results/s, Total=792]
Scraping 'Brindes corporativos em Chapec': 793results [01:35,  8.47results/s, Total=793]
Scraping 'Brindes corporativos em Chapec': 794results [01:35,  8.47results/s, Total=794]
Scraping 'Brindes corporativos em Chapec': 795results [01:35,  8.47results/s, Total=795]
Scraping 'Brindes corporativos em Chapec': 796results [01:35,  8.47results/s, Total=796]
Scraping 'Brindes corporativos em Chapec': 797results [01:35,  8.47results/s, Total=797]
Scraping 'Brindes corporativos em Chapec': 798results [01:35,  8.47results/s, Total=798]
Scraping 'Brindes corporativos em Chapec': 799results [01:35,  8.47results/s, Total=799]
Scraping 'Brindes corporativos em Chapec': 800results [01:35,  8.47results/s, Total=800]17:52:48 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Brindes corporativos em Chapec': 801results [01:37,  8.49results/s, Total=800]
Scraping 'Brindes corporativos em Chapec': 801results [01:37,  8.49results/s, Total=801]
Scraping 'Brindes corporativos em Chapec': 802results [01:37,  8.49results/s, Total=802]
Scraping 'Brindes corporativos em Chapec': 803results [01:37,  8.49results/s, Total=803]
Scraping 'Brindes corporativos em Chapec': 804results [01:37,  8.49results/s, Total=804]
Scraping 'Brindes corporativos em Chapec': 805results [01:37,  8.49results/s, Total=805]
Scraping 'Brindes corporativos em Chapec': 806results [01:37,  8.49results/s, Total=806]
Scraping 'Brindes corporativos em Chapec': 807results [01:37,  8.49results/s, Total=807]
Scraping 'Brindes corporativos em Chapec': 808results [01:37,  8.49results/s, Total=808]
Scraping 'Brindes corporativos em Chapec': 809results [01:37,  8.49results/s, Total=809]
Scraping 'Brindes corporativos em Chapec': 810results [01:37,  8.49results/s, Total=810]
Scraping 'Brindes corporativos em Chapec': 811results [01:37,  8.49results/s, Total=811]
Scraping 'Brindes corporativos em Chapec': 812results [01:37,  8.49results/s, Total=812]
Scraping 'Brindes corporativos em Chapec': 813results [01:37,  8.49results/s, Total=813]
Scraping 'Brindes corporativos em Chapec': 814results [01:37,  8.49results/s, Total=814]
Scraping 'Brindes corporativos em Chapec': 815results [01:37,  8.49results/s, Total=815]
Scraping 'Brindes corporativos em Chapec': 816results [01:37,  8.49results/s, Total=816]
Scraping 'Brindes corporativos em Chapec': 817results [01:37,  8.49results/s, Total=817]
Scraping 'Brindes corporativos em Chapec': 818results [01:37,  8.49results/s, Total=818]
Scraping 'Brindes corporativos em Chapec': 819results [01:37,  8.49results/s, Total=819]
Scraping 'Brindes corporativos em Chapec': 820results [01:37,  8.49results/s, Total=820]17:52:50 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Brindes corporativos em Chapec': 821results [01:40,  8.48results/s, Total=820]
Scraping 'Brindes corporativos em Chapec': 821results [01:40,  8.48results/s, Total=821]
Scraping 'Brindes corporativos em Chapec': 822results [01:40,  8.48results/s, Total=822]
Scraping 'Brindes corporativos em Chapec': 823results [01:40,  8.48results/s, Total=823]
Scraping 'Brindes corporativos em Chapec': 824results [01:40,  8.48results/s, Total=824]
Scraping 'Brindes corporativos em Chapec': 825results [01:40,  8.48results/s, Total=825]
Scraping 'Brindes corporativos em Chapec': 826results [01:40,  8.48results/s, Total=826]
Scraping 'Brindes corporativos em Chapec': 827results [01:40,  8.48results/s, Total=827]
Scraping 'Brindes corporativos em Chapec': 828results [01:40,  8.48results/s, Total=828]
Scraping 'Brindes corporativos em Chapec': 829results [01:40,  8.48results/s, Total=829]
Scraping 'Brindes corporativos em Chapec': 830results [01:40,  8.48results/s, Total=830]
Scraping 'Brindes corporativos em Chapec': 831results [01:40,  8.48results/s, Total=831]
Scraping 'Brindes corporativos em Chapec': 832results [01:40,  8.48results/s, Total=832]
Scraping 'Brindes corporativos em Chapec': 833results [01:40,  8.48results/s, Total=833]
Scraping 'Brindes corporativos em Chapec': 834results [01:40,  8.48results/s, Total=834]
Scraping 'Brindes corporativos em Chapec': 835results [01:40,  8.48results/s, Total=835]
Scraping 'Brindes corporativos em Chapec': 836results [01:40,  8.48results/s, Total=836]
Scraping 'Brindes corporativos em Chapec': 837results [01:40,  8.48results/s, Total=837]
Scraping 'Brindes corporativos em Chapec': 838results [01:40,  8.48results/s, Total=838]
Scraping 'Brindes corporativos em Chapec': 839results [01:40,  8.48results/s, Total=839]
Scraping 'Brindes corporativos em Chapec': 840results [01:40,  8.48results/s, Total=840]17:52:53 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Skipping entry[1]=None at index 0

17:52:53 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Brindes corporativos em Chapec': 841results [01:42,  8.51results/s, Total=840]
Scraping 'Brindes corporativos em Chapec': 841results [01:42,  8.51results/s, Total=841]
Scraping 'Brindes corporativos em Chapec': 842results [01:42,  8.51results/s, Total=842]
Scraping 'Brindes corporativos em Chapec': 843results [01:42,  8.51results/s, Total=843]
Scraping 'Brindes corporativos em Chapec': 844results [01:42,  8.51results/s, Total=844]
Scraping 'Brindes corporativos em Chapec': 845results [01:42,  8.51results/s, Total=845]
Scraping 'Brindes corporativos em Chapec': 846results [01:42,  8.51results/s, Total=846]
Scraping 'Brindes corporativos em Chapec': 847results [01:42,  8.51results/s, Total=847]
Scraping 'Brindes corporativos em Chapec': 848results [01:42,  8.51results/s, Total=848]
Scraping 'Brindes corporativos em Chapec': 849results [01:42,  8.51results/s, Total=849]
