17:53:56 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:53:56 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Organizacao de eventos corpora': 0results [00:00, ?results/s]17:53:57 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Organizacao+de+eventos+corporativos+em+Chapeco+SC&pb=%...
17:53:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results]
Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Organizacao de eventos corpora': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Organizacao de eventos corpora': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Organizacao de eventos corpora': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Organizacao de eventos corpora': 574results [01:10,  8.50results/s, Total=574]
Scraping 'Organizacao de eventos corpora': 575results [01:10,  8.50results/s, Total=575]
Scraping 'Organizacao de eventos corpora': 576results [01:10,  8.50results/s, Total=576]
Scraping 'Organizacao de eventos corpora': 577results [01:10,  8.50results/s, Total=577]
Scraping 'Organizacao de eventos corpora': 578results [01:10,  8.50results/s, Total=578]
Scraping 'Organizacao de eventos corpora': 579results [01:10,  8.50results/s, Total=579]
Scraping 'Organizacao de eventos corpora': 580results [01:10,  8.50results/s, Total=580]17:55:08 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Organizacao de eventos corpora': 581results [01:12,  8.51results/s, Total=580]
Scraping 'Organizacao de eventos corpora': 581results [01:12,  8.51results/s, Total=581]
Scraping 'Organizacao de eventos corpora': 582results [01:12,  8.51results/s, Total=582]
Scraping 'Organizacao de eventos corpora': 583results [01:12,  8.51results/s, Total=583]
Scraping 'Organizacao de eventos corpora': 584results [01:12,  8.51results/s, Total=584]
Scraping 'Organizacao de eventos corpora': 585results [01:12,  8.51results/s, Total=585]
Scraping 'Organizacao de eventos corpora': 586results [01:12,  8.51results/s, Total=586]
Scraping 'Organizacao de eventos corpora': 587results [01:12,  8.51results/s, Total=587]
Scraping 'Organizacao de eventos corpora': 588results [01:12,  8.51results/s, Total=588]
Scraping 'Organizacao de eventos corpora': 589results [01:12,  8.51results/s, Total=589]
Scraping 'Organizacao de eventos corpora': 590results [01:12,  8.51results/s, Total=590]
Scraping 'Organizacao de eventos corpora': 591results [01:12,  8.51results/s, Total=591]
Scraping 'Organizacao de eventos corpora': 592results [01:12,  8.51results/s, Total=592]
Scraping 'Organizacao de eventos corpora': 593results [01:12,  8.51results/s, Total=593]
Scraping 'Organizacao de eventos corpora': 594results [01:12,  8.51results/s, Total=594]
Scraping 'Organizacao de eventos corpora': 595results [01:12,  8.51results/s, Total=595]
Scraping 'Organizacao de eventos corpora': 596results [01:12,  8.51results/s, Total=596]
Scraping 'Organizacao de eventos corpora': 597results [01:12,  8.51results/s, Total=597]
Scraping 'Organizacao de eventos corpora': 598results [01:12,  8.51results/s, Total=598]
Scraping 'Organizacao de eventos corpora': 599results [01:12,  8.51results/s, Total=599]
Scraping 'Organizacao de eventos corpora': 600results [01:12,  8.51results/s, Total=600]17:55:10 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Organizacao de eventos corpora': 601results [01:15,  8.49results/s, Total=600]
Scraping 'Organizacao de eventos corpora': 601results [01:15,  8.49results/s, Total=601]
Scraping 'Organizacao de eventos corpora': 602results [01:15,  8.49results/s, Total=602]
Scraping 'Organizacao de eventos corpora': 603results [01:15,  8.49results/s, Total=603]
Scraping 'Organizacao de eventos corpora': 604results [01:15,  8.49results/s, Total=604]
Scraping 'Organizacao de eventos corpora': 605results [01:15,  8.49results/s, Total=605]
Scraping 'Organizacao de eventos corpora': 606results [01:15,  8.49results/s, Total=606]
Scraping 'Organizacao de eventos corpora': 607results [01:15,  8.49results/s, Total=607]
Scraping 'Organizacao de eventos corpora': 608results [01:15,  8.49results/s, Total=608]
Scraping 'Organizacao de eventos corpora': 609results [01:15,  8.49results/s, Total=609]
Scraping 'Organizacao de eventos corpora': 610results [01:15,  8.49results/s, Total=610]
Scraping 'Organizacao de eventos corpora': 611results [01:15,  8.49results/s, Total=611]
Scraping 'Organizacao de eventos corpora': 612results [01:15,  8.49results/s, Total=612]
Scraping 'Organizacao de eventos corpora': 613results [01:15,  8.49results/s, Total=613]
Scraping 'Organizacao de eventos corpora': 614results [01:15,  8.49results/s, Total=614]
Scraping 'Organizacao de eventos corpora': 615results [01:15,  8.49results/s, Total=615]
Scraping 'Organizacao de eventos corpora': 616results [01:15,  8.49results/s, Total=616]
Scraping 'Organizacao de eventos corpora': 617results [01:15,  8.49results/s, Total=617]
Scraping 'Organizacao de eventos corpora': 618results [01:15,  8.49results/s, Total=618]
Scraping 'Organizacao de eventos corpora': 619results [01:15,  8.49results/s, Total=619]
Scraping 'Organizacao de eventos corpora': 620results [01:15,  8.49results/s, Total=620]17:55:13 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Organizacao de eventos corpora': 621results [01:17,  8.47results/s, Total=620]
Scraping 'Organizacao de eventos corpora': 621results [01:17,  8.47results/s, Total=621]
Scraping 'Organizacao de eventos corpora': 622results [01:17,  8.47results/s, Total=622]
Scraping 'Organizacao de eventos corpora': 623results [01:17,  8.47results/s, Total=623]
Scraping 'Organizacao de eventos corpora': 624results [01:17,  8.47results/s, Total=624]
Scraping 'Organizacao de eventos corpora': 625results [01:17,  8.47results/s, Total=625]
Scraping 'Organizacao de eventos corpora': 626results [01:17,  8.47results/s, Total=626]
Scraping 'Organizacao de eventos corpora': 627results [01:17,  8.47results/s, Total=627]
Scraping 'Organizacao de eventos corpora': 628results [01:17,  8.47results/s, Total=628]
Scraping 'Organizacao de eventos corpora': 629results [01:17,  8.47results/s, Total=629]
Scraping 'Organizacao de eventos corpora': 630results [01:17,  8.47results/s, Total=630]
Scraping 'Organizacao de eventos corpora': 631results [01:17,  8.47results/s, Total=631]
Scraping 'Organizacao de eventos corpora': 632results [01:17,  8.47results/s, Total=632]
Scraping 'Organizacao de eventos corpora': 633results [01:17,  8.47results/s, Total=633]
Scraping 'Organizacao de eventos corpora': 634results [01:17,  8.47results/s, Total=634]
Scraping 'Organizacao de eventos corpora': 635results [01:17,  8.47results/s, Total=635]
Scraping 'Organizacao de eventos corpora': 636results [01:17,  8.47results/s, Total=636]
Scraping 'Organizacao de eventos corpora': 637results [01:17,  8.47results/s, Total=637]
Scraping 'Organizacao de eventos corpora': 638results [01:17,  8.47results/s, Total=638]
Scraping 'Organizacao de eventos corpora': 639results [01:17,  8.47results/s, Total=639]
Scraping 'Organizacao de eventos corpora': 640results [01:17,  8.47results/s, Total=640]17:55:15 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Organizacao de eventos corpora': 641results [01:20,  8.45results/s, Total=640]
Scraping 'Organizacao de eventos corpora': 641results [01:20,  8.45results/s, Total=641]
Scraping 'Organizacao de eventos corpora': 642results [01:20,  8.45results/s, Total=642]
Scraping 'Organizacao de eventos corpora': 643results [01:20,  8.45results/s, Total=643]
Scraping 'Organizacao de eventos corpora': 644results [01:20,  8.45results/s, Total=644]
Scraping 'Organizacao de eventos corpora': 645results [01:20,  8.45results/s, Total=645]
Scraping 'Organizacao de eventos corpora': 646results [01:20,  8.45results/s, Total=646]
Scraping 'Organizacao de eventos corpora': 647results [01:20,  8.45results/s, Total=647]
Scraping 'Organizacao de eventos corpora': 648results [01:20,  8.45results/s, Total=648]
Scraping 'Organizacao de eventos corpora': 649results [01:20,  8.45results/s, Total=649]
Scraping 'Organizacao de eventos corpora': 650results [01:20,  8.45results/s, Total=650]
Scraping 'Organizacao de eventos corpora': 651results [01:20,  8.45results/s, Total=651]
Scraping 'Organizacao de eventos corpora': 652results [01:20,  8.45results/s, Total=652]
Scraping 'Organizacao de eventos corpora': 653results [01:20,  8.45results/s, Total=653]
Scraping 'Organizacao de eventos corpora': 654results [01:20,  8.45results/s, Total=654]
Scraping 'Organizacao de eventos corpora': 655results [01:20,  8.45results/s, Total=655]
Scraping 'Organizacao de eventos corpora': 656results [01:20,  8.45results/s, Total=656]
Scraping 'Organizacao de eventos corpora': 657results [01:20,  8.45results/s, Total=657]
Scraping 'Organizacao de eventos corpora': 658results [01:20,  8.45results/s, Total=658]
Scraping 'Organizacao de eventos corpora': 659results [01:20,  8.45results/s, Total=659]
Scraping 'Organizacao de eventos corpora': 660results [01:20,  8.45results/s, Total=660]17:55:17 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Organizacao de eventos corpora': 661results [01:22,  8.44results/s, Total=660]
Scraping 'Organizacao de eventos corpora': 661results [01:22,  8.44results/s, Total=661]
Scraping 'Organizacao de eventos corpora': 662results [01:22,  8.44results/s, Total=662]
Scraping 'Organizacao de eventos corpora': 663results [01:22,  8.44results/s, Total=663]
Scraping 'Organizacao de eventos corpora': 664results [01:22,  8.44results/s, Total=664]
Scraping 'Organizacao de eventos corpora': 665results [01:22,  8.44results/s, Total=665]
Scraping 'Organizacao de eventos corpora': 666results [01:22,  8.44results/s, Total=666]
Scraping 'Organizacao de eventos corpora': 667results [01:22,  8.44results/s, Total=667]
Scraping 'Organizacao de eventos corpora': 668results [01:22,  8.44results/s, Total=668]
Scraping 'Organizacao de eventos corpora': 669results [01:22,  8.44results/s, Total=669]
Scraping 'Organizacao de eventos corpora': 670results [01:22,  8.44results/s, Total=670]
Scraping 'Organizacao de eventos corpora': 671results [01:22,  8.44results/s, Total=671]
Scraping 'Organizacao de eventos corpora': 672results [01:22,  8.44results/s, Total=672]
Scraping 'Organizacao de eventos corpora': 673results [01:22,  8.44results/s, Total=673]
Scraping 'Organizacao de eventos corpora': 674results [01:22,  8.44results/s, Total=674]
Scraping 'Organizacao de eventos corpora': 675results [01:22,  8.44results/s, Total=675]
Scraping 'Organizacao de eventos corpora': 676results [01:22,  8.44results/s, Total=676]
Scraping 'Organizacao de eventos corpora': 677results [01:22,  8.44results/s, Total=677]
Scraping 'Organizacao de eventos corpora': 678results [01:22,  8.44results/s, Total=678]
Scraping 'Organizacao de eventos corpora': 679results [01:22,  8.44results/s, Total=679]
Scraping 'Organizacao de eventos corpora': 680results [01:22,  8.44results/s, Total=680]17:55:20 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Organizacao de eventos corpora': 681results [01:24,  8.46results/s, Total=680]
Scraping 'Organizacao de eventos corpora': 681results [01:24,  8.46results/s, Total=681]
Scraping 'Organizacao de eventos corpora': 682results [01:24,  8.46results/s, Total=682]
Scraping 'Organizacao de eventos corpora': 683results [01:24,  8.46results/s, Total=683]
Scraping 'Organizacao de eventos corpora': 684results [01:24,  8.46results/s, Total=684]
Scraping 'Organizacao de eventos corpora': 685results [01:24,  8.46results/s, Total=685]
Scraping 'Organizacao de eventos corpora': 686results [01:24,  8.46results/s, Total=686]
Scraping 'Organizacao de eventos corpora': 687results [01:24,  8.46results/s, Total=687]
Scraping 'Organizacao de eventos corpora': 688results [01:24,  8.46results/s, Total=688]
Scraping 'Organizacao de eventos corpora': 689results [01:24,  8.46results/s, Total=689]
Scraping 'Organizacao de eventos corpora': 690results [01:24,  8.46results/s, Total=690]
Scraping 'Organizacao de eventos corpora': 691results [01:24,  8.46results/s, Total=691]
Scraping 'Organizacao de eventos corpora': 692results [01:24,  8.46results/s, Total=692]
Scraping 'Organizacao de eventos corpora': 693results [01:24,  8.46results/s, Total=693]
Scraping 'Organizacao de eventos corpora': 694results [01:24,  8.46results/s, Total=694]
Scraping 'Organizacao de eventos corpora': 695results [01:24,  8.46results/s, Total=695]
Scraping 'Organizacao de eventos corpora': 696results [01:24,  8.46results/s, Total=696]
Scraping 'Organizacao de eventos corpora': 697results [01:24,  8.46results/s, Total=697]
Scraping 'Organizacao de eventos corpora': 698results [01:24,  8.46results/s, Total=698]
Scraping 'Organizacao de eventos corpora': 699results [01:24,  8.46results/s, Total=699]
Scraping 'Organizacao de eventos corpora': 700results [01:24,  8.46results/s, Total=700]17:55:22 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Organizacao de eventos corpora': 701results [01:27,  8.50results/s, Total=700]
Scraping 'Organizacao de eventos corpora': 701results [01:27,  8.50results/s, Total=701]
Scraping 'Organizacao de eventos corpora': 702results [01:27,  8.50results/s, Total=702]
Scraping 'Organizacao de eventos corpora': 703results [01:27,  8.50results/s, Total=703]
Scraping 'Organizacao de eventos corpora': 704results [01:27,  8.50results/s, Total=704]
Scraping 'Organizacao de eventos corpora': 705results [01:27,  8.50results/s, Total=705]
Scraping 'Organizacao de eventos corpora': 706results [01:27,  8.50results/s, Total=706]
Scraping 'Organizacao de eventos corpora': 707results [01:27,  8.50results/s, Total=707]
Scraping 'Organizacao de eventos corpora': 708results [01:27,  8.50results/s, Total=708]
Scraping 'Organizacao de eventos corpora': 709results [01:27,  8.50results/s, Total=709]
Scraping 'Organizacao de eventos corpora': 710results [01:27,  8.50results/s, Total=710]
Scraping 'Organizacao de eventos corpora': 711results [01:27,  8.50results/s, Total=711]
Scraping 'Organizacao de eventos corpora': 712results [01:27,  8.50results/s, Total=712]
Scraping 'Organizacao de eventos corpora': 713results [01:27,  8.50results/s, Total=713]
Scraping 'Organizacao de eventos corpora': 714results [01:27,  8.50results/s, Total=714]
Scraping 'Organizacao de eventos corpora': 715results [01:27,  8.50results/s, Total=715]
Scraping 'Organizacao de eventos corpora': 716results [01:27,  8.50results/s, Total=716]
Scraping 'Organizacao de eventos corpora': 717results [01:27,  8.50results/s, Total=717]
Scraping 'Organizacao de eventos corpora': 718results [01:27,  8.50results/s, Total=718]
Scraping 'Organizacao de eventos corpora': 719results [01:27,  8.50results/s, Total=719]
Scraping 'Organizacao de eventos corpora': 720results [01:27,  8.50results/s, Total=720]17:55:24 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Organizacao de eventos corpora': 721results [01:29,  8.47results/s, Total=720]
Scraping 'Organizacao de eventos corpora': 721results [01:29,  8.47results/s, Total=721]
Scraping 'Organizacao de eventos corpora': 722results [01:29,  8.47results/s, Total=722]
Scraping 'Organizacao de eventos corpora': 723results [01:29,  8.47results/s, Total=723]
Scraping 'Organizacao de eventos corpora': 724results [01:29,  8.47results/s, Total=724]
Scraping 'Organizacao de eventos corpora': 725results [01:29,  8.47results/s, Total=725]
Scraping 'Organizacao de eventos corpora': 726results [01:29,  8.47results/s, Total=726]
Scraping 'Organizacao de eventos corpora': 727results [01:29,  8.47results/s, Total=727]
Scraping 'Organizacao de eventos corpora': 728results [01:29,  8.47results/s, Total=728]
Scraping 'Organizacao de eventos corpora': 729results [01:29,  8.47results/s, Total=729]
Scraping 'Organizacao de eventos corpora': 730results [01:29,  8.47results/s, Total=730]
Scraping 'Organizacao de eventos corpora': 731results [01:29,  8.47results/s, Total=731]
Scraping 'Organizacao de eventos corpora': 732results [01:29,  8.47results/s, Total=732]
Scraping 'Organizacao de eventos corpora': 733results [01:29,  8.47results/s, Total=733]
Scraping 'Organizacao de eventos corpora': 734results [01:29,  8.47results/s, Total=734]
Scraping 'Organizacao de eventos corpora': 735results [01:29,  8.47results/s, Total=735]
Scraping 'Organizacao de eventos corpora': 736results [01:29,  8.47results/s, Total=736]
Scraping 'Organizacao de eventos corpora': 737results [01:29,  8.47results/s, Total=737]
Scraping 'Organizacao de eventos corpora': 738results [01:29,  8.47results/s, Total=738]
Scraping 'Organizacao de eventos corpora': 739results [01:29,  8.47results/s, Total=739]
Scraping 'Organizacao de eventos corpora': 740results [01:29,  8.47results/s, Total=740]17:55:27 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Organizacao de eventos corpora': 741results [01:31,  8.52results/s, Total=740]
Scraping 'Organizacao de eventos corpora': 741results [01:31,  8.52results/s, Total=741]
Scraping 'Organizacao de eventos corpora': 742results [01:31,  8.52results/s, Total=742]
Scraping 'Organizacao de eventos corpora': 743results [01:31,  8.52results/s, Total=743]
Scraping 'Organizacao de eventos corpora': 744results [01:31,  8.52results/s, Total=744]
Scraping 'Organizacao de eventos corpora': 745results [01:31,  8.52results/s, Total=745]
Scraping 'Organizacao de eventos corpora': 746results [01:31,  8.52results/s, Total=746]
Scraping 'Organizacao de eventos corpora': 747results [01:31,  8.52results/s, Total=747]
Scraping 'Organizacao de eventos corpora': 748results [01:31,  8.52results/s, Total=748]
Scraping 'Organizacao de eventos corpora': 749results [01:31,  8.52results/s, Total=749]
Scraping 'Organizacao de eventos corpora': 750results [01:31,  8.52results/s, Total=750]
Scraping 'Organizacao de eventos corpora': 751results [01:31,  8.52results/s, Total=751]
Scraping 'Organizacao de eventos corpora': 752results [01:31,  8.52results/s, Total=752]
Scraping 'Organizacao de eventos corpora': 753results [01:31,  8.52results/s, Total=753]
Scraping 'Organizacao de eventos corpora': 754results [01:31,  8.52results/s, Total=754]
Scraping 'Organizacao de eventos corpora': 755results [01:31,  8.52results/s, Total=755]
Scraping 'Organizacao de eventos corpora': 756results [01:31,  8.52results/s, Total=756]
Scraping 'Organizacao de eventos corpora': 757results [01:31,  8.52results/s, Total=757]
Scraping 'Organizacao de eventos corpora': 758results [01:31,  8.52results/s, Total=758]
Scraping 'Organizacao de eventos corpora': 759results [01:31,  8.52results/s, Total=759]
Scraping 'Organizacao de eventos corpora': 760results [01:31,  8.52results/s, Total=760]17:55:29 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Organizacao de eventos corpora': 761results [01:34,  8.24results/s, Total=760]
Scraping 'Organizacao de eventos corpora': 761results [01:34,  8.24results/s, Total=761]
Scraping 'Organizacao de eventos corpora': 762results [01:34,  8.24results/s, Total=762]
Scraping 'Organizacao de eventos corpora': 763results [01:34,  8.24results/s, Total=763]
Scraping 'Organizacao de eventos corpora': 764results [01:34,  8.24results/s, Total=764]
Scraping 'Organizacao de eventos corpora': 765results [01:34,  8.24results/s, Total=765]
Scraping 'Organizacao de eventos corpora': 766results [01:34,  8.24results/s, Total=766]
Scraping 'Organizacao de eventos corpora': 767results [01:34,  8.24results/s, Total=767]
Scraping 'Organizacao de eventos corpora': 768results [01:34,  8.24results/s, Total=768]
Scraping 'Organizacao de eventos corpora': 769results [01:34,  8.24results/s, Total=769]
Scraping 'Organizacao de eventos corpora': 770results [01:34,  8.24results/s, Total=770]
Scraping 'Organizacao de eventos corpora': 771results [01:34,  8.24results/s, Total=771]
Scraping 'Organizacao de eventos corpora': 772results [01:34,  8.24results/s, Total=772]
Scraping 'Organizacao de eventos corpora': 773results [01:34,  8.24results/s, Total=773]
Scraping 'Organizacao de eventos corpora': 774results [01:34,  8.24results/s, Total=774]
Scraping 'Organizacao de eventos corpora': 775results [01:34,  8.24results/s, Total=775]
Scraping 'Organizacao de eventos corpora': 776results [01:34,  8.24results/s, Total=776]
Scraping 'Organizacao de eventos corpora': 777results [01:34,  8.24results/s, Total=777]
Scraping 'Organizacao de eventos corpora': 778results [01:34,  8.24results/s, Total=778]
Scraping 'Organizacao de eventos corpora': 779results [01:34,  8.24results/s, Total=779]
Scraping 'Organizacao de eventos corpora': 780results [01:34,  8.24results/s, Total=780]17:55:32 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Organizacao de eventos corpora': 781results [01:36,  8.37results/s, Total=780]
Scraping 'Organizacao de eventos corpora': 781results [01:36,  8.37results/s, Total=781]
Scraping 'Organizacao de eventos corpora': 782results [01:36,  8.37results/s, Total=782]
Scraping 'Organizacao de eventos corpora': 783results [01:36,  8.37results/s, Total=783]
Scraping 'Organizacao de eventos corpora': 784results [01:36,  8.37results/s, Total=784]
Scraping 'Organizacao de eventos corpora': 785results [01:36,  8.37results/s, Total=785]
Scraping 'Organizacao de eventos corpora': 786results [01:36,  8.37results/s, Total=786]
Scraping 'Organizacao de eventos corpora': 787results [01:36,  8.37results/s, Total=787]
Scraping 'Organizacao de eventos corpora': 788results [01:36,  8.37results/s, Total=788]
Scraping 'Organizacao de eventos corpora': 789results [01:36,  8.37results/s, Total=789]
Scraping 'Organizacao de eventos corpora': 790results [01:36,  8.37results/s, Total=790]
Scraping 'Organizacao de eventos corpora': 791results [01:36,  8.37results/s, Total=791]
Scraping 'Organizacao de eventos corpora': 792results [01:36,  8.37results/s, Total=792]
Scraping 'Organizacao de eventos corpora': 793results [01:36,  8.37results/s, Total=793]
Scraping 'Organizacao de eventos corpora': 794results [01:36,  8.37results/s, Total=794]
Scraping 'Organizacao de eventos corpora': 795results [01:36,  8.37results/s, Total=795]
Scraping 'Organizacao de eventos corpora': 796results [01:36,  8.37results/s, Total=796]
Scraping 'Organizacao de eventos corpora': 797results [01:36,  8.37results/s, Total=797]
Scraping 'Organizacao de eventos corpora': 798results [01:36,  8.37results/s, Total=798]
Scraping 'Organizacao de eventos corpora': 799results [01:36,  8.37results/s, Total=799]
Scraping 'Organizacao de eventos corpora': 800results [01:36,  8.37results/s, Total=800]17:55:34 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Organizacao de eventos corpora': 801results [01:39,  8.41results/s, Total=800]
Scraping 'Organizacao de eventos corpora': 801results [01:39,  8.41results/s, Total=801]
Scraping 'Organizacao de eventos corpora': 802results [01:39,  8.41results/s, Total=802]
Scraping 'Organizacao de eventos corpora': 803results [01:39,  8.41results/s, Total=803]
Scraping 'Organizacao de eventos corpora': 804results [01:39,  8.41results/s, Total=804]
Scraping 'Organizacao de eventos corpora': 805results [01:39,  8.41results/s, Total=805]
Scraping 'Organizacao de eventos corpora': 806results [01:39,  8.41results/s, Total=806]
Scraping 'Organizacao de eventos corpora': 807results [01:39,  8.41results/s, Total=807]
Scraping 'Organizacao de eventos corpora': 808results [01:39,  8.41results/s, Total=808]
Scraping 'Organizacao de eventos corpora': 809results [01:39,  8.41results/s, Total=809]
Scraping 'Organizacao de eventos corpora': 810results [01:39,  8.41results/s, Total=810]
Scraping 'Organizacao de eventos corpora': 811results [01:39,  8.41results/s, Total=811]
Scraping 'Organizacao de eventos corpora': 812results [01:39,  8.41results/s, Total=812]
Scraping 'Organizacao de eventos corpora': 813results [01:39,  8.41results/s, Total=813]
Scraping 'Organizacao de eventos corpora': 814results [01:39,  8.41results/s, Total=814]
Scraping 'Organizacao de eventos corpora': 815results [01:39,  8.41results/s, Total=815]
Scraping 'Organizacao de eventos corpora': 816results [01:39,  8.41results/s, Total=816]
Scraping 'Organizacao de eventos corpora': 817results [01:39,  8.41results/s, Total=817]
Scraping 'Organizacao de eventos corpora': 818results [01:39,  8.41results/s, Total=818]
Scraping 'Organizacao de eventos corpora': 819results [01:39,  8.41results/s, Total=819]
Scraping 'Organizacao de eventos corpora': 820results [01:39,  8.41results/s, Total=820]17:55:36 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Organizacao de eventos corpora': 821results [01:41,  8.46results/s, Total=820]
Scraping 'Organizacao de eventos corpora': 821results [01:41,  8.46results/s, Total=821]
Scraping 'Organizacao de eventos corpora': 822results [01:41,  8.46results/s, Total=822]
Scraping 'Organizacao de eventos corpora': 823results [01:41,  8.46results/s, Total=823]
Scraping 'Organizacao de eventos corpora': 824results [01:41,  8.46results/s, Total=824]
Scraping 'Organizacao de eventos corpora': 825results [01:41,  8.46results/s, Total=825]
Scraping 'Organizacao de eventos corpora': 826results [01:41,  8.46results/s, Total=826]
Scraping 'Organizacao de eventos corpora': 827results [01:41,  8.46results/s, Total=827]
Scraping 'Organizacao de eventos corpora': 828results [01:41,  8.46results/s, Total=828]
Scraping 'Organizacao de eventos corpora': 829results [01:41,  8.46results/s, Total=829]
Scraping 'Organizacao de eventos corpora': 830results [01:41,  8.46results/s, Total=830]
Scraping 'Organizacao de eventos corpora': 831results [01:41,  8.46results/s, Total=831]
Scraping 'Organizacao de eventos corpora': 832results [01:41,  8.46results/s, Total=832]
Scraping 'Organizacao de eventos corpora': 833results [01:41,  8.46results/s, Total=833]
Scraping 'Organizacao de eventos corpora': 834results [01:41,  8.46results/s, Total=834]
Scraping 'Organizacao de eventos corpora': 835results [01:41,  8.46results/s, Total=835]
Scraping 'Organizacao de eventos corpora': 836results [01:41,  8.46results/s, Total=836]
Scraping 'Organizacao de eventos corpora': 837results [01:41,  8.46results/s, Total=837]
Scraping 'Organizacao de eventos corpora': 838results [01:41,  8.46results/s, Total=838]
Scraping 'Organizacao de eventos corpora': 839results [01:41,  8.46results/s, Total=839]
Scraping 'Organizacao de eventos corpora': 840results [01:41,  8.46results/s, Total=840]17:55:39 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Organizacao de eventos corpora': 841results [01:43,  8.50results/s, Total=840]
Scraping 'Organizacao de eventos corpora': 841results [01:43,  8.50results/s, Total=841]
Scraping 'Organizacao de eventos corpora': 842results [01:43,  8.50results/s, Total=842]
Scraping 'Organizacao de eventos corpora': 843results [01:43,  8.50results/s, Total=843]
Scraping 'Organizacao de eventos corpora': 844results [01:43,  8.50results/s, Total=844]
Scraping 'Organizacao de eventos corpora': 845results [01:43,  8.50results/s, Total=845]
Scraping 'Organizacao de eventos corpora': 846results [01:43,  8.50results/s, Total=846]
Scraping 'Organizacao de eventos corpora': 847results [01:43,  8.50results/s, Total=847]
Scraping 'Organizacao de eventos corpora': 848results [01:43,  8.50results/s, Total=848]
Scraping 'Organizacao de eventos corpora': 849results [01:43,  8.50results/s, Total=849]
Scraping 'Organizacao de eventos corpora': 850results [01:43,  8.50results/s, Total=850]
Scraping 'Organizacao de eventos corpora': 851results [01:43,  8.50results/s, Total=851]
Scraping 'Organizacao de eventos corpora': 852results [01:43,  8.50results/s, Total=852]
Scraping 'Organizacao de eventos corpora': 853results [01:43,  8.50results/s, Total=853]
Scraping 'Organizacao de eventos corpora': 854results [01:43,  8.50results/s, Total=854]
Scraping 'Organizacao de eventos corpora': 855results [01:43,  8.50results/s, Total=855]
Scraping 'Organizacao de eventos corpora': 856results [01:43,  8.50results/s, Total=856]
Scraping 'Organizacao de eventos corpora': 857results [01:43,  8.50results/s, Total=857]
Scraping 'Organizacao de eventos corpora': 858results [01:43,  8.50results/s, Total=858]
Scraping 'Organizacao de eventos corpora': 859results [01:43,  8.50results/s, Total=859]
Scraping 'Organizacao de eventos corpora': 860results [01:43,  8.50results/s, Total=860]17:55:41 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Organizacao de eventos corpora': 861results [01:46,  8.54results/s, Total=860]
Scraping 'Organizacao de eventos corpora': 861results [01:46,  8.54results/s, Total=861]
Scraping 'Organizacao de eventos corpora': 862results [01:46,  8.54results/s, Total=862]
