19:06:48 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:06:48 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Conc': 0results [00:00, ?results/s]19:06:48 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Concordia+SC&pb=%211sClinica...
19:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results]
Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results, Total=1]
Scraping 'Clinicas odontologicas em Conc': 2results [00:02,  2.71s/results, Total=2]
Scraping 'Clinicas odontologicas em Conc': 3results [00:02,  2.71s/results, Total=3]
Scraping 'Clinicas odontologicas em Conc': 4results [00:02,  2.71s/results, Total=4]
Scraping 'Clinicas odontologicas em Conc': 554results [01:05,  8.57results/s, Total=554]
Scraping 'Clinicas odontologicas em Conc': 555results [01:05,  8.57results/s, Total=555]
Scraping 'Clinicas odontologicas em Conc': 556results [01:05,  8.57results/s, Total=556]
Scraping 'Clinicas odontologicas em Conc': 557results [01:05,  8.57results/s, Total=557]
Scraping 'Clinicas odontologicas em Conc': 558results [01:05,  8.57results/s, Total=558]
Scraping 'Clinicas odontologicas em Conc': 559results [01:05,  8.57results/s, Total=559]
Scraping 'Clinicas odontologicas em Conc': 560results [01:05,  8.57results/s, Total=560]19:07:54 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Clinicas odontologicas em Conc': 561results [01:08,  8.58results/s, Total=560]
Scraping 'Clinicas odontologicas em Conc': 561results [01:08,  8.58results/s, Total=561]
Scraping 'Clinicas odontologicas em Conc': 562results [01:08,  8.58results/s, Total=562]
Scraping 'Clinicas odontologicas em Conc': 563results [01:08,  8.58results/s, Total=563]
Scraping 'Clinicas odontologicas em Conc': 564results [01:08,  8.58results/s, Total=564]
Scraping 'Clinicas odontologicas em Conc': 565results [01:08,  8.58results/s, Total=565]
Scraping 'Clinicas odontologicas em Conc': 566results [01:08,  8.58results/s, Total=566]
Scraping 'Clinicas odontologicas em Conc': 567results [01:08,  8.58results/s, Total=567]
Scraping 'Clinicas odontologicas em Conc': 568results [01:08,  8.58results/s, Total=568]
Scraping 'Clinicas odontologicas em Conc': 569results [01:08,  8.58results/s, Total=569]
Scraping 'Clinicas odontologicas em Conc': 570results [01:08,  8.58results/s, Total=570]
Scraping 'Clinicas odontologicas em Conc': 571results [01:08,  8.58results/s, Total=571]
Scraping 'Clinicas odontologicas em Conc': 572results [01:08,  8.58results/s, Total=572]
Scraping 'Clinicas odontologicas em Conc': 573results [01:08,  8.58results/s, Total=573]
Scraping 'Clinicas odontologicas em Conc': 574results [01:08,  8.58results/s, Total=574]
Scraping 'Clinicas odontologicas em Conc': 575results [01:08,  8.58results/s, Total=575]
Scraping 'Clinicas odontologicas em Conc': 576results [01:08,  8.58results/s, Total=576]
Scraping 'Clinicas odontologicas em Conc': 577results [01:08,  8.58results/s, Total=577]
Scraping 'Clinicas odontologicas em Conc': 578results [01:08,  8.58results/s, Total=578]
Scraping 'Clinicas odontologicas em Conc': 579results [01:08,  8.58results/s, Total=579]
Scraping 'Clinicas odontologicas em Conc': 580results [01:08,  8.58results/s, Total=580]19:07:57 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Clinicas odontologicas em Conc': 581results [01:10,  8.66results/s, Total=580]
Scraping 'Clinicas odontologicas em Conc': 581results [01:10,  8.66results/s, Total=581]
Scraping 'Clinicas odontologicas em Conc': 582results [01:10,  8.66results/s, Total=582]
Scraping 'Clinicas odontologicas em Conc': 583results [01:10,  8.66results/s, Total=583]
Scraping 'Clinicas odontologicas em Conc': 584results [01:10,  8.66results/s, Total=584]
Scraping 'Clinicas odontologicas em Conc': 585results [01:10,  8.66results/s, Total=585]
Scraping 'Clinicas odontologicas em Conc': 586results [01:10,  8.66results/s, Total=586]
Scraping 'Clinicas odontologicas em Conc': 587results [01:10,  8.66results/s, Total=587]
Scraping 'Clinicas odontologicas em Conc': 588results [01:10,  8.66results/s, Total=588]
Scraping 'Clinicas odontologicas em Conc': 589results [01:10,  8.66results/s, Total=589]
Scraping 'Clinicas odontologicas em Conc': 590results [01:10,  8.66results/s, Total=590]
Scraping 'Clinicas odontologicas em Conc': 591results [01:10,  8.66results/s, Total=591]
Scraping 'Clinicas odontologicas em Conc': 592results [01:10,  8.66results/s, Total=592]
Scraping 'Clinicas odontologicas em Conc': 593results [01:10,  8.66results/s, Total=593]
Scraping 'Clinicas odontologicas em Conc': 594results [01:10,  8.66results/s, Total=594]
Scraping 'Clinicas odontologicas em Conc': 595results [01:10,  8.66results/s, Total=595]
Scraping 'Clinicas odontologicas em Conc': 596results [01:10,  8.66results/s, Total=596]
Scraping 'Clinicas odontologicas em Conc': 597results [01:10,  8.66results/s, Total=597]
Scraping 'Clinicas odontologicas em Conc': 598results [01:10,  8.66results/s, Total=598]
Scraping 'Clinicas odontologicas em Conc': 599results [01:10,  8.66results/s, Total=599]
Scraping 'Clinicas odontologicas em Conc': 600results [01:10,  8.66results/s, Total=600]19:07:59 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Clinicas odontologicas em Conc': 601results [01:12,  8.71results/s, Total=600]
Scraping 'Clinicas odontologicas em Conc': 601results [01:12,  8.71results/s, Total=601]
Scraping 'Clinicas odontologicas em Conc': 602results [01:12,  8.71results/s, Total=602]
Scraping 'Clinicas odontologicas em Conc': 603results [01:12,  8.71results/s, Total=603]
Scraping 'Clinicas odontologicas em Conc': 604results [01:12,  8.71results/s, Total=604]
Scraping 'Clinicas odontologicas em Conc': 605results [01:12,  8.71results/s, Total=605]
Scraping 'Clinicas odontologicas em Conc': 606results [01:12,  8.71results/s, Total=606]
Scraping 'Clinicas odontologicas em Conc': 607results [01:12,  8.71results/s, Total=607]
Scraping 'Clinicas odontologicas em Conc': 608results [01:12,  8.71results/s, Total=608]
Scraping 'Clinicas odontologicas em Conc': 609results [01:12,  8.71results/s, Total=609]
Scraping 'Clinicas odontologicas em Conc': 610results [01:12,  8.71results/s, Total=610]
Scraping 'Clinicas odontologicas em Conc': 611results [01:12,  8.71results/s, Total=611]
Scraping 'Clinicas odontologicas em Conc': 612results [01:12,  8.71results/s, Total=612]
Scraping 'Clinicas odontologicas em Conc': 613results [01:12,  8.71results/s, Total=613]
Scraping 'Clinicas odontologicas em Conc': 614results [01:12,  8.71results/s, Total=614]
Scraping 'Clinicas odontologicas em Conc': 615results [01:12,  8.71results/s, Total=615]
Scraping 'Clinicas odontologicas em Conc': 616results [01:12,  8.71results/s, Total=616]
Scraping 'Clinicas odontologicas em Conc': 617results [01:12,  8.71results/s, Total=617]
Scraping 'Clinicas odontologicas em Conc': 618results [01:12,  8.71results/s, Total=618]
Scraping 'Clinicas odontologicas em Conc': 619results [01:12,  8.71results/s, Total=619]
Scraping 'Clinicas odontologicas em Conc': 620results [01:12,  8.71results/s, Total=620]19:08:01 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Clinicas odontologicas em Conc': 621results [01:14,  8.76results/s, Total=620]
Scraping 'Clinicas odontologicas em Conc': 621results [01:14,  8.76results/s, Total=621]
Scraping 'Clinicas odontologicas em Conc': 622results [01:14,  8.76results/s, Total=622]
Scraping 'Clinicas odontologicas em Conc': 623results [01:14,  8.76results/s, Total=623]
Scraping 'Clinicas odontologicas em Conc': 624results [01:14,  8.76results/s, Total=624]
Scraping 'Clinicas odontologicas em Conc': 625results [01:14,  8.76results/s, Total=625]
Scraping 'Clinicas odontologicas em Conc': 626results [01:14,  8.76results/s, Total=626]
Scraping 'Clinicas odontologicas em Conc': 627results [01:14,  8.76results/s, Total=627]
Scraping 'Clinicas odontologicas em Conc': 628results [01:14,  8.76results/s, Total=628]
Scraping 'Clinicas odontologicas em Conc': 629results [01:14,  8.76results/s, Total=629]
Scraping 'Clinicas odontologicas em Conc': 630results [01:14,  8.76results/s, Total=630]
Scraping 'Clinicas odontologicas em Conc': 631results [01:14,  8.76results/s, Total=631]
Scraping 'Clinicas odontologicas em Conc': 632results [01:14,  8.76results/s, Total=632]
Scraping 'Clinicas odontologicas em Conc': 633results [01:14,  8.76results/s, Total=633]
Scraping 'Clinicas odontologicas em Conc': 634results [01:14,  8.76results/s, Total=634]
Scraping 'Clinicas odontologicas em Conc': 635results [01:14,  8.76results/s, Total=635]
Scraping 'Clinicas odontologicas em Conc': 636results [01:14,  8.76results/s, Total=636]
Scraping 'Clinicas odontologicas em Conc': 637results [01:14,  8.76results/s, Total=637]
Scraping 'Clinicas odontologicas em Conc': 638results [01:14,  8.76results/s, Total=638]
Scraping 'Clinicas odontologicas em Conc': 639results [01:14,  8.76results/s, Total=639]
Scraping 'Clinicas odontologicas em Conc': 640results [01:14,  8.76results/s, Total=640]19:08:04 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Clinicas odontologicas em Conc': 641results [01:17,  8.69results/s, Total=640]
Scraping 'Clinicas odontologicas em Conc': 641results [01:17,  8.69results/s, Total=641]
Scraping 'Clinicas odontologicas em Conc': 642results [01:17,  8.69results/s, Total=642]
Scraping 'Clinicas odontologicas em Conc': 643results [01:17,  8.69results/s, Total=643]
Scraping 'Clinicas odontologicas em Conc': 644results [01:17,  8.69results/s, Total=644]
Scraping 'Clinicas odontologicas em Conc': 645results [01:17,  8.69results/s, Total=645]
Scraping 'Clinicas odontologicas em Conc': 646results [01:17,  8.69results/s, Total=646]
Scraping 'Clinicas odontologicas em Conc': 647results [01:17,  8.69results/s, Total=647]
Scraping 'Clinicas odontologicas em Conc': 648results [01:17,  8.69results/s, Total=648]
Scraping 'Clinicas odontologicas em Conc': 649results [01:17,  8.69results/s, Total=649]
Scraping 'Clinicas odontologicas em Conc': 650results [01:17,  8.69results/s, Total=650]
Scraping 'Clinicas odontologicas em Conc': 651results [01:17,  8.69results/s, Total=651]
Scraping 'Clinicas odontologicas em Conc': 652results [01:17,  8.69results/s, Total=652]
Scraping 'Clinicas odontologicas em Conc': 653results [01:17,  8.69results/s, Total=653]
Scraping 'Clinicas odontologicas em Conc': 654results [01:17,  8.69results/s, Total=654]
Scraping 'Clinicas odontologicas em Conc': 655results [01:17,  8.69results/s, Total=655]
Scraping 'Clinicas odontologicas em Conc': 656results [01:17,  8.69results/s, Total=656]
Scraping 'Clinicas odontologicas em Conc': 657results [01:17,  8.69results/s, Total=657]
Scraping 'Clinicas odontologicas em Conc': 658results [01:17,  8.69results/s, Total=658]
Scraping 'Clinicas odontologicas em Conc': 659results [01:17,  8.69results/s, Total=659]
Scraping 'Clinicas odontologicas em Conc': 660results [01:17,  8.69results/s, Total=660]19:08:06 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Clinicas odontologicas em Conc': 661results [01:19,  8.65results/s, Total=660]
Scraping 'Clinicas odontologicas em Conc': 661results [01:19,  8.65results/s, Total=661]
Scraping 'Clinicas odontologicas em Conc': 662results [01:19,  8.65results/s, Total=662]
Scraping 'Clinicas odontologicas em Conc': 663results [01:19,  8.65results/s, Total=663]
Scraping 'Clinicas odontologicas em Conc': 664results [01:19,  8.65results/s, Total=664]
Scraping 'Clinicas odontologicas em Conc': 665results [01:19,  8.65results/s, Total=665]
Scraping 'Clinicas odontologicas em Conc': 666results [01:19,  8.65results/s, Total=666]
Scraping 'Clinicas odontologicas em Conc': 667results [01:19,  8.65results/s, Total=667]
Scraping 'Clinicas odontologicas em Conc': 668results [01:19,  8.65results/s, Total=668]
Scraping 'Clinicas odontologicas em Conc': 669results [01:19,  8.65results/s, Total=669]
Scraping 'Clinicas odontologicas em Conc': 670results [01:19,  8.65results/s, Total=670]
Scraping 'Clinicas odontologicas em Conc': 671results [01:19,  8.65results/s, Total=671]
Scraping 'Clinicas odontologicas em Conc': 672results [01:19,  8.65results/s, Total=672]
Scraping 'Clinicas odontologicas em Conc': 673results [01:19,  8.65results/s, Total=673]
Scraping 'Clinicas odontologicas em Conc': 674results [01:19,  8.65results/s, Total=674]
Scraping 'Clinicas odontologicas em Conc': 675results [01:19,  8.65results/s, Total=675]
Scraping 'Clinicas odontologicas em Conc': 676results [01:19,  8.65results/s, Total=676]
Scraping 'Clinicas odontologicas em Conc': 677results [01:19,  8.65results/s, Total=677]
Scraping 'Clinicas odontologicas em Conc': 678results [01:19,  8.65results/s, Total=678]
Scraping 'Clinicas odontologicas em Conc': 679results [01:19,  8.65results/s, Total=679]
Scraping 'Clinicas odontologicas em Conc': 680results [01:19,  8.65results/s, Total=680]19:08:08 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Clinicas odontologicas em Conc': 681results [01:21,  8.67results/s, Total=680]
Scraping 'Clinicas odontologicas em Conc': 681results [01:21,  8.67results/s, Total=681]
Scraping 'Clinicas odontologicas em Conc': 682results [01:21,  8.67results/s, Total=682]
Scraping 'Clinicas odontologicas em Conc': 683results [01:21,  8.67results/s, Total=683]
Scraping 'Clinicas odontologicas em Conc': 684results [01:21,  8.67results/s, Total=684]
Scraping 'Clinicas odontologicas em Conc': 685results [01:21,  8.67results/s, Total=685]
Scraping 'Clinicas odontologicas em Conc': 686results [01:21,  8.67results/s, Total=686]
Scraping 'Clinicas odontologicas em Conc': 687results [01:21,  8.67results/s, Total=687]
Scraping 'Clinicas odontologicas em Conc': 688results [01:21,  8.67results/s, Total=688]
Scraping 'Clinicas odontologicas em Conc': 689results [01:21,  8.67results/s, Total=689]
Scraping 'Clinicas odontologicas em Conc': 690results [01:21,  8.67results/s, Total=690]
Scraping 'Clinicas odontologicas em Conc': 691results [01:21,  8.67results/s, Total=691]
Scraping 'Clinicas odontologicas em Conc': 692results [01:21,  8.67results/s, Total=692]
Scraping 'Clinicas odontologicas em Conc': 693results [01:21,  8.67results/s, Total=693]
Scraping 'Clinicas odontologicas em Conc': 694results [01:21,  8.67results/s, Total=694]
Scraping 'Clinicas odontologicas em Conc': 695results [01:21,  8.67results/s, Total=695]
Scraping 'Clinicas odontologicas em Conc': 696results [01:21,  8.67results/s, Total=696]
Scraping 'Clinicas odontologicas em Conc': 697results [01:21,  8.67results/s, Total=697]
Scraping 'Clinicas odontologicas em Conc': 698results [01:21,  8.67results/s, Total=698]
Scraping 'Clinicas odontologicas em Conc': 699results [01:21,  8.67results/s, Total=699]
Scraping 'Clinicas odontologicas em Conc': 700results [01:21,  8.67results/s, Total=700]19:08:11 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Clinicas odontologicas em Conc': 701results [01:24,  8.66results/s, Total=700]
Scraping 'Clinicas odontologicas em Conc': 701results [01:24,  8.66results/s, Total=701]
Scraping 'Clinicas odontologicas em Conc': 702results [01:24,  8.66results/s, Total=702]
Scraping 'Clinicas odontologicas em Conc': 703results [01:24,  8.66results/s, Total=703]
Scraping 'Clinicas odontologicas em Conc': 704results [01:24,  8.66results/s, Total=704]
Scraping 'Clinicas odontologicas em Conc': 705results [01:24,  8.66results/s, Total=705]
Scraping 'Clinicas odontologicas em Conc': 706results [01:24,  8.66results/s, Total=706]
Scraping 'Clinicas odontologicas em Conc': 707results [01:24,  8.66results/s, Total=707]
Scraping 'Clinicas odontologicas em Conc': 708results [01:24,  8.66results/s, Total=708]
Scraping 'Clinicas odontologicas em Conc': 709results [01:24,  8.66results/s, Total=709]
Scraping 'Clinicas odontologicas em Conc': 710results [01:24,  8.66results/s, Total=710]
Scraping 'Clinicas odontologicas em Conc': 711results [01:24,  8.66results/s, Total=711]
Scraping 'Clinicas odontologicas em Conc': 712results [01:24,  8.66results/s, Total=712]
Scraping 'Clinicas odontologicas em Conc': 713results [01:24,  8.66results/s, Total=713]
Scraping 'Clinicas odontologicas em Conc': 714results [01:24,  8.66results/s, Total=714]
Scraping 'Clinicas odontologicas em Conc': 715results [01:24,  8.66results/s, Total=715]
Scraping 'Clinicas odontologicas em Conc': 716results [01:24,  8.66results/s, Total=716]
Scraping 'Clinicas odontologicas em Conc': 717results [01:24,  8.66results/s, Total=717]
Scraping 'Clinicas odontologicas em Conc': 718results [01:24,  8.66results/s, Total=718]
Scraping 'Clinicas odontologicas em Conc': 719results [01:24,  8.66results/s, Total=719]
Scraping 'Clinicas odontologicas em Conc': 720results [01:24,  8.66results/s, Total=720]19:08:13 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Clinicas odontologicas em Conc': 721results [01:26,  8.64results/s, Total=720]
Scraping 'Clinicas odontologicas em Conc': 721results [01:26,  8.64results/s, Total=721]
Scraping 'Clinicas odontologicas em Conc': 722results [01:26,  8.64results/s, Total=722]
Scraping 'Clinicas odontologicas em Conc': 723results [01:26,  8.64results/s, Total=723]
Scraping 'Clinicas odontologicas em Conc': 724results [01:26,  8.64results/s, Total=724]
Scraping 'Clinicas odontologicas em Conc': 725results [01:26,  8.64results/s, Total=725]
Scraping 'Clinicas odontologicas em Conc': 726results [01:26,  8.64results/s, Total=726]
Scraping 'Clinicas odontologicas em Conc': 727results [01:26,  8.64results/s, Total=727]
Scraping 'Clinicas odontologicas em Conc': 728results [01:26,  8.64results/s, Total=728]
Scraping 'Clinicas odontologicas em Conc': 729results [01:26,  8.64results/s, Total=729]
Scraping 'Clinicas odontologicas em Conc': 730results [01:26,  8.64results/s, Total=730]
Scraping 'Clinicas odontologicas em Conc': 731results [01:26,  8.64results/s, Total=731]
Scraping 'Clinicas odontologicas em Conc': 732results [01:26,  8.64results/s, Total=732]
Scraping 'Clinicas odontologicas em Conc': 733results [01:26,  8.64results/s, Total=733]
Scraping 'Clinicas odontologicas em Conc': 734results [01:26,  8.64results/s, Total=734]
Scraping 'Clinicas odontologicas em Conc': 735results [01:26,  8.64results/s, Total=735]
Scraping 'Clinicas odontologicas em Conc': 736results [01:26,  8.64results/s, Total=736]
Scraping 'Clinicas odontologicas em Conc': 737results [01:26,  8.64results/s, Total=737]
Scraping 'Clinicas odontologicas em Conc': 738results [01:26,  8.64results/s, Total=738]
Scraping 'Clinicas odontologicas em Conc': 739results [01:26,  8.64results/s, Total=739]
Scraping 'Clinicas odontologicas em Conc': 740results [01:26,  8.64results/s, Total=740]19:08:15 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Clinicas odontologicas em Conc': 741results [01:28,  8.67results/s, Total=740]
Scraping 'Clinicas odontologicas em Conc': 741results [01:28,  8.67results/s, Total=741]
Scraping 'Clinicas odontologicas em Conc': 742results [01:28,  8.67results/s, Total=742]
Scraping 'Clinicas odontologicas em Conc': 743results [01:28,  8.67results/s, Total=743]
Scraping 'Clinicas odontologicas em Conc': 744results [01:28,  8.67results/s, Total=744]
Scraping 'Clinicas odontologicas em Conc': 745results [01:28,  8.67results/s, Total=745]
Scraping 'Clinicas odontologicas em Conc': 746results [01:28,  8.67results/s, Total=746]
Scraping 'Clinicas odontologicas em Conc': 747results [01:28,  8.67results/s, Total=747]
Scraping 'Clinicas odontologicas em Conc': 748results [01:28,  8.67results/s, Total=748]
Scraping 'Clinicas odontologicas em Conc': 749results [01:28,  8.67results/s, Total=749]
Scraping 'Clinicas odontologicas em Conc': 750results [01:28,  8.67results/s, Total=750]
Scraping 'Clinicas odontologicas em Conc': 751results [01:28,  8.67results/s, Total=751]
Scraping 'Clinicas odontologicas em Conc': 752results [01:28,  8.67results/s, Total=752]
Scraping 'Clinicas odontologicas em Conc': 753results [01:28,  8.67results/s, Total=753]
Scraping 'Clinicas odontologicas em Conc': 754results [01:28,  8.67results/s, Total=754]
Scraping 'Clinicas odontologicas em Conc': 755results [01:28,  8.67results/s, Total=755]
Scraping 'Clinicas odontologicas em Conc': 756results [01:28,  8.67results/s, Total=756]
Scraping 'Clinicas odontologicas em Conc': 757results [01:28,  8.67results/s, Total=757]
Scraping 'Clinicas odontologicas em Conc': 758results [01:28,  8.67results/s, Total=758]
Scraping 'Clinicas odontologicas em Conc': 759results [01:28,  8.67results/s, Total=759]
Scraping 'Clinicas odontologicas em Conc': 760results [01:28,  8.67results/s, Total=760]19:08:17 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Clinicas odontologicas em Conc': 761results [01:31,  8.65results/s, Total=760]
Scraping 'Clinicas odontologicas em Conc': 761results [01:31,  8.65results/s, Total=761]
Scraping 'Clinicas odontologicas em Conc': 762results [01:31,  8.65results/s, Total=762]
Scraping 'Clinicas odontologicas em Conc': 763results [01:31,  8.65results/s, Total=763]
Scraping 'Clinicas odontologicas em Conc': 764results [01:31,  8.65results/s, Total=764]
Scraping 'Clinicas odontologicas em Conc': 765results [01:31,  8.65results/s, Total=765]
Scraping 'Clinicas odontologicas em Conc': 766results [01:31,  8.65results/s, Total=766]
Scraping 'Clinicas odontologicas em Conc': 767results [01:31,  8.65results/s, Total=767]
Scraping 'Clinicas odontologicas em Conc': 768results [01:31,  8.65results/s, Total=768]
Scraping 'Clinicas odontologicas em Conc': 769results [01:31,  8.65results/s, Total=769]
Scraping 'Clinicas odontologicas em Conc': 770results [01:31,  8.65results/s, Total=770]
Scraping 'Clinicas odontologicas em Conc': 771results [01:31,  8.65results/s, Total=771]
Scraping 'Clinicas odontologicas em Conc': 772results [01:31,  8.65results/s, Total=772]
Scraping 'Clinicas odontologicas em Conc': 773results [01:31,  8.65results/s, Total=773]
Scraping 'Clinicas odontologicas em Conc': 774results [01:31,  8.65results/s, Total=774]
Scraping 'Clinicas odontologicas em Conc': 775results [01:31,  8.65results/s, Total=775]
Scraping 'Clinicas odontologicas em Conc': 776results [01:31,  8.65results/s, Total=776]
Scraping 'Clinicas odontologicas em Conc': 777results [01:31,  8.65results/s, Total=777]
Scraping 'Clinicas odontologicas em Conc': 778results [01:31,  8.65results/s, Total=778]
Scraping 'Clinicas odontologicas em Conc': 779results [01:31,  8.65results/s, Total=779]
Scraping 'Clinicas odontologicas em Conc': 780results [01:31,  8.65results/s, Total=780]19:08:20 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Clinicas odontologicas em Conc': 781results [01:33,  8.67results/s, Total=780]
Scraping 'Clinicas odontologicas em Conc': 781results [01:33,  8.67results/s, Total=781]
Scraping 'Clinicas odontologicas em Conc': 782results [01:33,  8.67results/s, Total=782]
Scraping 'Clinicas odontologicas em Conc': 783results [01:33,  8.67results/s, Total=783]
Scraping 'Clinicas odontologicas em Conc': 784results [01:33,  8.67results/s, Total=784]
Scraping 'Clinicas odontologicas em Conc': 785results [01:33,  8.67results/s, Total=785]
Scraping 'Clinicas odontologicas em Conc': 786results [01:33,  8.67results/s, Total=786]
Scraping 'Clinicas odontologicas em Conc': 787results [01:33,  8.67results/s, Total=787]
Scraping 'Clinicas odontologicas em Conc': 788results [01:33,  8.67results/s, Total=788]
Scraping 'Clinicas odontologicas em Conc': 789results [01:33,  8.67results/s, Total=789]
Scraping 'Clinicas odontologicas em Conc': 790results [01:33,  8.67results/s, Total=790]
Scraping 'Clinicas odontologicas em Conc': 791results [01:33,  8.67results/s, Total=791]
Scraping 'Clinicas odontologicas em Conc': 792results [01:33,  8.67results/s, Total=792]
Scraping 'Clinicas odontologicas em Conc': 793results [01:33,  8.67results/s, Total=793]
Scraping 'Clinicas odontologicas em Conc': 794results [01:33,  8.67results/s, Total=794]
Scraping 'Clinicas odontologicas em Conc': 795results [01:33,  8.67results/s, Total=795]
Scraping 'Clinicas odontologicas em Conc': 796results [01:33,  8.67results/s, Total=796]
Scraping 'Clinicas odontologicas em Conc': 797results [01:33,  8.67results/s, Total=797]
Scraping 'Clinicas odontologicas em Conc': 798results [01:33,  8.67results/s, Total=798]
Scraping 'Clinicas odontologicas em Conc': 799results [01:33,  8.67results/s, Total=799]
Scraping 'Clinicas odontologicas em Conc': 800results [01:33,  8.67results/s, Total=800]19:08:22 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Clinicas odontologicas em Conc': 801results [01:35,  8.61results/s, Total=800]
Scraping 'Clinicas odontologicas em Conc': 801results [01:35,  8.61results/s, Total=801]
Scraping 'Clinicas odontologicas em Conc': 802results [01:35,  8.61results/s, Total=802]
Scraping 'Clinicas odontologicas em Conc': 803results [01:35,  8.61results/s, Total=803]
Scraping 'Clinicas odontologicas em Conc': 804results [01:35,  8.61results/s, Total=804]
Scraping 'Clinicas odontologicas em Conc': 805results [01:35,  8.61results/s, Total=805]
Scraping 'Clinicas odontologicas em Conc': 806results [01:35,  8.61results/s, Total=806]
Scraping 'Clinicas odontologicas em Conc': 807results [01:35,  8.61results/s, Total=807]
Scraping 'Clinicas odontologicas em Conc': 808results [01:35,  8.61results/s, Total=808]
Scraping 'Clinicas odontologicas em Conc': 809results [01:35,  8.61results/s, Total=809]
Scraping 'Clinicas odontologicas em Conc': 810results [01:35,  8.61results/s, Total=810]
Scraping 'Clinicas odontologicas em Conc': 811results [01:35,  8.61results/s, Total=811]
Scraping 'Clinicas odontologicas em Conc': 812results [01:35,  8.61results/s, Total=812]
Scraping 'Clinicas odontologicas em Conc': 813results [01:35,  8.61results/s, Total=813]
Scraping 'Clinicas odontologicas em Conc': 814results [01:35,  8.61results/s, Total=814]
Scraping 'Clinicas odontologicas em Conc': 815results [01:35,  8.61results/s, Total=815]
Scraping 'Clinicas odontologicas em Conc': 816results [01:35,  8.61results/s, Total=816]
Scraping 'Clinicas odontologicas em Conc': 817results [01:35,  8.61results/s, Total=817]
Scraping 'Clinicas odontologicas em Conc': 818results [01:35,  8.61results/s, Total=818]
Scraping 'Clinicas odontologicas em Conc': 819results [01:35,  8.61results/s, Total=819]
Scraping 'Clinicas odontologicas em Conc': 820results [01:35,  8.61results/s, Total=820]19:08:24 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Clinicas odontologicas em Conc': 821results [01:38,  8.64results/s, Total=820]
Scraping 'Clinicas odontologicas em Conc': 821results [01:38,  8.64results/s, Total=821]
Scraping 'Clinicas odontologicas em Conc': 822results [01:38,  8.64results/s, Total=822]
Scraping 'Clinicas odontologicas em Conc': 823results [01:38,  8.64results/s, Total=823]
Scraping 'Clinicas odontologicas em Conc': 824results [01:38,  8.64results/s, Total=824]
Scraping 'Clinicas odontologicas em Conc': 825results [01:38,  8.64results/s, Total=825]
Scraping 'Clinicas odontologicas em Conc': 826results [01:38,  8.64results/s, Total=826]
Scraping 'Clinicas odontologicas em Conc': 827results [01:38,  8.64results/s, Total=827]
Scraping 'Clinicas odontologicas em Conc': 828results [01:38,  8.64results/s, Total=828]
Scraping 'Clinicas odontologicas em Conc': 829results [01:38,  8.64results/s, Total=829]
Scraping 'Clinicas odontologicas em Conc': 830results [01:38,  8.64results/s, Total=830]
Scraping 'Clinicas odontologicas em Conc': 831results [01:38,  8.64results/s, Total=831]
Scraping 'Clinicas odontologicas em Conc': 832results [01:38,  8.64results/s, Total=832]
