18:34:09 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:34:09 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Construtoras em Xanxere SC': 0results [00:00, ?results/s]18:34:09 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Construtoras+em+Xanxere+SC&pb=%211sConstrutoras+em+Xan...
18:34:10 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results]
Scraping 'Construtoras em Xanxere SC': 1results [00:02,  2.83s/results, Total=1]
Scraping 'Construtoras em Xanxere SC': 2results [00:02,  2.83s/results, Total=2]
Scraping 'Construtoras em Xanxere SC': 3results [00:02,  2.83s/results, Total=3]
Scraping 'Construtoras em Xanxere SC': 4results [00:02,  2.83s/results, Total=4]
Scraping 'Construtoras em Xanxere SC': 566results [01:07,  8.58results/s, Total=566]
Scraping 'Construtoras em Xanxere SC': 567results [01:07,  8.58results/s, Total=567]
Scraping 'Construtoras em Xanxere SC': 568results [01:07,  8.58results/s, Total=568]
Scraping 'Construtoras em Xanxere SC': 569results [01:07,  8.58results/s, Total=569]
Scraping 'Construtoras em Xanxere SC': 570results [01:07,  8.58results/s, Total=570]
Scraping 'Construtoras em Xanxere SC': 571results [01:07,  8.58results/s, Total=571]
Scraping 'Construtoras em Xanxere SC': 572results [01:07,  8.58results/s, Total=572]
Scraping 'Construtoras em Xanxere SC': 573results [01:07,  8.58results/s, Total=573]
Scraping 'Construtoras em Xanxere SC': 574results [01:07,  8.58results/s, Total=574]
Scraping 'Construtoras em Xanxere SC': 575results [01:07,  8.58results/s, Total=575]
Scraping 'Construtoras em Xanxere SC': 576results [01:07,  8.58results/s, Total=576]
Scraping 'Construtoras em Xanxere SC': 577results [01:07,  8.58results/s, Total=577]
Scraping 'Construtoras em Xanxere SC': 578results [01:07,  8.58results/s, Total=578]
Scraping 'Construtoras em Xanxere SC': 579results [01:07,  8.58results/s, Total=579]
Scraping 'Construtoras em Xanxere SC': 580results [01:07,  8.58results/s, Total=580]18:35:17 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Construtoras em Xanxere SC': 581results [01:09,  8.51results/s, Total=580]
Scraping 'Construtoras em Xanxere SC': 581results [01:09,  8.51results/s, Total=581]
Scraping 'Construtoras em Xanxere SC': 582results [01:09,  8.51results/s, Total=582]
Scraping 'Construtoras em Xanxere SC': 583results [01:09,  8.51results/s, Total=583]
Scraping 'Construtoras em Xanxere SC': 584results [01:09,  8.51results/s, Total=584]
Scraping 'Construtoras em Xanxere SC': 585results [01:09,  8.51results/s, Total=585]
Scraping 'Construtoras em Xanxere SC': 586results [01:09,  8.51results/s, Total=586]
Scraping 'Construtoras em Xanxere SC': 587results [01:09,  8.51results/s, Total=587]
Scraping 'Construtoras em Xanxere SC': 588results [01:09,  8.51results/s, Total=588]
Scraping 'Construtoras em Xanxere SC': 589results [01:09,  8.51results/s, Total=589]
Scraping 'Construtoras em Xanxere SC': 590results [01:10,  8.51results/s, Total=590]
Scraping 'Construtoras em Xanxere SC': 591results [01:10,  8.51results/s, Total=591]
Scraping 'Construtoras em Xanxere SC': 592results [01:10,  8.51results/s, Total=592]
Scraping 'Construtoras em Xanxere SC': 593results [01:10,  8.51results/s, Total=593]
Scraping 'Construtoras em Xanxere SC': 594results [01:10,  8.51results/s, Total=594]
Scraping 'Construtoras em Xanxere SC': 595results [01:10,  8.51results/s, Total=595]
Scraping 'Construtoras em Xanxere SC': 596results [01:10,  8.51results/s, Total=596]
Scraping 'Construtoras em Xanxere SC': 597results [01:10,  8.51results/s, Total=597]
Scraping 'Construtoras em Xanxere SC': 598results [01:10,  8.51results/s, Total=598]
Scraping 'Construtoras em Xanxere SC': 599results [01:10,  8.51results/s, Total=599]
Scraping 'Construtoras em Xanxere SC': 600results [01:10,  8.51results/s, Total=600]18:35:20 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Skipping entry[1]=None at index 0

18:35:20 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Construtoras em Xanxere SC': 601results [01:12,  8.56results/s, Total=600]
Scraping 'Construtoras em Xanxere SC': 601results [01:12,  8.56results/s, Total=601]
Scraping 'Construtoras em Xanxere SC': 602results [01:12,  8.56results/s, Total=602]
Scraping 'Construtoras em Xanxere SC': 603results [01:12,  8.56results/s, Total=603]
Scraping 'Construtoras em Xanxere SC': 604results [01:12,  8.56results/s, Total=604]
Scraping 'Construtoras em Xanxere SC': 605results [01:12,  8.56results/s, Total=605]
Scraping 'Construtoras em Xanxere SC': 606results [01:12,  8.56results/s, Total=606]
Scraping 'Construtoras em Xanxere SC': 607results [01:12,  8.56results/s, Total=607]
Scraping 'Construtoras em Xanxere SC': 608results [01:12,  8.56results/s, Total=608]
Scraping 'Construtoras em Xanxere SC': 609results [01:12,  8.56results/s, Total=609]
Scraping 'Construtoras em Xanxere SC': 610results [01:12,  8.56results/s, Total=610]
Scraping 'Construtoras em Xanxere SC': 611results [01:12,  8.56results/s, Total=611]
Scraping 'Construtoras em Xanxere SC': 612results [01:12,  8.56results/s, Total=612]
Scraping 'Construtoras em Xanxere SC': 613results [01:12,  8.56results/s, Total=613]
Scraping 'Construtoras em Xanxere SC': 614results [01:12,  8.56results/s, Total=614]
Scraping 'Construtoras em Xanxere SC': 615results [01:12,  8.56results/s, Total=615]
Scraping 'Construtoras em Xanxere SC': 616results [01:12,  8.56results/s, Total=616]
Scraping 'Construtoras em Xanxere SC': 617results [01:12,  8.56results/s, Total=617]
Scraping 'Construtoras em Xanxere SC': 618results [01:12,  8.56results/s, Total=618]
Scraping 'Construtoras em Xanxere SC': 619results [01:12,  8.56results/s, Total=619]
Scraping 'Construtoras em Xanxere SC': 620results [01:12,  8.56results/s, Total=620]18:35:22 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Construtoras em Xanxere SC': 621results [01:14,  8.54results/s, Total=620]
Scraping 'Construtoras em Xanxere SC': 621results [01:14,  8.54results/s, Total=621]
Scraping 'Construtoras em Xanxere SC': 622results [01:14,  8.54results/s, Total=622]
Scraping 'Construtoras em Xanxere SC': 623results [01:14,  8.54results/s, Total=623]
Scraping 'Construtoras em Xanxere SC': 624results [01:14,  8.54results/s, Total=624]
Scraping 'Construtoras em Xanxere SC': 625results [01:14,  8.54results/s, Total=625]
Scraping 'Construtoras em Xanxere SC': 626results [01:14,  8.54results/s, Total=626]
Scraping 'Construtoras em Xanxere SC': 627results [01:14,  8.54results/s, Total=627]
Scraping 'Construtoras em Xanxere SC': 628results [01:14,  8.54results/s, Total=628]
Scraping 'Construtoras em Xanxere SC': 629results [01:14,  8.54results/s, Total=629]
Scraping 'Construtoras em Xanxere SC': 630results [01:14,  8.54results/s, Total=630]
Scraping 'Construtoras em Xanxere SC': 631results [01:14,  8.54results/s, Total=631]
Scraping 'Construtoras em Xanxere SC': 632results [01:14,  8.54results/s, Total=632]
Scraping 'Construtoras em Xanxere SC': 633results [01:14,  8.54results/s, Total=633]
Scraping 'Construtoras em Xanxere SC': 634results [01:14,  8.54results/s, Total=634]
Scraping 'Construtoras em Xanxere SC': 635results [01:14,  8.54results/s, Total=635]
Scraping 'Construtoras em Xanxere SC': 636results [01:14,  8.54results/s, Total=636]
Scraping 'Construtoras em Xanxere SC': 637results [01:14,  8.54results/s, Total=637]
Scraping 'Construtoras em Xanxere SC': 638results [01:14,  8.54results/s, Total=638]
Scraping 'Construtoras em Xanxere SC': 639results [01:14,  8.54results/s, Total=639]
Scraping 'Construtoras em Xanxere SC': 640results [01:14,  8.54results/s, Total=640]18:35:24 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Construtoras em Xanxere SC': 641results [01:16,  8.58results/s, Total=640]
Scraping 'Construtoras em Xanxere SC': 641results [01:16,  8.58results/s, Total=641]
Scraping 'Construtoras em Xanxere SC': 642results [01:16,  8.58results/s, Total=642]
Scraping 'Construtoras em Xanxere SC': 643results [01:16,  8.58results/s, Total=643]
Scraping 'Construtoras em Xanxere SC': 644results [01:16,  8.58results/s, Total=644]
Scraping 'Construtoras em Xanxere SC': 645results [01:16,  8.58results/s, Total=645]
Scraping 'Construtoras em Xanxere SC': 646results [01:16,  8.58results/s, Total=646]
Scraping 'Construtoras em Xanxere SC': 647results [01:16,  8.58results/s, Total=647]
Scraping 'Construtoras em Xanxere SC': 648results [01:16,  8.58results/s, Total=648]
Scraping 'Construtoras em Xanxere SC': 649results [01:16,  8.58results/s, Total=649]
Scraping 'Construtoras em Xanxere SC': 650results [01:16,  8.58results/s, Total=650]
Scraping 'Construtoras em Xanxere SC': 651results [01:16,  8.58results/s, Total=651]
Scraping 'Construtoras em Xanxere SC': 652results [01:16,  8.58results/s, Total=652]
Scraping 'Construtoras em Xanxere SC': 653results [01:16,  8.58results/s, Total=653]
Scraping 'Construtoras em Xanxere SC': 654results [01:16,  8.58results/s, Total=654]
Scraping 'Construtoras em Xanxere SC': 655results [01:16,  8.58results/s, Total=655]
Scraping 'Construtoras em Xanxere SC': 656results [01:16,  8.58results/s, Total=656]
Scraping 'Construtoras em Xanxere SC': 657results [01:16,  8.58results/s, Total=657]
Scraping 'Construtoras em Xanxere SC': 658results [01:16,  8.58results/s, Total=658]
Scraping 'Construtoras em Xanxere SC': 659results [01:16,  8.58results/s, Total=659]
Scraping 'Construtoras em Xanxere SC': 660results [01:16,  8.58results/s, Total=660]18:35:27 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Construtoras em Xanxere SC': 661results [01:19,  8.54results/s, Total=660]
Scraping 'Construtoras em Xanxere SC': 661results [01:19,  8.54results/s, Total=661]
Scraping 'Construtoras em Xanxere SC': 662results [01:19,  8.54results/s, Total=662]
Scraping 'Construtoras em Xanxere SC': 663results [01:19,  8.54results/s, Total=663]
Scraping 'Construtoras em Xanxere SC': 664results [01:19,  8.54results/s, Total=664]
Scraping 'Construtoras em Xanxere SC': 665results [01:19,  8.54results/s, Total=665]
Scraping 'Construtoras em Xanxere SC': 666results [01:19,  8.54results/s, Total=666]
Scraping 'Construtoras em Xanxere SC': 667results [01:19,  8.54results/s, Total=667]
Scraping 'Construtoras em Xanxere SC': 668results [01:19,  8.54results/s, Total=668]
Scraping 'Construtoras em Xanxere SC': 669results [01:19,  8.54results/s, Total=669]
Scraping 'Construtoras em Xanxere SC': 670results [01:19,  8.54results/s, Total=670]
Scraping 'Construtoras em Xanxere SC': 671results [01:19,  8.54results/s, Total=671]
Scraping 'Construtoras em Xanxere SC': 672results [01:19,  8.54results/s, Total=672]
Scraping 'Construtoras em Xanxere SC': 673results [01:19,  8.54results/s, Total=673]
Scraping 'Construtoras em Xanxere SC': 674results [01:19,  8.54results/s, Total=674]
Scraping 'Construtoras em Xanxere SC': 675results [01:19,  8.54results/s, Total=675]
Scraping 'Construtoras em Xanxere SC': 676results [01:19,  8.54results/s, Total=676]
Scraping 'Construtoras em Xanxere SC': 677results [01:19,  8.54results/s, Total=677]
Scraping 'Construtoras em Xanxere SC': 678results [01:19,  8.54results/s, Total=678]
Scraping 'Construtoras em Xanxere SC': 679results [01:19,  8.54results/s, Total=679]
Scraping 'Construtoras em Xanxere SC': 680results [01:19,  8.54results/s, Total=680]18:35:29 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Construtoras em Xanxere SC': 681results [01:21,  8.61results/s, Total=680]
Scraping 'Construtoras em Xanxere SC': 681results [01:21,  8.61results/s, Total=681]
Scraping 'Construtoras em Xanxere SC': 682results [01:21,  8.61results/s, Total=682]
Scraping 'Construtoras em Xanxere SC': 683results [01:21,  8.61results/s, Total=683]
Scraping 'Construtoras em Xanxere SC': 684results [01:21,  8.61results/s, Total=684]
Scraping 'Construtoras em Xanxere SC': 685results [01:21,  8.61results/s, Total=685]
Scraping 'Construtoras em Xanxere SC': 686results [01:21,  8.61results/s, Total=686]
Scraping 'Construtoras em Xanxere SC': 687results [01:21,  8.61results/s, Total=687]
Scraping 'Construtoras em Xanxere SC': 688results [01:21,  8.61results/s, Total=688]
Scraping 'Construtoras em Xanxere SC': 689results [01:21,  8.61results/s, Total=689]
Scraping 'Construtoras em Xanxere SC': 690results [01:21,  8.61results/s, Total=690]
Scraping 'Construtoras em Xanxere SC': 691results [01:21,  8.61results/s, Total=691]
Scraping 'Construtoras em Xanxere SC': 692results [01:21,  8.61results/s, Total=692]
Scraping 'Construtoras em Xanxere SC': 693results [01:21,  8.61results/s, Total=693]
Scraping 'Construtoras em Xanxere SC': 694results [01:21,  8.61results/s, Total=694]
Scraping 'Construtoras em Xanxere SC': 695results [01:21,  8.61results/s, Total=695]
Scraping 'Construtoras em Xanxere SC': 696results [01:21,  8.61results/s, Total=696]
Scraping 'Construtoras em Xanxere SC': 697results [01:21,  8.61results/s, Total=697]
Scraping 'Construtoras em Xanxere SC': 698results [01:21,  8.61results/s, Total=698]
Scraping 'Construtoras em Xanxere SC': 699results [01:21,  8.61results/s, Total=699]
Scraping 'Construtoras em Xanxere SC': 700results [01:21,  8.61results/s, Total=700]18:35:31 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Construtoras em Xanxere SC': 701results [01:23,  8.76results/s, Total=700]
Scraping 'Construtoras em Xanxere SC': 701results [01:23,  8.76results/s, Total=701]
Scraping 'Construtoras em Xanxere SC': 702results [01:23,  8.76results/s, Total=702]
Scraping 'Construtoras em Xanxere SC': 703results [01:23,  8.76results/s, Total=703]
Scraping 'Construtoras em Xanxere SC': 704results [01:23,  8.76results/s, Total=704]
Scraping 'Construtoras em Xanxere SC': 705results [01:23,  8.76results/s, Total=705]
Scraping 'Construtoras em Xanxere SC': 706results [01:23,  8.76results/s, Total=706]
Scraping 'Construtoras em Xanxere SC': 707results [01:23,  8.76results/s, Total=707]
Scraping 'Construtoras em Xanxere SC': 708results [01:23,  8.76results/s, Total=708]
Scraping 'Construtoras em Xanxere SC': 709results [01:23,  8.76results/s, Total=709]
Scraping 'Construtoras em Xanxere SC': 710results [01:23,  8.76results/s, Total=710]
Scraping 'Construtoras em Xanxere SC': 711results [01:23,  8.76results/s, Total=711]
Scraping 'Construtoras em Xanxere SC': 712results [01:23,  8.76results/s, Total=712]
Scraping 'Construtoras em Xanxere SC': 713results [01:23,  8.76results/s, Total=713]
Scraping 'Construtoras em Xanxere SC': 714results [01:23,  8.76results/s, Total=714]
Scraping 'Construtoras em Xanxere SC': 715results [01:23,  8.76results/s, Total=715]
Scraping 'Construtoras em Xanxere SC': 716results [01:23,  8.76results/s, Total=716]
Scraping 'Construtoras em Xanxere SC': 717results [01:23,  8.76results/s, Total=717]
Scraping 'Construtoras em Xanxere SC': 718results [01:23,  8.76results/s, Total=718]
Scraping 'Construtoras em Xanxere SC': 719results [01:23,  8.76results/s, Total=719]
Scraping 'Construtoras em Xanxere SC': 720results [01:23,  8.76results/s, Total=720]18:35:33 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Construtoras em Xanxere SC': 721results [01:26,  8.81results/s, Total=720]
Scraping 'Construtoras em Xanxere SC': 721results [01:26,  8.81results/s, Total=721]
Scraping 'Construtoras em Xanxere SC': 722results [01:26,  8.81results/s, Total=722]
Scraping 'Construtoras em Xanxere SC': 723results [01:26,  8.81results/s, Total=723]
Scraping 'Construtoras em Xanxere SC': 724results [01:26,  8.81results/s, Total=724]
Scraping 'Construtoras em Xanxere SC': 725results [01:26,  8.81results/s, Total=725]
Scraping 'Construtoras em Xanxere SC': 726results [01:26,  8.81results/s, Total=726]
Scraping 'Construtoras em Xanxere SC': 727results [01:26,  8.81results/s, Total=727]
Scraping 'Construtoras em Xanxere SC': 728results [01:26,  8.81results/s, Total=728]
Scraping 'Construtoras em Xanxere SC': 729results [01:26,  8.81results/s, Total=729]
Scraping 'Construtoras em Xanxere SC': 730results [01:26,  8.81results/s, Total=730]
Scraping 'Construtoras em Xanxere SC': 731results [01:26,  8.81results/s, Total=731]
Scraping 'Construtoras em Xanxere SC': 732results [01:26,  8.81results/s, Total=732]
Scraping 'Construtoras em Xanxere SC': 733results [01:26,  8.81results/s, Total=733]
Scraping 'Construtoras em Xanxere SC': 734results [01:26,  8.81results/s, Total=734]
Scraping 'Construtoras em Xanxere SC': 735results [01:26,  8.81results/s, Total=735]
Scraping 'Construtoras em Xanxere SC': 736results [01:26,  8.81results/s, Total=736]
Scraping 'Construtoras em Xanxere SC': 737results [01:26,  8.81results/s, Total=737]
Scraping 'Construtoras em Xanxere SC': 738results [01:26,  8.81results/s, Total=738]
Scraping 'Construtoras em Xanxere SC': 739results [01:26,  8.81results/s, Total=739]
Scraping 'Construtoras em Xanxere SC': 740results [01:26,  8.81results/s, Total=740]18:35:36 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Construtoras em Xanxere SC': 741results [01:28,  8.82results/s, Total=740]
Scraping 'Construtoras em Xanxere SC': 741results [01:28,  8.82results/s, Total=741]
Scraping 'Construtoras em Xanxere SC': 742results [01:28,  8.82results/s, Total=742]
Scraping 'Construtoras em Xanxere SC': 743results [01:28,  8.82results/s, Total=743]
Scraping 'Construtoras em Xanxere SC': 744results [01:28,  8.82results/s, Total=744]
Scraping 'Construtoras em Xanxere SC': 745results [01:28,  8.82results/s, Total=745]
Scraping 'Construtoras em Xanxere SC': 746results [01:28,  8.82results/s, Total=746]
Scraping 'Construtoras em Xanxere SC': 747results [01:28,  8.82results/s, Total=747]
Scraping 'Construtoras em Xanxere SC': 748results [01:28,  8.82results/s, Total=748]
Scraping 'Construtoras em Xanxere SC': 749results [01:28,  8.82results/s, Total=749]
Scraping 'Construtoras em Xanxere SC': 750results [01:28,  8.82results/s, Total=750]
Scraping 'Construtoras em Xanxere SC': 751results [01:28,  8.82results/s, Total=751]
Scraping 'Construtoras em Xanxere SC': 752results [01:28,  8.82results/s, Total=752]
Scraping 'Construtoras em Xanxere SC': 753results [01:28,  8.82results/s, Total=753]
Scraping 'Construtoras em Xanxere SC': 754results [01:28,  8.82results/s, Total=754]
Scraping 'Construtoras em Xanxere SC': 755results [01:28,  8.82results/s, Total=755]
Scraping 'Construtoras em Xanxere SC': 756results [01:28,  8.82results/s, Total=756]
Scraping 'Construtoras em Xanxere SC': 757results [01:28,  8.82results/s, Total=757]
Scraping 'Construtoras em Xanxere SC': 758results [01:28,  8.82results/s, Total=758]
Scraping 'Construtoras em Xanxere SC': 759results [01:28,  8.82results/s, Total=759]
Scraping 'Construtoras em Xanxere SC': 760results [01:28,  8.82results/s, Total=760]18:35:38 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Construtoras em Xanxere SC': 761results [01:30,  8.81results/s, Total=760]
Scraping 'Construtoras em Xanxere SC': 761results [01:30,  8.81results/s, Total=761]
Scraping 'Construtoras em Xanxere SC': 762results [01:30,  8.81results/s, Total=762]
Scraping 'Construtoras em Xanxere SC': 763results [01:30,  8.81results/s, Total=763]
Scraping 'Construtoras em Xanxere SC': 764results [01:30,  8.81results/s, Total=764]
Scraping 'Construtoras em Xanxere SC': 765results [01:30,  8.81results/s, Total=765]
Scraping 'Construtoras em Xanxere SC': 766results [01:30,  8.81results/s, Total=766]
Scraping 'Construtoras em Xanxere SC': 767results [01:30,  8.81results/s, Total=767]
Scraping 'Construtoras em Xanxere SC': 768results [01:30,  8.81results/s, Total=768]
Scraping 'Construtoras em Xanxere SC': 769results [01:30,  8.81results/s, Total=769]
Scraping 'Construtoras em Xanxere SC': 770results [01:30,  8.81results/s, Total=770]
Scraping 'Construtoras em Xanxere SC': 771results [01:30,  8.81results/s, Total=771]
Scraping 'Construtoras em Xanxere SC': 772results [01:30,  8.81results/s, Total=772]
Scraping 'Construtoras em Xanxere SC': 773results [01:30,  8.81results/s, Total=773]
Scraping 'Construtoras em Xanxere SC': 774results [01:30,  8.81results/s, Total=774]
Scraping 'Construtoras em Xanxere SC': 775results [01:30,  8.81results/s, Total=775]
Scraping 'Construtoras em Xanxere SC': 776results [01:30,  8.81results/s, Total=776]
Scraping 'Construtoras em Xanxere SC': 777results [01:30,  8.81results/s, Total=777]
Scraping 'Construtoras em Xanxere SC': 778results [01:30,  8.81results/s, Total=778]
Scraping 'Construtoras em Xanxere SC': 779results [01:30,  8.81results/s, Total=779]
Scraping 'Construtoras em Xanxere SC': 780results [01:30,  8.81results/s, Total=780]18:35:40 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Construtoras em Xanxere SC': 781results [01:32,  8.78results/s, Total=780]
Scraping 'Construtoras em Xanxere SC': 781results [01:32,  8.78results/s, Total=781]
Scraping 'Construtoras em Xanxere SC': 782results [01:32,  8.78results/s, Total=782]
Scraping 'Construtoras em Xanxere SC': 783results [01:32,  8.78results/s, Total=783]
Scraping 'Construtoras em Xanxere SC': 784results [01:32,  8.78results/s, Total=784]
Scraping 'Construtoras em Xanxere SC': 785results [01:32,  8.78results/s, Total=785]
Scraping 'Construtoras em Xanxere SC': 786results [01:32,  8.78results/s, Total=786]
Scraping 'Construtoras em Xanxere SC': 787results [01:32,  8.78results/s, Total=787]
Scraping 'Construtoras em Xanxere SC': 788results [01:32,  8.78results/s, Total=788]
Scraping 'Construtoras em Xanxere SC': 789results [01:32,  8.78results/s, Total=789]
Scraping 'Construtoras em Xanxere SC': 790results [01:32,  8.78results/s, Total=790]
Scraping 'Construtoras em Xanxere SC': 791results [01:32,  8.78results/s, Total=791]
Scraping 'Construtoras em Xanxere SC': 792results [01:32,  8.78results/s, Total=792]
Scraping 'Construtoras em Xanxere SC': 793results [01:32,  8.78results/s, Total=793]
Scraping 'Construtoras em Xanxere SC': 794results [01:32,  8.78results/s, Total=794]
Scraping 'Construtoras em Xanxere SC': 795results [01:32,  8.78results/s, Total=795]
Scraping 'Construtoras em Xanxere SC': 796results [01:32,  8.78results/s, Total=796]
Scraping 'Construtoras em Xanxere SC': 797results [01:32,  8.78results/s, Total=797]
Scraping 'Construtoras em Xanxere SC': 798results [01:32,  8.78results/s, Total=798]
Scraping 'Construtoras em Xanxere SC': 799results [01:32,  8.78results/s, Total=799]
Scraping 'Construtoras em Xanxere SC': 800results [01:32,  8.78results/s, Total=800]18:35:42 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Construtoras em Xanxere SC': 801results [01:35,  8.83results/s, Total=800]
Scraping 'Construtoras em Xanxere SC': 801results [01:35,  8.83results/s, Total=801]
Scraping 'Construtoras em Xanxere SC': 802results [01:35,  8.83results/s, Total=802]
Scraping 'Construtoras em Xanxere SC': 803results [01:35,  8.83results/s, Total=803]
Scraping 'Construtoras em Xanxere SC': 804results [01:35,  8.83results/s, Total=804]
Scraping 'Construtoras em Xanxere SC': 805results [01:35,  8.83results/s, Total=805]
Scraping 'Construtoras em Xanxere SC': 806results [01:35,  8.83results/s, Total=806]
Scraping 'Construtoras em Xanxere SC': 807results [01:35,  8.83results/s, Total=807]
Scraping 'Construtoras em Xanxere SC': 808results [01:35,  8.83results/s, Total=808]
Scraping 'Construtoras em Xanxere SC': 809results [01:35,  8.83results/s, Total=809]
Scraping 'Construtoras em Xanxere SC': 810results [01:35,  8.83results/s, Total=810]
Scraping 'Construtoras em Xanxere SC': 811results [01:35,  8.83results/s, Total=811]
Scraping 'Construtoras em Xanxere SC': 812results [01:35,  8.83results/s, Total=812]
Scraping 'Construtoras em Xanxere SC': 813results [01:35,  8.83results/s, Total=813]
Scraping 'Construtoras em Xanxere SC': 814results [01:35,  8.83results/s, Total=814]
Scraping 'Construtoras em Xanxere SC': 815results [01:35,  8.83results/s, Total=815]
Scraping 'Construtoras em Xanxere SC': 816results [01:35,  8.83results/s, Total=816]
Scraping 'Construtoras em Xanxere SC': 817results [01:35,  8.83results/s, Total=817]
Scraping 'Construtoras em Xanxere SC': 818results [01:35,  8.83results/s, Total=818]
Scraping 'Construtoras em Xanxere SC': 819results [01:35,  8.83results/s, Total=819]
Scraping 'Construtoras em Xanxere SC': 820results [01:35,  8.83results/s, Total=820]18:35:45 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=820)


Scraping 'Construtoras em Xanxere SC': 821results [01:37,  8.78results/s, Total=820]
Scraping 'Construtoras em Xanxere SC': 821results [01:37,  8.78results/s, Total=821]
Scraping 'Construtoras em Xanxere SC': 822results [01:37,  8.78results/s, Total=822]
Scraping 'Construtoras em Xanxere SC': 823results [01:37,  8.78results/s, Total=823]
Scraping 'Construtoras em Xanxere SC': 824results [01:37,  8.78results/s, Total=824]
Scraping 'Construtoras em Xanxere SC': 825results [01:37,  8.78results/s, Total=825]
Scraping 'Construtoras em Xanxere SC': 826results [01:37,  8.78results/s, Total=826]
Scraping 'Construtoras em Xanxere SC': 827results [01:37,  8.78results/s, Total=827]
Scraping 'Construtoras em Xanxere SC': 828results [01:37,  8.78results/s, Total=828]
Scraping 'Construtoras em Xanxere SC': 829results [01:37,  8.78results/s, Total=829]
Scraping 'Construtoras em Xanxere SC': 830results [01:37,  8.78results/s, Total=830]
Scraping 'Construtoras em Xanxere SC': 831results [01:37,  8.78results/s, Total=831]
Scraping 'Construtoras em Xanxere SC': 832results [01:37,  8.78results/s, Total=832]
Scraping 'Construtoras em Xanxere SC': 833results [01:37,  8.78results/s, Total=833]
Scraping 'Construtoras em Xanxere SC': 834results [01:37,  8.78results/s, Total=834]
Scraping 'Construtoras em Xanxere SC': 835results [01:37,  8.78results/s, Total=835]
Scraping 'Construtoras em Xanxere SC': 836results [01:37,  8.78results/s, Total=836]
Scraping 'Construtoras em Xanxere SC': 837results [01:37,  8.78results/s, Total=837]
Scraping 'Construtoras em Xanxere SC': 838results [01:37,  8.78results/s, Total=838]
Scraping 'Construtoras em Xanxere SC': 839results [01:37,  8.78results/s, Total=839]
Scraping 'Construtoras em Xanxere SC': 840results [01:37,  8.78results/s, Total=840]18:35:47 DEBUG    mapScraper.placesCrawlerV2 — [Construtoras em Xanxere SC] Extracted 20 places from page (start=840)


Scraping 'Construtoras em Xanxere SC': 841results [01:39,  8.80results/s, Total=840]
Scraping 'Construtoras em Xanxere SC': 841results [01:39,  8.80results/s, Total=841]
Scraping 'Construtoras em Xanxere SC': 842results [01:39,  8.80results/s, Total=842]
Scraping 'Construtoras em Xanxere SC': 843results [01:39,  8.80results/s, Total=843]
Scraping 'Construtoras em Xanxere SC': 844results [01:39,  8.80results/s, Total=844]
Scraping 'Construtoras em Xanxere SC': 845results [01:39,  8.80results/s, Total=845]
Scraping 'Construtoras em Xanxere SC': 846results [01:39,  8.80results/s, Total=846]
Scraping 'Construtoras em Xanxere SC': 847results [01:39,  8.80results/s, Total=847]
Scraping 'Construtoras em Xanxere SC': 848results [01:39,  8.80results/s, Total=848]
Scraping 'Construtoras em Xanxere SC': 849results [01:39,  8.80results/s, Total=849]
Scraping 'Construtoras em Xanxere SC': 850results [01:39,  8.80results/s, Total=850]
Scraping 'Construtoras em Xanxere SC': 851results [01:39,  8.80results/s, Total=851]
