18:06:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:06:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Chap': 0results [00:00, ?results/s]18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Chapeco+SC&pb=%211sClinicas+...
18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results]
Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results, Total=1]
Scraping 'Clinicas odontologicas em Chap': 2results [00:03,  3.03s/results, Total=2]
Scraping 'Clinicas odontologicas em Chap': 3results [00:03,  3.03s/results, Total=3]
Scraping 'Clinicas odontologicas em Chap': 4results [00:03,  3.03s/results, Total=4]
Scraping 'Clinicas odontologicas em Chap': 552results [01:07,  8.44results/s, Total=552]
Scraping 'Clinicas odontologicas em Chap': 553results [01:07,  8.44results/s, Total=553]
Scraping 'Clinicas odontologicas em Chap': 554results [01:07,  8.44results/s, Total=554]
Scraping 'Clinicas odontologicas em Chap': 555results [01:07,  8.44results/s, Total=555]
Scraping 'Clinicas odontologicas em Chap': 556results [01:07,  8.44results/s, Total=556]
Scraping 'Clinicas odontologicas em Chap': 557results [01:07,  8.44results/s, Total=557]
Scraping 'Clinicas odontologicas em Chap': 558results [01:07,  8.44results/s, Total=558]
Scraping 'Clinicas odontologicas em Chap': 559results [01:07,  8.44results/s, Total=559]
Scraping 'Clinicas odontologicas em Chap': 560results [01:07,  8.44results/s, Total=560]18:07:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Clinicas odontologicas em Chap': 561results [01:09,  8.30results/s, Total=560]
Scraping 'Clinicas odontologicas em Chap': 561results [01:09,  8.30results/s, Total=561]
Scraping 'Clinicas odontologicas em Chap': 562results [01:09,  8.30results/s, Total=562]
Scraping 'Clinicas odontologicas em Chap': 563results [01:09,  8.30results/s, Total=563]
Scraping 'Clinicas odontologicas em Chap': 564results [01:09,  8.30results/s, Total=564]
Scraping 'Clinicas odontologicas em Chap': 565results [01:09,  8.30results/s, Total=565]
Scraping 'Clinicas odontologicas em Chap': 566results [01:09,  8.30results/s, Total=566]
Scraping 'Clinicas odontologicas em Chap': 567results [01:09,  8.30results/s, Total=567]
Scraping 'Clinicas odontologicas em Chap': 568results [01:09,  8.30results/s, Total=568]
Scraping 'Clinicas odontologicas em Chap': 569results [01:09,  8.30results/s, Total=569]
Scraping 'Clinicas odontologicas em Chap': 570results [01:09,  8.30results/s, Total=570]
Scraping 'Clinicas odontologicas em Chap': 571results [01:09,  8.30results/s, Total=571]
Scraping 'Clinicas odontologicas em Chap': 572results [01:09,  8.30results/s, Total=572]
Scraping 'Clinicas odontologicas em Chap': 573results [01:09,  8.30results/s, Total=573]
Scraping 'Clinicas odontologicas em Chap': 574results [01:09,  8.30results/s, Total=574]
Scraping 'Clinicas odontologicas em Chap': 575results [01:09,  8.30results/s, Total=575]
Scraping 'Clinicas odontologicas em Chap': 576results [01:09,  8.30results/s, Total=576]
Scraping 'Clinicas odontologicas em Chap': 577results [01:09,  8.30results/s, Total=577]
Scraping 'Clinicas odontologicas em Chap': 578results [01:09,  8.30results/s, Total=578]
Scraping 'Clinicas odontologicas em Chap': 579results [01:09,  8.30results/s, Total=579]
Scraping 'Clinicas odontologicas em Chap': 580results [01:09,  8.30results/s, Total=580]18:07:46 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Clinicas odontologicas em Chap': 581results [01:11,  8.32results/s, Total=580]
Scraping 'Clinicas odontologicas em Chap': 581results [01:11,  8.32results/s, Total=581]
Scraping 'Clinicas odontologicas em Chap': 582results [01:11,  8.32results/s, Total=582]
Scraping 'Clinicas odontologicas em Chap': 583results [01:11,  8.32results/s, Total=583]
Scraping 'Clinicas odontologicas em Chap': 584results [01:11,  8.32results/s, Total=584]
Scraping 'Clinicas odontologicas em Chap': 585results [01:11,  8.32results/s, Total=585]
Scraping 'Clinicas odontologicas em Chap': 586results [01:11,  8.32results/s, Total=586]
Scraping 'Clinicas odontologicas em Chap': 587results [01:11,  8.32results/s, Total=587]
Scraping 'Clinicas odontologicas em Chap': 588results [01:11,  8.32results/s, Total=588]
Scraping 'Clinicas odontologicas em Chap': 589results [01:11,  8.32results/s, Total=589]
Scraping 'Clinicas odontologicas em Chap': 590results [01:11,  8.32results/s, Total=590]
Scraping 'Clinicas odontologicas em Chap': 591results [01:11,  8.32results/s, Total=591]
Scraping 'Clinicas odontologicas em Chap': 592results [01:11,  8.32results/s, Total=592]
Scraping 'Clinicas odontologicas em Chap': 593results [01:11,  8.32results/s, Total=593]
Scraping 'Clinicas odontologicas em Chap': 594results [01:11,  8.32results/s, Total=594]
Scraping 'Clinicas odontologicas em Chap': 595results [01:11,  8.32results/s, Total=595]
Scraping 'Clinicas odontologicas em Chap': 596results [01:11,  8.32results/s, Total=596]
Scraping 'Clinicas odontologicas em Chap': 597results [01:11,  8.32results/s, Total=597]
Scraping 'Clinicas odontologicas em Chap': 598results [01:11,  8.32results/s, Total=598]
Scraping 'Clinicas odontologicas em Chap': 599results [01:11,  8.32results/s, Total=599]
Scraping 'Clinicas odontologicas em Chap': 600results [01:11,  8.32results/s, Total=600]18:07:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Clinicas odontologicas em Chap': 601results [01:14,  8.43results/s, Total=600]
Scraping 'Clinicas odontologicas em Chap': 601results [01:14,  8.43results/s, Total=601]
Scraping 'Clinicas odontologicas em Chap': 602results [01:14,  8.43results/s, Total=602]
Scraping 'Clinicas odontologicas em Chap': 603results [01:14,  8.43results/s, Total=603]
Scraping 'Clinicas odontologicas em Chap': 604results [01:14,  8.43results/s, Total=604]
Scraping 'Clinicas odontologicas em Chap': 605results [01:14,  8.43results/s, Total=605]
Scraping 'Clinicas odontologicas em Chap': 606results [01:14,  8.43results/s, Total=606]
Scraping 'Clinicas odontologicas em Chap': 607results [01:14,  8.43results/s, Total=607]
Scraping 'Clinicas odontologicas em Chap': 608results [01:14,  8.43results/s, Total=608]
Scraping 'Clinicas odontologicas em Chap': 609results [01:14,  8.43results/s, Total=609]
Scraping 'Clinicas odontologicas em Chap': 610results [01:14,  8.43results/s, Total=610]
Scraping 'Clinicas odontologicas em Chap': 611results [01:14,  8.43results/s, Total=611]
Scraping 'Clinicas odontologicas em Chap': 612results [01:14,  8.43results/s, Total=612]
Scraping 'Clinicas odontologicas em Chap': 613results [01:14,  8.43results/s, Total=613]
Scraping 'Clinicas odontologicas em Chap': 614results [01:14,  8.43results/s, Total=614]
Scraping 'Clinicas odontologicas em Chap': 615results [01:14,  8.43results/s, Total=615]
Scraping 'Clinicas odontologicas em Chap': 616results [01:14,  8.43results/s, Total=616]
Scraping 'Clinicas odontologicas em Chap': 617results [01:14,  8.43results/s, Total=617]
Scraping 'Clinicas odontologicas em Chap': 618results [01:14,  8.43results/s, Total=618]
Scraping 'Clinicas odontologicas em Chap': 619results [01:14,  8.43results/s, Total=619]
Scraping 'Clinicas odontologicas em Chap': 620results [01:14,  8.43results/s, Total=620]18:07:51 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Clinicas odontologicas em Chap': 621results [01:16,  8.41results/s, Total=620]
Scraping 'Clinicas odontologicas em Chap': 621results [01:16,  8.41results/s, Total=621]
Scraping 'Clinicas odontologicas em Chap': 622results [01:16,  8.41results/s, Total=622]
Scraping 'Clinicas odontologicas em Chap': 623results [01:16,  8.41results/s, Total=623]
Scraping 'Clinicas odontologicas em Chap': 624results [01:16,  8.41results/s, Total=624]
Scraping 'Clinicas odontologicas em Chap': 625results [01:16,  8.41results/s, Total=625]
Scraping 'Clinicas odontologicas em Chap': 626results [01:16,  8.41results/s, Total=626]
Scraping 'Clinicas odontologicas em Chap': 627results [01:16,  8.41results/s, Total=627]
Scraping 'Clinicas odontologicas em Chap': 628results [01:16,  8.41results/s, Total=628]
Scraping 'Clinicas odontologicas em Chap': 629results [01:16,  8.41results/s, Total=629]
Scraping 'Clinicas odontologicas em Chap': 630results [01:16,  8.41results/s, Total=630]
Scraping 'Clinicas odontologicas em Chap': 631results [01:16,  8.41results/s, Total=631]
Scraping 'Clinicas odontologicas em Chap': 632results [01:16,  8.41results/s, Total=632]
Scraping 'Clinicas odontologicas em Chap': 633results [01:16,  8.41results/s, Total=633]
Scraping 'Clinicas odontologicas em Chap': 634results [01:16,  8.41results/s, Total=634]
Scraping 'Clinicas odontologicas em Chap': 635results [01:16,  8.41results/s, Total=635]
Scraping 'Clinicas odontologicas em Chap': 636results [01:16,  8.41results/s, Total=636]
Scraping 'Clinicas odontologicas em Chap': 637results [01:16,  8.41results/s, Total=637]
Scraping 'Clinicas odontologicas em Chap': 638results [01:16,  8.41results/s, Total=638]
Scraping 'Clinicas odontologicas em Chap': 639results [01:16,  8.41results/s, Total=639]
Scraping 'Clinicas odontologicas em Chap': 640results [01:16,  8.41results/s, Total=640]18:07:54 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Clinicas odontologicas em Chap': 641results [01:19,  8.37results/s, Total=640]
Scraping 'Clinicas odontologicas em Chap': 641results [01:19,  8.37results/s, Total=641]
Scraping 'Clinicas odontologicas em Chap': 642results [01:19,  8.37results/s, Total=642]
Scraping 'Clinicas odontologicas em Chap': 643results [01:19,  8.37results/s, Total=643]
Scraping 'Clinicas odontologicas em Chap': 644results [01:19,  8.37results/s, Total=644]
Scraping 'Clinicas odontologicas em Chap': 645results [01:19,  8.37results/s, Total=645]
Scraping 'Clinicas odontologicas em Chap': 646results [01:19,  8.37results/s, Total=646]
Scraping 'Clinicas odontologicas em Chap': 647results [01:19,  8.37results/s, Total=647]
Scraping 'Clinicas odontologicas em Chap': 648results [01:19,  8.37results/s, Total=648]
Scraping 'Clinicas odontologicas em Chap': 649results [01:19,  8.37results/s, Total=649]
Scraping 'Clinicas odontologicas em Chap': 650results [01:19,  8.37results/s, Total=650]
Scraping 'Clinicas odontologicas em Chap': 651results [01:19,  8.37results/s, Total=651]
Scraping 'Clinicas odontologicas em Chap': 652results [01:19,  8.37results/s, Total=652]
Scraping 'Clinicas odontologicas em Chap': 653results [01:19,  8.37results/s, Total=653]
Scraping 'Clinicas odontologicas em Chap': 654results [01:19,  8.37results/s, Total=654]
Scraping 'Clinicas odontologicas em Chap': 655results [01:19,  8.37results/s, Total=655]
Scraping 'Clinicas odontologicas em Chap': 656results [01:19,  8.37results/s, Total=656]
Scraping 'Clinicas odontologicas em Chap': 657results [01:19,  8.37results/s, Total=657]
Scraping 'Clinicas odontologicas em Chap': 658results [01:19,  8.37results/s, Total=658]
Scraping 'Clinicas odontologicas em Chap': 659results [01:19,  8.37results/s, Total=659]
Scraping 'Clinicas odontologicas em Chap': 660results [01:19,  8.37results/s, Total=660]18:07:56 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Clinicas odontologicas em Chap': 661results [01:21,  8.36results/s, Total=660]
Scraping 'Clinicas odontologicas em Chap': 661results [01:21,  8.36results/s, Total=661]
Scraping 'Clinicas odontologicas em Chap': 662results [01:21,  8.36results/s, Total=662]
Scraping 'Clinicas odontologicas em Chap': 663results [01:21,  8.36results/s, Total=663]
Scraping 'Clinicas odontologicas em Chap': 664results [01:21,  8.36results/s, Total=664]
Scraping 'Clinicas odontologicas em Chap': 665results [01:21,  8.36results/s, Total=665]
Scraping 'Clinicas odontologicas em Chap': 666results [01:21,  8.36results/s, Total=666]
Scraping 'Clinicas odontologicas em Chap': 667results [01:21,  8.36results/s, Total=667]
Scraping 'Clinicas odontologicas em Chap': 668results [01:21,  8.36results/s, Total=668]
Scraping 'Clinicas odontologicas em Chap': 669results [01:21,  8.36results/s, Total=669]
Scraping 'Clinicas odontologicas em Chap': 670results [01:21,  8.36results/s, Total=670]
Scraping 'Clinicas odontologicas em Chap': 671results [01:21,  8.36results/s, Total=671]
Scraping 'Clinicas odontologicas em Chap': 672results [01:21,  8.36results/s, Total=672]
Scraping 'Clinicas odontologicas em Chap': 673results [01:21,  8.36results/s, Total=673]
Scraping 'Clinicas odontologicas em Chap': 674results [01:21,  8.36results/s, Total=674]
Scraping 'Clinicas odontologicas em Chap': 675results [01:21,  8.36results/s, Total=675]
Scraping 'Clinicas odontologicas em Chap': 676results [01:21,  8.36results/s, Total=676]
Scraping 'Clinicas odontologicas em Chap': 677results [01:21,  8.36results/s, Total=677]
Scraping 'Clinicas odontologicas em Chap': 678results [01:21,  8.36results/s, Total=678]
Scraping 'Clinicas odontologicas em Chap': 679results [01:21,  8.36results/s, Total=679]
Scraping 'Clinicas odontologicas em Chap': 680results [01:21,  8.36results/s, Total=680]18:07:58 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Clinicas odontologicas em Chap': 681results [01:23,  8.44results/s, Total=680]
Scraping 'Clinicas odontologicas em Chap': 681results [01:23,  8.44results/s, Total=681]
Scraping 'Clinicas odontologicas em Chap': 682results [01:23,  8.44results/s, Total=682]
Scraping 'Clinicas odontologicas em Chap': 683results [01:23,  8.44results/s, Total=683]
Scraping 'Clinicas odontologicas em Chap': 684results [01:23,  8.44results/s, Total=684]
Scraping 'Clinicas odontologicas em Chap': 685results [01:23,  8.44results/s, Total=685]
Scraping 'Clinicas odontologicas em Chap': 686results [01:23,  8.44results/s, Total=686]
Scraping 'Clinicas odontologicas em Chap': 687results [01:23,  8.44results/s, Total=687]
Scraping 'Clinicas odontologicas em Chap': 688results [01:23,  8.44results/s, Total=688]
Scraping 'Clinicas odontologicas em Chap': 689results [01:23,  8.44results/s, Total=689]
Scraping 'Clinicas odontologicas em Chap': 690results [01:23,  8.44results/s, Total=690]
Scraping 'Clinicas odontologicas em Chap': 691results [01:23,  8.44results/s, Total=691]
Scraping 'Clinicas odontologicas em Chap': 692results [01:23,  8.44results/s, Total=692]
Scraping 'Clinicas odontologicas em Chap': 693results [01:23,  8.44results/s, Total=693]
Scraping 'Clinicas odontologicas em Chap': 694results [01:23,  8.44results/s, Total=694]
Scraping 'Clinicas odontologicas em Chap': 695results [01:23,  8.44results/s, Total=695]
Scraping 'Clinicas odontologicas em Chap': 696results [01:23,  8.44results/s, Total=696]
Scraping 'Clinicas odontologicas em Chap': 697results [01:23,  8.44results/s, Total=697]
Scraping 'Clinicas odontologicas em Chap': 698results [01:23,  8.44results/s, Total=698]
Scraping 'Clinicas odontologicas em Chap': 699results [01:23,  8.44results/s, Total=699]
Scraping 'Clinicas odontologicas em Chap': 700results [01:23,  8.44results/s, Total=700]18:08:01 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Clinicas odontologicas em Chap': 701results [01:26,  8.51results/s, Total=700]
Scraping 'Clinicas odontologicas em Chap': 701results [01:26,  8.51results/s, Total=701]
Scraping 'Clinicas odontologicas em Chap': 702results [01:26,  8.51results/s, Total=702]
Scraping 'Clinicas odontologicas em Chap': 703results [01:26,  8.51results/s, Total=703]
Scraping 'Clinicas odontologicas em Chap': 704results [01:26,  8.51results/s, Total=704]
Scraping 'Clinicas odontologicas em Chap': 705results [01:26,  8.51results/s, Total=705]
Scraping 'Clinicas odontologicas em Chap': 706results [01:26,  8.51results/s, Total=706]
Scraping 'Clinicas odontologicas em Chap': 707results [01:26,  8.51results/s, Total=707]
Scraping 'Clinicas odontologicas em Chap': 708results [01:26,  8.51results/s, Total=708]
Scraping 'Clinicas odontologicas em Chap': 709results [01:26,  8.51results/s, Total=709]
Scraping 'Clinicas odontologicas em Chap': 710results [01:26,  8.51results/s, Total=710]
Scraping 'Clinicas odontologicas em Chap': 711results [01:26,  8.51results/s, Total=711]
Scraping 'Clinicas odontologicas em Chap': 712results [01:26,  8.51results/s, Total=712]
Scraping 'Clinicas odontologicas em Chap': 713results [01:26,  8.51results/s, Total=713]
Scraping 'Clinicas odontologicas em Chap': 714results [01:26,  8.51results/s, Total=714]
Scraping 'Clinicas odontologicas em Chap': 715results [01:26,  8.51results/s, Total=715]
Scraping 'Clinicas odontologicas em Chap': 716results [01:26,  8.51results/s, Total=716]
Scraping 'Clinicas odontologicas em Chap': 717results [01:26,  8.51results/s, Total=717]
Scraping 'Clinicas odontologicas em Chap': 718results [01:26,  8.51results/s, Total=718]
Scraping 'Clinicas odontologicas em Chap': 719results [01:26,  8.51results/s, Total=719]
Scraping 'Clinicas odontologicas em Chap': 720results [01:26,  8.51results/s, Total=720]18:08:03 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Clinicas odontologicas em Chap': 721results [01:28,  8.44results/s, Total=720]
Scraping 'Clinicas odontologicas em Chap': 721results [01:28,  8.44results/s, Total=721]
Scraping 'Clinicas odontologicas em Chap': 722results [01:28,  8.44results/s, Total=722]
Scraping 'Clinicas odontologicas em Chap': 723results [01:28,  8.44results/s, Total=723]
Scraping 'Clinicas odontologicas em Chap': 724results [01:28,  8.44results/s, Total=724]
Scraping 'Clinicas odontologicas em Chap': 725results [01:28,  8.44results/s, Total=725]
Scraping 'Clinicas odontologicas em Chap': 726results [01:28,  8.44results/s, Total=726]
Scraping 'Clinicas odontologicas em Chap': 727results [01:28,  8.44results/s, Total=727]
Scraping 'Clinicas odontologicas em Chap': 728results [01:28,  8.44results/s, Total=728]
Scraping 'Clinicas odontologicas em Chap': 729results [01:28,  8.44results/s, Total=729]
Scraping 'Clinicas odontologicas em Chap': 730results [01:28,  8.44results/s, Total=730]
Scraping 'Clinicas odontologicas em Chap': 731results [01:28,  8.44results/s, Total=731]
Scraping 'Clinicas odontologicas em Chap': 732results [01:28,  8.44results/s, Total=732]
Scraping 'Clinicas odontologicas em Chap': 733results [01:28,  8.44results/s, Total=733]
Scraping 'Clinicas odontologicas em Chap': 734results [01:28,  8.44results/s, Total=734]
Scraping 'Clinicas odontologicas em Chap': 735results [01:28,  8.44results/s, Total=735]
Scraping 'Clinicas odontologicas em Chap': 736results [01:28,  8.44results/s, Total=736]
Scraping 'Clinicas odontologicas em Chap': 737results [01:28,  8.44results/s, Total=737]
Scraping 'Clinicas odontologicas em Chap': 738results [01:28,  8.44results/s, Total=738]
Scraping 'Clinicas odontologicas em Chap': 739results [01:28,  8.44results/s, Total=739]
Scraping 'Clinicas odontologicas em Chap': 740results [01:28,  8.44results/s, Total=740]18:08:05 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Clinicas odontologicas em Chap': 741results [01:30,  8.54results/s, Total=740]
Scraping 'Clinicas odontologicas em Chap': 741results [01:30,  8.54results/s, Total=741]
Scraping 'Clinicas odontologicas em Chap': 742results [01:30,  8.54results/s, Total=742]
Scraping 'Clinicas odontologicas em Chap': 743results [01:30,  8.54results/s, Total=743]
Scraping 'Clinicas odontologicas em Chap': 744results [01:30,  8.54results/s, Total=744]
Scraping 'Clinicas odontologicas em Chap': 745results [01:30,  8.54results/s, Total=745]
Scraping 'Clinicas odontologicas em Chap': 746results [01:30,  8.54results/s, Total=746]
Scraping 'Clinicas odontologicas em Chap': 747results [01:30,  8.54results/s, Total=747]
Scraping 'Clinicas odontologicas em Chap': 748results [01:30,  8.54results/s, Total=748]
Scraping 'Clinicas odontologicas em Chap': 749results [01:30,  8.54results/s, Total=749]
Scraping 'Clinicas odontologicas em Chap': 750results [01:30,  8.54results/s, Total=750]
Scraping 'Clinicas odontologicas em Chap': 751results [01:30,  8.54results/s, Total=751]
Scraping 'Clinicas odontologicas em Chap': 752results [01:30,  8.54results/s, Total=752]
Scraping 'Clinicas odontologicas em Chap': 753results [01:30,  8.54results/s, Total=753]
Scraping 'Clinicas odontologicas em Chap': 754results [01:30,  8.54results/s, Total=754]
Scraping 'Clinicas odontologicas em Chap': 755results [01:30,  8.54results/s, Total=755]
Scraping 'Clinicas odontologicas em Chap': 756results [01:30,  8.54results/s, Total=756]
Scraping 'Clinicas odontologicas em Chap': 757results [01:30,  8.54results/s, Total=757]
Scraping 'Clinicas odontologicas em Chap': 758results [01:30,  8.54results/s, Total=758]
Scraping 'Clinicas odontologicas em Chap': 759results [01:30,  8.54results/s, Total=759]
Scraping 'Clinicas odontologicas em Chap': 760results [01:30,  8.54results/s, Total=760]18:08:08 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Clinicas odontologicas em Chap': 761results [01:33,  8.54results/s, Total=760]
Scraping 'Clinicas odontologicas em Chap': 761results [01:33,  8.54results/s, Total=761]
Scraping 'Clinicas odontologicas em Chap': 762results [01:33,  8.54results/s, Total=762]
Scraping 'Clinicas odontologicas em Chap': 763results [01:33,  8.54results/s, Total=763]
Scraping 'Clinicas odontologicas em Chap': 764results [01:33,  8.54results/s, Total=764]
Scraping 'Clinicas odontologicas em Chap': 765results [01:33,  8.54results/s, Total=765]
Scraping 'Clinicas odontologicas em Chap': 766results [01:33,  8.54results/s, Total=766]
Scraping 'Clinicas odontologicas em Chap': 767results [01:33,  8.54results/s, Total=767]
Scraping 'Clinicas odontologicas em Chap': 768results [01:33,  8.54results/s, Total=768]
Scraping 'Clinicas odontologicas em Chap': 769results [01:33,  8.54results/s, Total=769]
Scraping 'Clinicas odontologicas em Chap': 770results [01:33,  8.54results/s, Total=770]
Scraping 'Clinicas odontologicas em Chap': 771results [01:33,  8.54results/s, Total=771]
Scraping 'Clinicas odontologicas em Chap': 772results [01:33,  8.54results/s, Total=772]
Scraping 'Clinicas odontologicas em Chap': 773results [01:33,  8.54results/s, Total=773]
Scraping 'Clinicas odontologicas em Chap': 774results [01:33,  8.54results/s, Total=774]
Scraping 'Clinicas odontologicas em Chap': 775results [01:33,  8.54results/s, Total=775]
Scraping 'Clinicas odontologicas em Chap': 776results [01:33,  8.54results/s, Total=776]
Scraping 'Clinicas odontologicas em Chap': 777results [01:33,  8.54results/s, Total=777]
Scraping 'Clinicas odontologicas em Chap': 778results [01:33,  8.54results/s, Total=778]
Scraping 'Clinicas odontologicas em Chap': 779results [01:33,  8.54results/s, Total=779]
Scraping 'Clinicas odontologicas em Chap': 780results [01:33,  8.54results/s, Total=780]18:08:10 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Clinicas odontologicas em Chap': 781results [01:35,  8.59results/s, Total=780]
Scraping 'Clinicas odontologicas em Chap': 781results [01:35,  8.59results/s, Total=781]
Scraping 'Clinicas odontologicas em Chap': 782results [01:35,  8.59results/s, Total=782]
Scraping 'Clinicas odontologicas em Chap': 783results [01:35,  8.59results/s, Total=783]
Scraping 'Clinicas odontologicas em Chap': 784results [01:35,  8.59results/s, Total=784]
Scraping 'Clinicas odontologicas em Chap': 785results [01:35,  8.59results/s, Total=785]
Scraping 'Clinicas odontologicas em Chap': 786results [01:35,  8.59results/s, Total=786]
Scraping 'Clinicas odontologicas em Chap': 787results [01:35,  8.59results/s, Total=787]
Scraping 'Clinicas odontologicas em Chap': 788results [01:35,  8.59results/s, Total=788]
Scraping 'Clinicas odontologicas em Chap': 789results [01:35,  8.59results/s, Total=789]
Scraping 'Clinicas odontologicas em Chap': 790results [01:35,  8.59results/s, Total=790]
Scraping 'Clinicas odontologicas em Chap': 791results [01:35,  8.59results/s, Total=791]
Scraping 'Clinicas odontologicas em Chap': 792results [01:35,  8.59results/s, Total=792]
Scraping 'Clinicas odontologicas em Chap': 793results [01:35,  8.59results/s, Total=793]
Scraping 'Clinicas odontologicas em Chap': 794results [01:35,  8.59results/s, Total=794]
Scraping 'Clinicas odontologicas em Chap': 795results [01:35,  8.59results/s, Total=795]
Scraping 'Clinicas odontologicas em Chap': 796results [01:35,  8.59results/s, Total=796]
Scraping 'Clinicas odontologicas em Chap': 797results [01:35,  8.59results/s, Total=797]
Scraping 'Clinicas odontologicas em Chap': 798results [01:35,  8.59results/s, Total=798]
Scraping 'Clinicas odontologicas em Chap': 799results [01:35,  8.59results/s, Total=799]
Scraping 'Clinicas odontologicas em Chap': 800results [01:35,  8.59results/s, Total=800]18:08:12 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Clinicas odontologicas em Chap': 801results [01:37,  8.66results/s, Total=800]
Scraping 'Clinicas odontologicas em Chap': 801results [01:37,  8.66results/s, Total=801]
Scraping 'Clinicas odontologicas em Chap': 802results [01:37,  8.66results/s, Total=802]
Scraping 'Clinicas odontologicas em Chap': 803results [01:37,  8.66results/s, Total=803]
Scraping 'Clinicas odontologicas em Chap': 804results [01:37,  8.66results/s, Total=804]
Scraping 'Clinicas odontologicas em Chap': 805results [01:37,  8.66results/s, Total=805]
Scraping 'Clinicas odontologicas em Chap': 806results [01:37,  8.66results/s, Total=806]
Scraping 'Clinicas odontologicas em Chap': 807results [01:37,  8.66results/s, Total=807]
Scraping 'Clinicas odontologicas em Chap': 808results [01:37,  8.66results/s, Total=808]
Scraping 'Clinicas odontologicas em Chap': 809results [01:37,  8.66results/s, Total=809]
Scraping 'Clinicas odontologicas em Chap': 810results [01:37,  8.66results/s, Total=810]
Scraping 'Clinicas odontologicas em Chap': 811results [01:37,  8.66results/s, Total=811]
Scraping 'Clinicas odontologicas em Chap': 812results [01:37,  8.66results/s, Total=812]
Scraping 'Clinicas odontologicas em Chap': 813results [01:37,  8.66results/s, Total=813]
Scraping 'Clinicas odontologicas em Chap': 814results [01:37,  8.66results/s, Total=814]
Scraping 'Clinicas odontologicas em Chap': 815results [01:37,  8.66results/s, Total=815]
Scraping 'Clinicas odontologicas em Chap': 816results [01:37,  8.66results/s, Total=816]
Scraping 'Clinicas odontologicas em Chap': 817results [01:37,  8.66results/s, Total=817]
Scraping 'Clinicas odontologicas em Chap': 818results [01:37,  8.66results/s, Total=818]
Scraping 'Clinicas odontologicas em Chap': 819results [01:37,  8.66results/s, Total=819]
Scraping 'Clinicas odontologicas em Chap': 820results [01:37,  8.66results/s, Total=820]18:08:14 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Clinicas odontologicas em Chap': 821results [01:39,  8.69results/s, Total=820]
Scraping 'Clinicas odontologicas em Chap': 821results [01:39,  8.69results/s, Total=821]
Scraping 'Clinicas odontologicas em Chap': 822results [01:39,  8.69results/s, Total=822]
Scraping 'Clinicas odontologicas em Chap': 823results [01:39,  8.69results/s, Total=823]
Scraping 'Clinicas odontologicas em Chap': 824results [01:39,  8.69results/s, Total=824]
Scraping 'Clinicas odontologicas em Chap': 825results [01:39,  8.69results/s, Total=825]
Scraping 'Clinicas odontologicas em Chap': 826results [01:39,  8.69results/s, Total=826]
Scraping 'Clinicas odontologicas em Chap': 827results [01:39,  8.69results/s, Total=827]
Scraping 'Clinicas odontologicas em Chap': 828results [01:39,  8.69results/s, Total=828]
Scraping 'Clinicas odontologicas em Chap': 829results [01:39,  8.69results/s, Total=829]
