17:14:32 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:14:32 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos Chapeco S': 0results [00:00, ?results/s]17:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+Chapeco+SC&pb=%211sBrindes+corpor...
17:14:33 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=0)

Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results]
Scraping 'Brindes corporativos Chapeco S': 1results [00:02,  2.70s/results, Total=1]
Scraping 'Brindes corporativos Chapeco S': 2results [00:02,  2.70s/results, Total=2]
Scraping 'Brindes corporativos Chapeco S': 3results [00:02,  2.70s/results, Total=3]
Scraping 'Brindes corporativos Chapeco S': 4results [00:02,  2.70s/results, Total=4]
Scraping 'Brindes corporativos Chapeco S': 544results [01:15,  7.28results/s, Total=544]17:15:47 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=640)


Scraping 'Brindes corporativos Chapeco S': 545results [01:17,  7.31results/s, Total=544]
Scraping 'Brindes corporativos Chapeco S': 545results [01:17,  7.31results/s, Total=545]
Scraping 'Brindes corporativos Chapeco S': 546results [01:17,  7.31results/s, Total=546]
Scraping 'Brindes corporativos Chapeco S': 547results [01:17,  7.31results/s, Total=547]
Scraping 'Brindes corporativos Chapeco S': 548results [01:17,  7.31results/s, Total=548]
Scraping 'Brindes corporativos Chapeco S': 549results [01:17,  7.31results/s, Total=549]
Scraping 'Brindes corporativos Chapeco S': 550results [01:17,  7.31results/s, Total=550]
Scraping 'Brindes corporativos Chapeco S': 551results [01:17,  7.31results/s, Total=551]
Scraping 'Brindes corporativos Chapeco S': 552results [01:17,  7.31results/s, Total=552]
Scraping 'Brindes corporativos Chapeco S': 553results [01:17,  7.31results/s, Total=553]
Scraping 'Brindes corporativos Chapeco S': 554results [01:17,  7.31results/s, Total=554]
Scraping 'Brindes corporativos Chapeco S': 555results [01:17,  7.31results/s, Total=555]
Scraping 'Brindes corporativos Chapeco S': 556results [01:17,  7.31results/s, Total=556]
Scraping 'Brindes corporativos Chapeco S': 557results [01:17,  7.31results/s, Total=557]
Scraping 'Brindes corporativos Chapeco S': 558results [01:17,  7.31results/s, Total=558]
Scraping 'Brindes corporativos Chapeco S': 559results [01:17,  7.31results/s, Total=559]
Scraping 'Brindes corporativos Chapeco S': 560results [01:17,  7.31results/s, Total=560]
Scraping 'Brindes corporativos Chapeco S': 561results [01:17,  7.31results/s, Total=561]17:15:50 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=660)


Scraping 'Brindes corporativos Chapeco S': 562results [01:19,  7.29results/s, Total=561]
Scraping 'Brindes corporativos Chapeco S': 562results [01:19,  7.29results/s, Total=562]
Scraping 'Brindes corporativos Chapeco S': 563results [01:19,  7.29results/s, Total=563]
Scraping 'Brindes corporativos Chapeco S': 564results [01:19,  7.29results/s, Total=564]
Scraping 'Brindes corporativos Chapeco S': 565results [01:19,  7.29results/s, Total=565]
Scraping 'Brindes corporativos Chapeco S': 566results [01:19,  7.29results/s, Total=566]
Scraping 'Brindes corporativos Chapeco S': 567results [01:19,  7.29results/s, Total=567]
Scraping 'Brindes corporativos Chapeco S': 568results [01:19,  7.29results/s, Total=568]
Scraping 'Brindes corporativos Chapeco S': 569results [01:19,  7.29results/s, Total=569]
Scraping 'Brindes corporativos Chapeco S': 570results [01:19,  7.29results/s, Total=570]
Scraping 'Brindes corporativos Chapeco S': 571results [01:19,  7.29results/s, Total=571]
Scraping 'Brindes corporativos Chapeco S': 572results [01:19,  7.29results/s, Total=572]
Scraping 'Brindes corporativos Chapeco S': 573results [01:19,  7.29results/s, Total=573]
Scraping 'Brindes corporativos Chapeco S': 574results [01:19,  7.29results/s, Total=574]
Scraping 'Brindes corporativos Chapeco S': 575results [01:19,  7.29results/s, Total=575]
Scraping 'Brindes corporativos Chapeco S': 576results [01:19,  7.29results/s, Total=576]
Scraping 'Brindes corporativos Chapeco S': 577results [01:19,  7.29results/s, Total=577]
Scraping 'Brindes corporativos Chapeco S': 578results [01:19,  7.29results/s, Total=578]17:15:52 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=680)


Scraping 'Brindes corporativos Chapeco S': 579results [01:22,  7.30results/s, Total=578]
Scraping 'Brindes corporativos Chapeco S': 579results [01:22,  7.30results/s, Total=579]
Scraping 'Brindes corporativos Chapeco S': 580results [01:22,  7.30results/s, Total=580]
Scraping 'Brindes corporativos Chapeco S': 581results [01:22,  7.30results/s, Total=581]
Scraping 'Brindes corporativos Chapeco S': 582results [01:22,  7.30results/s, Total=582]
Scraping 'Brindes corporativos Chapeco S': 583results [01:22,  7.30results/s, Total=583]
Scraping 'Brindes corporativos Chapeco S': 584results [01:22,  7.30results/s, Total=584]
Scraping 'Brindes corporativos Chapeco S': 585results [01:22,  7.30results/s, Total=585]
Scraping 'Brindes corporativos Chapeco S': 586results [01:22,  7.30results/s, Total=586]
Scraping 'Brindes corporativos Chapeco S': 587results [01:22,  7.30results/s, Total=587]
Scraping 'Brindes corporativos Chapeco S': 588results [01:22,  7.30results/s, Total=588]
Scraping 'Brindes corporativos Chapeco S': 589results [01:22,  7.30results/s, Total=589]
Scraping 'Brindes corporativos Chapeco S': 590results [01:22,  7.30results/s, Total=590]
Scraping 'Brindes corporativos Chapeco S': 591results [01:22,  7.30results/s, Total=591]
Scraping 'Brindes corporativos Chapeco S': 592results [01:22,  7.30results/s, Total=592]
Scraping 'Brindes corporativos Chapeco S': 593results [01:22,  7.30results/s, Total=593]
Scraping 'Brindes corporativos Chapeco S': 594results [01:22,  7.30results/s, Total=594]
Scraping 'Brindes corporativos Chapeco S': 595results [01:22,  7.30results/s, Total=595]17:15:54 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=700)


Scraping 'Brindes corporativos Chapeco S': 596results [01:24,  7.44results/s, Total=595]
Scraping 'Brindes corporativos Chapeco S': 596results [01:24,  7.44results/s, Total=596]
Scraping 'Brindes corporativos Chapeco S': 597results [01:24,  7.44results/s, Total=597]
Scraping 'Brindes corporativos Chapeco S': 598results [01:24,  7.44results/s, Total=598]
Scraping 'Brindes corporativos Chapeco S': 599results [01:24,  7.44results/s, Total=599]
Scraping 'Brindes corporativos Chapeco S': 600results [01:24,  7.44results/s, Total=600]
Scraping 'Brindes corporativos Chapeco S': 601results [01:24,  7.44results/s, Total=601]
Scraping 'Brindes corporativos Chapeco S': 602results [01:24,  7.44results/s, Total=602]
Scraping 'Brindes corporativos Chapeco S': 603results [01:24,  7.44results/s, Total=603]
Scraping 'Brindes corporativos Chapeco S': 604results [01:24,  7.44results/s, Total=604]
Scraping 'Brindes corporativos Chapeco S': 605results [01:24,  7.44results/s, Total=605]
Scraping 'Brindes corporativos Chapeco S': 606results [01:24,  7.44results/s, Total=606]
Scraping 'Brindes corporativos Chapeco S': 607results [01:24,  7.44results/s, Total=607]
Scraping 'Brindes corporativos Chapeco S': 608results [01:24,  7.44results/s, Total=608]
Scraping 'Brindes corporativos Chapeco S': 609results [01:24,  7.44results/s, Total=609]
Scraping 'Brindes corporativos Chapeco S': 610results [01:24,  7.44results/s, Total=610]
Scraping 'Brindes corporativos Chapeco S': 611results [01:24,  7.44results/s, Total=611]
Scraping 'Brindes corporativos Chapeco S': 612results [01:24,  7.44results/s, Total=612]17:15:57 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=720)


Scraping 'Brindes corporativos Chapeco S': 613results [01:26,  7.41results/s, Total=612]
Scraping 'Brindes corporativos Chapeco S': 613results [01:26,  7.41results/s, Total=613]
Scraping 'Brindes corporativos Chapeco S': 614results [01:26,  7.41results/s, Total=614]
Scraping 'Brindes corporativos Chapeco S': 615results [01:26,  7.41results/s, Total=615]
Scraping 'Brindes corporativos Chapeco S': 616results [01:26,  7.41results/s, Total=616]
Scraping 'Brindes corporativos Chapeco S': 617results [01:26,  7.41results/s, Total=617]
Scraping 'Brindes corporativos Chapeco S': 618results [01:26,  7.41results/s, Total=618]
Scraping 'Brindes corporativos Chapeco S': 619results [01:26,  7.41results/s, Total=619]
Scraping 'Brindes corporativos Chapeco S': 620results [01:26,  7.41results/s, Total=620]
Scraping 'Brindes corporativos Chapeco S': 621results [01:26,  7.41results/s, Total=621]
Scraping 'Brindes corporativos Chapeco S': 622results [01:26,  7.41results/s, Total=622]
Scraping 'Brindes corporativos Chapeco S': 623results [01:26,  7.41results/s, Total=623]
Scraping 'Brindes corporativos Chapeco S': 624results [01:26,  7.41results/s, Total=624]
Scraping 'Brindes corporativos Chapeco S': 625results [01:26,  7.41results/s, Total=625]
Scraping 'Brindes corporativos Chapeco S': 626results [01:26,  7.41results/s, Total=626]
Scraping 'Brindes corporativos Chapeco S': 627results [01:26,  7.41results/s, Total=627]
Scraping 'Brindes corporativos Chapeco S': 628results [01:26,  7.41results/s, Total=628]
Scraping 'Brindes corporativos Chapeco S': 629results [01:26,  7.41results/s, Total=629]17:15:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=740)


Scraping 'Brindes corporativos Chapeco S': 630results [01:28,  7.39results/s, Total=629]
Scraping 'Brindes corporativos Chapeco S': 630results [01:28,  7.39results/s, Total=630]
Scraping 'Brindes corporativos Chapeco S': 631results [01:28,  7.39results/s, Total=631]
Scraping 'Brindes corporativos Chapeco S': 632results [01:28,  7.39results/s, Total=632]
Scraping 'Brindes corporativos Chapeco S': 633results [01:28,  7.39results/s, Total=633]
Scraping 'Brindes corporativos Chapeco S': 634results [01:28,  7.39results/s, Total=634]
Scraping 'Brindes corporativos Chapeco S': 635results [01:28,  7.39results/s, Total=635]
Scraping 'Brindes corporativos Chapeco S': 636results [01:28,  7.39results/s, Total=636]
Scraping 'Brindes corporativos Chapeco S': 637results [01:28,  7.39results/s, Total=637]
Scraping 'Brindes corporativos Chapeco S': 638results [01:28,  7.39results/s, Total=638]
Scraping 'Brindes corporativos Chapeco S': 639results [01:28,  7.39results/s, Total=639]
Scraping 'Brindes corporativos Chapeco S': 640results [01:28,  7.39results/s, Total=640]
Scraping 'Brindes corporativos Chapeco S': 641results [01:28,  7.39results/s, Total=641]
Scraping 'Brindes corporativos Chapeco S': 642results [01:28,  7.39results/s, Total=642]
Scraping 'Brindes corporativos Chapeco S': 643results [01:28,  7.39results/s, Total=643]
Scraping 'Brindes corporativos Chapeco S': 644results [01:28,  7.39results/s, Total=644]
Scraping 'Brindes corporativos Chapeco S': 645results [01:28,  7.39results/s, Total=645]
Scraping 'Brindes corporativos Chapeco S': 646results [01:28,  7.39results/s, Total=646]17:16:01 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=760)


Scraping 'Brindes corporativos Chapeco S': 647results [01:31,  7.15results/s, Total=646]
Scraping 'Brindes corporativos Chapeco S': 647results [01:31,  7.15results/s, Total=647]
Scraping 'Brindes corporativos Chapeco S': 648results [01:31,  7.15results/s, Total=648]
Scraping 'Brindes corporativos Chapeco S': 649results [01:31,  7.15results/s, Total=649]
Scraping 'Brindes corporativos Chapeco S': 650results [01:31,  7.15results/s, Total=650]
Scraping 'Brindes corporativos Chapeco S': 651results [01:31,  7.15results/s, Total=651]
Scraping 'Brindes corporativos Chapeco S': 652results [01:31,  7.15results/s, Total=652]
Scraping 'Brindes corporativos Chapeco S': 653results [01:31,  7.15results/s, Total=653]
Scraping 'Brindes corporativos Chapeco S': 654results [01:31,  7.15results/s, Total=654]
Scraping 'Brindes corporativos Chapeco S': 655results [01:31,  7.15results/s, Total=655]
Scraping 'Brindes corporativos Chapeco S': 656results [01:31,  7.15results/s, Total=656]
Scraping 'Brindes corporativos Chapeco S': 657results [01:31,  7.15results/s, Total=657]
Scraping 'Brindes corporativos Chapeco S': 658results [01:31,  7.15results/s, Total=658]
Scraping 'Brindes corporativos Chapeco S': 659results [01:31,  7.15results/s, Total=659]
Scraping 'Brindes corporativos Chapeco S': 660results [01:31,  7.15results/s, Total=660]
Scraping 'Brindes corporativos Chapeco S': 661results [01:31,  7.15results/s, Total=661]
Scraping 'Brindes corporativos Chapeco S': 662results [01:31,  7.15results/s, Total=662]
Scraping 'Brindes corporativos Chapeco S': 663results [01:31,  7.15results/s, Total=663]17:16:04 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=780)


Scraping 'Brindes corporativos Chapeco S': 664results [01:33,  7.19results/s, Total=663]
Scraping 'Brindes corporativos Chapeco S': 664results [01:33,  7.19results/s, Total=664]
Scraping 'Brindes corporativos Chapeco S': 665results [01:33,  7.19results/s, Total=665]
Scraping 'Brindes corporativos Chapeco S': 666results [01:33,  7.19results/s, Total=666]
Scraping 'Brindes corporativos Chapeco S': 667results [01:33,  7.19results/s, Total=667]
Scraping 'Brindes corporativos Chapeco S': 668results [01:33,  7.19results/s, Total=668]
Scraping 'Brindes corporativos Chapeco S': 669results [01:33,  7.19results/s, Total=669]
Scraping 'Brindes corporativos Chapeco S': 670results [01:33,  7.19results/s, Total=670]
Scraping 'Brindes corporativos Chapeco S': 671results [01:33,  7.19results/s, Total=671]
Scraping 'Brindes corporativos Chapeco S': 672results [01:33,  7.19results/s, Total=672]
Scraping 'Brindes corporativos Chapeco S': 673results [01:33,  7.19results/s, Total=673]
Scraping 'Brindes corporativos Chapeco S': 674results [01:33,  7.19results/s, Total=674]
Scraping 'Brindes corporativos Chapeco S': 675results [01:33,  7.19results/s, Total=675]
Scraping 'Brindes corporativos Chapeco S': 676results [01:33,  7.19results/s, Total=676]
Scraping 'Brindes corporativos Chapeco S': 677results [01:33,  7.19results/s, Total=677]
Scraping 'Brindes corporativos Chapeco S': 678results [01:33,  7.19results/s, Total=678]
Scraping 'Brindes corporativos Chapeco S': 679results [01:33,  7.19results/s, Total=679]
Scraping 'Brindes corporativos Chapeco S': 680results [01:33,  7.19results/s, Total=680]17:16:06 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=800)


Scraping 'Brindes corporativos Chapeco S': 681results [01:36,  7.27results/s, Total=680]
Scraping 'Brindes corporativos Chapeco S': 681results [01:36,  7.27results/s, Total=681]
Scraping 'Brindes corporativos Chapeco S': 682results [01:36,  7.27results/s, Total=682]
Scraping 'Brindes corporativos Chapeco S': 683results [01:36,  7.27results/s, Total=683]
Scraping 'Brindes corporativos Chapeco S': 684results [01:36,  7.27results/s, Total=684]
Scraping 'Brindes corporativos Chapeco S': 685results [01:36,  7.27results/s, Total=685]
Scraping 'Brindes corporativos Chapeco S': 686results [01:36,  7.27results/s, Total=686]
Scraping 'Brindes corporativos Chapeco S': 687results [01:36,  7.27results/s, Total=687]
Scraping 'Brindes corporativos Chapeco S': 688results [01:36,  7.27results/s, Total=688]
Scraping 'Brindes corporativos Chapeco S': 689results [01:36,  7.27results/s, Total=689]
Scraping 'Brindes corporativos Chapeco S': 690results [01:36,  7.27results/s, Total=690]
Scraping 'Brindes corporativos Chapeco S': 691results [01:36,  7.27results/s, Total=691]
Scraping 'Brindes corporativos Chapeco S': 692results [01:36,  7.27results/s, Total=692]
Scraping 'Brindes corporativos Chapeco S': 693results [01:36,  7.27results/s, Total=693]
Scraping 'Brindes corporativos Chapeco S': 694results [01:36,  7.27results/s, Total=694]
Scraping 'Brindes corporativos Chapeco S': 695results [01:36,  7.27results/s, Total=695]
Scraping 'Brindes corporativos Chapeco S': 696results [01:36,  7.27results/s, Total=696]
Scraping 'Brindes corporativos Chapeco S': 697results [01:36,  7.27results/s, Total=697]17:16:08 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=820)


Scraping 'Brindes corporativos Chapeco S': 698results [01:38,  7.30results/s, Total=697]
Scraping 'Brindes corporativos Chapeco S': 698results [01:38,  7.30results/s, Total=698]
Scraping 'Brindes corporativos Chapeco S': 699results [01:38,  7.30results/s, Total=699]
Scraping 'Brindes corporativos Chapeco S': 700results [01:38,  7.30results/s, Total=700]
Scraping 'Brindes corporativos Chapeco S': 701results [01:38,  7.30results/s, Total=701]
Scraping 'Brindes corporativos Chapeco S': 702results [01:38,  7.30results/s, Total=702]
Scraping 'Brindes corporativos Chapeco S': 703results [01:38,  7.30results/s, Total=703]
Scraping 'Brindes corporativos Chapeco S': 704results [01:38,  7.30results/s, Total=704]
Scraping 'Brindes corporativos Chapeco S': 705results [01:38,  7.30results/s, Total=705]
Scraping 'Brindes corporativos Chapeco S': 706results [01:38,  7.30results/s, Total=706]
Scraping 'Brindes corporativos Chapeco S': 707results [01:38,  7.30results/s, Total=707]
Scraping 'Brindes corporativos Chapeco S': 708results [01:38,  7.30results/s, Total=708]
Scraping 'Brindes corporativos Chapeco S': 709results [01:38,  7.30results/s, Total=709]
Scraping 'Brindes corporativos Chapeco S': 710results [01:38,  7.30results/s, Total=710]
Scraping 'Brindes corporativos Chapeco S': 711results [01:38,  7.30results/s, Total=711]
Scraping 'Brindes corporativos Chapeco S': 712results [01:38,  7.30results/s, Total=712]
Scraping 'Brindes corporativos Chapeco S': 713results [01:38,  7.30results/s, Total=713]
Scraping 'Brindes corporativos Chapeco S': 714results [01:38,  7.30results/s, Total=714]17:16:11 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=840)


Scraping 'Brindes corporativos Chapeco S': 715results [01:40,  7.35results/s, Total=714]
Scraping 'Brindes corporativos Chapeco S': 715results [01:40,  7.35results/s, Total=715]
Scraping 'Brindes corporativos Chapeco S': 716results [01:40,  7.35results/s, Total=716]
Scraping 'Brindes corporativos Chapeco S': 717results [01:40,  7.35results/s, Total=717]
Scraping 'Brindes corporativos Chapeco S': 718results [01:40,  7.35results/s, Total=718]
Scraping 'Brindes corporativos Chapeco S': 719results [01:40,  7.35results/s, Total=719]
Scraping 'Brindes corporativos Chapeco S': 720results [01:40,  7.35results/s, Total=720]
Scraping 'Brindes corporativos Chapeco S': 721results [01:40,  7.35results/s, Total=721]
Scraping 'Brindes corporativos Chapeco S': 722results [01:40,  7.35results/s, Total=722]
Scraping 'Brindes corporativos Chapeco S': 723results [01:40,  7.35results/s, Total=723]
Scraping 'Brindes corporativos Chapeco S': 724results [01:40,  7.35results/s, Total=724]
Scraping 'Brindes corporativos Chapeco S': 725results [01:40,  7.35results/s, Total=725]
Scraping 'Brindes corporativos Chapeco S': 726results [01:40,  7.35results/s, Total=726]
Scraping 'Brindes corporativos Chapeco S': 727results [01:40,  7.35results/s, Total=727]
Scraping 'Brindes corporativos Chapeco S': 728results [01:40,  7.35results/s, Total=728]
Scraping 'Brindes corporativos Chapeco S': 729results [01:40,  7.35results/s, Total=729]
Scraping 'Brindes corporativos Chapeco S': 730results [01:40,  7.35results/s, Total=730]
Scraping 'Brindes corporativos Chapeco S': 731results [01:40,  7.35results/s, Total=731]17:16:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=860)


Scraping 'Brindes corporativos Chapeco S': 732results [01:42,  7.39results/s, Total=731]
Scraping 'Brindes corporativos Chapeco S': 732results [01:42,  7.39results/s, Total=732]
Scraping 'Brindes corporativos Chapeco S': 733results [01:42,  7.39results/s, Total=733]
Scraping 'Brindes corporativos Chapeco S': 734results [01:42,  7.39results/s, Total=734]
Scraping 'Brindes corporativos Chapeco S': 735results [01:42,  7.39results/s, Total=735]
Scraping 'Brindes corporativos Chapeco S': 736results [01:42,  7.39results/s, Total=736]
Scraping 'Brindes corporativos Chapeco S': 737results [01:42,  7.39results/s, Total=737]
Scraping 'Brindes corporativos Chapeco S': 738results [01:42,  7.39results/s, Total=738]
Scraping 'Brindes corporativos Chapeco S': 739results [01:42,  7.39results/s, Total=739]
Scraping 'Brindes corporativos Chapeco S': 740results [01:42,  7.39results/s, Total=740]
Scraping 'Brindes corporativos Chapeco S': 741results [01:42,  7.39results/s, Total=741]
Scraping 'Brindes corporativos Chapeco S': 742results [01:42,  7.39results/s, Total=742]
Scraping 'Brindes corporativos Chapeco S': 743results [01:42,  7.39results/s, Total=743]
Scraping 'Brindes corporativos Chapeco S': 744results [01:42,  7.39results/s, Total=744]
Scraping 'Brindes corporativos Chapeco S': 745results [01:42,  7.39results/s, Total=745]
Scraping 'Brindes corporativos Chapeco S': 746results [01:42,  7.39results/s, Total=746]
Scraping 'Brindes corporativos Chapeco S': 747results [01:42,  7.39results/s, Total=747]
Scraping 'Brindes corporativos Chapeco S': 748results [01:42,  7.39results/s, Total=748]17:16:15 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=880)


Scraping 'Brindes corporativos Chapeco S': 749results [01:45,  7.36results/s, Total=748]
Scraping 'Brindes corporativos Chapeco S': 749results [01:45,  7.36results/s, Total=749]
Scraping 'Brindes corporativos Chapeco S': 750results [01:45,  7.36results/s, Total=750]
Scraping 'Brindes corporativos Chapeco S': 751results [01:45,  7.36results/s, Total=751]
Scraping 'Brindes corporativos Chapeco S': 752results [01:45,  7.36results/s, Total=752]
Scraping 'Brindes corporativos Chapeco S': 753results [01:45,  7.36results/s, Total=753]
Scraping 'Brindes corporativos Chapeco S': 754results [01:45,  7.36results/s, Total=754]
Scraping 'Brindes corporativos Chapeco S': 755results [01:45,  7.36results/s, Total=755]
Scraping 'Brindes corporativos Chapeco S': 756results [01:45,  7.36results/s, Total=756]
Scraping 'Brindes corporativos Chapeco S': 757results [01:45,  7.36results/s, Total=757]
Scraping 'Brindes corporativos Chapeco S': 758results [01:45,  7.36results/s, Total=758]
Scraping 'Brindes corporativos Chapeco S': 759results [01:45,  7.36results/s, Total=759]
Scraping 'Brindes corporativos Chapeco S': 760results [01:45,  7.36results/s, Total=760]
Scraping 'Brindes corporativos Chapeco S': 761results [01:45,  7.36results/s, Total=761]
Scraping 'Brindes corporativos Chapeco S': 762results [01:45,  7.36results/s, Total=762]
Scraping 'Brindes corporativos Chapeco S': 763results [01:45,  7.36results/s, Total=763]
Scraping 'Brindes corporativos Chapeco S': 764results [01:45,  7.36results/s, Total=764]
Scraping 'Brindes corporativos Chapeco S': 765results [01:45,  7.36results/s, Total=765]17:16:18 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=900)


Scraping 'Brindes corporativos Chapeco S': 766results [01:47,  7.39results/s, Total=765]
Scraping 'Brindes corporativos Chapeco S': 766results [01:47,  7.39results/s, Total=766]
Scraping 'Brindes corporativos Chapeco S': 767results [01:47,  7.39results/s, Total=767]
Scraping 'Brindes corporativos Chapeco S': 768results [01:47,  7.39results/s, Total=768]
Scraping 'Brindes corporativos Chapeco S': 769results [01:47,  7.39results/s, Total=769]
Scraping 'Brindes corporativos Chapeco S': 770results [01:47,  7.39results/s, Total=770]
Scraping 'Brindes corporativos Chapeco S': 771results [01:47,  7.39results/s, Total=771]
Scraping 'Brindes corporativos Chapeco S': 772results [01:47,  7.39results/s, Total=772]
Scraping 'Brindes corporativos Chapeco S': 773results [01:47,  7.39results/s, Total=773]
Scraping 'Brindes corporativos Chapeco S': 774results [01:47,  7.39results/s, Total=774]
Scraping 'Brindes corporativos Chapeco S': 775results [01:47,  7.39results/s, Total=775]
Scraping 'Brindes corporativos Chapeco S': 776results [01:47,  7.39results/s, Total=776]
Scraping 'Brindes corporativos Chapeco S': 777results [01:47,  7.39results/s, Total=777]
Scraping 'Brindes corporativos Chapeco S': 778results [01:47,  7.39results/s, Total=778]
Scraping 'Brindes corporativos Chapeco S': 779results [01:47,  7.39results/s, Total=779]
Scraping 'Brindes corporativos Chapeco S': 780results [01:47,  7.39results/s, Total=780]
Scraping 'Brindes corporativos Chapeco S': 781results [01:47,  7.39results/s, Total=781]
Scraping 'Brindes corporativos Chapeco S': 782results [01:47,  7.39results/s, Total=782]17:16:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=920)


Scraping 'Brindes corporativos Chapeco S': 783results [01:49,  7.44results/s, Total=782]
Scraping 'Brindes corporativos Chapeco S': 783results [01:49,  7.44results/s, Total=783]
Scraping 'Brindes corporativos Chapeco S': 784results [01:49,  7.44results/s, Total=784]
Scraping 'Brindes corporativos Chapeco S': 785results [01:49,  7.44results/s, Total=785]
Scraping 'Brindes corporativos Chapeco S': 786results [01:49,  7.44results/s, Total=786]
Scraping 'Brindes corporativos Chapeco S': 787results [01:49,  7.44results/s, Total=787]
Scraping 'Brindes corporativos Chapeco S': 788results [01:49,  7.44results/s, Total=788]
Scraping 'Brindes corporativos Chapeco S': 789results [01:49,  7.44results/s, Total=789]
Scraping 'Brindes corporativos Chapeco S': 790results [01:49,  7.44results/s, Total=790]
Scraping 'Brindes corporativos Chapeco S': 791results [01:49,  7.44results/s, Total=791]
Scraping 'Brindes corporativos Chapeco S': 792results [01:49,  7.44results/s, Total=792]
Scraping 'Brindes corporativos Chapeco S': 793results [01:49,  7.44results/s, Total=793]
Scraping 'Brindes corporativos Chapeco S': 794results [01:49,  7.44results/s, Total=794]
Scraping 'Brindes corporativos Chapeco S': 795results [01:49,  7.44results/s, Total=795]
Scraping 'Brindes corporativos Chapeco S': 796results [01:49,  7.44results/s, Total=796]
Scraping 'Brindes corporativos Chapeco S': 797results [01:49,  7.44results/s, Total=797]
Scraping 'Brindes corporativos Chapeco S': 798results [01:49,  7.44results/s, Total=798]
Scraping 'Brindes corporativos Chapeco S': 799results [01:49,  7.44results/s, Total=799]17:16:22 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Skipping entry[1]=None at index 0

17:16:22 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos Chapeco SC] Extracted 17 places from page (start=940)


Scraping 'Brindes corporativos Chapeco S': 800results [01:52,  7.42results/s, Total=799]
Scraping 'Brindes corporativos Chapeco S': 800results [01:52,  7.42results/s, Total=800]
Scraping 'Brindes corporativos Chapeco S': 801results [01:52,  7.42results/s, Total=801]
Scraping 'Brindes corporativos Chapeco S': 802results [01:52,  7.42results/s, Total=802]
Scraping 'Brindes corporativos Chapeco S': 803results [01:52,  7.42results/s, Total=803]
Scraping 'Brindes corporativos Chapeco S': 804results [01:52,  7.42results/s, Total=804]
Scraping 'Brindes corporativos Chapeco S': 805results [01:52,  7.42results/s, Total=805]
Scraping 'Brindes corporativos Chapeco S': 806results [01:52,  7.42results/s, Total=806]
Scraping 'Brindes corporativos Chapeco S': 807results [01:52,  7.42results/s, Total=807]
Scraping 'Brindes corporativos Chapeco S': 808results [01:52,  7.42results/s, Total=808]
Scraping 'Brindes corporativos Chapeco S': 809results [01:52,  7.42results/s, Total=809]
Scraping 'Brindes corporativos Chapeco S': 810results [01:52,  7.42results/s, Total=810]
Scraping 'Brindes corporativos Chapeco S': 811results [01:52,  7.42results/s, Total=811]
Scraping 'Brindes corporativos Chapeco S': 812results [01:52,  7.42results/s, Total=812]
Scraping 'Brindes corporativos Chapeco S': 813results [01:52,  7.42results/s, Total=813]
Scraping 'Brindes corporativos Chapeco S': 814results [01:52,  7.42results/s, Total=814]
Scraping 'Brindes corporativos Chapeco S': 815results [01:52,  7.42results/s, Total=815]
