18:39:04 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:39:04 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Con': 0results [00:00, ?results/s]18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Concordia+SC&pb=%211sAgenci...
18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results]
Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Agencias de publicidade em Con': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Agencias de publicidade em Con': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Agencias de publicidade em Con': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Agencias de publicidade em Con': 580results [01:09,  8.53results/s, Total=580]18:40:14 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Agencias de publicidade em Con': 581results [01:12,  8.45results/s, Total=580]
Scraping 'Agencias de publicidade em Con': 581results [01:12,  8.45results/s, Total=581]
Scraping 'Agencias de publicidade em Con': 582results [01:12,  8.45results/s, Total=582]
Scraping 'Agencias de publicidade em Con': 583results [01:12,  8.45results/s, Total=583]
Scraping 'Agencias de publicidade em Con': 584results [01:12,  8.45results/s, Total=584]
Scraping 'Agencias de publicidade em Con': 585results [01:12,  8.45results/s, Total=585]
Scraping 'Agencias de publicidade em Con': 586results [01:12,  8.45results/s, Total=586]
Scraping 'Agencias de publicidade em Con': 587results [01:12,  8.45results/s, Total=587]
Scraping 'Agencias de publicidade em Con': 588results [01:12,  8.45results/s, Total=588]
Scraping 'Agencias de publicidade em Con': 589results [01:12,  8.45results/s, Total=589]
Scraping 'Agencias de publicidade em Con': 590results [01:12,  8.45results/s, Total=590]
Scraping 'Agencias de publicidade em Con': 591results [01:12,  8.45results/s, Total=591]
Scraping 'Agencias de publicidade em Con': 592results [01:12,  8.45results/s, Total=592]
Scraping 'Agencias de publicidade em Con': 593results [01:12,  8.45results/s, Total=593]
Scraping 'Agencias de publicidade em Con': 594results [01:12,  8.45results/s, Total=594]
Scraping 'Agencias de publicidade em Con': 595results [01:12,  8.45results/s, Total=595]
Scraping 'Agencias de publicidade em Con': 596results [01:12,  8.45results/s, Total=596]
Scraping 'Agencias de publicidade em Con': 597results [01:12,  8.45results/s, Total=597]
Scraping 'Agencias de publicidade em Con': 598results [01:12,  8.45results/s, Total=598]
Scraping 'Agencias de publicidade em Con': 599results [01:12,  8.45results/s, Total=599]
Scraping 'Agencias de publicidade em Con': 600results [01:12,  8.45results/s, Total=600]18:40:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Agencias de publicidade em Con': 601results [01:14,  8.39results/s, Total=600]
Scraping 'Agencias de publicidade em Con': 601results [01:14,  8.39results/s, Total=601]
Scraping 'Agencias de publicidade em Con': 602results [01:14,  8.39results/s, Total=602]
Scraping 'Agencias de publicidade em Con': 603results [01:14,  8.39results/s, Total=603]
Scraping 'Agencias de publicidade em Con': 604results [01:14,  8.39results/s, Total=604]
Scraping 'Agencias de publicidade em Con': 605results [01:14,  8.39results/s, Total=605]
Scraping 'Agencias de publicidade em Con': 606results [01:14,  8.39results/s, Total=606]
Scraping 'Agencias de publicidade em Con': 607results [01:14,  8.39results/s, Total=607]
Scraping 'Agencias de publicidade em Con': 608results [01:14,  8.39results/s, Total=608]
Scraping 'Agencias de publicidade em Con': 609results [01:14,  8.39results/s, Total=609]
Scraping 'Agencias de publicidade em Con': 610results [01:14,  8.39results/s, Total=610]
Scraping 'Agencias de publicidade em Con': 611results [01:14,  8.39results/s, Total=611]
Scraping 'Agencias de publicidade em Con': 612results [01:14,  8.39results/s, Total=612]
Scraping 'Agencias de publicidade em Con': 613results [01:14,  8.39results/s, Total=613]
Scraping 'Agencias de publicidade em Con': 614results [01:14,  8.39results/s, Total=614]
Scraping 'Agencias de publicidade em Con': 615results [01:14,  8.39results/s, Total=615]
Scraping 'Agencias de publicidade em Con': 616results [01:14,  8.39results/s, Total=616]
Scraping 'Agencias de publicidade em Con': 617results [01:14,  8.39results/s, Total=617]
Scraping 'Agencias de publicidade em Con': 618results [01:14,  8.39results/s, Total=618]
Scraping 'Agencias de publicidade em Con': 619results [01:14,  8.39results/s, Total=619]
Scraping 'Agencias de publicidade em Con': 620results [01:14,  8.39results/s, Total=620]18:40:19 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Agencias de publicidade em Con': 621results [01:16,  8.40results/s, Total=620]
Scraping 'Agencias de publicidade em Con': 621results [01:16,  8.40results/s, Total=621]
Scraping 'Agencias de publicidade em Con': 622results [01:16,  8.40results/s, Total=622]
Scraping 'Agencias de publicidade em Con': 623results [01:16,  8.40results/s, Total=623]
Scraping 'Agencias de publicidade em Con': 624results [01:16,  8.40results/s, Total=624]
Scraping 'Agencias de publicidade em Con': 625results [01:16,  8.40results/s, Total=625]
Scraping 'Agencias de publicidade em Con': 626results [01:16,  8.40results/s, Total=626]
Scraping 'Agencias de publicidade em Con': 627results [01:16,  8.40results/s, Total=627]
Scraping 'Agencias de publicidade em Con': 628results [01:16,  8.40results/s, Total=628]
Scraping 'Agencias de publicidade em Con': 629results [01:16,  8.40results/s, Total=629]
Scraping 'Agencias de publicidade em Con': 630results [01:16,  8.40results/s, Total=630]
Scraping 'Agencias de publicidade em Con': 631results [01:16,  8.40results/s, Total=631]
Scraping 'Agencias de publicidade em Con': 632results [01:16,  8.40results/s, Total=632]
Scraping 'Agencias de publicidade em Con': 633results [01:16,  8.40results/s, Total=633]
Scraping 'Agencias de publicidade em Con': 634results [01:16,  8.40results/s, Total=634]
Scraping 'Agencias de publicidade em Con': 635results [01:16,  8.40results/s, Total=635]
Scraping 'Agencias de publicidade em Con': 636results [01:16,  8.40results/s, Total=636]
Scraping 'Agencias de publicidade em Con': 637results [01:16,  8.40results/s, Total=637]
Scraping 'Agencias de publicidade em Con': 638results [01:16,  8.40results/s, Total=638]
Scraping 'Agencias de publicidade em Con': 639results [01:16,  8.40results/s, Total=639]
Scraping 'Agencias de publicidade em Con': 640results [01:16,  8.40results/s, Total=640]18:40:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Agencias de publicidade em Con': 641results [01:19,  8.42results/s, Total=640]
Scraping 'Agencias de publicidade em Con': 641results [01:19,  8.42results/s, Total=641]
Scraping 'Agencias de publicidade em Con': 642results [01:19,  8.42results/s, Total=642]
Scraping 'Agencias de publicidade em Con': 643results [01:19,  8.42results/s, Total=643]
Scraping 'Agencias de publicidade em Con': 644results [01:19,  8.42results/s, Total=644]
Scraping 'Agencias de publicidade em Con': 645results [01:19,  8.42results/s, Total=645]
Scraping 'Agencias de publicidade em Con': 646results [01:19,  8.42results/s, Total=646]
Scraping 'Agencias de publicidade em Con': 647results [01:19,  8.42results/s, Total=647]
Scraping 'Agencias de publicidade em Con': 648results [01:19,  8.42results/s, Total=648]
Scraping 'Agencias de publicidade em Con': 649results [01:19,  8.42results/s, Total=649]
Scraping 'Agencias de publicidade em Con': 650results [01:19,  8.42results/s, Total=650]
Scraping 'Agencias de publicidade em Con': 651results [01:19,  8.42results/s, Total=651]
Scraping 'Agencias de publicidade em Con': 652results [01:19,  8.42results/s, Total=652]
Scraping 'Agencias de publicidade em Con': 653results [01:19,  8.42results/s, Total=653]
Scraping 'Agencias de publicidade em Con': 654results [01:19,  8.42results/s, Total=654]
Scraping 'Agencias de publicidade em Con': 655results [01:19,  8.42results/s, Total=655]
Scraping 'Agencias de publicidade em Con': 656results [01:19,  8.42results/s, Total=656]
Scraping 'Agencias de publicidade em Con': 657results [01:19,  8.42results/s, Total=657]
Scraping 'Agencias de publicidade em Con': 658results [01:19,  8.42results/s, Total=658]
Scraping 'Agencias de publicidade em Con': 659results [01:19,  8.42results/s, Total=659]
Scraping 'Agencias de publicidade em Con': 660results [01:19,  8.42results/s, Total=660]18:40:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Agencias de publicidade em Con': 661results [01:21,  8.49results/s, Total=660]
Scraping 'Agencias de publicidade em Con': 661results [01:21,  8.49results/s, Total=661]
Scraping 'Agencias de publicidade em Con': 662results [01:21,  8.49results/s, Total=662]
Scraping 'Agencias de publicidade em Con': 663results [01:21,  8.49results/s, Total=663]
Scraping 'Agencias de publicidade em Con': 664results [01:21,  8.49results/s, Total=664]
Scraping 'Agencias de publicidade em Con': 665results [01:21,  8.49results/s, Total=665]
Scraping 'Agencias de publicidade em Con': 666results [01:21,  8.49results/s, Total=666]
Scraping 'Agencias de publicidade em Con': 667results [01:21,  8.49results/s, Total=667]
Scraping 'Agencias de publicidade em Con': 668results [01:21,  8.49results/s, Total=668]
Scraping 'Agencias de publicidade em Con': 669results [01:21,  8.49results/s, Total=669]
Scraping 'Agencias de publicidade em Con': 670results [01:21,  8.49results/s, Total=670]
Scraping 'Agencias de publicidade em Con': 671results [01:21,  8.49results/s, Total=671]
Scraping 'Agencias de publicidade em Con': 672results [01:21,  8.49results/s, Total=672]
Scraping 'Agencias de publicidade em Con': 673results [01:21,  8.49results/s, Total=673]
Scraping 'Agencias de publicidade em Con': 674results [01:21,  8.49results/s, Total=674]
Scraping 'Agencias de publicidade em Con': 675results [01:21,  8.49results/s, Total=675]
Scraping 'Agencias de publicidade em Con': 676results [01:21,  8.49results/s, Total=676]
Scraping 'Agencias de publicidade em Con': 677results [01:21,  8.49results/s, Total=677]
Scraping 'Agencias de publicidade em Con': 678results [01:21,  8.49results/s, Total=678]
Scraping 'Agencias de publicidade em Con': 679results [01:21,  8.49results/s, Total=679]
Scraping 'Agencias de publicidade em Con': 680results [01:21,  8.49results/s, Total=680]18:40:26 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Agencias de publicidade em Con': 681results [01:24,  8.35results/s, Total=680]
Scraping 'Agencias de publicidade em Con': 681results [01:24,  8.35results/s, Total=681]
Scraping 'Agencias de publicidade em Con': 682results [01:24,  8.35results/s, Total=682]
Scraping 'Agencias de publicidade em Con': 683results [01:24,  8.35results/s, Total=683]
Scraping 'Agencias de publicidade em Con': 684results [01:24,  8.35results/s, Total=684]
Scraping 'Agencias de publicidade em Con': 685results [01:24,  8.35results/s, Total=685]
Scraping 'Agencias de publicidade em Con': 686results [01:24,  8.35results/s, Total=686]
Scraping 'Agencias de publicidade em Con': 687results [01:24,  8.35results/s, Total=687]
Scraping 'Agencias de publicidade em Con': 688results [01:24,  8.35results/s, Total=688]
Scraping 'Agencias de publicidade em Con': 689results [01:24,  8.35results/s, Total=689]
Scraping 'Agencias de publicidade em Con': 690results [01:24,  8.35results/s, Total=690]
Scraping 'Agencias de publicidade em Con': 691results [01:24,  8.35results/s, Total=691]
Scraping 'Agencias de publicidade em Con': 692results [01:24,  8.35results/s, Total=692]
Scraping 'Agencias de publicidade em Con': 693results [01:24,  8.35results/s, Total=693]
Scraping 'Agencias de publicidade em Con': 694results [01:24,  8.35results/s, Total=694]
Scraping 'Agencias de publicidade em Con': 695results [01:24,  8.35results/s, Total=695]
Scraping 'Agencias de publicidade em Con': 696results [01:24,  8.35results/s, Total=696]
Scraping 'Agencias de publicidade em Con': 697results [01:24,  8.35results/s, Total=697]
Scraping 'Agencias de publicidade em Con': 698results [01:24,  8.35results/s, Total=698]
Scraping 'Agencias de publicidade em Con': 699results [01:24,  8.35results/s, Total=699]
Scraping 'Agencias de publicidade em Con': 700results [01:24,  8.35results/s, Total=700]18:40:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Agencias de publicidade em Con': 701results [01:26,  8.38results/s, Total=700]
Scraping 'Agencias de publicidade em Con': 701results [01:26,  8.38results/s, Total=701]
Scraping 'Agencias de publicidade em Con': 702results [01:26,  8.38results/s, Total=702]
Scraping 'Agencias de publicidade em Con': 703results [01:26,  8.38results/s, Total=703]
Scraping 'Agencias de publicidade em Con': 704results [01:26,  8.38results/s, Total=704]
Scraping 'Agencias de publicidade em Con': 705results [01:26,  8.38results/s, Total=705]
Scraping 'Agencias de publicidade em Con': 706results [01:26,  8.38results/s, Total=706]
Scraping 'Agencias de publicidade em Con': 707results [01:26,  8.38results/s, Total=707]
Scraping 'Agencias de publicidade em Con': 708results [01:26,  8.38results/s, Total=708]
Scraping 'Agencias de publicidade em Con': 709results [01:26,  8.38results/s, Total=709]
Scraping 'Agencias de publicidade em Con': 710results [01:26,  8.38results/s, Total=710]
Scraping 'Agencias de publicidade em Con': 711results [01:26,  8.38results/s, Total=711]
Scraping 'Agencias de publicidade em Con': 712results [01:26,  8.38results/s, Total=712]
Scraping 'Agencias de publicidade em Con': 713results [01:26,  8.38results/s, Total=713]
Scraping 'Agencias de publicidade em Con': 714results [01:26,  8.38results/s, Total=714]
Scraping 'Agencias de publicidade em Con': 715results [01:26,  8.38results/s, Total=715]
Scraping 'Agencias de publicidade em Con': 716results [01:26,  8.38results/s, Total=716]
Scraping 'Agencias de publicidade em Con': 717results [01:26,  8.38results/s, Total=717]
Scraping 'Agencias de publicidade em Con': 718results [01:26,  8.38results/s, Total=718]
Scraping 'Agencias de publicidade em Con': 719results [01:26,  8.38results/s, Total=719]
Scraping 'Agencias de publicidade em Con': 720results [01:26,  8.38results/s, Total=720]18:40:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Agencias de publicidade em Con': 721results [01:28,  8.44results/s, Total=720]
Scraping 'Agencias de publicidade em Con': 721results [01:28,  8.44results/s, Total=721]
Scraping 'Agencias de publicidade em Con': 722results [01:28,  8.44results/s, Total=722]
Scraping 'Agencias de publicidade em Con': 723results [01:28,  8.44results/s, Total=723]
Scraping 'Agencias de publicidade em Con': 724results [01:28,  8.44results/s, Total=724]
Scraping 'Agencias de publicidade em Con': 725results [01:28,  8.44results/s, Total=725]
Scraping 'Agencias de publicidade em Con': 726results [01:28,  8.44results/s, Total=726]
Scraping 'Agencias de publicidade em Con': 727results [01:28,  8.44results/s, Total=727]
Scraping 'Agencias de publicidade em Con': 728results [01:28,  8.44results/s, Total=728]
Scraping 'Agencias de publicidade em Con': 729results [01:28,  8.44results/s, Total=729]
Scraping 'Agencias de publicidade em Con': 730results [01:28,  8.44results/s, Total=730]
Scraping 'Agencias de publicidade em Con': 731results [01:28,  8.44results/s, Total=731]
Scraping 'Agencias de publicidade em Con': 732results [01:28,  8.44results/s, Total=732]
Scraping 'Agencias de publicidade em Con': 733results [01:28,  8.44results/s, Total=733]
Scraping 'Agencias de publicidade em Con': 734results [01:28,  8.44results/s, Total=734]
Scraping 'Agencias de publicidade em Con': 735results [01:28,  8.44results/s, Total=735]
Scraping 'Agencias de publicidade em Con': 736results [01:28,  8.44results/s, Total=736]
Scraping 'Agencias de publicidade em Con': 737results [01:28,  8.44results/s, Total=737]
Scraping 'Agencias de publicidade em Con': 738results [01:28,  8.44results/s, Total=738]
Scraping 'Agencias de publicidade em Con': 739results [01:28,  8.44results/s, Total=739]
Scraping 'Agencias de publicidade em Con': 740results [01:28,  8.44results/s, Total=740]18:40:33 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Agencias de publicidade em Con': 741results [01:31,  8.44results/s, Total=740]
Scraping 'Agencias de publicidade em Con': 741results [01:31,  8.44results/s, Total=741]
Scraping 'Agencias de publicidade em Con': 742results [01:31,  8.44results/s, Total=742]
Scraping 'Agencias de publicidade em Con': 743results [01:31,  8.44results/s, Total=743]
Scraping 'Agencias de publicidade em Con': 744results [01:31,  8.44results/s, Total=744]
Scraping 'Agencias de publicidade em Con': 745results [01:31,  8.44results/s, Total=745]
Scraping 'Agencias de publicidade em Con': 746results [01:31,  8.44results/s, Total=746]
Scraping 'Agencias de publicidade em Con': 747results [01:31,  8.44results/s, Total=747]
Scraping 'Agencias de publicidade em Con': 748results [01:31,  8.44results/s, Total=748]
Scraping 'Agencias de publicidade em Con': 749results [01:31,  8.44results/s, Total=749]
Scraping 'Agencias de publicidade em Con': 750results [01:31,  8.44results/s, Total=750]
Scraping 'Agencias de publicidade em Con': 751results [01:31,  8.44results/s, Total=751]
Scraping 'Agencias de publicidade em Con': 752results [01:31,  8.44results/s, Total=752]
Scraping 'Agencias de publicidade em Con': 753results [01:31,  8.44results/s, Total=753]
Scraping 'Agencias de publicidade em Con': 754results [01:31,  8.44results/s, Total=754]
Scraping 'Agencias de publicidade em Con': 755results [01:31,  8.44results/s, Total=755]
Scraping 'Agencias de publicidade em Con': 756results [01:31,  8.44results/s, Total=756]
Scraping 'Agencias de publicidade em Con': 757results [01:31,  8.44results/s, Total=757]
Scraping 'Agencias de publicidade em Con': 758results [01:31,  8.44results/s, Total=758]
Scraping 'Agencias de publicidade em Con': 759results [01:31,  8.44results/s, Total=759]
Scraping 'Agencias de publicidade em Con': 760results [01:31,  8.44results/s, Total=760]18:40:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Agencias de publicidade em Con': 761results [01:33,  8.46results/s, Total=760]
Scraping 'Agencias de publicidade em Con': 761results [01:33,  8.46results/s, Total=761]
Scraping 'Agencias de publicidade em Con': 762results [01:33,  8.46results/s, Total=762]
Scraping 'Agencias de publicidade em Con': 763results [01:33,  8.46results/s, Total=763]
Scraping 'Agencias de publicidade em Con': 764results [01:33,  8.46results/s, Total=764]
Scraping 'Agencias de publicidade em Con': 765results [01:33,  8.46results/s, Total=765]
Scraping 'Agencias de publicidade em Con': 766results [01:33,  8.46results/s, Total=766]
Scraping 'Agencias de publicidade em Con': 767results [01:33,  8.46results/s, Total=767]
Scraping 'Agencias de publicidade em Con': 768results [01:33,  8.46results/s, Total=768]
Scraping 'Agencias de publicidade em Con': 769results [01:33,  8.46results/s, Total=769]
Scraping 'Agencias de publicidade em Con': 770results [01:33,  8.46results/s, Total=770]
Scraping 'Agencias de publicidade em Con': 771results [01:33,  8.46results/s, Total=771]
Scraping 'Agencias de publicidade em Con': 772results [01:33,  8.46results/s, Total=772]
Scraping 'Agencias de publicidade em Con': 773results [01:33,  8.46results/s, Total=773]
Scraping 'Agencias de publicidade em Con': 774results [01:33,  8.46results/s, Total=774]
Scraping 'Agencias de publicidade em Con': 775results [01:33,  8.46results/s, Total=775]
Scraping 'Agencias de publicidade em Con': 776results [01:33,  8.46results/s, Total=776]
Scraping 'Agencias de publicidade em Con': 777results [01:33,  8.46results/s, Total=777]
Scraping 'Agencias de publicidade em Con': 778results [01:33,  8.46results/s, Total=778]
Scraping 'Agencias de publicidade em Con': 779results [01:33,  8.46results/s, Total=779]
Scraping 'Agencias de publicidade em Con': 780results [01:33,  8.46results/s, Total=780]18:40:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Agencias de publicidade em Con': 781results [01:35,  8.51results/s, Total=780]
Scraping 'Agencias de publicidade em Con': 781results [01:35,  8.51results/s, Total=781]
Scraping 'Agencias de publicidade em Con': 782results [01:35,  8.51results/s, Total=782]
Scraping 'Agencias de publicidade em Con': 783results [01:35,  8.51results/s, Total=783]
Scraping 'Agencias de publicidade em Con': 784results [01:35,  8.51results/s, Total=784]
Scraping 'Agencias de publicidade em Con': 785results [01:35,  8.51results/s, Total=785]
Scraping 'Agencias de publicidade em Con': 786results [01:35,  8.51results/s, Total=786]
Scraping 'Agencias de publicidade em Con': 787results [01:35,  8.51results/s, Total=787]
Scraping 'Agencias de publicidade em Con': 788results [01:35,  8.51results/s, Total=788]
Scraping 'Agencias de publicidade em Con': 789results [01:35,  8.51results/s, Total=789]
Scraping 'Agencias de publicidade em Con': 790results [01:35,  8.51results/s, Total=790]
Scraping 'Agencias de publicidade em Con': 791results [01:35,  8.51results/s, Total=791]
Scraping 'Agencias de publicidade em Con': 792results [01:35,  8.51results/s, Total=792]
Scraping 'Agencias de publicidade em Con': 793results [01:35,  8.51results/s, Total=793]
Scraping 'Agencias de publicidade em Con': 794results [01:35,  8.51results/s, Total=794]
Scraping 'Agencias de publicidade em Con': 795results [01:35,  8.51results/s, Total=795]
Scraping 'Agencias de publicidade em Con': 796results [01:35,  8.51results/s, Total=796]
Scraping 'Agencias de publicidade em Con': 797results [01:35,  8.51results/s, Total=797]
Scraping 'Agencias de publicidade em Con': 798results [01:35,  8.51results/s, Total=798]
Scraping 'Agencias de publicidade em Con': 799results [01:35,  8.51results/s, Total=799]
Scraping 'Agencias de publicidade em Con': 800results [01:35,  8.51results/s, Total=800]18:40:40 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Agencias de publicidade em Con': 801results [01:38,  8.62results/s, Total=800]
Scraping 'Agencias de publicidade em Con': 801results [01:38,  8.62results/s, Total=801]
Scraping 'Agencias de publicidade em Con': 802results [01:38,  8.62results/s, Total=802]
Scraping 'Agencias de publicidade em Con': 803results [01:38,  8.62results/s, Total=803]
Scraping 'Agencias de publicidade em Con': 804results [01:38,  8.62results/s, Total=804]
Scraping 'Agencias de publicidade em Con': 805results [01:38,  8.62results/s, Total=805]
Scraping 'Agencias de publicidade em Con': 806results [01:38,  8.62results/s, Total=806]
Scraping 'Agencias de publicidade em Con': 807results [01:38,  8.62results/s, Total=807]
Scraping 'Agencias de publicidade em Con': 808results [01:38,  8.62results/s, Total=808]
Scraping 'Agencias de publicidade em Con': 809results [01:38,  8.62results/s, Total=809]
Scraping 'Agencias de publicidade em Con': 810results [01:38,  8.62results/s, Total=810]
Scraping 'Agencias de publicidade em Con': 811results [01:38,  8.62results/s, Total=811]
Scraping 'Agencias de publicidade em Con': 812results [01:38,  8.62results/s, Total=812]
Scraping 'Agencias de publicidade em Con': 813results [01:38,  8.62results/s, Total=813]
Scraping 'Agencias de publicidade em Con': 814results [01:38,  8.62results/s, Total=814]
Scraping 'Agencias de publicidade em Con': 815results [01:38,  8.62results/s, Total=815]
Scraping 'Agencias de publicidade em Con': 816results [01:38,  8.62results/s, Total=816]
Scraping 'Agencias de publicidade em Con': 817results [01:38,  8.62results/s, Total=817]
Scraping 'Agencias de publicidade em Con': 818results [01:38,  8.62results/s, Total=818]
Scraping 'Agencias de publicidade em Con': 819results [01:38,  8.62results/s, Total=819]
Scraping 'Agencias de publicidade em Con': 820results [01:38,  8.62results/s, Total=820]18:40:43 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Agencias de publicidade em Con': 821results [01:40,  8.64results/s, Total=820]
Scraping 'Agencias de publicidade em Con': 821results [01:40,  8.64results/s, Total=821]
Scraping 'Agencias de publicidade em Con': 822results [01:40,  8.64results/s, Total=822]
Scraping 'Agencias de publicidade em Con': 823results [01:40,  8.64results/s, Total=823]
Scraping 'Agencias de publicidade em Con': 824results [01:40,  8.64results/s, Total=824]
Scraping 'Agencias de publicidade em Con': 825results [01:40,  8.64results/s, Total=825]
Scraping 'Agencias de publicidade em Con': 826results [01:40,  8.64results/s, Total=826]
Scraping 'Agencias de publicidade em Con': 827results [01:40,  8.64results/s, Total=827]
Scraping 'Agencias de publicidade em Con': 828results [01:40,  8.64results/s, Total=828]
Scraping 'Agencias de publicidade em Con': 829results [01:40,  8.64results/s, Total=829]
Scraping 'Agencias de publicidade em Con': 830results [01:40,  8.64results/s, Total=830]
Scraping 'Agencias de publicidade em Con': 831results [01:40,  8.64results/s, Total=831]
Scraping 'Agencias de publicidade em Con': 832results [01:40,  8.64results/s, Total=832]
Scraping 'Agencias de publicidade em Con': 833results [01:40,  8.64results/s, Total=833]
Scraping 'Agencias de publicidade em Con': 834results [01:40,  8.64results/s, Total=834]
Scraping 'Agencias de publicidade em Con': 835results [01:40,  8.64results/s, Total=835]
Scraping 'Agencias de publicidade em Con': 836results [01:40,  8.64results/s, Total=836]
Scraping 'Agencias de publicidade em Con': 837results [01:40,  8.64results/s, Total=837]
Scraping 'Agencias de publicidade em Con': 838results [01:40,  8.64results/s, Total=838]
Scraping 'Agencias de publicidade em Con': 839results [01:40,  8.64results/s, Total=839]
Scraping 'Agencias de publicidade em Con': 840results [01:40,  8.64results/s, Total=840]18:40:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Agencias de publicidade em Con': 841results [01:42,  8.61results/s, Total=840]
Scraping 'Agencias de publicidade em Con': 841results [01:42,  8.61results/s, Total=841]
Scraping 'Agencias de publicidade em Con': 842results [01:42,  8.61results/s, Total=842]
Scraping 'Agencias de publicidade em Con': 843results [01:42,  8.61results/s, Total=843]
Scraping 'Agencias de publicidade em Con': 844results [01:42,  8.61results/s, Total=844]
Scraping 'Agencias de publicidade em Con': 845results [01:42,  8.61results/s, Total=845]
Scraping 'Agencias de publicidade em Con': 846results [01:42,  8.61results/s, Total=846]
Scraping 'Agencias de publicidade em Con': 847results [01:42,  8.61results/s, Total=847]
Scraping 'Agencias de publicidade em Con': 848results [01:42,  8.61results/s, Total=848]
Scraping 'Agencias de publicidade em Con': 849results [01:42,  8.61results/s, Total=849]
Scraping 'Agencias de publicidade em Con': 850results [01:42,  8.61results/s, Total=850]
Scraping 'Agencias de publicidade em Con': 851results [01:42,  8.61results/s, Total=851]
Scraping 'Agencias de publicidade em Con': 852results [01:42,  8.61results/s, Total=852]
Scraping 'Agencias de publicidade em Con': 853results [01:42,  8.61results/s, Total=853]
Scraping 'Agencias de publicidade em Con': 854results [01:42,  8.61results/s, Total=854]
Scraping 'Agencias de publicidade em Con': 855results [01:42,  8.61results/s, Total=855]
Scraping 'Agencias de publicidade em Con': 856results [01:42,  8.61results/s, Total=856]
Scraping 'Agencias de publicidade em Con': 857results [01:42,  8.61results/s, Total=857]
Scraping 'Agencias de publicidade em Con': 858results [01:42,  8.61results/s, Total=858]
Scraping 'Agencias de publicidade em Con': 859results [01:42,  8.61results/s, Total=859]
Scraping 'Agencias de publicidade em Con': 860results [01:42,  8.61results/s, Total=860]18:40:47 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Agencias de publicidade em Con': 861results [01:45,  8.59results/s, Total=860]
Scraping 'Agencias de publicidade em Con': 861results [01:45,  8.59results/s, Total=861]
Scraping 'Agencias de publicidade em Con': 862results [01:45,  8.59results/s, Total=862]
Scraping 'Agencias de publicidade em Con': 863results [01:45,  8.59results/s, Total=863]
Scraping 'Agencias de publicidade em Con': 864results [01:45,  8.59results/s, Total=864]
Scraping 'Agencias de publicidade em Con': 865results [01:45,  8.59results/s, Total=865]
Scraping 'Agencias de publicidade em Con': 866results [01:45,  8.59results/s, Total=866]
Scraping 'Agencias de publicidade em Con': 867results [01:45,  8.59results/s, Total=867]
Scraping 'Agencias de publicidade em Con': 868results [01:45,  8.59results/s, Total=868]
Scraping 'Agencias de publicidade em Con': 869results [01:45,  8.59results/s, Total=869]
Scraping 'Agencias de publicidade em Con': 870results [01:45,  8.59results/s, Total=870]
