17:43:50 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:43:50 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Chapeco SC': 0results [00:00, ?results/s]17:43:51 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Chapeco+SC&pb=%211sGrafica+rapida+em...
17:43:52 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results]
Scraping 'Grafica rapida em Chapeco SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Grafica rapida em Chapeco SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Grafica rapida em Chapeco SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Grafica rapida em Chapeco SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Grafica rapida em Chapeco SC': 541results [01:06,  8.50results/s, Total=541]
Scraping 'Grafica rapida em Chapeco SC': 542results [01:06,  8.50results/s, Total=542]
Scraping 'Grafica rapida em Chapeco SC': 543results [01:06,  8.50results/s, Total=543]
Scraping 'Grafica rapida em Chapeco SC': 544results [01:06,  8.50results/s, Total=544]
Scraping 'Grafica rapida em Chapeco SC': 545results [01:06,  8.50results/s, Total=545]
Scraping 'Grafica rapida em Chapeco SC': 546results [01:06,  8.50results/s, Total=546]
Scraping 'Grafica rapida em Chapeco SC': 547results [01:06,  8.50results/s, Total=547]
Scraping 'Grafica rapida em Chapeco SC': 548results [01:06,  8.50results/s, Total=548]
Scraping 'Grafica rapida em Chapeco SC': 549results [01:06,  8.50results/s, Total=549]
Scraping 'Grafica rapida em Chapeco SC': 550results [01:06,  8.50results/s, Total=550]
Scraping 'Grafica rapida em Chapeco SC': 551results [01:06,  8.50results/s, Total=551]
Scraping 'Grafica rapida em Chapeco SC': 552results [01:06,  8.50results/s, Total=552]
Scraping 'Grafica rapida em Chapeco SC': 553results [01:06,  8.50results/s, Total=553]
Scraping 'Grafica rapida em Chapeco SC': 554results [01:06,  8.50results/s, Total=554]
Scraping 'Grafica rapida em Chapeco SC': 555results [01:06,  8.50results/s, Total=555]
Scraping 'Grafica rapida em Chapeco SC': 556results [01:06,  8.50results/s, Total=556]
Scraping 'Grafica rapida em Chapeco SC': 557results [01:06,  8.50results/s, Total=557]
Scraping 'Grafica rapida em Chapeco SC': 558results [01:06,  8.50results/s, Total=558]
Scraping 'Grafica rapida em Chapeco SC': 559results [01:06,  8.50results/s, Total=559]
Scraping 'Grafica rapida em Chapeco SC': 560results [01:06,  8.50results/s, Total=560]17:44:57 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=560)


Scraping 'Grafica rapida em Chapeco SC': 561results [01:08,  8.50results/s, Total=560]
Scraping 'Grafica rapida em Chapeco SC': 561results [01:08,  8.50results/s, Total=561]
Scraping 'Grafica rapida em Chapeco SC': 562results [01:08,  8.50results/s, Total=562]
Scraping 'Grafica rapida em Chapeco SC': 563results [01:08,  8.50results/s, Total=563]
Scraping 'Grafica rapida em Chapeco SC': 564results [01:08,  8.50results/s, Total=564]
Scraping 'Grafica rapida em Chapeco SC': 565results [01:08,  8.50results/s, Total=565]
Scraping 'Grafica rapida em Chapeco SC': 566results [01:08,  8.50results/s, Total=566]
Scraping 'Grafica rapida em Chapeco SC': 567results [01:08,  8.50results/s, Total=567]
Scraping 'Grafica rapida em Chapeco SC': 568results [01:08,  8.50results/s, Total=568]
Scraping 'Grafica rapida em Chapeco SC': 569results [01:08,  8.50results/s, Total=569]
Scraping 'Grafica rapida em Chapeco SC': 570results [01:08,  8.50results/s, Total=570]
Scraping 'Grafica rapida em Chapeco SC': 571results [01:08,  8.50results/s, Total=571]
Scraping 'Grafica rapida em Chapeco SC': 572results [01:08,  8.50results/s, Total=572]
Scraping 'Grafica rapida em Chapeco SC': 573results [01:08,  8.50results/s, Total=573]
Scraping 'Grafica rapida em Chapeco SC': 574results [01:08,  8.50results/s, Total=574]
Scraping 'Grafica rapida em Chapeco SC': 575results [01:08,  8.50results/s, Total=575]
Scraping 'Grafica rapida em Chapeco SC': 576results [01:08,  8.50results/s, Total=576]
Scraping 'Grafica rapida em Chapeco SC': 577results [01:08,  8.50results/s, Total=577]
Scraping 'Grafica rapida em Chapeco SC': 578results [01:08,  8.50results/s, Total=578]
Scraping 'Grafica rapida em Chapeco SC': 579results [01:08,  8.50results/s, Total=579]
Scraping 'Grafica rapida em Chapeco SC': 580results [01:08,  8.50results/s, Total=580]17:45:00 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=580)


Scraping 'Grafica rapida em Chapeco SC': 581results [01:10,  8.49results/s, Total=580]
Scraping 'Grafica rapida em Chapeco SC': 581results [01:10,  8.49results/s, Total=581]
Scraping 'Grafica rapida em Chapeco SC': 582results [01:10,  8.49results/s, Total=582]
Scraping 'Grafica rapida em Chapeco SC': 583results [01:10,  8.49results/s, Total=583]
Scraping 'Grafica rapida em Chapeco SC': 584results [01:10,  8.49results/s, Total=584]
Scraping 'Grafica rapida em Chapeco SC': 585results [01:10,  8.49results/s, Total=585]
Scraping 'Grafica rapida em Chapeco SC': 586results [01:10,  8.49results/s, Total=586]
Scraping 'Grafica rapida em Chapeco SC': 587results [01:10,  8.49results/s, Total=587]
Scraping 'Grafica rapida em Chapeco SC': 588results [01:10,  8.49results/s, Total=588]
Scraping 'Grafica rapida em Chapeco SC': 589results [01:10,  8.49results/s, Total=589]
Scraping 'Grafica rapida em Chapeco SC': 590results [01:10,  8.49results/s, Total=590]
Scraping 'Grafica rapida em Chapeco SC': 591results [01:10,  8.49results/s, Total=591]
Scraping 'Grafica rapida em Chapeco SC': 592results [01:10,  8.49results/s, Total=592]
Scraping 'Grafica rapida em Chapeco SC': 593results [01:10,  8.49results/s, Total=593]
Scraping 'Grafica rapida em Chapeco SC': 594results [01:10,  8.49results/s, Total=594]
Scraping 'Grafica rapida em Chapeco SC': 595results [01:10,  8.49results/s, Total=595]
Scraping 'Grafica rapida em Chapeco SC': 596results [01:10,  8.49results/s, Total=596]
Scraping 'Grafica rapida em Chapeco SC': 597results [01:10,  8.49results/s, Total=597]
Scraping 'Grafica rapida em Chapeco SC': 598results [01:10,  8.49results/s, Total=598]
Scraping 'Grafica rapida em Chapeco SC': 599results [01:10,  8.49results/s, Total=599]
Scraping 'Grafica rapida em Chapeco SC': 600results [01:10,  8.49results/s, Total=600]17:45:02 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Grafica rapida em Chapeco SC': 601results [01:13,  8.50results/s, Total=600]
Scraping 'Grafica rapida em Chapeco SC': 601results [01:13,  8.50results/s, Total=601]
Scraping 'Grafica rapida em Chapeco SC': 602results [01:13,  8.50results/s, Total=602]
Scraping 'Grafica rapida em Chapeco SC': 603results [01:13,  8.50results/s, Total=603]
Scraping 'Grafica rapida em Chapeco SC': 604results [01:13,  8.50results/s, Total=604]
Scraping 'Grafica rapida em Chapeco SC': 605results [01:13,  8.50results/s, Total=605]
Scraping 'Grafica rapida em Chapeco SC': 606results [01:13,  8.50results/s, Total=606]
Scraping 'Grafica rapida em Chapeco SC': 607results [01:13,  8.50results/s, Total=607]
Scraping 'Grafica rapida em Chapeco SC': 608results [01:13,  8.50results/s, Total=608]
Scraping 'Grafica rapida em Chapeco SC': 609results [01:13,  8.50results/s, Total=609]
Scraping 'Grafica rapida em Chapeco SC': 610results [01:13,  8.50results/s, Total=610]
Scraping 'Grafica rapida em Chapeco SC': 611results [01:13,  8.50results/s, Total=611]
Scraping 'Grafica rapida em Chapeco SC': 612results [01:13,  8.50results/s, Total=612]
Scraping 'Grafica rapida em Chapeco SC': 613results [01:13,  8.50results/s, Total=613]
Scraping 'Grafica rapida em Chapeco SC': 614results [01:13,  8.50results/s, Total=614]
Scraping 'Grafica rapida em Chapeco SC': 615results [01:13,  8.50results/s, Total=615]
Scraping 'Grafica rapida em Chapeco SC': 616results [01:13,  8.50results/s, Total=616]
Scraping 'Grafica rapida em Chapeco SC': 617results [01:13,  8.50results/s, Total=617]
Scraping 'Grafica rapida em Chapeco SC': 618results [01:13,  8.50results/s, Total=618]
Scraping 'Grafica rapida em Chapeco SC': 619results [01:13,  8.50results/s, Total=619]
Scraping 'Grafica rapida em Chapeco SC': 620results [01:13,  8.50results/s, Total=620]17:45:04 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Grafica rapida em Chapeco SC': 621results [01:15,  8.45results/s, Total=620]
Scraping 'Grafica rapida em Chapeco SC': 621results [01:15,  8.45results/s, Total=621]
Scraping 'Grafica rapida em Chapeco SC': 622results [01:15,  8.45results/s, Total=622]
Scraping 'Grafica rapida em Chapeco SC': 623results [01:15,  8.45results/s, Total=623]
Scraping 'Grafica rapida em Chapeco SC': 624results [01:15,  8.45results/s, Total=624]
Scraping 'Grafica rapida em Chapeco SC': 625results [01:15,  8.45results/s, Total=625]
Scraping 'Grafica rapida em Chapeco SC': 626results [01:15,  8.45results/s, Total=626]
Scraping 'Grafica rapida em Chapeco SC': 627results [01:15,  8.45results/s, Total=627]
Scraping 'Grafica rapida em Chapeco SC': 628results [01:15,  8.45results/s, Total=628]
Scraping 'Grafica rapida em Chapeco SC': 629results [01:15,  8.45results/s, Total=629]
Scraping 'Grafica rapida em Chapeco SC': 630results [01:15,  8.45results/s, Total=630]
Scraping 'Grafica rapida em Chapeco SC': 631results [01:15,  8.45results/s, Total=631]
Scraping 'Grafica rapida em Chapeco SC': 632results [01:15,  8.45results/s, Total=632]
Scraping 'Grafica rapida em Chapeco SC': 633results [01:15,  8.45results/s, Total=633]
Scraping 'Grafica rapida em Chapeco SC': 634results [01:15,  8.45results/s, Total=634]
Scraping 'Grafica rapida em Chapeco SC': 635results [01:15,  8.45results/s, Total=635]
Scraping 'Grafica rapida em Chapeco SC': 636results [01:15,  8.45results/s, Total=636]
Scraping 'Grafica rapida em Chapeco SC': 637results [01:15,  8.45results/s, Total=637]
Scraping 'Grafica rapida em Chapeco SC': 638results [01:15,  8.45results/s, Total=638]
Scraping 'Grafica rapida em Chapeco SC': 639results [01:15,  8.45results/s, Total=639]
Scraping 'Grafica rapida em Chapeco SC': 640results [01:15,  8.45results/s, Total=640]17:45:07 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Grafica rapida em Chapeco SC': 641results [01:17,  8.47results/s, Total=640]
Scraping 'Grafica rapida em Chapeco SC': 641results [01:17,  8.47results/s, Total=641]
Scraping 'Grafica rapida em Chapeco SC': 642results [01:17,  8.47results/s, Total=642]
Scraping 'Grafica rapida em Chapeco SC': 643results [01:17,  8.47results/s, Total=643]
Scraping 'Grafica rapida em Chapeco SC': 644results [01:17,  8.47results/s, Total=644]
Scraping 'Grafica rapida em Chapeco SC': 645results [01:17,  8.47results/s, Total=645]
Scraping 'Grafica rapida em Chapeco SC': 646results [01:17,  8.47results/s, Total=646]
Scraping 'Grafica rapida em Chapeco SC': 647results [01:17,  8.47results/s, Total=647]
Scraping 'Grafica rapida em Chapeco SC': 648results [01:17,  8.47results/s, Total=648]
Scraping 'Grafica rapida em Chapeco SC': 649results [01:17,  8.47results/s, Total=649]
Scraping 'Grafica rapida em Chapeco SC': 650results [01:17,  8.47results/s, Total=650]
Scraping 'Grafica rapida em Chapeco SC': 651results [01:17,  8.47results/s, Total=651]
Scraping 'Grafica rapida em Chapeco SC': 652results [01:17,  8.47results/s, Total=652]
Scraping 'Grafica rapida em Chapeco SC': 653results [01:17,  8.47results/s, Total=653]
Scraping 'Grafica rapida em Chapeco SC': 654results [01:17,  8.47results/s, Total=654]
Scraping 'Grafica rapida em Chapeco SC': 655results [01:17,  8.47results/s, Total=655]
Scraping 'Grafica rapida em Chapeco SC': 656results [01:17,  8.47results/s, Total=656]
Scraping 'Grafica rapida em Chapeco SC': 657results [01:17,  8.47results/s, Total=657]
Scraping 'Grafica rapida em Chapeco SC': 658results [01:17,  8.47results/s, Total=658]
Scraping 'Grafica rapida em Chapeco SC': 659results [01:17,  8.47results/s, Total=659]
Scraping 'Grafica rapida em Chapeco SC': 660results [01:17,  8.47results/s, Total=660]17:45:09 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Grafica rapida em Chapeco SC': 661results [01:20,  8.43results/s, Total=660]
Scraping 'Grafica rapida em Chapeco SC': 661results [01:20,  8.43results/s, Total=661]
Scraping 'Grafica rapida em Chapeco SC': 662results [01:20,  8.43results/s, Total=662]
Scraping 'Grafica rapida em Chapeco SC': 663results [01:20,  8.43results/s, Total=663]
Scraping 'Grafica rapida em Chapeco SC': 664results [01:20,  8.43results/s, Total=664]
Scraping 'Grafica rapida em Chapeco SC': 665results [01:20,  8.43results/s, Total=665]
Scraping 'Grafica rapida em Chapeco SC': 666results [01:20,  8.43results/s, Total=666]
Scraping 'Grafica rapida em Chapeco SC': 667results [01:20,  8.43results/s, Total=667]
Scraping 'Grafica rapida em Chapeco SC': 668results [01:20,  8.43results/s, Total=668]
Scraping 'Grafica rapida em Chapeco SC': 669results [01:20,  8.43results/s, Total=669]
Scraping 'Grafica rapida em Chapeco SC': 670results [01:20,  8.43results/s, Total=670]
Scraping 'Grafica rapida em Chapeco SC': 671results [01:20,  8.43results/s, Total=671]
Scraping 'Grafica rapida em Chapeco SC': 672results [01:20,  8.43results/s, Total=672]
Scraping 'Grafica rapida em Chapeco SC': 673results [01:20,  8.43results/s, Total=673]
Scraping 'Grafica rapida em Chapeco SC': 674results [01:20,  8.43results/s, Total=674]
Scraping 'Grafica rapida em Chapeco SC': 675results [01:20,  8.43results/s, Total=675]
Scraping 'Grafica rapida em Chapeco SC': 676results [01:20,  8.43results/s, Total=676]
Scraping 'Grafica rapida em Chapeco SC': 677results [01:20,  8.43results/s, Total=677]
Scraping 'Grafica rapida em Chapeco SC': 678results [01:20,  8.43results/s, Total=678]
Scraping 'Grafica rapida em Chapeco SC': 679results [01:20,  8.43results/s, Total=679]
Scraping 'Grafica rapida em Chapeco SC': 680results [01:20,  8.43results/s, Total=680]17:45:12 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Grafica rapida em Chapeco SC': 681results [01:22,  8.44results/s, Total=680]
Scraping 'Grafica rapida em Chapeco SC': 681results [01:22,  8.44results/s, Total=681]
Scraping 'Grafica rapida em Chapeco SC': 682results [01:22,  8.44results/s, Total=682]
Scraping 'Grafica rapida em Chapeco SC': 683results [01:22,  8.44results/s, Total=683]
Scraping 'Grafica rapida em Chapeco SC': 684results [01:22,  8.44results/s, Total=684]
Scraping 'Grafica rapida em Chapeco SC': 685results [01:22,  8.44results/s, Total=685]
Scraping 'Grafica rapida em Chapeco SC': 686results [01:22,  8.44results/s, Total=686]
Scraping 'Grafica rapida em Chapeco SC': 687results [01:22,  8.44results/s, Total=687]
Scraping 'Grafica rapida em Chapeco SC': 688results [01:22,  8.44results/s, Total=688]
Scraping 'Grafica rapida em Chapeco SC': 689results [01:22,  8.44results/s, Total=689]
Scraping 'Grafica rapida em Chapeco SC': 690results [01:22,  8.44results/s, Total=690]
Scraping 'Grafica rapida em Chapeco SC': 691results [01:22,  8.44results/s, Total=691]
Scraping 'Grafica rapida em Chapeco SC': 692results [01:22,  8.44results/s, Total=692]
Scraping 'Grafica rapida em Chapeco SC': 693results [01:22,  8.44results/s, Total=693]
Scraping 'Grafica rapida em Chapeco SC': 694results [01:22,  8.44results/s, Total=694]
Scraping 'Grafica rapida em Chapeco SC': 695results [01:22,  8.44results/s, Total=695]
Scraping 'Grafica rapida em Chapeco SC': 696results [01:22,  8.44results/s, Total=696]
Scraping 'Grafica rapida em Chapeco SC': 697results [01:22,  8.44results/s, Total=697]
Scraping 'Grafica rapida em Chapeco SC': 698results [01:22,  8.44results/s, Total=698]
Scraping 'Grafica rapida em Chapeco SC': 699results [01:22,  8.44results/s, Total=699]
Scraping 'Grafica rapida em Chapeco SC': 700results [01:22,  8.44results/s, Total=700]17:45:14 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Grafica rapida em Chapeco SC': 701results [01:25,  8.36results/s, Total=700]
Scraping 'Grafica rapida em Chapeco SC': 701results [01:25,  8.36results/s, Total=701]
Scraping 'Grafica rapida em Chapeco SC': 702results [01:25,  8.36results/s, Total=702]
Scraping 'Grafica rapida em Chapeco SC': 703results [01:25,  8.36results/s, Total=703]
Scraping 'Grafica rapida em Chapeco SC': 704results [01:25,  8.36results/s, Total=704]
Scraping 'Grafica rapida em Chapeco SC': 705results [01:25,  8.36results/s, Total=705]
Scraping 'Grafica rapida em Chapeco SC': 706results [01:25,  8.36results/s, Total=706]
Scraping 'Grafica rapida em Chapeco SC': 707results [01:25,  8.36results/s, Total=707]
Scraping 'Grafica rapida em Chapeco SC': 708results [01:25,  8.36results/s, Total=708]
Scraping 'Grafica rapida em Chapeco SC': 709results [01:25,  8.36results/s, Total=709]
Scraping 'Grafica rapida em Chapeco SC': 710results [01:25,  8.36results/s, Total=710]
Scraping 'Grafica rapida em Chapeco SC': 711results [01:25,  8.36results/s, Total=711]
Scraping 'Grafica rapida em Chapeco SC': 712results [01:25,  8.36results/s, Total=712]
Scraping 'Grafica rapida em Chapeco SC': 713results [01:25,  8.36results/s, Total=713]
Scraping 'Grafica rapida em Chapeco SC': 714results [01:25,  8.36results/s, Total=714]
Scraping 'Grafica rapida em Chapeco SC': 715results [01:25,  8.36results/s, Total=715]
Scraping 'Grafica rapida em Chapeco SC': 716results [01:25,  8.36results/s, Total=716]
Scraping 'Grafica rapida em Chapeco SC': 717results [01:25,  8.36results/s, Total=717]
Scraping 'Grafica rapida em Chapeco SC': 718results [01:25,  8.36results/s, Total=718]
Scraping 'Grafica rapida em Chapeco SC': 719results [01:25,  8.36results/s, Total=719]
Scraping 'Grafica rapida em Chapeco SC': 720results [01:25,  8.36results/s, Total=720]17:45:16 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Grafica rapida em Chapeco SC': 721results [01:27,  8.44results/s, Total=720]
Scraping 'Grafica rapida em Chapeco SC': 721results [01:27,  8.44results/s, Total=721]
Scraping 'Grafica rapida em Chapeco SC': 722results [01:27,  8.44results/s, Total=722]
Scraping 'Grafica rapida em Chapeco SC': 723results [01:27,  8.44results/s, Total=723]
Scraping 'Grafica rapida em Chapeco SC': 724results [01:27,  8.44results/s, Total=724]
Scraping 'Grafica rapida em Chapeco SC': 725results [01:27,  8.44results/s, Total=725]
Scraping 'Grafica rapida em Chapeco SC': 726results [01:27,  8.44results/s, Total=726]
Scraping 'Grafica rapida em Chapeco SC': 727results [01:27,  8.44results/s, Total=727]
Scraping 'Grafica rapida em Chapeco SC': 728results [01:27,  8.44results/s, Total=728]
Scraping 'Grafica rapida em Chapeco SC': 729results [01:27,  8.44results/s, Total=729]
Scraping 'Grafica rapida em Chapeco SC': 730results [01:27,  8.44results/s, Total=730]
Scraping 'Grafica rapida em Chapeco SC': 731results [01:27,  8.44results/s, Total=731]
Scraping 'Grafica rapida em Chapeco SC': 732results [01:27,  8.44results/s, Total=732]
Scraping 'Grafica rapida em Chapeco SC': 733results [01:27,  8.44results/s, Total=733]
Scraping 'Grafica rapida em Chapeco SC': 734results [01:27,  8.44results/s, Total=734]
Scraping 'Grafica rapida em Chapeco SC': 735results [01:27,  8.44results/s, Total=735]
Scraping 'Grafica rapida em Chapeco SC': 736results [01:27,  8.44results/s, Total=736]
Scraping 'Grafica rapida em Chapeco SC': 737results [01:27,  8.44results/s, Total=737]
Scraping 'Grafica rapida em Chapeco SC': 738results [01:27,  8.44results/s, Total=738]
Scraping 'Grafica rapida em Chapeco SC': 739results [01:27,  8.44results/s, Total=739]
Scraping 'Grafica rapida em Chapeco SC': 740results [01:27,  8.44results/s, Total=740]17:45:19 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Grafica rapida em Chapeco SC': 741results [01:29,  8.59results/s, Total=740]
Scraping 'Grafica rapida em Chapeco SC': 741results [01:29,  8.59results/s, Total=741]
Scraping 'Grafica rapida em Chapeco SC': 742results [01:29,  8.59results/s, Total=742]
Scraping 'Grafica rapida em Chapeco SC': 743results [01:29,  8.59results/s, Total=743]
Scraping 'Grafica rapida em Chapeco SC': 744results [01:29,  8.59results/s, Total=744]
Scraping 'Grafica rapida em Chapeco SC': 745results [01:29,  8.59results/s, Total=745]
Scraping 'Grafica rapida em Chapeco SC': 746results [01:29,  8.59results/s, Total=746]
Scraping 'Grafica rapida em Chapeco SC': 747results [01:29,  8.59results/s, Total=747]
Scraping 'Grafica rapida em Chapeco SC': 748results [01:29,  8.59results/s, Total=748]
Scraping 'Grafica rapida em Chapeco SC': 749results [01:29,  8.59results/s, Total=749]
Scraping 'Grafica rapida em Chapeco SC': 750results [01:29,  8.59results/s, Total=750]
Scraping 'Grafica rapida em Chapeco SC': 751results [01:29,  8.59results/s, Total=751]
Scraping 'Grafica rapida em Chapeco SC': 752results [01:29,  8.59results/s, Total=752]
Scraping 'Grafica rapida em Chapeco SC': 753results [01:29,  8.59results/s, Total=753]
Scraping 'Grafica rapida em Chapeco SC': 754results [01:29,  8.59results/s, Total=754]
Scraping 'Grafica rapida em Chapeco SC': 755results [01:29,  8.59results/s, Total=755]
Scraping 'Grafica rapida em Chapeco SC': 756results [01:29,  8.59results/s, Total=756]
Scraping 'Grafica rapida em Chapeco SC': 757results [01:29,  8.59results/s, Total=757]
Scraping 'Grafica rapida em Chapeco SC': 758results [01:29,  8.59results/s, Total=758]
Scraping 'Grafica rapida em Chapeco SC': 759results [01:29,  8.59results/s, Total=759]
Scraping 'Grafica rapida em Chapeco SC': 760results [01:29,  8.59results/s, Total=760]17:45:21 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Grafica rapida em Chapeco SC': 761results [01:31,  8.60results/s, Total=760]
Scraping 'Grafica rapida em Chapeco SC': 761results [01:31,  8.60results/s, Total=761]
Scraping 'Grafica rapida em Chapeco SC': 762results [01:31,  8.60results/s, Total=762]
Scraping 'Grafica rapida em Chapeco SC': 763results [01:31,  8.60results/s, Total=763]
Scraping 'Grafica rapida em Chapeco SC': 764results [01:31,  8.60results/s, Total=764]
Scraping 'Grafica rapida em Chapeco SC': 765results [01:31,  8.60results/s, Total=765]
Scraping 'Grafica rapida em Chapeco SC': 766results [01:31,  8.60results/s, Total=766]
Scraping 'Grafica rapida em Chapeco SC': 767results [01:31,  8.60results/s, Total=767]
Scraping 'Grafica rapida em Chapeco SC': 768results [01:31,  8.60results/s, Total=768]
Scraping 'Grafica rapida em Chapeco SC': 769results [01:31,  8.60results/s, Total=769]
Scraping 'Grafica rapida em Chapeco SC': 770results [01:31,  8.60results/s, Total=770]
Scraping 'Grafica rapida em Chapeco SC': 771results [01:31,  8.60results/s, Total=771]
Scraping 'Grafica rapida em Chapeco SC': 772results [01:31,  8.60results/s, Total=772]
Scraping 'Grafica rapida em Chapeco SC': 773results [01:31,  8.60results/s, Total=773]
Scraping 'Grafica rapida em Chapeco SC': 774results [01:31,  8.60results/s, Total=774]
Scraping 'Grafica rapida em Chapeco SC': 775results [01:31,  8.60results/s, Total=775]
Scraping 'Grafica rapida em Chapeco SC': 776results [01:31,  8.60results/s, Total=776]
Scraping 'Grafica rapida em Chapeco SC': 777results [01:31,  8.60results/s, Total=777]
Scraping 'Grafica rapida em Chapeco SC': 778results [01:31,  8.60results/s, Total=778]
Scraping 'Grafica rapida em Chapeco SC': 779results [01:31,  8.60results/s, Total=779]
Scraping 'Grafica rapida em Chapeco SC': 780results [01:31,  8.60results/s, Total=780]17:45:23 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Grafica rapida em Chapeco SC': 781results [01:34,  8.65results/s, Total=780]
Scraping 'Grafica rapida em Chapeco SC': 781results [01:34,  8.65results/s, Total=781]
Scraping 'Grafica rapida em Chapeco SC': 782results [01:34,  8.65results/s, Total=782]
Scraping 'Grafica rapida em Chapeco SC': 783results [01:34,  8.65results/s, Total=783]
Scraping 'Grafica rapida em Chapeco SC': 784results [01:34,  8.65results/s, Total=784]
Scraping 'Grafica rapida em Chapeco SC': 785results [01:34,  8.65results/s, Total=785]
Scraping 'Grafica rapida em Chapeco SC': 786results [01:34,  8.65results/s, Total=786]
Scraping 'Grafica rapida em Chapeco SC': 787results [01:34,  8.65results/s, Total=787]
Scraping 'Grafica rapida em Chapeco SC': 788results [01:34,  8.65results/s, Total=788]
Scraping 'Grafica rapida em Chapeco SC': 789results [01:34,  8.65results/s, Total=789]
Scraping 'Grafica rapida em Chapeco SC': 790results [01:34,  8.65results/s, Total=790]
Scraping 'Grafica rapida em Chapeco SC': 791results [01:34,  8.65results/s, Total=791]
Scraping 'Grafica rapida em Chapeco SC': 792results [01:34,  8.65results/s, Total=792]
Scraping 'Grafica rapida em Chapeco SC': 793results [01:34,  8.65results/s, Total=793]
Scraping 'Grafica rapida em Chapeco SC': 794results [01:34,  8.65results/s, Total=794]
Scraping 'Grafica rapida em Chapeco SC': 795results [01:34,  8.65results/s, Total=795]
Scraping 'Grafica rapida em Chapeco SC': 796results [01:34,  8.65results/s, Total=796]
Scraping 'Grafica rapida em Chapeco SC': 797results [01:34,  8.65results/s, Total=797]
Scraping 'Grafica rapida em Chapeco SC': 798results [01:34,  8.65results/s, Total=798]
Scraping 'Grafica rapida em Chapeco SC': 799results [01:34,  8.65results/s, Total=799]
Scraping 'Grafica rapida em Chapeco SC': 800results [01:34,  8.65results/s, Total=800]17:45:25 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Grafica rapida em Chapeco SC': 801results [01:36,  8.68results/s, Total=800]
Scraping 'Grafica rapida em Chapeco SC': 801results [01:36,  8.68results/s, Total=801]
Scraping 'Grafica rapida em Chapeco SC': 802results [01:36,  8.68results/s, Total=802]
Scraping 'Grafica rapida em Chapeco SC': 803results [01:36,  8.68results/s, Total=803]
Scraping 'Grafica rapida em Chapeco SC': 804results [01:36,  8.68results/s, Total=804]
Scraping 'Grafica rapida em Chapeco SC': 805results [01:36,  8.68results/s, Total=805]
Scraping 'Grafica rapida em Chapeco SC': 806results [01:36,  8.68results/s, Total=806]
Scraping 'Grafica rapida em Chapeco SC': 807results [01:36,  8.68results/s, Total=807]
Scraping 'Grafica rapida em Chapeco SC': 808results [01:36,  8.68results/s, Total=808]
Scraping 'Grafica rapida em Chapeco SC': 809results [01:36,  8.68results/s, Total=809]
Scraping 'Grafica rapida em Chapeco SC': 810results [01:36,  8.68results/s, Total=810]
Scraping 'Grafica rapida em Chapeco SC': 811results [01:36,  8.68results/s, Total=811]
Scraping 'Grafica rapida em Chapeco SC': 812results [01:36,  8.68results/s, Total=812]
Scraping 'Grafica rapida em Chapeco SC': 813results [01:36,  8.68results/s, Total=813]
Scraping 'Grafica rapida em Chapeco SC': 814results [01:36,  8.68results/s, Total=814]
Scraping 'Grafica rapida em Chapeco SC': 815results [01:36,  8.68results/s, Total=815]
