19:01:45 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:01:45 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Concessionarias de veiculos em': 0results [00:00, ?results/s]19:01:45 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Concessionarias+de+veiculos+em+Concordia+SC&pb=%211sCo...
19:01:46 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results]
Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Concessionarias de veiculos em': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Concessionarias de veiculos em': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Concessionarias de veiculos em': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Concessionarias de veiculos em': 580results [01:07,  8.64results/s, Total=580]19:02:54 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Skipping entry[1]=None at index 0

19:02:54 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Concessionarias de veiculos em': 581results [01:10,  8.58results/s, Total=580]
Scraping 'Concessionarias de veiculos em': 581results [01:10,  8.58results/s, Total=581]
Scraping 'Concessionarias de veiculos em': 582results [01:10,  8.58results/s, Total=582]
Scraping 'Concessionarias de veiculos em': 583results [01:10,  8.58results/s, Total=583]
Scraping 'Concessionarias de veiculos em': 584results [01:10,  8.58results/s, Total=584]
Scraping 'Concessionarias de veiculos em': 585results [01:10,  8.58results/s, Total=585]
Scraping 'Concessionarias de veiculos em': 586results [01:10,  8.58results/s, Total=586]
Scraping 'Concessionarias de veiculos em': 587results [01:10,  8.58results/s, Total=587]
Scraping 'Concessionarias de veiculos em': 588results [01:10,  8.58results/s, Total=588]
Scraping 'Concessionarias de veiculos em': 589results [01:10,  8.58results/s, Total=589]
Scraping 'Concessionarias de veiculos em': 590results [01:10,  8.58results/s, Total=590]
Scraping 'Concessionarias de veiculos em': 591results [01:10,  8.58results/s, Total=591]
Scraping 'Concessionarias de veiculos em': 592results [01:10,  8.58results/s, Total=592]
Scraping 'Concessionarias de veiculos em': 593results [01:10,  8.58results/s, Total=593]
Scraping 'Concessionarias de veiculos em': 594results [01:10,  8.58results/s, Total=594]
Scraping 'Concessionarias de veiculos em': 595results [01:10,  8.58results/s, Total=595]
Scraping 'Concessionarias de veiculos em': 596results [01:10,  8.58results/s, Total=596]
Scraping 'Concessionarias de veiculos em': 597results [01:10,  8.58results/s, Total=597]
Scraping 'Concessionarias de veiculos em': 598results [01:10,  8.58results/s, Total=598]
Scraping 'Concessionarias de veiculos em': 599results [01:10,  8.58results/s, Total=599]
Scraping 'Concessionarias de veiculos em': 600results [01:10,  8.58results/s, Total=600]19:02:56 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Concessionarias de veiculos em': 601results [01:12,  8.65results/s, Total=600]
Scraping 'Concessionarias de veiculos em': 601results [01:12,  8.65results/s, Total=601]
Scraping 'Concessionarias de veiculos em': 602results [01:12,  8.65results/s, Total=602]
Scraping 'Concessionarias de veiculos em': 603results [01:12,  8.65results/s, Total=603]
Scraping 'Concessionarias de veiculos em': 604results [01:12,  8.65results/s, Total=604]
Scraping 'Concessionarias de veiculos em': 605results [01:12,  8.65results/s, Total=605]
Scraping 'Concessionarias de veiculos em': 606results [01:12,  8.65results/s, Total=606]
Scraping 'Concessionarias de veiculos em': 607results [01:12,  8.65results/s, Total=607]
Scraping 'Concessionarias de veiculos em': 608results [01:12,  8.65results/s, Total=608]
Scraping 'Concessionarias de veiculos em': 609results [01:12,  8.65results/s, Total=609]
Scraping 'Concessionarias de veiculos em': 610results [01:12,  8.65results/s, Total=610]
Scraping 'Concessionarias de veiculos em': 611results [01:12,  8.65results/s, Total=611]
Scraping 'Concessionarias de veiculos em': 612results [01:12,  8.65results/s, Total=612]
Scraping 'Concessionarias de veiculos em': 613results [01:12,  8.65results/s, Total=613]
Scraping 'Concessionarias de veiculos em': 614results [01:12,  8.65results/s, Total=614]
Scraping 'Concessionarias de veiculos em': 615results [01:12,  8.65results/s, Total=615]
Scraping 'Concessionarias de veiculos em': 616results [01:12,  8.65results/s, Total=616]
Scraping 'Concessionarias de veiculos em': 617results [01:12,  8.65results/s, Total=617]
Scraping 'Concessionarias de veiculos em': 618results [01:12,  8.65results/s, Total=618]
Scraping 'Concessionarias de veiculos em': 619results [01:12,  8.65results/s, Total=619]
Scraping 'Concessionarias de veiculos em': 620results [01:12,  8.65results/s, Total=620]19:02:58 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Concessionarias de veiculos em': 621results [01:14,  8.71results/s, Total=620]
Scraping 'Concessionarias de veiculos em': 621results [01:14,  8.71results/s, Total=621]
Scraping 'Concessionarias de veiculos em': 622results [01:14,  8.71results/s, Total=622]
Scraping 'Concessionarias de veiculos em': 623results [01:14,  8.71results/s, Total=623]
Scraping 'Concessionarias de veiculos em': 624results [01:14,  8.71results/s, Total=624]
Scraping 'Concessionarias de veiculos em': 625results [01:14,  8.71results/s, Total=625]
Scraping 'Concessionarias de veiculos em': 626results [01:14,  8.71results/s, Total=626]
Scraping 'Concessionarias de veiculos em': 627results [01:14,  8.71results/s, Total=627]
Scraping 'Concessionarias de veiculos em': 628results [01:14,  8.71results/s, Total=628]
Scraping 'Concessionarias de veiculos em': 629results [01:14,  8.71results/s, Total=629]
Scraping 'Concessionarias de veiculos em': 630results [01:14,  8.71results/s, Total=630]
Scraping 'Concessionarias de veiculos em': 631results [01:14,  8.71results/s, Total=631]
Scraping 'Concessionarias de veiculos em': 632results [01:14,  8.71results/s, Total=632]
Scraping 'Concessionarias de veiculos em': 633results [01:14,  8.71results/s, Total=633]
Scraping 'Concessionarias de veiculos em': 634results [01:14,  8.71results/s, Total=634]
Scraping 'Concessionarias de veiculos em': 635results [01:14,  8.71results/s, Total=635]
Scraping 'Concessionarias de veiculos em': 636results [01:14,  8.71results/s, Total=636]
Scraping 'Concessionarias de veiculos em': 637results [01:14,  8.71results/s, Total=637]
Scraping 'Concessionarias de veiculos em': 638results [01:14,  8.71results/s, Total=638]
Scraping 'Concessionarias de veiculos em': 639results [01:14,  8.71results/s, Total=639]
Scraping 'Concessionarias de veiculos em': 640results [01:14,  8.71results/s, Total=640]19:03:00 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Concessionarias de veiculos em': 641results [01:17,  8.65results/s, Total=640]
Scraping 'Concessionarias de veiculos em': 641results [01:17,  8.65results/s, Total=641]
Scraping 'Concessionarias de veiculos em': 642results [01:17,  8.65results/s, Total=642]
Scraping 'Concessionarias de veiculos em': 643results [01:17,  8.65results/s, Total=643]
Scraping 'Concessionarias de veiculos em': 644results [01:17,  8.65results/s, Total=644]
Scraping 'Concessionarias de veiculos em': 645results [01:17,  8.65results/s, Total=645]
Scraping 'Concessionarias de veiculos em': 646results [01:17,  8.65results/s, Total=646]
Scraping 'Concessionarias de veiculos em': 647results [01:17,  8.65results/s, Total=647]
Scraping 'Concessionarias de veiculos em': 648results [01:17,  8.65results/s, Total=648]
Scraping 'Concessionarias de veiculos em': 649results [01:17,  8.65results/s, Total=649]
Scraping 'Concessionarias de veiculos em': 650results [01:17,  8.65results/s, Total=650]
Scraping 'Concessionarias de veiculos em': 651results [01:17,  8.65results/s, Total=651]
Scraping 'Concessionarias de veiculos em': 652results [01:17,  8.65results/s, Total=652]
Scraping 'Concessionarias de veiculos em': 653results [01:17,  8.65results/s, Total=653]
Scraping 'Concessionarias de veiculos em': 654results [01:17,  8.65results/s, Total=654]
Scraping 'Concessionarias de veiculos em': 655results [01:17,  8.65results/s, Total=655]
Scraping 'Concessionarias de veiculos em': 656results [01:17,  8.65results/s, Total=656]
Scraping 'Concessionarias de veiculos em': 657results [01:17,  8.65results/s, Total=657]
Scraping 'Concessionarias de veiculos em': 658results [01:17,  8.65results/s, Total=658]
Scraping 'Concessionarias de veiculos em': 659results [01:17,  8.65results/s, Total=659]
Scraping 'Concessionarias de veiculos em': 660results [01:17,  8.65results/s, Total=660]19:03:03 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Concessionarias de veiculos em': 661results [01:19,  8.63results/s, Total=660]
Scraping 'Concessionarias de veiculos em': 661results [01:19,  8.63results/s, Total=661]
Scraping 'Concessionarias de veiculos em': 662results [01:19,  8.63results/s, Total=662]
Scraping 'Concessionarias de veiculos em': 663results [01:19,  8.63results/s, Total=663]
Scraping 'Concessionarias de veiculos em': 664results [01:19,  8.63results/s, Total=664]
Scraping 'Concessionarias de veiculos em': 665results [01:19,  8.63results/s, Total=665]
Scraping 'Concessionarias de veiculos em': 666results [01:19,  8.63results/s, Total=666]
Scraping 'Concessionarias de veiculos em': 667results [01:19,  8.63results/s, Total=667]
Scraping 'Concessionarias de veiculos em': 668results [01:19,  8.63results/s, Total=668]
Scraping 'Concessionarias de veiculos em': 669results [01:19,  8.63results/s, Total=669]
Scraping 'Concessionarias de veiculos em': 670results [01:19,  8.63results/s, Total=670]
Scraping 'Concessionarias de veiculos em': 671results [01:19,  8.63results/s, Total=671]
Scraping 'Concessionarias de veiculos em': 672results [01:19,  8.63results/s, Total=672]
Scraping 'Concessionarias de veiculos em': 673results [01:19,  8.63results/s, Total=673]
Scraping 'Concessionarias de veiculos em': 674results [01:19,  8.63results/s, Total=674]
Scraping 'Concessionarias de veiculos em': 675results [01:19,  8.63results/s, Total=675]
Scraping 'Concessionarias de veiculos em': 676results [01:19,  8.63results/s, Total=676]
Scraping 'Concessionarias de veiculos em': 677results [01:19,  8.63results/s, Total=677]
Scraping 'Concessionarias de veiculos em': 678results [01:19,  8.63results/s, Total=678]
Scraping 'Concessionarias de veiculos em': 679results [01:19,  8.63results/s, Total=679]
Scraping 'Concessionarias de veiculos em': 680results [01:19,  8.63results/s, Total=680]19:03:05 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Concessionarias de veiculos em': 681results [01:21,  8.77results/s, Total=680]
Scraping 'Concessionarias de veiculos em': 681results [01:21,  8.77results/s, Total=681]
Scraping 'Concessionarias de veiculos em': 682results [01:21,  8.77results/s, Total=682]
Scraping 'Concessionarias de veiculos em': 683results [01:21,  8.77results/s, Total=683]
Scraping 'Concessionarias de veiculos em': 684results [01:21,  8.77results/s, Total=684]
Scraping 'Concessionarias de veiculos em': 685results [01:21,  8.77results/s, Total=685]
Scraping 'Concessionarias de veiculos em': 686results [01:21,  8.77results/s, Total=686]
Scraping 'Concessionarias de veiculos em': 687results [01:21,  8.77results/s, Total=687]
Scraping 'Concessionarias de veiculos em': 688results [01:21,  8.77results/s, Total=688]
Scraping 'Concessionarias de veiculos em': 689results [01:21,  8.77results/s, Total=689]
Scraping 'Concessionarias de veiculos em': 690results [01:21,  8.77results/s, Total=690]
Scraping 'Concessionarias de veiculos em': 691results [01:21,  8.77results/s, Total=691]
Scraping 'Concessionarias de veiculos em': 692results [01:21,  8.77results/s, Total=692]
Scraping 'Concessionarias de veiculos em': 693results [01:21,  8.77results/s, Total=693]
Scraping 'Concessionarias de veiculos em': 694results [01:21,  8.77results/s, Total=694]
Scraping 'Concessionarias de veiculos em': 695results [01:21,  8.77results/s, Total=695]
Scraping 'Concessionarias de veiculos em': 696results [01:21,  8.77results/s, Total=696]
Scraping 'Concessionarias de veiculos em': 697results [01:21,  8.77results/s, Total=697]
Scraping 'Concessionarias de veiculos em': 698results [01:21,  8.77results/s, Total=698]
Scraping 'Concessionarias de veiculos em': 699results [01:21,  8.77results/s, Total=699]
Scraping 'Concessionarias de veiculos em': 700results [01:21,  8.77results/s, Total=700]19:03:07 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Concessionarias de veiculos em': 701results [01:23,  8.76results/s, Total=700]
Scraping 'Concessionarias de veiculos em': 701results [01:23,  8.76results/s, Total=701]
Scraping 'Concessionarias de veiculos em': 702results [01:23,  8.76results/s, Total=702]
Scraping 'Concessionarias de veiculos em': 703results [01:23,  8.76results/s, Total=703]
Scraping 'Concessionarias de veiculos em': 704results [01:23,  8.76results/s, Total=704]
Scraping 'Concessionarias de veiculos em': 705results [01:23,  8.76results/s, Total=705]
Scraping 'Concessionarias de veiculos em': 706results [01:23,  8.76results/s, Total=706]
Scraping 'Concessionarias de veiculos em': 707results [01:23,  8.76results/s, Total=707]
Scraping 'Concessionarias de veiculos em': 708results [01:23,  8.76results/s, Total=708]
Scraping 'Concessionarias de veiculos em': 709results [01:23,  8.76results/s, Total=709]
Scraping 'Concessionarias de veiculos em': 710results [01:23,  8.76results/s, Total=710]
Scraping 'Concessionarias de veiculos em': 711results [01:23,  8.76results/s, Total=711]
Scraping 'Concessionarias de veiculos em': 712results [01:23,  8.76results/s, Total=712]
Scraping 'Concessionarias de veiculos em': 713results [01:23,  8.76results/s, Total=713]
Scraping 'Concessionarias de veiculos em': 714results [01:23,  8.76results/s, Total=714]
Scraping 'Concessionarias de veiculos em': 715results [01:23,  8.76results/s, Total=715]
Scraping 'Concessionarias de veiculos em': 716results [01:23,  8.76results/s, Total=716]
Scraping 'Concessionarias de veiculos em': 717results [01:23,  8.76results/s, Total=717]
Scraping 'Concessionarias de veiculos em': 718results [01:23,  8.76results/s, Total=718]
Scraping 'Concessionarias de veiculos em': 719results [01:23,  8.76results/s, Total=719]
Scraping 'Concessionarias de veiculos em': 720results [01:23,  8.76results/s, Total=720]19:03:10 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Concessionarias de veiculos em': 721results [01:26,  8.74results/s, Total=720]
Scraping 'Concessionarias de veiculos em': 721results [01:26,  8.74results/s, Total=721]
Scraping 'Concessionarias de veiculos em': 722results [01:26,  8.74results/s, Total=722]
Scraping 'Concessionarias de veiculos em': 723results [01:26,  8.74results/s, Total=723]
Scraping 'Concessionarias de veiculos em': 724results [01:26,  8.74results/s, Total=724]
Scraping 'Concessionarias de veiculos em': 725results [01:26,  8.74results/s, Total=725]
Scraping 'Concessionarias de veiculos em': 726results [01:26,  8.74results/s, Total=726]
Scraping 'Concessionarias de veiculos em': 727results [01:26,  8.74results/s, Total=727]
Scraping 'Concessionarias de veiculos em': 728results [01:26,  8.74results/s, Total=728]
Scraping 'Concessionarias de veiculos em': 729results [01:26,  8.74results/s, Total=729]
Scraping 'Concessionarias de veiculos em': 730results [01:26,  8.74results/s, Total=730]
Scraping 'Concessionarias de veiculos em': 731results [01:26,  8.74results/s, Total=731]
Scraping 'Concessionarias de veiculos em': 732results [01:26,  8.74results/s, Total=732]
Scraping 'Concessionarias de veiculos em': 733results [01:26,  8.74results/s, Total=733]
Scraping 'Concessionarias de veiculos em': 734results [01:26,  8.74results/s, Total=734]
Scraping 'Concessionarias de veiculos em': 735results [01:26,  8.74results/s, Total=735]
Scraping 'Concessionarias de veiculos em': 736results [01:26,  8.74results/s, Total=736]
Scraping 'Concessionarias de veiculos em': 737results [01:26,  8.74results/s, Total=737]
Scraping 'Concessionarias de veiculos em': 738results [01:26,  8.74results/s, Total=738]
Scraping 'Concessionarias de veiculos em': 739results [01:26,  8.74results/s, Total=739]
Scraping 'Concessionarias de veiculos em': 740results [01:26,  8.74results/s, Total=740]19:03:12 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Concessionarias de veiculos em': 741results [01:28,  8.75results/s, Total=740]
Scraping 'Concessionarias de veiculos em': 741results [01:28,  8.75results/s, Total=741]
Scraping 'Concessionarias de veiculos em': 742results [01:28,  8.75results/s, Total=742]
Scraping 'Concessionarias de veiculos em': 743results [01:28,  8.75results/s, Total=743]
Scraping 'Concessionarias de veiculos em': 744results [01:28,  8.75results/s, Total=744]
Scraping 'Concessionarias de veiculos em': 745results [01:28,  8.75results/s, Total=745]
Scraping 'Concessionarias de veiculos em': 746results [01:28,  8.75results/s, Total=746]
Scraping 'Concessionarias de veiculos em': 747results [01:28,  8.75results/s, Total=747]
Scraping 'Concessionarias de veiculos em': 748results [01:28,  8.75results/s, Total=748]
Scraping 'Concessionarias de veiculos em': 749results [01:28,  8.75results/s, Total=749]
Scraping 'Concessionarias de veiculos em': 750results [01:28,  8.75results/s, Total=750]
Scraping 'Concessionarias de veiculos em': 751results [01:28,  8.75results/s, Total=751]
Scraping 'Concessionarias de veiculos em': 752results [01:28,  8.75results/s, Total=752]
Scraping 'Concessionarias de veiculos em': 753results [01:28,  8.75results/s, Total=753]
Scraping 'Concessionarias de veiculos em': 754results [01:28,  8.75results/s, Total=754]
Scraping 'Concessionarias de veiculos em': 755results [01:28,  8.75results/s, Total=755]
Scraping 'Concessionarias de veiculos em': 756results [01:28,  8.75results/s, Total=756]
Scraping 'Concessionarias de veiculos em': 757results [01:28,  8.75results/s, Total=757]
Scraping 'Concessionarias de veiculos em': 758results [01:28,  8.75results/s, Total=758]
Scraping 'Concessionarias de veiculos em': 759results [01:28,  8.75results/s, Total=759]
Scraping 'Concessionarias de veiculos em': 760results [01:28,  8.75results/s, Total=760]19:03:14 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Concessionarias de veiculos em': 761results [01:30,  8.79results/s, Total=760]
Scraping 'Concessionarias de veiculos em': 761results [01:30,  8.79results/s, Total=761]
Scraping 'Concessionarias de veiculos em': 762results [01:30,  8.79results/s, Total=762]
Scraping 'Concessionarias de veiculos em': 763results [01:30,  8.79results/s, Total=763]
Scraping 'Concessionarias de veiculos em': 764results [01:30,  8.79results/s, Total=764]
Scraping 'Concessionarias de veiculos em': 765results [01:30,  8.79results/s, Total=765]
Scraping 'Concessionarias de veiculos em': 766results [01:30,  8.79results/s, Total=766]
Scraping 'Concessionarias de veiculos em': 767results [01:30,  8.79results/s, Total=767]
Scraping 'Concessionarias de veiculos em': 768results [01:30,  8.79results/s, Total=768]
Scraping 'Concessionarias de veiculos em': 769results [01:30,  8.79results/s, Total=769]
Scraping 'Concessionarias de veiculos em': 770results [01:30,  8.79results/s, Total=770]
Scraping 'Concessionarias de veiculos em': 771results [01:30,  8.79results/s, Total=771]
Scraping 'Concessionarias de veiculos em': 772results [01:30,  8.79results/s, Total=772]
Scraping 'Concessionarias de veiculos em': 773results [01:30,  8.79results/s, Total=773]
Scraping 'Concessionarias de veiculos em': 774results [01:30,  8.79results/s, Total=774]
Scraping 'Concessionarias de veiculos em': 775results [01:30,  8.79results/s, Total=775]
Scraping 'Concessionarias de veiculos em': 776results [01:30,  8.79results/s, Total=776]
Scraping 'Concessionarias de veiculos em': 777results [01:30,  8.79results/s, Total=777]
Scraping 'Concessionarias de veiculos em': 778results [01:30,  8.79results/s, Total=778]
Scraping 'Concessionarias de veiculos em': 779results [01:30,  8.79results/s, Total=779]
Scraping 'Concessionarias de veiculos em': 780results [01:30,  8.79results/s, Total=780]19:03:16 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Concessionarias de veiculos em': 781results [01:33,  8.81results/s, Total=780]
Scraping 'Concessionarias de veiculos em': 781results [01:33,  8.81results/s, Total=781]
Scraping 'Concessionarias de veiculos em': 782results [01:33,  8.81results/s, Total=782]
Scraping 'Concessionarias de veiculos em': 783results [01:33,  8.81results/s, Total=783]
Scraping 'Concessionarias de veiculos em': 784results [01:33,  8.81results/s, Total=784]
Scraping 'Concessionarias de veiculos em': 785results [01:33,  8.81results/s, Total=785]
Scraping 'Concessionarias de veiculos em': 786results [01:33,  8.81results/s, Total=786]
Scraping 'Concessionarias de veiculos em': 787results [01:33,  8.81results/s, Total=787]
Scraping 'Concessionarias de veiculos em': 788results [01:33,  8.81results/s, Total=788]
Scraping 'Concessionarias de veiculos em': 789results [01:33,  8.81results/s, Total=789]
Scraping 'Concessionarias de veiculos em': 790results [01:33,  8.81results/s, Total=790]
Scraping 'Concessionarias de veiculos em': 791results [01:33,  8.81results/s, Total=791]
Scraping 'Concessionarias de veiculos em': 792results [01:33,  8.81results/s, Total=792]
Scraping 'Concessionarias de veiculos em': 793results [01:33,  8.81results/s, Total=793]
Scraping 'Concessionarias de veiculos em': 794results [01:33,  8.81results/s, Total=794]
Scraping 'Concessionarias de veiculos em': 795results [01:33,  8.81results/s, Total=795]
Scraping 'Concessionarias de veiculos em': 796results [01:33,  8.81results/s, Total=796]
Scraping 'Concessionarias de veiculos em': 797results [01:33,  8.81results/s, Total=797]
Scraping 'Concessionarias de veiculos em': 798results [01:33,  8.81results/s, Total=798]
Scraping 'Concessionarias de veiculos em': 799results [01:33,  8.81results/s, Total=799]
Scraping 'Concessionarias de veiculos em': 800results [01:33,  8.81results/s, Total=800]19:03:19 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Concessionarias de veiculos em': 801results [01:35,  8.86results/s, Total=800]
Scraping 'Concessionarias de veiculos em': 801results [01:35,  8.86results/s, Total=801]
Scraping 'Concessionarias de veiculos em': 802results [01:35,  8.86results/s, Total=802]
Scraping 'Concessionarias de veiculos em': 803results [01:35,  8.86results/s, Total=803]
Scraping 'Concessionarias de veiculos em': 804results [01:35,  8.86results/s, Total=804]
Scraping 'Concessionarias de veiculos em': 805results [01:35,  8.86results/s, Total=805]
Scraping 'Concessionarias de veiculos em': 806results [01:35,  8.86results/s, Total=806]
Scraping 'Concessionarias de veiculos em': 807results [01:35,  8.86results/s, Total=807]
Scraping 'Concessionarias de veiculos em': 808results [01:35,  8.86results/s, Total=808]
Scraping 'Concessionarias de veiculos em': 809results [01:35,  8.86results/s, Total=809]
Scraping 'Concessionarias de veiculos em': 810results [01:35,  8.86results/s, Total=810]
Scraping 'Concessionarias de veiculos em': 811results [01:35,  8.86results/s, Total=811]
Scraping 'Concessionarias de veiculos em': 812results [01:35,  8.86results/s, Total=812]
Scraping 'Concessionarias de veiculos em': 813results [01:35,  8.86results/s, Total=813]
Scraping 'Concessionarias de veiculos em': 814results [01:35,  8.86results/s, Total=814]
Scraping 'Concessionarias de veiculos em': 815results [01:35,  8.86results/s, Total=815]
Scraping 'Concessionarias de veiculos em': 816results [01:35,  8.86results/s, Total=816]
Scraping 'Concessionarias de veiculos em': 817results [01:35,  8.86results/s, Total=817]
Scraping 'Concessionarias de veiculos em': 818results [01:35,  8.86results/s, Total=818]
Scraping 'Concessionarias de veiculos em': 819results [01:35,  8.86results/s, Total=819]
Scraping 'Concessionarias de veiculos em': 820results [01:35,  8.86results/s, Total=820]19:03:21 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Concessionarias de veiculos em': 821results [01:37,  8.80results/s, Total=820]
Scraping 'Concessionarias de veiculos em': 821results [01:37,  8.80results/s, Total=821]
Scraping 'Concessionarias de veiculos em': 822results [01:37,  8.80results/s, Total=822]
Scraping 'Concessionarias de veiculos em': 823results [01:37,  8.80results/s, Total=823]
Scraping 'Concessionarias de veiculos em': 824results [01:37,  8.80results/s, Total=824]
Scraping 'Concessionarias de veiculos em': 825results [01:37,  8.80results/s, Total=825]
Scraping 'Concessionarias de veiculos em': 826results [01:37,  8.80results/s, Total=826]
Scraping 'Concessionarias de veiculos em': 827results [01:37,  8.80results/s, Total=827]
Scraping 'Concessionarias de veiculos em': 828results [01:37,  8.80results/s, Total=828]
Scraping 'Concessionarias de veiculos em': 829results [01:37,  8.80results/s, Total=829]
Scraping 'Concessionarias de veiculos em': 830results [01:37,  8.80results/s, Total=830]
Scraping 'Concessionarias de veiculos em': 831results [01:37,  8.80results/s, Total=831]
Scraping 'Concessionarias de veiculos em': 832results [01:37,  8.80results/s, Total=832]
Scraping 'Concessionarias de veiculos em': 833results [01:37,  8.80results/s, Total=833]
Scraping 'Concessionarias de veiculos em': 834results [01:37,  8.80results/s, Total=834]
Scraping 'Concessionarias de veiculos em': 835results [01:37,  8.80results/s, Total=835]
Scraping 'Concessionarias de veiculos em': 836results [01:37,  8.80results/s, Total=836]
Scraping 'Concessionarias de veiculos em': 837results [01:37,  8.80results/s, Total=837]
Scraping 'Concessionarias de veiculos em': 838results [01:37,  8.80results/s, Total=838]
Scraping 'Concessionarias de veiculos em': 839results [01:37,  8.80results/s, Total=839]
Scraping 'Concessionarias de veiculos em': 840results [01:37,  8.80results/s, Total=840]19:03:23 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Concessionarias de veiculos em': 841results [01:39,  8.79results/s, Total=840]
Scraping 'Concessionarias de veiculos em': 841results [01:39,  8.79results/s, Total=841]
Scraping 'Concessionarias de veiculos em': 842results [01:39,  8.79results/s, Total=842]
Scraping 'Concessionarias de veiculos em': 843results [01:39,  8.79results/s, Total=843]
Scraping 'Concessionarias de veiculos em': 844results [01:39,  8.79results/s, Total=844]
Scraping 'Concessionarias de veiculos em': 845results [01:39,  8.79results/s, Total=845]
Scraping 'Concessionarias de veiculos em': 846results [01:39,  8.79results/s, Total=846]
Scraping 'Concessionarias de veiculos em': 847results [01:39,  8.79results/s, Total=847]
Scraping 'Concessionarias de veiculos em': 848results [01:39,  8.79results/s, Total=848]
Scraping 'Concessionarias de veiculos em': 849results [01:39,  8.79results/s, Total=849]
Scraping 'Concessionarias de veiculos em': 850results [01:39,  8.79results/s, Total=850]
Scraping 'Concessionarias de veiculos em': 851results [01:39,  8.79results/s, Total=851]
Scraping 'Concessionarias de veiculos em': 852results [01:39,  8.79results/s, Total=852]
Scraping 'Concessionarias de veiculos em': 853results [01:39,  8.79results/s, Total=853]
Scraping 'Concessionarias de veiculos em': 854results [01:39,  8.79results/s, Total=854]
Scraping 'Concessionarias de veiculos em': 855results [01:39,  8.79results/s, Total=855]
Scraping 'Concessionarias de veiculos em': 856results [01:39,  8.79results/s, Total=856]
Scraping 'Concessionarias de veiculos em': 857results [01:39,  8.79results/s, Total=857]
Scraping 'Concessionarias de veiculos em': 858results [01:39,  8.79results/s, Total=858]
Scraping 'Concessionarias de veiculos em': 859results [01:39,  8.79results/s, Total=859]
Scraping 'Concessionarias de veiculos em': 860results [01:39,  8.79results/s, Total=860]19:03:25 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Skipping entry[1]=None at index 0

19:03:25 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=860)


Scraping 'Concessionarias de veiculos em': 861results [01:42,  8.72results/s, Total=860]
Scraping 'Concessionarias de veiculos em': 861results [01:42,  8.72results/s, Total=861]
Scraping 'Concessionarias de veiculos em': 862results [01:42,  8.72results/s, Total=862]
Scraping 'Concessionarias de veiculos em': 863results [01:42,  8.72results/s, Total=863]
Scraping 'Concessionarias de veiculos em': 864results [01:42,  8.72results/s, Total=864]
Scraping 'Concessionarias de veiculos em': 865results [01:42,  8.72results/s, Total=865]
Scraping 'Concessionarias de veiculos em': 866results [01:42,  8.72results/s, Total=866]
