18:36:43 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:36:43 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Xanx': 0results [00:00, ?results/s]18:36:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Xanxere+SC&pb=%211sClinicas+...
18:36:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results]
Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results, Total=1]
Scraping 'Clinicas odontologicas em Xanx': 2results [00:02,  2.90s/results, Total=2]
Scraping 'Clinicas odontologicas em Xanx': 3results [00:02,  2.90s/results, Total=3]
Scraping 'Clinicas odontologicas em Xanx': 4results [00:02,  2.90s/results, Total=4]
Scraping 'Clinicas odontologicas em Xanx': 541results [01:04,  8.79results/s, Total=541]
Scraping 'Clinicas odontologicas em Xanx': 542results [01:04,  8.79results/s, Total=542]
Scraping 'Clinicas odontologicas em Xanx': 543results [01:04,  8.79results/s, Total=543]
Scraping 'Clinicas odontologicas em Xanx': 544results [01:04,  8.79results/s, Total=544]
Scraping 'Clinicas odontologicas em Xanx': 545results [01:04,  8.79results/s, Total=545]
Scraping 'Clinicas odontologicas em Xanx': 546results [01:04,  8.79results/s, Total=546]
Scraping 'Clinicas odontologicas em Xanx': 547results [01:04,  8.79results/s, Total=547]
Scraping 'Clinicas odontologicas em Xanx': 548results [01:04,  8.79results/s, Total=548]
Scraping 'Clinicas odontologicas em Xanx': 549results [01:04,  8.79results/s, Total=549]
Scraping 'Clinicas odontologicas em Xanx': 550results [01:04,  8.79results/s, Total=550]
Scraping 'Clinicas odontologicas em Xanx': 551results [01:04,  8.79results/s, Total=551]
Scraping 'Clinicas odontologicas em Xanx': 552results [01:04,  8.79results/s, Total=552]
Scraping 'Clinicas odontologicas em Xanx': 553results [01:04,  8.79results/s, Total=553]
Scraping 'Clinicas odontologicas em Xanx': 554results [01:04,  8.79results/s, Total=554]
Scraping 'Clinicas odontologicas em Xanx': 555results [01:04,  8.79results/s, Total=555]
Scraping 'Clinicas odontologicas em Xanx': 556results [01:04,  8.79results/s, Total=556]
Scraping 'Clinicas odontologicas em Xanx': 557results [01:04,  8.79results/s, Total=557]
Scraping 'Clinicas odontologicas em Xanx': 558results [01:04,  8.79results/s, Total=558]
Scraping 'Clinicas odontologicas em Xanx': 559results [01:04,  8.79results/s, Total=559]
Scraping 'Clinicas odontologicas em Xanx': 560results [01:04,  8.79results/s, Total=560]18:37:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Clinicas odontologicas em Xanx': 561results [01:07,  8.69results/s, Total=560]
Scraping 'Clinicas odontologicas em Xanx': 561results [01:07,  8.69results/s, Total=561]
Scraping 'Clinicas odontologicas em Xanx': 562results [01:07,  8.69results/s, Total=562]
Scraping 'Clinicas odontologicas em Xanx': 563results [01:07,  8.69results/s, Total=563]
Scraping 'Clinicas odontologicas em Xanx': 564results [01:07,  8.69results/s, Total=564]
Scraping 'Clinicas odontologicas em Xanx': 565results [01:07,  8.69results/s, Total=565]
Scraping 'Clinicas odontologicas em Xanx': 566results [01:07,  8.69results/s, Total=566]
Scraping 'Clinicas odontologicas em Xanx': 567results [01:07,  8.69results/s, Total=567]
Scraping 'Clinicas odontologicas em Xanx': 568results [01:07,  8.69results/s, Total=568]
Scraping 'Clinicas odontologicas em Xanx': 569results [01:07,  8.69results/s, Total=569]
Scraping 'Clinicas odontologicas em Xanx': 570results [01:07,  8.69results/s, Total=570]
Scraping 'Clinicas odontologicas em Xanx': 571results [01:07,  8.69results/s, Total=571]
Scraping 'Clinicas odontologicas em Xanx': 572results [01:07,  8.69results/s, Total=572]
Scraping 'Clinicas odontologicas em Xanx': 573results [01:07,  8.69results/s, Total=573]
Scraping 'Clinicas odontologicas em Xanx': 574results [01:07,  8.69results/s, Total=574]
Scraping 'Clinicas odontologicas em Xanx': 575results [01:07,  8.69results/s, Total=575]
Scraping 'Clinicas odontologicas em Xanx': 576results [01:07,  8.69results/s, Total=576]
Scraping 'Clinicas odontologicas em Xanx': 577results [01:07,  8.69results/s, Total=577]
Scraping 'Clinicas odontologicas em Xanx': 578results [01:07,  8.69results/s, Total=578]
Scraping 'Clinicas odontologicas em Xanx': 579results [01:07,  8.69results/s, Total=579]
Scraping 'Clinicas odontologicas em Xanx': 580results [01:07,  8.69results/s, Total=580]18:37:51 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Clinicas odontologicas em Xanx': 581results [01:09,  8.62results/s, Total=580]
Scraping 'Clinicas odontologicas em Xanx': 581results [01:09,  8.62results/s, Total=581]
Scraping 'Clinicas odontologicas em Xanx': 582results [01:09,  8.62results/s, Total=582]
Scraping 'Clinicas odontologicas em Xanx': 583results [01:09,  8.62results/s, Total=583]
Scraping 'Clinicas odontologicas em Xanx': 584results [01:09,  8.62results/s, Total=584]
Scraping 'Clinicas odontologicas em Xanx': 585results [01:09,  8.62results/s, Total=585]
Scraping 'Clinicas odontologicas em Xanx': 586results [01:09,  8.62results/s, Total=586]
Scraping 'Clinicas odontologicas em Xanx': 587results [01:09,  8.62results/s, Total=587]
Scraping 'Clinicas odontologicas em Xanx': 588results [01:09,  8.62results/s, Total=588]
Scraping 'Clinicas odontologicas em Xanx': 589results [01:09,  8.62results/s, Total=589]
Scraping 'Clinicas odontologicas em Xanx': 590results [01:09,  8.62results/s, Total=590]
Scraping 'Clinicas odontologicas em Xanx': 591results [01:09,  8.62results/s, Total=591]
Scraping 'Clinicas odontologicas em Xanx': 592results [01:09,  8.62results/s, Total=592]
Scraping 'Clinicas odontologicas em Xanx': 593results [01:09,  8.62results/s, Total=593]
Scraping 'Clinicas odontologicas em Xanx': 594results [01:09,  8.62results/s, Total=594]
Scraping 'Clinicas odontologicas em Xanx': 595results [01:09,  8.62results/s, Total=595]
Scraping 'Clinicas odontologicas em Xanx': 596results [01:09,  8.62results/s, Total=596]
Scraping 'Clinicas odontologicas em Xanx': 597results [01:09,  8.62results/s, Total=597]
Scraping 'Clinicas odontologicas em Xanx': 598results [01:09,  8.62results/s, Total=598]
Scraping 'Clinicas odontologicas em Xanx': 599results [01:09,  8.62results/s, Total=599]
Scraping 'Clinicas odontologicas em Xanx': 600results [01:09,  8.62results/s, Total=600]18:37:53 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Clinicas odontologicas em Xanx': 601results [01:11,  8.68results/s, Total=600]
Scraping 'Clinicas odontologicas em Xanx': 601results [01:11,  8.68results/s, Total=601]
Scraping 'Clinicas odontologicas em Xanx': 602results [01:11,  8.68results/s, Total=602]
Scraping 'Clinicas odontologicas em Xanx': 603results [01:11,  8.68results/s, Total=603]
Scraping 'Clinicas odontologicas em Xanx': 604results [01:11,  8.68results/s, Total=604]
Scraping 'Clinicas odontologicas em Xanx': 605results [01:11,  8.68results/s, Total=605]
Scraping 'Clinicas odontologicas em Xanx': 606results [01:11,  8.68results/s, Total=606]
Scraping 'Clinicas odontologicas em Xanx': 607results [01:11,  8.68results/s, Total=607]
Scraping 'Clinicas odontologicas em Xanx': 608results [01:11,  8.68results/s, Total=608]
Scraping 'Clinicas odontologicas em Xanx': 609results [01:11,  8.68results/s, Total=609]
Scraping 'Clinicas odontologicas em Xanx': 610results [01:11,  8.68results/s, Total=610]
Scraping 'Clinicas odontologicas em Xanx': 611results [01:11,  8.68results/s, Total=611]
Scraping 'Clinicas odontologicas em Xanx': 612results [01:11,  8.68results/s, Total=612]
Scraping 'Clinicas odontologicas em Xanx': 613results [01:11,  8.68results/s, Total=613]
Scraping 'Clinicas odontologicas em Xanx': 614results [01:11,  8.68results/s, Total=614]
Scraping 'Clinicas odontologicas em Xanx': 615results [01:11,  8.68results/s, Total=615]
Scraping 'Clinicas odontologicas em Xanx': 616results [01:11,  8.68results/s, Total=616]
Scraping 'Clinicas odontologicas em Xanx': 617results [01:11,  8.68results/s, Total=617]
Scraping 'Clinicas odontologicas em Xanx': 618results [01:11,  8.68results/s, Total=618]
Scraping 'Clinicas odontologicas em Xanx': 619results [01:11,  8.68results/s, Total=619]
Scraping 'Clinicas odontologicas em Xanx': 620results [01:11,  8.68results/s, Total=620]18:37:56 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Clinicas odontologicas em Xanx': 621results [01:14,  8.55results/s, Total=620]
Scraping 'Clinicas odontologicas em Xanx': 621results [01:14,  8.55results/s, Total=621]
Scraping 'Clinicas odontologicas em Xanx': 622results [01:14,  8.55results/s, Total=622]
Scraping 'Clinicas odontologicas em Xanx': 623results [01:14,  8.55results/s, Total=623]
Scraping 'Clinicas odontologicas em Xanx': 624results [01:14,  8.55results/s, Total=624]
Scraping 'Clinicas odontologicas em Xanx': 625results [01:14,  8.55results/s, Total=625]
Scraping 'Clinicas odontologicas em Xanx': 626results [01:14,  8.55results/s, Total=626]
Scraping 'Clinicas odontologicas em Xanx': 627results [01:14,  8.55results/s, Total=627]
Scraping 'Clinicas odontologicas em Xanx': 628results [01:14,  8.55results/s, Total=628]
Scraping 'Clinicas odontologicas em Xanx': 629results [01:14,  8.55results/s, Total=629]
Scraping 'Clinicas odontologicas em Xanx': 630results [01:14,  8.55results/s, Total=630]
Scraping 'Clinicas odontologicas em Xanx': 631results [01:14,  8.55results/s, Total=631]
Scraping 'Clinicas odontologicas em Xanx': 632results [01:14,  8.55results/s, Total=632]
Scraping 'Clinicas odontologicas em Xanx': 633results [01:14,  8.55results/s, Total=633]
Scraping 'Clinicas odontologicas em Xanx': 634results [01:14,  8.55results/s, Total=634]
Scraping 'Clinicas odontologicas em Xanx': 635results [01:14,  8.55results/s, Total=635]
Scraping 'Clinicas odontologicas em Xanx': 636results [01:14,  8.55results/s, Total=636]
Scraping 'Clinicas odontologicas em Xanx': 637results [01:14,  8.55results/s, Total=637]
Scraping 'Clinicas odontologicas em Xanx': 638results [01:14,  8.55results/s, Total=638]
Scraping 'Clinicas odontologicas em Xanx': 639results [01:14,  8.55results/s, Total=639]
Scraping 'Clinicas odontologicas em Xanx': 640results [01:14,  8.55results/s, Total=640]18:37:58 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Clinicas odontologicas em Xanx': 641results [01:16,  8.62results/s, Total=640]
Scraping 'Clinicas odontologicas em Xanx': 641results [01:16,  8.62results/s, Total=641]
Scraping 'Clinicas odontologicas em Xanx': 642results [01:16,  8.62results/s, Total=642]
Scraping 'Clinicas odontologicas em Xanx': 643results [01:16,  8.62results/s, Total=643]
Scraping 'Clinicas odontologicas em Xanx': 644results [01:16,  8.62results/s, Total=644]
Scraping 'Clinicas odontologicas em Xanx': 645results [01:16,  8.62results/s, Total=645]
Scraping 'Clinicas odontologicas em Xanx': 646results [01:16,  8.62results/s, Total=646]
Scraping 'Clinicas odontologicas em Xanx': 647results [01:16,  8.62results/s, Total=647]
Scraping 'Clinicas odontologicas em Xanx': 648results [01:16,  8.62results/s, Total=648]
Scraping 'Clinicas odontologicas em Xanx': 649results [01:16,  8.62results/s, Total=649]
Scraping 'Clinicas odontologicas em Xanx': 650results [01:16,  8.62results/s, Total=650]
Scraping 'Clinicas odontologicas em Xanx': 651results [01:16,  8.62results/s, Total=651]
Scraping 'Clinicas odontologicas em Xanx': 652results [01:16,  8.62results/s, Total=652]
Scraping 'Clinicas odontologicas em Xanx': 653results [01:16,  8.62results/s, Total=653]
Scraping 'Clinicas odontologicas em Xanx': 654results [01:16,  8.62results/s, Total=654]
Scraping 'Clinicas odontologicas em Xanx': 655results [01:16,  8.62results/s, Total=655]
Scraping 'Clinicas odontologicas em Xanx': 656results [01:16,  8.62results/s, Total=656]
Scraping 'Clinicas odontologicas em Xanx': 657results [01:16,  8.62results/s, Total=657]
Scraping 'Clinicas odontologicas em Xanx': 658results [01:16,  8.62results/s, Total=658]
Scraping 'Clinicas odontologicas em Xanx': 659results [01:16,  8.62results/s, Total=659]
Scraping 'Clinicas odontologicas em Xanx': 660results [01:16,  8.62results/s, Total=660]18:38:00 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Clinicas odontologicas em Xanx': 661results [01:18,  8.69results/s, Total=660]
Scraping 'Clinicas odontologicas em Xanx': 661results [01:18,  8.69results/s, Total=661]
Scraping 'Clinicas odontologicas em Xanx': 662results [01:18,  8.69results/s, Total=662]
Scraping 'Clinicas odontologicas em Xanx': 663results [01:18,  8.69results/s, Total=663]
Scraping 'Clinicas odontologicas em Xanx': 664results [01:18,  8.69results/s, Total=664]
Scraping 'Clinicas odontologicas em Xanx': 665results [01:18,  8.69results/s, Total=665]
Scraping 'Clinicas odontologicas em Xanx': 666results [01:18,  8.69results/s, Total=666]
Scraping 'Clinicas odontologicas em Xanx': 667results [01:18,  8.69results/s, Total=667]
Scraping 'Clinicas odontologicas em Xanx': 668results [01:18,  8.69results/s, Total=668]
Scraping 'Clinicas odontologicas em Xanx': 669results [01:18,  8.69results/s, Total=669]
Scraping 'Clinicas odontologicas em Xanx': 670results [01:18,  8.69results/s, Total=670]
Scraping 'Clinicas odontologicas em Xanx': 671results [01:18,  8.69results/s, Total=671]
Scraping 'Clinicas odontologicas em Xanx': 672results [01:18,  8.69results/s, Total=672]
Scraping 'Clinicas odontologicas em Xanx': 673results [01:18,  8.69results/s, Total=673]
Scraping 'Clinicas odontologicas em Xanx': 674results [01:18,  8.69results/s, Total=674]
Scraping 'Clinicas odontologicas em Xanx': 675results [01:18,  8.69results/s, Total=675]
Scraping 'Clinicas odontologicas em Xanx': 676results [01:18,  8.69results/s, Total=676]
Scraping 'Clinicas odontologicas em Xanx': 677results [01:18,  8.69results/s, Total=677]
Scraping 'Clinicas odontologicas em Xanx': 678results [01:18,  8.69results/s, Total=678]
Scraping 'Clinicas odontologicas em Xanx': 679results [01:18,  8.69results/s, Total=679]
Scraping 'Clinicas odontologicas em Xanx': 680results [01:18,  8.69results/s, Total=680]18:38:02 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Clinicas odontologicas em Xanx': 681results [01:21,  8.67results/s, Total=680]
Scraping 'Clinicas odontologicas em Xanx': 681results [01:21,  8.67results/s, Total=681]
Scraping 'Clinicas odontologicas em Xanx': 682results [01:21,  8.67results/s, Total=682]
Scraping 'Clinicas odontologicas em Xanx': 683results [01:21,  8.67results/s, Total=683]
Scraping 'Clinicas odontologicas em Xanx': 684results [01:21,  8.67results/s, Total=684]
Scraping 'Clinicas odontologicas em Xanx': 685results [01:21,  8.67results/s, Total=685]
Scraping 'Clinicas odontologicas em Xanx': 686results [01:21,  8.67results/s, Total=686]
Scraping 'Clinicas odontologicas em Xanx': 687results [01:21,  8.67results/s, Total=687]
Scraping 'Clinicas odontologicas em Xanx': 688results [01:21,  8.67results/s, Total=688]
Scraping 'Clinicas odontologicas em Xanx': 689results [01:21,  8.67results/s, Total=689]
Scraping 'Clinicas odontologicas em Xanx': 690results [01:21,  8.67results/s, Total=690]
Scraping 'Clinicas odontologicas em Xanx': 691results [01:21,  8.67results/s, Total=691]
Scraping 'Clinicas odontologicas em Xanx': 692results [01:21,  8.67results/s, Total=692]
Scraping 'Clinicas odontologicas em Xanx': 693results [01:21,  8.67results/s, Total=693]
Scraping 'Clinicas odontologicas em Xanx': 694results [01:21,  8.67results/s, Total=694]
Scraping 'Clinicas odontologicas em Xanx': 695results [01:21,  8.67results/s, Total=695]
Scraping 'Clinicas odontologicas em Xanx': 696results [01:21,  8.67results/s, Total=696]
Scraping 'Clinicas odontologicas em Xanx': 697results [01:21,  8.67results/s, Total=697]
Scraping 'Clinicas odontologicas em Xanx': 698results [01:21,  8.67results/s, Total=698]
Scraping 'Clinicas odontologicas em Xanx': 699results [01:21,  8.67results/s, Total=699]
Scraping 'Clinicas odontologicas em Xanx': 700results [01:21,  8.67results/s, Total=700]18:38:05 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Clinicas odontologicas em Xanx': 701results [01:23,  8.68results/s, Total=700]
Scraping 'Clinicas odontologicas em Xanx': 701results [01:23,  8.68results/s, Total=701]
Scraping 'Clinicas odontologicas em Xanx': 702results [01:23,  8.68results/s, Total=702]
Scraping 'Clinicas odontologicas em Xanx': 703results [01:23,  8.68results/s, Total=703]
Scraping 'Clinicas odontologicas em Xanx': 704results [01:23,  8.68results/s, Total=704]
Scraping 'Clinicas odontologicas em Xanx': 705results [01:23,  8.68results/s, Total=705]
Scraping 'Clinicas odontologicas em Xanx': 706results [01:23,  8.68results/s, Total=706]
Scraping 'Clinicas odontologicas em Xanx': 707results [01:23,  8.68results/s, Total=707]
Scraping 'Clinicas odontologicas em Xanx': 708results [01:23,  8.68results/s, Total=708]
Scraping 'Clinicas odontologicas em Xanx': 709results [01:23,  8.68results/s, Total=709]
Scraping 'Clinicas odontologicas em Xanx': 710results [01:23,  8.68results/s, Total=710]
Scraping 'Clinicas odontologicas em Xanx': 711results [01:23,  8.68results/s, Total=711]
Scraping 'Clinicas odontologicas em Xanx': 712results [01:23,  8.68results/s, Total=712]
Scraping 'Clinicas odontologicas em Xanx': 713results [01:23,  8.68results/s, Total=713]
Scraping 'Clinicas odontologicas em Xanx': 714results [01:23,  8.68results/s, Total=714]
Scraping 'Clinicas odontologicas em Xanx': 715results [01:23,  8.68results/s, Total=715]
Scraping 'Clinicas odontologicas em Xanx': 716results [01:23,  8.68results/s, Total=716]
Scraping 'Clinicas odontologicas em Xanx': 717results [01:23,  8.68results/s, Total=717]
Scraping 'Clinicas odontologicas em Xanx': 718results [01:23,  8.68results/s, Total=718]
Scraping 'Clinicas odontologicas em Xanx': 719results [01:23,  8.68results/s, Total=719]
Scraping 'Clinicas odontologicas em Xanx': 720results [01:23,  8.68results/s, Total=720]18:38:07 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Clinicas odontologicas em Xanx': 721results [01:25,  8.59results/s, Total=720]
Scraping 'Clinicas odontologicas em Xanx': 721results [01:25,  8.59results/s, Total=721]
Scraping 'Clinicas odontologicas em Xanx': 722results [01:25,  8.59results/s, Total=722]
Scraping 'Clinicas odontologicas em Xanx': 723results [01:25,  8.59results/s, Total=723]
Scraping 'Clinicas odontologicas em Xanx': 724results [01:25,  8.59results/s, Total=724]
Scraping 'Clinicas odontologicas em Xanx': 725results [01:25,  8.59results/s, Total=725]
Scraping 'Clinicas odontologicas em Xanx': 726results [01:25,  8.59results/s, Total=726]
Scraping 'Clinicas odontologicas em Xanx': 727results [01:25,  8.59results/s, Total=727]
Scraping 'Clinicas odontologicas em Xanx': 728results [01:25,  8.59results/s, Total=728]
Scraping 'Clinicas odontologicas em Xanx': 729results [01:25,  8.59results/s, Total=729]
Scraping 'Clinicas odontologicas em Xanx': 730results [01:25,  8.59results/s, Total=730]
Scraping 'Clinicas odontologicas em Xanx': 731results [01:25,  8.59results/s, Total=731]
Scraping 'Clinicas odontologicas em Xanx': 732results [01:25,  8.59results/s, Total=732]
Scraping 'Clinicas odontologicas em Xanx': 733results [01:25,  8.59results/s, Total=733]
Scraping 'Clinicas odontologicas em Xanx': 734results [01:25,  8.59results/s, Total=734]
Scraping 'Clinicas odontologicas em Xanx': 735results [01:25,  8.59results/s, Total=735]
Scraping 'Clinicas odontologicas em Xanx': 736results [01:25,  8.59results/s, Total=736]
Scraping 'Clinicas odontologicas em Xanx': 737results [01:25,  8.59results/s, Total=737]
Scraping 'Clinicas odontologicas em Xanx': 738results [01:25,  8.59results/s, Total=738]
Scraping 'Clinicas odontologicas em Xanx': 739results [01:25,  8.59results/s, Total=739]
Scraping 'Clinicas odontologicas em Xanx': 740results [01:25,  8.59results/s, Total=740]18:38:09 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Clinicas odontologicas em Xanx': 741results [01:28,  8.65results/s, Total=740]
Scraping 'Clinicas odontologicas em Xanx': 741results [01:28,  8.65results/s, Total=741]
Scraping 'Clinicas odontologicas em Xanx': 742results [01:28,  8.65results/s, Total=742]
Scraping 'Clinicas odontologicas em Xanx': 743results [01:28,  8.65results/s, Total=743]
Scraping 'Clinicas odontologicas em Xanx': 744results [01:28,  8.65results/s, Total=744]
Scraping 'Clinicas odontologicas em Xanx': 745results [01:28,  8.65results/s, Total=745]
Scraping 'Clinicas odontologicas em Xanx': 746results [01:28,  8.65results/s, Total=746]
Scraping 'Clinicas odontologicas em Xanx': 747results [01:28,  8.65results/s, Total=747]
Scraping 'Clinicas odontologicas em Xanx': 748results [01:28,  8.65results/s, Total=748]
Scraping 'Clinicas odontologicas em Xanx': 749results [01:28,  8.65results/s, Total=749]
Scraping 'Clinicas odontologicas em Xanx': 750results [01:28,  8.65results/s, Total=750]
Scraping 'Clinicas odontologicas em Xanx': 751results [01:28,  8.65results/s, Total=751]
Scraping 'Clinicas odontologicas em Xanx': 752results [01:28,  8.65results/s, Total=752]
Scraping 'Clinicas odontologicas em Xanx': 753results [01:28,  8.65results/s, Total=753]
Scraping 'Clinicas odontologicas em Xanx': 754results [01:28,  8.65results/s, Total=754]
Scraping 'Clinicas odontologicas em Xanx': 755results [01:28,  8.65results/s, Total=755]
Scraping 'Clinicas odontologicas em Xanx': 756results [01:28,  8.65results/s, Total=756]
Scraping 'Clinicas odontologicas em Xanx': 757results [01:28,  8.65results/s, Total=757]
Scraping 'Clinicas odontologicas em Xanx': 758results [01:28,  8.65results/s, Total=758]
Scraping 'Clinicas odontologicas em Xanx': 759results [01:28,  8.65results/s, Total=759]
Scraping 'Clinicas odontologicas em Xanx': 760results [01:28,  8.65results/s, Total=760]18:38:12 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Clinicas odontologicas em Xanx': 761results [01:30,  8.66results/s, Total=760]
Scraping 'Clinicas odontologicas em Xanx': 761results [01:30,  8.66results/s, Total=761]
Scraping 'Clinicas odontologicas em Xanx': 762results [01:30,  8.66results/s, Total=762]
Scraping 'Clinicas odontologicas em Xanx': 763results [01:30,  8.66results/s, Total=763]
Scraping 'Clinicas odontologicas em Xanx': 764results [01:30,  8.66results/s, Total=764]
Scraping 'Clinicas odontologicas em Xanx': 765results [01:30,  8.66results/s, Total=765]
Scraping 'Clinicas odontologicas em Xanx': 766results [01:30,  8.66results/s, Total=766]
Scraping 'Clinicas odontologicas em Xanx': 767results [01:30,  8.66results/s, Total=767]
Scraping 'Clinicas odontologicas em Xanx': 768results [01:30,  8.66results/s, Total=768]
Scraping 'Clinicas odontologicas em Xanx': 769results [01:30,  8.66results/s, Total=769]
Scraping 'Clinicas odontologicas em Xanx': 770results [01:30,  8.66results/s, Total=770]
Scraping 'Clinicas odontologicas em Xanx': 771results [01:30,  8.66results/s, Total=771]
Scraping 'Clinicas odontologicas em Xanx': 772results [01:30,  8.66results/s, Total=772]
Scraping 'Clinicas odontologicas em Xanx': 773results [01:30,  8.66results/s, Total=773]
Scraping 'Clinicas odontologicas em Xanx': 774results [01:30,  8.66results/s, Total=774]
Scraping 'Clinicas odontologicas em Xanx': 775results [01:30,  8.66results/s, Total=775]
Scraping 'Clinicas odontologicas em Xanx': 776results [01:30,  8.66results/s, Total=776]
Scraping 'Clinicas odontologicas em Xanx': 777results [01:30,  8.66results/s, Total=777]
Scraping 'Clinicas odontologicas em Xanx': 778results [01:30,  8.66results/s, Total=778]
Scraping 'Clinicas odontologicas em Xanx': 779results [01:30,  8.66results/s, Total=779]
Scraping 'Clinicas odontologicas em Xanx': 780results [01:30,  8.66results/s, Total=780]18:38:14 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Clinicas odontologicas em Xanx': 781results [01:32,  8.73results/s, Total=780]
Scraping 'Clinicas odontologicas em Xanx': 781results [01:32,  8.73results/s, Total=781]
Scraping 'Clinicas odontologicas em Xanx': 782results [01:32,  8.73results/s, Total=782]
Scraping 'Clinicas odontologicas em Xanx': 783results [01:32,  8.73results/s, Total=783]
Scraping 'Clinicas odontologicas em Xanx': 784results [01:32,  8.73results/s, Total=784]
Scraping 'Clinicas odontologicas em Xanx': 785results [01:32,  8.73results/s, Total=785]
Scraping 'Clinicas odontologicas em Xanx': 786results [01:32,  8.73results/s, Total=786]
Scraping 'Clinicas odontologicas em Xanx': 787results [01:32,  8.73results/s, Total=787]
Scraping 'Clinicas odontologicas em Xanx': 788results [01:32,  8.73results/s, Total=788]
Scraping 'Clinicas odontologicas em Xanx': 789results [01:32,  8.73results/s, Total=789]
Scraping 'Clinicas odontologicas em Xanx': 790results [01:32,  8.73results/s, Total=790]
Scraping 'Clinicas odontologicas em Xanx': 791results [01:32,  8.73results/s, Total=791]
Scraping 'Clinicas odontologicas em Xanx': 792results [01:32,  8.73results/s, Total=792]
Scraping 'Clinicas odontologicas em Xanx': 793results [01:32,  8.73results/s, Total=793]
Scraping 'Clinicas odontologicas em Xanx': 794results [01:32,  8.73results/s, Total=794]
Scraping 'Clinicas odontologicas em Xanx': 795results [01:32,  8.73results/s, Total=795]
Scraping 'Clinicas odontologicas em Xanx': 796results [01:32,  8.73results/s, Total=796]
Scraping 'Clinicas odontologicas em Xanx': 797results [01:32,  8.73results/s, Total=797]
Scraping 'Clinicas odontologicas em Xanx': 798results [01:32,  8.73results/s, Total=798]
Scraping 'Clinicas odontologicas em Xanx': 799results [01:32,  8.73results/s, Total=799]
Scraping 'Clinicas odontologicas em Xanx': 800results [01:32,  8.73results/s, Total=800]18:38:16 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Clinicas odontologicas em Xanx': 801results [01:34,  8.76results/s, Total=800]
Scraping 'Clinicas odontologicas em Xanx': 801results [01:34,  8.76results/s, Total=801]
Scraping 'Clinicas odontologicas em Xanx': 802results [01:34,  8.76results/s, Total=802]
Scraping 'Clinicas odontologicas em Xanx': 803results [01:34,  8.76results/s, Total=803]
Scraping 'Clinicas odontologicas em Xanx': 804results [01:34,  8.76results/s, Total=804]
Scraping 'Clinicas odontologicas em Xanx': 805results [01:34,  8.76results/s, Total=805]
Scraping 'Clinicas odontologicas em Xanx': 806results [01:34,  8.76results/s, Total=806]
Scraping 'Clinicas odontologicas em Xanx': 807results [01:34,  8.76results/s, Total=807]
Scraping 'Clinicas odontologicas em Xanx': 808results [01:34,  8.76results/s, Total=808]
Scraping 'Clinicas odontologicas em Xanx': 809results [01:34,  8.76results/s, Total=809]
Scraping 'Clinicas odontologicas em Xanx': 810results [01:34,  8.76results/s, Total=810]
Scraping 'Clinicas odontologicas em Xanx': 811results [01:34,  8.76results/s, Total=811]
Scraping 'Clinicas odontologicas em Xanx': 812results [01:34,  8.76results/s, Total=812]
Scraping 'Clinicas odontologicas em Xanx': 813results [01:34,  8.76results/s, Total=813]
Scraping 'Clinicas odontologicas em Xanx': 814results [01:34,  8.76results/s, Total=814]
