18:09:07 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:09:07 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Xan': 0results [00:00, ?results/s]18:09:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Xanxere+SC&pb=%211sAgencias...
18:09:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results]
Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results, Total=1]
Scraping 'Agencias de publicidade em Xan': 2results [00:02,  2.65s/results, Total=2]
Scraping 'Agencias de publicidade em Xan': 3results [00:02,  2.65s/results, Total=3]
Scraping 'Agencias de publicidade em Xan': 4results [00:02,  2.65s/results, Total=4]
Scraping 'Agencias de publicidade em Xan': 566results [01:07,  8.75results/s, Total=566]
Scraping 'Agencias de publicidade em Xan': 567results [01:07,  8.75results/s, Total=567]
Scraping 'Agencias de publicidade em Xan': 568results [01:07,  8.75results/s, Total=568]
Scraping 'Agencias de publicidade em Xan': 569results [01:07,  8.75results/s, Total=569]
Scraping 'Agencias de publicidade em Xan': 570results [01:07,  8.75results/s, Total=570]
Scraping 'Agencias de publicidade em Xan': 571results [01:07,  8.75results/s, Total=571]
Scraping 'Agencias de publicidade em Xan': 572results [01:07,  8.75results/s, Total=572]
Scraping 'Agencias de publicidade em Xan': 573results [01:07,  8.75results/s, Total=573]
Scraping 'Agencias de publicidade em Xan': 574results [01:07,  8.75results/s, Total=574]
Scraping 'Agencias de publicidade em Xan': 575results [01:07,  8.75results/s, Total=575]
Scraping 'Agencias de publicidade em Xan': 576results [01:07,  8.75results/s, Total=576]
Scraping 'Agencias de publicidade em Xan': 577results [01:07,  8.75results/s, Total=577]
Scraping 'Agencias de publicidade em Xan': 578results [01:07,  8.75results/s, Total=578]
Scraping 'Agencias de publicidade em Xan': 579results [01:07,  8.75results/s, Total=579]
Scraping 'Agencias de publicidade em Xan': 580results [01:07,  8.75results/s, Total=580]18:10:15 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Agencias de publicidade em Xan': 581results [01:09,  8.77results/s, Total=580]
Scraping 'Agencias de publicidade em Xan': 581results [01:09,  8.77results/s, Total=581]
Scraping 'Agencias de publicidade em Xan': 582results [01:09,  8.77results/s, Total=582]
Scraping 'Agencias de publicidade em Xan': 583results [01:09,  8.77results/s, Total=583]
Scraping 'Agencias de publicidade em Xan': 584results [01:09,  8.77results/s, Total=584]
Scraping 'Agencias de publicidade em Xan': 585results [01:09,  8.77results/s, Total=585]
Scraping 'Agencias de publicidade em Xan': 586results [01:09,  8.77results/s, Total=586]
Scraping 'Agencias de publicidade em Xan': 587results [01:09,  8.77results/s, Total=587]
Scraping 'Agencias de publicidade em Xan': 588results [01:09,  8.77results/s, Total=588]
Scraping 'Agencias de publicidade em Xan': 589results [01:09,  8.77results/s, Total=589]
Scraping 'Agencias de publicidade em Xan': 590results [01:09,  8.77results/s, Total=590]
Scraping 'Agencias de publicidade em Xan': 591results [01:09,  8.77results/s, Total=591]
Scraping 'Agencias de publicidade em Xan': 592results [01:09,  8.77results/s, Total=592]
Scraping 'Agencias de publicidade em Xan': 593results [01:09,  8.77results/s, Total=593]
Scraping 'Agencias de publicidade em Xan': 594results [01:09,  8.77results/s, Total=594]
Scraping 'Agencias de publicidade em Xan': 595results [01:09,  8.77results/s, Total=595]
Scraping 'Agencias de publicidade em Xan': 596results [01:09,  8.77results/s, Total=596]
Scraping 'Agencias de publicidade em Xan': 597results [01:09,  8.77results/s, Total=597]
Scraping 'Agencias de publicidade em Xan': 598results [01:09,  8.77results/s, Total=598]
Scraping 'Agencias de publicidade em Xan': 599results [01:09,  8.77results/s, Total=599]
Scraping 'Agencias de publicidade em Xan': 600results [01:09,  8.77results/s, Total=600]18:10:17 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Agencias de publicidade em Xan': 601results [01:11,  8.81results/s, Total=600]
Scraping 'Agencias de publicidade em Xan': 601results [01:11,  8.81results/s, Total=601]
Scraping 'Agencias de publicidade em Xan': 602results [01:11,  8.81results/s, Total=602]
Scraping 'Agencias de publicidade em Xan': 603results [01:11,  8.81results/s, Total=603]
Scraping 'Agencias de publicidade em Xan': 604results [01:11,  8.81results/s, Total=604]
Scraping 'Agencias de publicidade em Xan': 605results [01:11,  8.81results/s, Total=605]
Scraping 'Agencias de publicidade em Xan': 606results [01:11,  8.81results/s, Total=606]
Scraping 'Agencias de publicidade em Xan': 607results [01:11,  8.81results/s, Total=607]
Scraping 'Agencias de publicidade em Xan': 608results [01:11,  8.81results/s, Total=608]
Scraping 'Agencias de publicidade em Xan': 609results [01:11,  8.81results/s, Total=609]
Scraping 'Agencias de publicidade em Xan': 610results [01:11,  8.81results/s, Total=610]
Scraping 'Agencias de publicidade em Xan': 611results [01:11,  8.81results/s, Total=611]
Scraping 'Agencias de publicidade em Xan': 612results [01:11,  8.81results/s, Total=612]
Scraping 'Agencias de publicidade em Xan': 613results [01:11,  8.81results/s, Total=613]
Scraping 'Agencias de publicidade em Xan': 614results [01:11,  8.81results/s, Total=614]
Scraping 'Agencias de publicidade em Xan': 615results [01:11,  8.81results/s, Total=615]
Scraping 'Agencias de publicidade em Xan': 616results [01:11,  8.81results/s, Total=616]
Scraping 'Agencias de publicidade em Xan': 617results [01:11,  8.81results/s, Total=617]
Scraping 'Agencias de publicidade em Xan': 618results [01:11,  8.81results/s, Total=618]
Scraping 'Agencias de publicidade em Xan': 619results [01:11,  8.81results/s, Total=619]
Scraping 'Agencias de publicidade em Xan': 620results [01:11,  8.81results/s, Total=620]18:10:19 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Agencias de publicidade em Xan': 621results [01:14,  8.73results/s, Total=620]
Scraping 'Agencias de publicidade em Xan': 621results [01:14,  8.73results/s, Total=621]
Scraping 'Agencias de publicidade em Xan': 622results [01:14,  8.73results/s, Total=622]
Scraping 'Agencias de publicidade em Xan': 623results [01:14,  8.73results/s, Total=623]
Scraping 'Agencias de publicidade em Xan': 624results [01:14,  8.73results/s, Total=624]
Scraping 'Agencias de publicidade em Xan': 625results [01:14,  8.73results/s, Total=625]
Scraping 'Agencias de publicidade em Xan': 626results [01:14,  8.73results/s, Total=626]
Scraping 'Agencias de publicidade em Xan': 627results [01:14,  8.73results/s, Total=627]
Scraping 'Agencias de publicidade em Xan': 628results [01:14,  8.73results/s, Total=628]
Scraping 'Agencias de publicidade em Xan': 629results [01:14,  8.73results/s, Total=629]
Scraping 'Agencias de publicidade em Xan': 630results [01:14,  8.73results/s, Total=630]
Scraping 'Agencias de publicidade em Xan': 631results [01:14,  8.73results/s, Total=631]
Scraping 'Agencias de publicidade em Xan': 632results [01:14,  8.73results/s, Total=632]
Scraping 'Agencias de publicidade em Xan': 633results [01:14,  8.73results/s, Total=633]
Scraping 'Agencias de publicidade em Xan': 634results [01:14,  8.73results/s, Total=634]
Scraping 'Agencias de publicidade em Xan': 635results [01:14,  8.73results/s, Total=635]
Scraping 'Agencias de publicidade em Xan': 636results [01:14,  8.73results/s, Total=636]
Scraping 'Agencias de publicidade em Xan': 637results [01:14,  8.73results/s, Total=637]
Scraping 'Agencias de publicidade em Xan': 638results [01:14,  8.73results/s, Total=638]
Scraping 'Agencias de publicidade em Xan': 639results [01:14,  8.73results/s, Total=639]
Scraping 'Agencias de publicidade em Xan': 640results [01:14,  8.73results/s, Total=640]18:10:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Agencias de publicidade em Xan': 641results [01:16,  8.69results/s, Total=640]
Scraping 'Agencias de publicidade em Xan': 641results [01:16,  8.69results/s, Total=641]
Scraping 'Agencias de publicidade em Xan': 642results [01:16,  8.69results/s, Total=642]
Scraping 'Agencias de publicidade em Xan': 643results [01:16,  8.69results/s, Total=643]
Scraping 'Agencias de publicidade em Xan': 644results [01:16,  8.69results/s, Total=644]
Scraping 'Agencias de publicidade em Xan': 645results [01:16,  8.69results/s, Total=645]
Scraping 'Agencias de publicidade em Xan': 646results [01:16,  8.69results/s, Total=646]
Scraping 'Agencias de publicidade em Xan': 647results [01:16,  8.69results/s, Total=647]
Scraping 'Agencias de publicidade em Xan': 648results [01:16,  8.69results/s, Total=648]
Scraping 'Agencias de publicidade em Xan': 649results [01:16,  8.69results/s, Total=649]
Scraping 'Agencias de publicidade em Xan': 650results [01:16,  8.69results/s, Total=650]
Scraping 'Agencias de publicidade em Xan': 651results [01:16,  8.69results/s, Total=651]
Scraping 'Agencias de publicidade em Xan': 652results [01:16,  8.69results/s, Total=652]
Scraping 'Agencias de publicidade em Xan': 653results [01:16,  8.69results/s, Total=653]
Scraping 'Agencias de publicidade em Xan': 654results [01:16,  8.69results/s, Total=654]
Scraping 'Agencias de publicidade em Xan': 655results [01:16,  8.69results/s, Total=655]
Scraping 'Agencias de publicidade em Xan': 656results [01:16,  8.69results/s, Total=656]
Scraping 'Agencias de publicidade em Xan': 657results [01:16,  8.69results/s, Total=657]
Scraping 'Agencias de publicidade em Xan': 658results [01:16,  8.69results/s, Total=658]
Scraping 'Agencias de publicidade em Xan': 659results [01:16,  8.69results/s, Total=659]
Scraping 'Agencias de publicidade em Xan': 660results [01:16,  8.69results/s, Total=660]18:10:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Agencias de publicidade em Xan': 661results [01:18,  8.63results/s, Total=660]
Scraping 'Agencias de publicidade em Xan': 661results [01:18,  8.63results/s, Total=661]
Scraping 'Agencias de publicidade em Xan': 662results [01:18,  8.63results/s, Total=662]
Scraping 'Agencias de publicidade em Xan': 663results [01:18,  8.63results/s, Total=663]
Scraping 'Agencias de publicidade em Xan': 664results [01:18,  8.63results/s, Total=664]
Scraping 'Agencias de publicidade em Xan': 665results [01:18,  8.63results/s, Total=665]
Scraping 'Agencias de publicidade em Xan': 666results [01:18,  8.63results/s, Total=666]
Scraping 'Agencias de publicidade em Xan': 667results [01:18,  8.63results/s, Total=667]
Scraping 'Agencias de publicidade em Xan': 668results [01:18,  8.63results/s, Total=668]
Scraping 'Agencias de publicidade em Xan': 669results [01:18,  8.63results/s, Total=669]
Scraping 'Agencias de publicidade em Xan': 670results [01:18,  8.63results/s, Total=670]
Scraping 'Agencias de publicidade em Xan': 671results [01:18,  8.63results/s, Total=671]
Scraping 'Agencias de publicidade em Xan': 672results [01:18,  8.63results/s, Total=672]
Scraping 'Agencias de publicidade em Xan': 673results [01:18,  8.63results/s, Total=673]
Scraping 'Agencias de publicidade em Xan': 674results [01:18,  8.63results/s, Total=674]
Scraping 'Agencias de publicidade em Xan': 675results [01:18,  8.63results/s, Total=675]
Scraping 'Agencias de publicidade em Xan': 676results [01:18,  8.63results/s, Total=676]
Scraping 'Agencias de publicidade em Xan': 677results [01:18,  8.63results/s, Total=677]
Scraping 'Agencias de publicidade em Xan': 678results [01:18,  8.63results/s, Total=678]
Scraping 'Agencias de publicidade em Xan': 679results [01:18,  8.63results/s, Total=679]
Scraping 'Agencias de publicidade em Xan': 680results [01:18,  8.63results/s, Total=680]18:10:27 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Agencias de publicidade em Xan': 681results [01:21,  8.50results/s, Total=680]
Scraping 'Agencias de publicidade em Xan': 681results [01:21,  8.50results/s, Total=681]
Scraping 'Agencias de publicidade em Xan': 682results [01:21,  8.50results/s, Total=682]
Scraping 'Agencias de publicidade em Xan': 683results [01:21,  8.50results/s, Total=683]
Scraping 'Agencias de publicidade em Xan': 684results [01:21,  8.50results/s, Total=684]
Scraping 'Agencias de publicidade em Xan': 685results [01:21,  8.50results/s, Total=685]
Scraping 'Agencias de publicidade em Xan': 686results [01:21,  8.50results/s, Total=686]
Scraping 'Agencias de publicidade em Xan': 687results [01:21,  8.50results/s, Total=687]
Scraping 'Agencias de publicidade em Xan': 688results [01:21,  8.50results/s, Total=688]
Scraping 'Agencias de publicidade em Xan': 689results [01:21,  8.50results/s, Total=689]
Scraping 'Agencias de publicidade em Xan': 690results [01:21,  8.50results/s, Total=690]
Scraping 'Agencias de publicidade em Xan': 691results [01:21,  8.50results/s, Total=691]
Scraping 'Agencias de publicidade em Xan': 692results [01:21,  8.50results/s, Total=692]
Scraping 'Agencias de publicidade em Xan': 693results [01:21,  8.50results/s, Total=693]
Scraping 'Agencias de publicidade em Xan': 694results [01:21,  8.50results/s, Total=694]
Scraping 'Agencias de publicidade em Xan': 695results [01:21,  8.50results/s, Total=695]
Scraping 'Agencias de publicidade em Xan': 696results [01:21,  8.50results/s, Total=696]
Scraping 'Agencias de publicidade em Xan': 697results [01:21,  8.50results/s, Total=697]
Scraping 'Agencias de publicidade em Xan': 698results [01:21,  8.50results/s, Total=698]
Scraping 'Agencias de publicidade em Xan': 699results [01:21,  8.50results/s, Total=699]
Scraping 'Agencias de publicidade em Xan': 700results [01:21,  8.50results/s, Total=700]18:10:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Agencias de publicidade em Xan': 701results [01:23,  8.48results/s, Total=700]
Scraping 'Agencias de publicidade em Xan': 701results [01:23,  8.48results/s, Total=701]
Scraping 'Agencias de publicidade em Xan': 702results [01:23,  8.48results/s, Total=702]
Scraping 'Agencias de publicidade em Xan': 703results [01:23,  8.48results/s, Total=703]
Scraping 'Agencias de publicidade em Xan': 704results [01:23,  8.48results/s, Total=704]
Scraping 'Agencias de publicidade em Xan': 705results [01:23,  8.48results/s, Total=705]
Scraping 'Agencias de publicidade em Xan': 706results [01:23,  8.48results/s, Total=706]
Scraping 'Agencias de publicidade em Xan': 707results [01:23,  8.48results/s, Total=707]
Scraping 'Agencias de publicidade em Xan': 708results [01:23,  8.48results/s, Total=708]
Scraping 'Agencias de publicidade em Xan': 709results [01:23,  8.48results/s, Total=709]
Scraping 'Agencias de publicidade em Xan': 710results [01:23,  8.48results/s, Total=710]
Scraping 'Agencias de publicidade em Xan': 711results [01:23,  8.48results/s, Total=711]
Scraping 'Agencias de publicidade em Xan': 712results [01:23,  8.48results/s, Total=712]
Scraping 'Agencias de publicidade em Xan': 713results [01:23,  8.48results/s, Total=713]
Scraping 'Agencias de publicidade em Xan': 714results [01:23,  8.48results/s, Total=714]
Scraping 'Agencias de publicidade em Xan': 715results [01:23,  8.48results/s, Total=715]
Scraping 'Agencias de publicidade em Xan': 716results [01:23,  8.48results/s, Total=716]
Scraping 'Agencias de publicidade em Xan': 717results [01:23,  8.48results/s, Total=717]
Scraping 'Agencias de publicidade em Xan': 718results [01:23,  8.48results/s, Total=718]
Scraping 'Agencias de publicidade em Xan': 719results [01:23,  8.48results/s, Total=719]
Scraping 'Agencias de publicidade em Xan': 720results [01:23,  8.48results/s, Total=720]18:10:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Agencias de publicidade em Xan': 721results [01:25,  8.52results/s, Total=720]
Scraping 'Agencias de publicidade em Xan': 721results [01:25,  8.52results/s, Total=721]
Scraping 'Agencias de publicidade em Xan': 722results [01:25,  8.52results/s, Total=722]
Scraping 'Agencias de publicidade em Xan': 723results [01:25,  8.52results/s, Total=723]
Scraping 'Agencias de publicidade em Xan': 724results [01:25,  8.52results/s, Total=724]
Scraping 'Agencias de publicidade em Xan': 725results [01:25,  8.52results/s, Total=725]
Scraping 'Agencias de publicidade em Xan': 726results [01:25,  8.52results/s, Total=726]
Scraping 'Agencias de publicidade em Xan': 727results [01:26,  8.52results/s, Total=727]
Scraping 'Agencias de publicidade em Xan': 728results [01:26,  8.52results/s, Total=728]
Scraping 'Agencias de publicidade em Xan': 729results [01:26,  8.52results/s, Total=729]
Scraping 'Agencias de publicidade em Xan': 730results [01:26,  8.52results/s, Total=730]
Scraping 'Agencias de publicidade em Xan': 731results [01:26,  8.52results/s, Total=731]
Scraping 'Agencias de publicidade em Xan': 732results [01:26,  8.52results/s, Total=732]
Scraping 'Agencias de publicidade em Xan': 733results [01:26,  8.52results/s, Total=733]
Scraping 'Agencias de publicidade em Xan': 734results [01:26,  8.52results/s, Total=734]
Scraping 'Agencias de publicidade em Xan': 735results [01:26,  8.52results/s, Total=735]
Scraping 'Agencias de publicidade em Xan': 736results [01:26,  8.52results/s, Total=736]
Scraping 'Agencias de publicidade em Xan': 737results [01:26,  8.52results/s, Total=737]
Scraping 'Agencias de publicidade em Xan': 738results [01:26,  8.52results/s, Total=738]
Scraping 'Agencias de publicidade em Xan': 739results [01:26,  8.52results/s, Total=739]
Scraping 'Agencias de publicidade em Xan': 740results [01:26,  8.52results/s, Total=740]18:10:34 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Agencias de publicidade em Xan': 741results [01:28,  8.50results/s, Total=740]
Scraping 'Agencias de publicidade em Xan': 741results [01:28,  8.50results/s, Total=741]
Scraping 'Agencias de publicidade em Xan': 742results [01:28,  8.50results/s, Total=742]
Scraping 'Agencias de publicidade em Xan': 743results [01:28,  8.50results/s, Total=743]
Scraping 'Agencias de publicidade em Xan': 744results [01:28,  8.50results/s, Total=744]
Scraping 'Agencias de publicidade em Xan': 745results [01:28,  8.50results/s, Total=745]
Scraping 'Agencias de publicidade em Xan': 746results [01:28,  8.50results/s, Total=746]
Scraping 'Agencias de publicidade em Xan': 747results [01:28,  8.50results/s, Total=747]
Scraping 'Agencias de publicidade em Xan': 748results [01:28,  8.50results/s, Total=748]
Scraping 'Agencias de publicidade em Xan': 749results [01:28,  8.50results/s, Total=749]
Scraping 'Agencias de publicidade em Xan': 750results [01:28,  8.50results/s, Total=750]
Scraping 'Agencias de publicidade em Xan': 751results [01:28,  8.50results/s, Total=751]
Scraping 'Agencias de publicidade em Xan': 752results [01:28,  8.50results/s, Total=752]
Scraping 'Agencias de publicidade em Xan': 753results [01:28,  8.50results/s, Total=753]
Scraping 'Agencias de publicidade em Xan': 754results [01:28,  8.50results/s, Total=754]
Scraping 'Agencias de publicidade em Xan': 755results [01:28,  8.50results/s, Total=755]
Scraping 'Agencias de publicidade em Xan': 756results [01:28,  8.50results/s, Total=756]
Scraping 'Agencias de publicidade em Xan': 757results [01:28,  8.50results/s, Total=757]
Scraping 'Agencias de publicidade em Xan': 758results [01:28,  8.50results/s, Total=758]
Scraping 'Agencias de publicidade em Xan': 759results [01:28,  8.50results/s, Total=759]
Scraping 'Agencias de publicidade em Xan': 760results [01:28,  8.50results/s, Total=760]18:10:36 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Agencias de publicidade em Xan': 761results [01:30,  8.54results/s, Total=760]
Scraping 'Agencias de publicidade em Xan': 761results [01:30,  8.54results/s, Total=761]
Scraping 'Agencias de publicidade em Xan': 762results [01:30,  8.54results/s, Total=762]
Scraping 'Agencias de publicidade em Xan': 763results [01:30,  8.54results/s, Total=763]
Scraping 'Agencias de publicidade em Xan': 764results [01:30,  8.54results/s, Total=764]
Scraping 'Agencias de publicidade em Xan': 765results [01:30,  8.54results/s, Total=765]
Scraping 'Agencias de publicidade em Xan': 766results [01:30,  8.54results/s, Total=766]
Scraping 'Agencias de publicidade em Xan': 767results [01:30,  8.54results/s, Total=767]
Scraping 'Agencias de publicidade em Xan': 768results [01:30,  8.54results/s, Total=768]
Scraping 'Agencias de publicidade em Xan': 769results [01:30,  8.54results/s, Total=769]
Scraping 'Agencias de publicidade em Xan': 770results [01:30,  8.54results/s, Total=770]
Scraping 'Agencias de publicidade em Xan': 771results [01:30,  8.54results/s, Total=771]
Scraping 'Agencias de publicidade em Xan': 772results [01:30,  8.54results/s, Total=772]
Scraping 'Agencias de publicidade em Xan': 773results [01:30,  8.54results/s, Total=773]
Scraping 'Agencias de publicidade em Xan': 774results [01:30,  8.54results/s, Total=774]
Scraping 'Agencias de publicidade em Xan': 775results [01:30,  8.54results/s, Total=775]
Scraping 'Agencias de publicidade em Xan': 776results [01:30,  8.54results/s, Total=776]
Scraping 'Agencias de publicidade em Xan': 777results [01:30,  8.54results/s, Total=777]
Scraping 'Agencias de publicidade em Xan': 778results [01:30,  8.54results/s, Total=778]
Scraping 'Agencias de publicidade em Xan': 779results [01:30,  8.54results/s, Total=779]
Scraping 'Agencias de publicidade em Xan': 780results [01:30,  8.54results/s, Total=780]18:10:38 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Agencias de publicidade em Xan': 781results [01:32,  8.64results/s, Total=780]
Scraping 'Agencias de publicidade em Xan': 781results [01:32,  8.64results/s, Total=781]
Scraping 'Agencias de publicidade em Xan': 782results [01:32,  8.64results/s, Total=782]
Scraping 'Agencias de publicidade em Xan': 783results [01:32,  8.64results/s, Total=783]
Scraping 'Agencias de publicidade em Xan': 784results [01:32,  8.64results/s, Total=784]
Scraping 'Agencias de publicidade em Xan': 785results [01:32,  8.64results/s, Total=785]
Scraping 'Agencias de publicidade em Xan': 786results [01:32,  8.64results/s, Total=786]
Scraping 'Agencias de publicidade em Xan': 787results [01:32,  8.64results/s, Total=787]
Scraping 'Agencias de publicidade em Xan': 788results [01:32,  8.64results/s, Total=788]
Scraping 'Agencias de publicidade em Xan': 789results [01:32,  8.64results/s, Total=789]
Scraping 'Agencias de publicidade em Xan': 790results [01:32,  8.64results/s, Total=790]
Scraping 'Agencias de publicidade em Xan': 791results [01:32,  8.64results/s, Total=791]
Scraping 'Agencias de publicidade em Xan': 792results [01:32,  8.64results/s, Total=792]
Scraping 'Agencias de publicidade em Xan': 793results [01:32,  8.64results/s, Total=793]
Scraping 'Agencias de publicidade em Xan': 794results [01:32,  8.64results/s, Total=794]
Scraping 'Agencias de publicidade em Xan': 795results [01:32,  8.64results/s, Total=795]
Scraping 'Agencias de publicidade em Xan': 796results [01:32,  8.64results/s, Total=796]
Scraping 'Agencias de publicidade em Xan': 797results [01:32,  8.64results/s, Total=797]
Scraping 'Agencias de publicidade em Xan': 798results [01:32,  8.64results/s, Total=798]
Scraping 'Agencias de publicidade em Xan': 799results [01:32,  8.64results/s, Total=799]
Scraping 'Agencias de publicidade em Xan': 800results [01:32,  8.64results/s, Total=800]18:10:41 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Agencias de publicidade em Xan': 801results [01:35,  8.66results/s, Total=800]
Scraping 'Agencias de publicidade em Xan': 801results [01:35,  8.66results/s, Total=801]
Scraping 'Agencias de publicidade em Xan': 802results [01:35,  8.66results/s, Total=802]
Scraping 'Agencias de publicidade em Xan': 803results [01:35,  8.66results/s, Total=803]
Scraping 'Agencias de publicidade em Xan': 804results [01:35,  8.66results/s, Total=804]
Scraping 'Agencias de publicidade em Xan': 805results [01:35,  8.66results/s, Total=805]
Scraping 'Agencias de publicidade em Xan': 806results [01:35,  8.66results/s, Total=806]
Scraping 'Agencias de publicidade em Xan': 807results [01:35,  8.66results/s, Total=807]
Scraping 'Agencias de publicidade em Xan': 808results [01:35,  8.66results/s, Total=808]
Scraping 'Agencias de publicidade em Xan': 809results [01:35,  8.66results/s, Total=809]
Scraping 'Agencias de publicidade em Xan': 810results [01:35,  8.66results/s, Total=810]
Scraping 'Agencias de publicidade em Xan': 811results [01:35,  8.66results/s, Total=811]
Scraping 'Agencias de publicidade em Xan': 812results [01:35,  8.66results/s, Total=812]
Scraping 'Agencias de publicidade em Xan': 813results [01:35,  8.66results/s, Total=813]
Scraping 'Agencias de publicidade em Xan': 814results [01:35,  8.66results/s, Total=814]
Scraping 'Agencias de publicidade em Xan': 815results [01:35,  8.66results/s, Total=815]
Scraping 'Agencias de publicidade em Xan': 816results [01:35,  8.66results/s, Total=816]
Scraping 'Agencias de publicidade em Xan': 817results [01:35,  8.66results/s, Total=817]
Scraping 'Agencias de publicidade em Xan': 818results [01:35,  8.66results/s, Total=818]
Scraping 'Agencias de publicidade em Xan': 819results [01:35,  8.66results/s, Total=819]
Scraping 'Agencias de publicidade em Xan': 820results [01:35,  8.66results/s, Total=820]18:10:43 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=820)


Scraping 'Agencias de publicidade em Xan': 821results [01:37,  8.67results/s, Total=820]
Scraping 'Agencias de publicidade em Xan': 821results [01:37,  8.67results/s, Total=821]
Scraping 'Agencias de publicidade em Xan': 822results [01:37,  8.67results/s, Total=822]
Scraping 'Agencias de publicidade em Xan': 823results [01:37,  8.67results/s, Total=823]
Scraping 'Agencias de publicidade em Xan': 824results [01:37,  8.67results/s, Total=824]
Scraping 'Agencias de publicidade em Xan': 825results [01:37,  8.67results/s, Total=825]
Scraping 'Agencias de publicidade em Xan': 826results [01:37,  8.67results/s, Total=826]
Scraping 'Agencias de publicidade em Xan': 827results [01:37,  8.67results/s, Total=827]
Scraping 'Agencias de publicidade em Xan': 828results [01:37,  8.67results/s, Total=828]
Scraping 'Agencias de publicidade em Xan': 829results [01:37,  8.67results/s, Total=829]
Scraping 'Agencias de publicidade em Xan': 830results [01:37,  8.67results/s, Total=830]
Scraping 'Agencias de publicidade em Xan': 831results [01:37,  8.67results/s, Total=831]
Scraping 'Agencias de publicidade em Xan': 832results [01:37,  8.67results/s, Total=832]
Scraping 'Agencias de publicidade em Xan': 833results [01:37,  8.67results/s, Total=833]
Scraping 'Agencias de publicidade em Xan': 834results [01:37,  8.67results/s, Total=834]
Scraping 'Agencias de publicidade em Xan': 835results [01:37,  8.67results/s, Total=835]
Scraping 'Agencias de publicidade em Xan': 836results [01:37,  8.67results/s, Total=836]
Scraping 'Agencias de publicidade em Xan': 837results [01:37,  8.67results/s, Total=837]
Scraping 'Agencias de publicidade em Xan': 838results [01:37,  8.67results/s, Total=838]
Scraping 'Agencias de publicidade em Xan': 839results [01:37,  8.67results/s, Total=839]
Scraping 'Agencias de publicidade em Xan': 840results [01:37,  8.67results/s, Total=840]18:10:45 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=840)


Scraping 'Agencias de publicidade em Xan': 841results [01:39,  8.71results/s, Total=840]
Scraping 'Agencias de publicidade em Xan': 841results [01:39,  8.71results/s, Total=841]
Scraping 'Agencias de publicidade em Xan': 842results [01:39,  8.71results/s, Total=842]
Scraping 'Agencias de publicidade em Xan': 843results [01:39,  8.71results/s, Total=843]
Scraping 'Agencias de publicidade em Xan': 844results [01:39,  8.71results/s, Total=844]
Scraping 'Agencias de publicidade em Xan': 845results [01:39,  8.71results/s, Total=845]
Scraping 'Agencias de publicidade em Xan': 846results [01:39,  8.71results/s, Total=846]
Scraping 'Agencias de publicidade em Xan': 847results [01:39,  8.71results/s, Total=847]
Scraping 'Agencias de publicidade em Xan': 848results [01:39,  8.71results/s, Total=848]
Scraping 'Agencias de publicidade em Xan': 849results [01:39,  8.71results/s, Total=849]
Scraping 'Agencias de publicidade em Xan': 850results [01:39,  8.71results/s, Total=850]
Scraping 'Agencias de publicidade em Xan': 851results [01:39,  8.71results/s, Total=851]
