18:46:16 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:46:16 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Concordi': 0results [00:00, ?results/s]18:46:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Concordia+SC&pb=%211sComunicacao...
18:46:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results]
Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Comunicacao visual em Concordi': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Comunicacao visual em Concordi': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Comunicacao visual em Concordi': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Comunicacao visual em Concordi': 567results [01:08,  8.48results/s, Total=567]
Scraping 'Comunicacao visual em Concordi': 568results [01:08,  8.48results/s, Total=568]
Scraping 'Comunicacao visual em Concordi': 569results [01:08,  8.48results/s, Total=569]
Scraping 'Comunicacao visual em Concordi': 570results [01:08,  8.48results/s, Total=570]
Scraping 'Comunicacao visual em Concordi': 571results [01:08,  8.48results/s, Total=571]
Scraping 'Comunicacao visual em Concordi': 572results [01:08,  8.48results/s, Total=572]
Scraping 'Comunicacao visual em Concordi': 573results [01:08,  8.48results/s, Total=573]
Scraping 'Comunicacao visual em Concordi': 574results [01:08,  8.48results/s, Total=574]
Scraping 'Comunicacao visual em Concordi': 575results [01:08,  8.48results/s, Total=575]
Scraping 'Comunicacao visual em Concordi': 576results [01:08,  8.48results/s, Total=576]
Scraping 'Comunicacao visual em Concordi': 577results [01:08,  8.48results/s, Total=577]
Scraping 'Comunicacao visual em Concordi': 578results [01:08,  8.48results/s, Total=578]
Scraping 'Comunicacao visual em Concordi': 579results [01:08,  8.48results/s, Total=579]
Scraping 'Comunicacao visual em Concordi': 580results [01:08,  8.48results/s, Total=580]18:47:26 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Comunicacao visual em Concordi': 581results [01:11,  8.44results/s, Total=580]
Scraping 'Comunicacao visual em Concordi': 581results [01:11,  8.44results/s, Total=581]
Scraping 'Comunicacao visual em Concordi': 582results [01:11,  8.44results/s, Total=582]
Scraping 'Comunicacao visual em Concordi': 583results [01:11,  8.44results/s, Total=583]
Scraping 'Comunicacao visual em Concordi': 584results [01:11,  8.44results/s, Total=584]
Scraping 'Comunicacao visual em Concordi': 585results [01:11,  8.44results/s, Total=585]
Scraping 'Comunicacao visual em Concordi': 586results [01:11,  8.44results/s, Total=586]
Scraping 'Comunicacao visual em Concordi': 587results [01:11,  8.44results/s, Total=587]
Scraping 'Comunicacao visual em Concordi': 588results [01:11,  8.44results/s, Total=588]
Scraping 'Comunicacao visual em Concordi': 589results [01:11,  8.44results/s, Total=589]
Scraping 'Comunicacao visual em Concordi': 590results [01:11,  8.44results/s, Total=590]
Scraping 'Comunicacao visual em Concordi': 591results [01:11,  8.44results/s, Total=591]
Scraping 'Comunicacao visual em Concordi': 592results [01:11,  8.44results/s, Total=592]
Scraping 'Comunicacao visual em Concordi': 593results [01:11,  8.44results/s, Total=593]
Scraping 'Comunicacao visual em Concordi': 594results [01:11,  8.44results/s, Total=594]
Scraping 'Comunicacao visual em Concordi': 595results [01:11,  8.44results/s, Total=595]
Scraping 'Comunicacao visual em Concordi': 596results [01:11,  8.44results/s, Total=596]
Scraping 'Comunicacao visual em Concordi': 597results [01:11,  8.44results/s, Total=597]
Scraping 'Comunicacao visual em Concordi': 598results [01:11,  8.44results/s, Total=598]
Scraping 'Comunicacao visual em Concordi': 599results [01:11,  8.44results/s, Total=599]
Scraping 'Comunicacao visual em Concordi': 600results [01:11,  8.44results/s, Total=600]18:47:28 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Comunicacao visual em Concordi': 601results [01:13,  8.50results/s, Total=600]
Scraping 'Comunicacao visual em Concordi': 601results [01:13,  8.50results/s, Total=601]
Scraping 'Comunicacao visual em Concordi': 602results [01:13,  8.50results/s, Total=602]
Scraping 'Comunicacao visual em Concordi': 603results [01:13,  8.50results/s, Total=603]
Scraping 'Comunicacao visual em Concordi': 604results [01:13,  8.50results/s, Total=604]
Scraping 'Comunicacao visual em Concordi': 605results [01:13,  8.50results/s, Total=605]
Scraping 'Comunicacao visual em Concordi': 606results [01:13,  8.50results/s, Total=606]
Scraping 'Comunicacao visual em Concordi': 607results [01:13,  8.50results/s, Total=607]
Scraping 'Comunicacao visual em Concordi': 608results [01:13,  8.50results/s, Total=608]
Scraping 'Comunicacao visual em Concordi': 609results [01:13,  8.50results/s, Total=609]
Scraping 'Comunicacao visual em Concordi': 610results [01:13,  8.50results/s, Total=610]
Scraping 'Comunicacao visual em Concordi': 611results [01:13,  8.50results/s, Total=611]
Scraping 'Comunicacao visual em Concordi': 612results [01:13,  8.50results/s, Total=612]
Scraping 'Comunicacao visual em Concordi': 613results [01:13,  8.50results/s, Total=613]
Scraping 'Comunicacao visual em Concordi': 614results [01:13,  8.50results/s, Total=614]
Scraping 'Comunicacao visual em Concordi': 615results [01:13,  8.50results/s, Total=615]
Scraping 'Comunicacao visual em Concordi': 616results [01:13,  8.50results/s, Total=616]
Scraping 'Comunicacao visual em Concordi': 617results [01:13,  8.50results/s, Total=617]
Scraping 'Comunicacao visual em Concordi': 618results [01:13,  8.50results/s, Total=618]
Scraping 'Comunicacao visual em Concordi': 619results [01:13,  8.50results/s, Total=619]
Scraping 'Comunicacao visual em Concordi': 620results [01:13,  8.50results/s, Total=620]18:47:30 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Comunicacao visual em Concordi': 621results [01:16,  8.45results/s, Total=620]
Scraping 'Comunicacao visual em Concordi': 621results [01:16,  8.45results/s, Total=621]
Scraping 'Comunicacao visual em Concordi': 622results [01:16,  8.45results/s, Total=622]
Scraping 'Comunicacao visual em Concordi': 623results [01:16,  8.45results/s, Total=623]
Scraping 'Comunicacao visual em Concordi': 624results [01:16,  8.45results/s, Total=624]
Scraping 'Comunicacao visual em Concordi': 625results [01:16,  8.45results/s, Total=625]
Scraping 'Comunicacao visual em Concordi': 626results [01:16,  8.45results/s, Total=626]
Scraping 'Comunicacao visual em Concordi': 627results [01:16,  8.45results/s, Total=627]
Scraping 'Comunicacao visual em Concordi': 628results [01:16,  8.45results/s, Total=628]
Scraping 'Comunicacao visual em Concordi': 629results [01:16,  8.45results/s, Total=629]
Scraping 'Comunicacao visual em Concordi': 630results [01:16,  8.45results/s, Total=630]
Scraping 'Comunicacao visual em Concordi': 631results [01:16,  8.45results/s, Total=631]
Scraping 'Comunicacao visual em Concordi': 632results [01:16,  8.45results/s, Total=632]
Scraping 'Comunicacao visual em Concordi': 633results [01:16,  8.45results/s, Total=633]
Scraping 'Comunicacao visual em Concordi': 634results [01:16,  8.45results/s, Total=634]
Scraping 'Comunicacao visual em Concordi': 635results [01:16,  8.45results/s, Total=635]
Scraping 'Comunicacao visual em Concordi': 636results [01:16,  8.45results/s, Total=636]
Scraping 'Comunicacao visual em Concordi': 637results [01:16,  8.45results/s, Total=637]
Scraping 'Comunicacao visual em Concordi': 638results [01:16,  8.45results/s, Total=638]
Scraping 'Comunicacao visual em Concordi': 639results [01:16,  8.45results/s, Total=639]
Scraping 'Comunicacao visual em Concordi': 640results [01:16,  8.45results/s, Total=640]18:47:33 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Comunicacao visual em Concordi': 641results [01:18,  8.53results/s, Total=640]
Scraping 'Comunicacao visual em Concordi': 641results [01:18,  8.53results/s, Total=641]
Scraping 'Comunicacao visual em Concordi': 642results [01:18,  8.53results/s, Total=642]
Scraping 'Comunicacao visual em Concordi': 643results [01:18,  8.53results/s, Total=643]
Scraping 'Comunicacao visual em Concordi': 644results [01:18,  8.53results/s, Total=644]
Scraping 'Comunicacao visual em Concordi': 645results [01:18,  8.53results/s, Total=645]
Scraping 'Comunicacao visual em Concordi': 646results [01:18,  8.53results/s, Total=646]
Scraping 'Comunicacao visual em Concordi': 647results [01:18,  8.53results/s, Total=647]
Scraping 'Comunicacao visual em Concordi': 648results [01:18,  8.53results/s, Total=648]
Scraping 'Comunicacao visual em Concordi': 649results [01:18,  8.53results/s, Total=649]
Scraping 'Comunicacao visual em Concordi': 650results [01:18,  8.53results/s, Total=650]
Scraping 'Comunicacao visual em Concordi': 651results [01:18,  8.53results/s, Total=651]
Scraping 'Comunicacao visual em Concordi': 652results [01:18,  8.53results/s, Total=652]
Scraping 'Comunicacao visual em Concordi': 653results [01:18,  8.53results/s, Total=653]
Scraping 'Comunicacao visual em Concordi': 654results [01:18,  8.53results/s, Total=654]
Scraping 'Comunicacao visual em Concordi': 655results [01:18,  8.53results/s, Total=655]
Scraping 'Comunicacao visual em Concordi': 656results [01:18,  8.53results/s, Total=656]
Scraping 'Comunicacao visual em Concordi': 657results [01:18,  8.53results/s, Total=657]
Scraping 'Comunicacao visual em Concordi': 658results [01:18,  8.53results/s, Total=658]
Scraping 'Comunicacao visual em Concordi': 659results [01:18,  8.53results/s, Total=659]
Scraping 'Comunicacao visual em Concordi': 660results [01:18,  8.53results/s, Total=660]18:47:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Comunicacao visual em Concordi': 661results [01:20,  8.35results/s, Total=660]
Scraping 'Comunicacao visual em Concordi': 661results [01:20,  8.35results/s, Total=661]
Scraping 'Comunicacao visual em Concordi': 662results [01:20,  8.35results/s, Total=662]
Scraping 'Comunicacao visual em Concordi': 663results [01:20,  8.35results/s, Total=663]
Scraping 'Comunicacao visual em Concordi': 664results [01:20,  8.35results/s, Total=664]
Scraping 'Comunicacao visual em Concordi': 665results [01:20,  8.35results/s, Total=665]
Scraping 'Comunicacao visual em Concordi': 666results [01:20,  8.35results/s, Total=666]
Scraping 'Comunicacao visual em Concordi': 667results [01:20,  8.35results/s, Total=667]
Scraping 'Comunicacao visual em Concordi': 668results [01:20,  8.35results/s, Total=668]
Scraping 'Comunicacao visual em Concordi': 669results [01:20,  8.35results/s, Total=669]
Scraping 'Comunicacao visual em Concordi': 670results [01:20,  8.35results/s, Total=670]
Scraping 'Comunicacao visual em Concordi': 671results [01:20,  8.35results/s, Total=671]
Scraping 'Comunicacao visual em Concordi': 672results [01:20,  8.35results/s, Total=672]
Scraping 'Comunicacao visual em Concordi': 673results [01:20,  8.35results/s, Total=673]
Scraping 'Comunicacao visual em Concordi': 674results [01:20,  8.35results/s, Total=674]
Scraping 'Comunicacao visual em Concordi': 675results [01:20,  8.35results/s, Total=675]
Scraping 'Comunicacao visual em Concordi': 676results [01:20,  8.35results/s, Total=676]
Scraping 'Comunicacao visual em Concordi': 677results [01:20,  8.35results/s, Total=677]
Scraping 'Comunicacao visual em Concordi': 678results [01:20,  8.35results/s, Total=678]
Scraping 'Comunicacao visual em Concordi': 679results [01:20,  8.35results/s, Total=679]
Scraping 'Comunicacao visual em Concordi': 680results [01:20,  8.35results/s, Total=680]18:47:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Comunicacao visual em Concordi': 681results [01:23,  8.33results/s, Total=680]
Scraping 'Comunicacao visual em Concordi': 681results [01:23,  8.33results/s, Total=681]
Scraping 'Comunicacao visual em Concordi': 682results [01:23,  8.33results/s, Total=682]
Scraping 'Comunicacao visual em Concordi': 683results [01:23,  8.33results/s, Total=683]
Scraping 'Comunicacao visual em Concordi': 684results [01:23,  8.33results/s, Total=684]
Scraping 'Comunicacao visual em Concordi': 685results [01:23,  8.33results/s, Total=685]
Scraping 'Comunicacao visual em Concordi': 686results [01:23,  8.33results/s, Total=686]
Scraping 'Comunicacao visual em Concordi': 687results [01:23,  8.33results/s, Total=687]
Scraping 'Comunicacao visual em Concordi': 688results [01:23,  8.33results/s, Total=688]
Scraping 'Comunicacao visual em Concordi': 689results [01:23,  8.33results/s, Total=689]
Scraping 'Comunicacao visual em Concordi': 690results [01:23,  8.33results/s, Total=690]
Scraping 'Comunicacao visual em Concordi': 691results [01:23,  8.33results/s, Total=691]
Scraping 'Comunicacao visual em Concordi': 692results [01:23,  8.33results/s, Total=692]
Scraping 'Comunicacao visual em Concordi': 693results [01:23,  8.33results/s, Total=693]
Scraping 'Comunicacao visual em Concordi': 694results [01:23,  8.33results/s, Total=694]
Scraping 'Comunicacao visual em Concordi': 695results [01:23,  8.33results/s, Total=695]
Scraping 'Comunicacao visual em Concordi': 696results [01:23,  8.33results/s, Total=696]
Scraping 'Comunicacao visual em Concordi': 697results [01:23,  8.33results/s, Total=697]
Scraping 'Comunicacao visual em Concordi': 698results [01:23,  8.33results/s, Total=698]
Scraping 'Comunicacao visual em Concordi': 699results [01:23,  8.33results/s, Total=699]
Scraping 'Comunicacao visual em Concordi': 700results [01:23,  8.33results/s, Total=700]18:47:40 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Comunicacao visual em Concordi': 701results [01:25,  8.35results/s, Total=700]
Scraping 'Comunicacao visual em Concordi': 701results [01:25,  8.35results/s, Total=701]
Scraping 'Comunicacao visual em Concordi': 702results [01:25,  8.35results/s, Total=702]
Scraping 'Comunicacao visual em Concordi': 703results [01:25,  8.35results/s, Total=703]
Scraping 'Comunicacao visual em Concordi': 704results [01:25,  8.35results/s, Total=704]
Scraping 'Comunicacao visual em Concordi': 705results [01:25,  8.35results/s, Total=705]
Scraping 'Comunicacao visual em Concordi': 706results [01:25,  8.35results/s, Total=706]
Scraping 'Comunicacao visual em Concordi': 707results [01:25,  8.35results/s, Total=707]
Scraping 'Comunicacao visual em Concordi': 708results [01:25,  8.35results/s, Total=708]
Scraping 'Comunicacao visual em Concordi': 709results [01:25,  8.35results/s, Total=709]
Scraping 'Comunicacao visual em Concordi': 710results [01:25,  8.35results/s, Total=710]
Scraping 'Comunicacao visual em Concordi': 711results [01:25,  8.35results/s, Total=711]
Scraping 'Comunicacao visual em Concordi': 712results [01:25,  8.35results/s, Total=712]
Scraping 'Comunicacao visual em Concordi': 713results [01:25,  8.35results/s, Total=713]
Scraping 'Comunicacao visual em Concordi': 714results [01:25,  8.35results/s, Total=714]
Scraping 'Comunicacao visual em Concordi': 715results [01:25,  8.35results/s, Total=715]
Scraping 'Comunicacao visual em Concordi': 716results [01:25,  8.35results/s, Total=716]
Scraping 'Comunicacao visual em Concordi': 717results [01:25,  8.35results/s, Total=717]
Scraping 'Comunicacao visual em Concordi': 718results [01:25,  8.35results/s, Total=718]
Scraping 'Comunicacao visual em Concordi': 719results [01:25,  8.35results/s, Total=719]
Scraping 'Comunicacao visual em Concordi': 720results [01:25,  8.35results/s, Total=720]18:47:42 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Comunicacao visual em Concordi': 721results [01:28,  8.44results/s, Total=720]
Scraping 'Comunicacao visual em Concordi': 721results [01:28,  8.44results/s, Total=721]
Scraping 'Comunicacao visual em Concordi': 722results [01:28,  8.44results/s, Total=722]
Scraping 'Comunicacao visual em Concordi': 723results [01:28,  8.44results/s, Total=723]
Scraping 'Comunicacao visual em Concordi': 724results [01:28,  8.44results/s, Total=724]
Scraping 'Comunicacao visual em Concordi': 725results [01:28,  8.44results/s, Total=725]
Scraping 'Comunicacao visual em Concordi': 726results [01:28,  8.44results/s, Total=726]
Scraping 'Comunicacao visual em Concordi': 727results [01:28,  8.44results/s, Total=727]
Scraping 'Comunicacao visual em Concordi': 728results [01:28,  8.44results/s, Total=728]
Scraping 'Comunicacao visual em Concordi': 729results [01:28,  8.44results/s, Total=729]
Scraping 'Comunicacao visual em Concordi': 730results [01:28,  8.44results/s, Total=730]
Scraping 'Comunicacao visual em Concordi': 731results [01:28,  8.44results/s, Total=731]
Scraping 'Comunicacao visual em Concordi': 732results [01:28,  8.44results/s, Total=732]
Scraping 'Comunicacao visual em Concordi': 733results [01:28,  8.44results/s, Total=733]
Scraping 'Comunicacao visual em Concordi': 734results [01:28,  8.44results/s, Total=734]
Scraping 'Comunicacao visual em Concordi': 735results [01:28,  8.44results/s, Total=735]
Scraping 'Comunicacao visual em Concordi': 736results [01:28,  8.44results/s, Total=736]
Scraping 'Comunicacao visual em Concordi': 737results [01:28,  8.44results/s, Total=737]
Scraping 'Comunicacao visual em Concordi': 738results [01:28,  8.44results/s, Total=738]
Scraping 'Comunicacao visual em Concordi': 739results [01:28,  8.44results/s, Total=739]
Scraping 'Comunicacao visual em Concordi': 740results [01:28,  8.44results/s, Total=740]18:47:45 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Comunicacao visual em Concordi': 741results [01:30,  8.48results/s, Total=740]
Scraping 'Comunicacao visual em Concordi': 741results [01:30,  8.48results/s, Total=741]
Scraping 'Comunicacao visual em Concordi': 742results [01:30,  8.48results/s, Total=742]
Scraping 'Comunicacao visual em Concordi': 743results [01:30,  8.48results/s, Total=743]
Scraping 'Comunicacao visual em Concordi': 744results [01:30,  8.48results/s, Total=744]
Scraping 'Comunicacao visual em Concordi': 745results [01:30,  8.48results/s, Total=745]
Scraping 'Comunicacao visual em Concordi': 746results [01:30,  8.48results/s, Total=746]
Scraping 'Comunicacao visual em Concordi': 747results [01:30,  8.48results/s, Total=747]
Scraping 'Comunicacao visual em Concordi': 748results [01:30,  8.48results/s, Total=748]
Scraping 'Comunicacao visual em Concordi': 749results [01:30,  8.48results/s, Total=749]
Scraping 'Comunicacao visual em Concordi': 750results [01:30,  8.48results/s, Total=750]
Scraping 'Comunicacao visual em Concordi': 751results [01:30,  8.48results/s, Total=751]
Scraping 'Comunicacao visual em Concordi': 752results [01:30,  8.48results/s, Total=752]
Scraping 'Comunicacao visual em Concordi': 753results [01:30,  8.48results/s, Total=753]
Scraping 'Comunicacao visual em Concordi': 754results [01:30,  8.48results/s, Total=754]
Scraping 'Comunicacao visual em Concordi': 755results [01:30,  8.48results/s, Total=755]
Scraping 'Comunicacao visual em Concordi': 756results [01:30,  8.48results/s, Total=756]
Scraping 'Comunicacao visual em Concordi': 757results [01:30,  8.48results/s, Total=757]
Scraping 'Comunicacao visual em Concordi': 758results [01:30,  8.48results/s, Total=758]
Scraping 'Comunicacao visual em Concordi': 759results [01:30,  8.48results/s, Total=759]
Scraping 'Comunicacao visual em Concordi': 760results [01:30,  8.48results/s, Total=760]18:47:47 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Comunicacao visual em Concordi': 761results [01:32,  8.52results/s, Total=760]
Scraping 'Comunicacao visual em Concordi': 761results [01:32,  8.52results/s, Total=761]
Scraping 'Comunicacao visual em Concordi': 762results [01:32,  8.52results/s, Total=762]
Scraping 'Comunicacao visual em Concordi': 763results [01:32,  8.52results/s, Total=763]
Scraping 'Comunicacao visual em Concordi': 764results [01:32,  8.52results/s, Total=764]
Scraping 'Comunicacao visual em Concordi': 765results [01:32,  8.52results/s, Total=765]
Scraping 'Comunicacao visual em Concordi': 766results [01:32,  8.52results/s, Total=766]
Scraping 'Comunicacao visual em Concordi': 767results [01:32,  8.52results/s, Total=767]
Scraping 'Comunicacao visual em Concordi': 768results [01:32,  8.52results/s, Total=768]
Scraping 'Comunicacao visual em Concordi': 769results [01:32,  8.52results/s, Total=769]
Scraping 'Comunicacao visual em Concordi': 770results [01:32,  8.52results/s, Total=770]
Scraping 'Comunicacao visual em Concordi': 771results [01:32,  8.52results/s, Total=771]
Scraping 'Comunicacao visual em Concordi': 772results [01:32,  8.52results/s, Total=772]
Scraping 'Comunicacao visual em Concordi': 773results [01:32,  8.52results/s, Total=773]
Scraping 'Comunicacao visual em Concordi': 774results [01:32,  8.52results/s, Total=774]
Scraping 'Comunicacao visual em Concordi': 775results [01:32,  8.52results/s, Total=775]
Scraping 'Comunicacao visual em Concordi': 776results [01:32,  8.52results/s, Total=776]
Scraping 'Comunicacao visual em Concordi': 777results [01:32,  8.52results/s, Total=777]
Scraping 'Comunicacao visual em Concordi': 778results [01:32,  8.52results/s, Total=778]
Scraping 'Comunicacao visual em Concordi': 779results [01:32,  8.52results/s, Total=779]
Scraping 'Comunicacao visual em Concordi': 780results [01:32,  8.52results/s, Total=780]18:47:49 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Comunicacao visual em Concordi': 781results [01:34,  8.59results/s, Total=780]
Scraping 'Comunicacao visual em Concordi': 781results [01:34,  8.59results/s, Total=781]
Scraping 'Comunicacao visual em Concordi': 782results [01:34,  8.59results/s, Total=782]
Scraping 'Comunicacao visual em Concordi': 783results [01:34,  8.59results/s, Total=783]
Scraping 'Comunicacao visual em Concordi': 784results [01:34,  8.59results/s, Total=784]
Scraping 'Comunicacao visual em Concordi': 785results [01:34,  8.59results/s, Total=785]
Scraping 'Comunicacao visual em Concordi': 786results [01:34,  8.59results/s, Total=786]
Scraping 'Comunicacao visual em Concordi': 787results [01:34,  8.59results/s, Total=787]
Scraping 'Comunicacao visual em Concordi': 788results [01:34,  8.59results/s, Total=788]
Scraping 'Comunicacao visual em Concordi': 789results [01:34,  8.59results/s, Total=789]
Scraping 'Comunicacao visual em Concordi': 790results [01:34,  8.59results/s, Total=790]
Scraping 'Comunicacao visual em Concordi': 791results [01:34,  8.59results/s, Total=791]
Scraping 'Comunicacao visual em Concordi': 792results [01:34,  8.59results/s, Total=792]
Scraping 'Comunicacao visual em Concordi': 793results [01:34,  8.59results/s, Total=793]
Scraping 'Comunicacao visual em Concordi': 794results [01:34,  8.59results/s, Total=794]
Scraping 'Comunicacao visual em Concordi': 795results [01:34,  8.59results/s, Total=795]
Scraping 'Comunicacao visual em Concordi': 796results [01:34,  8.59results/s, Total=796]
Scraping 'Comunicacao visual em Concordi': 797results [01:34,  8.59results/s, Total=797]
Scraping 'Comunicacao visual em Concordi': 798results [01:34,  8.59results/s, Total=798]
Scraping 'Comunicacao visual em Concordi': 799results [01:34,  8.59results/s, Total=799]
Scraping 'Comunicacao visual em Concordi': 800results [01:34,  8.59results/s, Total=800]18:47:51 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Comunicacao visual em Concordi': 801results [01:37,  8.70results/s, Total=800]
Scraping 'Comunicacao visual em Concordi': 801results [01:37,  8.70results/s, Total=801]
Scraping 'Comunicacao visual em Concordi': 802results [01:37,  8.70results/s, Total=802]
Scraping 'Comunicacao visual em Concordi': 803results [01:37,  8.70results/s, Total=803]
Scraping 'Comunicacao visual em Concordi': 804results [01:37,  8.70results/s, Total=804]
Scraping 'Comunicacao visual em Concordi': 805results [01:37,  8.70results/s, Total=805]
Scraping 'Comunicacao visual em Concordi': 806results [01:37,  8.70results/s, Total=806]
Scraping 'Comunicacao visual em Concordi': 807results [01:37,  8.70results/s, Total=807]
Scraping 'Comunicacao visual em Concordi': 808results [01:37,  8.70results/s, Total=808]
Scraping 'Comunicacao visual em Concordi': 809results [01:37,  8.70results/s, Total=809]
Scraping 'Comunicacao visual em Concordi': 810results [01:37,  8.70results/s, Total=810]
Scraping 'Comunicacao visual em Concordi': 811results [01:37,  8.70results/s, Total=811]
Scraping 'Comunicacao visual em Concordi': 812results [01:37,  8.70results/s, Total=812]
Scraping 'Comunicacao visual em Concordi': 813results [01:37,  8.70results/s, Total=813]
Scraping 'Comunicacao visual em Concordi': 814results [01:37,  8.70results/s, Total=814]
Scraping 'Comunicacao visual em Concordi': 815results [01:37,  8.70results/s, Total=815]
Scraping 'Comunicacao visual em Concordi': 816results [01:37,  8.70results/s, Total=816]
Scraping 'Comunicacao visual em Concordi': 817results [01:37,  8.70results/s, Total=817]
Scraping 'Comunicacao visual em Concordi': 818results [01:37,  8.70results/s, Total=818]
Scraping 'Comunicacao visual em Concordi': 819results [01:37,  8.70results/s, Total=819]
Scraping 'Comunicacao visual em Concordi': 820results [01:37,  8.70results/s, Total=820]18:47:54 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Comunicacao visual em Concordi': 821results [01:39,  8.64results/s, Total=820]
Scraping 'Comunicacao visual em Concordi': 821results [01:39,  8.64results/s, Total=821]
Scraping 'Comunicacao visual em Concordi': 822results [01:39,  8.64results/s, Total=822]
Scraping 'Comunicacao visual em Concordi': 823results [01:39,  8.64results/s, Total=823]
Scraping 'Comunicacao visual em Concordi': 824results [01:39,  8.64results/s, Total=824]
Scraping 'Comunicacao visual em Concordi': 825results [01:39,  8.64results/s, Total=825]
Scraping 'Comunicacao visual em Concordi': 826results [01:39,  8.64results/s, Total=826]
Scraping 'Comunicacao visual em Concordi': 827results [01:39,  8.64results/s, Total=827]
Scraping 'Comunicacao visual em Concordi': 828results [01:39,  8.64results/s, Total=828]
Scraping 'Comunicacao visual em Concordi': 829results [01:39,  8.64results/s, Total=829]
Scraping 'Comunicacao visual em Concordi': 830results [01:39,  8.64results/s, Total=830]
Scraping 'Comunicacao visual em Concordi': 831results [01:39,  8.64results/s, Total=831]
Scraping 'Comunicacao visual em Concordi': 832results [01:39,  8.64results/s, Total=832]
Scraping 'Comunicacao visual em Concordi': 833results [01:39,  8.64results/s, Total=833]
Scraping 'Comunicacao visual em Concordi': 834results [01:39,  8.64results/s, Total=834]
Scraping 'Comunicacao visual em Concordi': 835results [01:39,  8.64results/s, Total=835]
Scraping 'Comunicacao visual em Concordi': 836results [01:39,  8.64results/s, Total=836]
Scraping 'Comunicacao visual em Concordi': 837results [01:39,  8.64results/s, Total=837]
Scraping 'Comunicacao visual em Concordi': 838results [01:39,  8.64results/s, Total=838]
Scraping 'Comunicacao visual em Concordi': 839results [01:39,  8.64results/s, Total=839]
Scraping 'Comunicacao visual em Concordi': 840results [01:39,  8.64results/s, Total=840]18:47:56 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=840)


Scraping 'Comunicacao visual em Concordi': 841results [01:41,  8.72results/s, Total=840]
Scraping 'Comunicacao visual em Concordi': 841results [01:41,  8.72results/s, Total=841]
Scraping 'Comunicacao visual em Concordi': 842results [01:41,  8.72results/s, Total=842]
Scraping 'Comunicacao visual em Concordi': 843results [01:41,  8.72results/s, Total=843]
Scraping 'Comunicacao visual em Concordi': 844results [01:41,  8.72results/s, Total=844]
Scraping 'Comunicacao visual em Concordi': 845results [01:41,  8.72results/s, Total=845]
Scraping 'Comunicacao visual em Concordi': 846results [01:41,  8.72results/s, Total=846]
Scraping 'Comunicacao visual em Concordi': 847results [01:41,  8.72results/s, Total=847]
Scraping 'Comunicacao visual em Concordi': 848results [01:41,  8.72results/s, Total=848]
Scraping 'Comunicacao visual em Concordi': 849results [01:41,  8.72results/s, Total=849]
Scraping 'Comunicacao visual em Concordi': 850results [01:41,  8.72results/s, Total=850]
Scraping 'Comunicacao visual em Concordi': 851results [01:41,  8.72results/s, Total=851]
Scraping 'Comunicacao visual em Concordi': 852results [01:41,  8.72results/s, Total=852]
